"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50396002e-01 5.30611025e-01
  4.18803518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73930103e-01 5.10645385e-01 4.88328221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61883361e-01 1.20577638e-01
  5.58612156e+01 8.00000000e+01 5.50000000e+01 7.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61883361e-01 1.20577638e-01
  5.58612156e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28634396e-01 5.90397320e-01 9.53038340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02845012e-01 2.14957874e-01
  2.73166699e+01 8.00000000e+01 5.50000000e+01 5.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66686876e-01 2.70133335e-01
  9.86554315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57090579e-01 2.35279579e-01 6.67275982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31842024e-01 4.93902755e-01
  9.83011207e+01 8.10000000e+01 5.40000000e+01 5.50000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31842024e-01 4.93902755e-01
  9.83011207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88121140e-01 5.84578773e-01 7.60765436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84543140e-01 1.08135202e-01
  7.99202618e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.41421504]
 [-1.41421504]
 [-1.41421504]
 [-1.41421504]]",-1.4142150448997268
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93124125e-01 4.41090695e-01
  2.37275830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79780620e-01 4.65807928e-01 4.92540974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44422226e-01 5.03703616e-01
  4.15499848e+01 8.30000000e+01 5.70000000e+01 7.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44422226e-01 5.03703616e-01
  4.15499848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67978528e-01 4.33420055e-01 5.44789379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25548332e-01 3.49378719e-01
  6.49384536e+01 8.30000000e+01 5.70000000e+01 5.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58747968e-01 4.28516888e-01
  5.23718365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04276691e-01 2.75278546e-01 3.23521113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91726691e-01 1.41052569e-01
  2.48525861e+01 8.40000000e+01 5.60000000e+01 5.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91726691e-01 1.41052569e-01
  2.48525861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73469704e-01 4.05020435e-01 7.89808093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21895704e-01 1.34578467e-01
  3.24567863e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.78347083]
 [-0.78347083]
 [-0.78347083]
 [-0.78347083]]",-0.7834708327384021
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35431435e-01 5.82136790e-01
  3.09471989e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40989020e-01 2.50612556e-01 4.25903764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53123434e-01 5.68910721e-01
  2.72449547e+01 8.60000000e+01 5.90000000e+01 7.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53123434e-01 5.68910721e-01
  2.72449547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52302046e-01 4.83317793e-01 5.45725637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85399481e-01 3.92023431e-01
  6.40924403e+01 8.60000000e+01 5.90000000e+01 5.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31190627e-01 4.77494717e-01
  4.30561386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89600897e-01 2.06951841e-01 2.44001944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30011045e-01 1.08926973e-01
  2.49872346e+01 8.70000000e+01 5.80000000e+01 5.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30011045e-01 1.08926973e-01
  2.49872346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82735342e-01 3.84182909e-01 7.68032919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17291103e-01 4.30681403e-01
  8.87283090e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.89733348]
 [-0.89733348]
 [-0.89733348]
 [-0.89733348]]",-0.8973334797073581
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28741820e-01 2.74326508e-01
  2.58423463e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95771521e-01 4.47648521e-01 6.48911215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24587924e-01 3.83525381e-01
  3.38140042e+01 8.90000000e+01 6.10000000e+01 8.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24587924e-01 3.83525381e-01
  3.38140042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32500955e-01 4.36200367e-01 5.03244362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11054709e-01 1.43418018e-01
  4.43275819e+01 8.90000000e+01 6.10000000e+01 6.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76240301e-01 3.53084078e-01
  3.07453558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67141278e-01 1.73075883e-01 3.14977920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88201725e-01 5.70606369e-01
  4.17366202e+01 9.00000000e+01 6.00000000e+01 5.90000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88201725e-01 5.70606369e-01
  4.17366202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11250389e-01 2.33822482e-01 8.95263695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49228168e-01 5.34900656e-01
  9.24103610e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-1.70365065]
 [-1.70365065]
 [-1.70365065]
 [-1.70365065]]",-1.7036506492759134
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97869150e-01 3.90287302e-01
  7.97434675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26561128e-01 5.56483573e-01 8.52700539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38070366e-01 4.53505242e-01
  8.11281291e+01 9.20000000e+01 6.30000000e+01 8.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38070366e-01 4.53505242e-01
  8.11281291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31111391e-01 3.20345056e-01 2.59604470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75690097e-01 1.30848240e-01
  8.12237941e+01 9.20000000e+01 6.30000000e+01 6.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74649565e-01 4.07921137e-01
  8.85164708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22918966e-01 2.65836134e-01 2.19934959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82050207e-01 3.65166033e-01
  6.51452293e+01 9.30000000e+01 6.20000000e+01 6.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82050207e-01 3.65166033e-01
  6.51452293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40733441e-01 5.22387529e-01 7.79428994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14326395e-01 5.07641561e-01
  3.74550435e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.15493074]
 [-1.15493074]
 [-1.15493074]
 [-1.15493074]]",-1.154930737278648
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94583830e-01 1.17073419e-01
  2.74543539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85163853e-01 2.70229175e-01 9.13319608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51765767e-01 5.91328519e-01
  2.77757950e+01 9.50000000e+01 6.50000000e+01 8.60000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51765767e-01 5.91328519e-01
  2.77757950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26891847e-01 5.14694182e-01 7.16861271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98853829e-01 5.89048866e-01
  7.11576018e+01 9.50000000e+01 6.50000000e+01 6.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15680672e-01 1.64334417e-01
  2.12152840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18411324e-01 1.44156711e-01 9.66926097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71474633e-01 1.76646587e-01
  2.74679284e+01 9.60000000e+01 6.40000000e+01 6.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71474633e-01 1.76646587e-01
  2.74679284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30728032e-01 3.28769331e-01 3.38339517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56422767e-01 3.20754594e-01
  9.96160528e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.26367934]
 [-0.26367934]
 [-0.26367934]
 [-0.26367934]]",-0.26367933741128546
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72291070e-01 4.31507502e-01
  2.08865204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80083686e-01 4.72434071e-01 9.61614749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50991058e-01 2.06477931e-01
  7.77186365e+01 9.80000000e+01 6.70000000e+01 8.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50991058e-01 2.06477931e-01
  7.77186365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49572594e-01 4.72734406e-01 7.90829720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56260988e-01 2.36902444e-01
  9.18198649e+01 9.80000000e+01 6.70000000e+01 6.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62367585e-01 4.31302068e-01
  9.15798316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43010734e-01 5.59974959e-01 2.64986786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72580762e-01 1.47892838e-01
  7.90414361e+01 9.90000000e+01 6.60000000e+01 6.50000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72580762e-01 1.47892838e-01
  7.90414361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52165247e-01 2.09848298e-01 7.82848852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74686748e-01 1.95379023e-01
  9.24722241e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.52969859]
 [-0.52969859]
 [-0.52969859]
 [-0.52969859]]",-0.5296985896601936
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02745009e-01 3.31305420e-01
  4.42358589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15580250e-01 3.87730385e-01 7.29864580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23043446e-01 3.25611871e-01
  7.52740507e+01 1.01000000e+02 6.90000000e+01 9.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23043446e-01 3.25611871e-01
  7.52740507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13563127e-01 2.15528348e-01 9.81289969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20979306e-01 1.65407156e-01
  4.04619421e+01 1.01000000e+02 6.90000000e+01 6.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53461019e-01 2.77654715e-01
  5.57596356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50662775e-01 5.90950754e-01 4.02940272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87373765e-01 3.24517908e-01
  3.37482426e+01 1.02000000e+02 6.80000000e+01 6.70000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87373765e-01 3.24517908e-01
  3.37482426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61294449e-01 2.30672075e-01 7.63042729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45577686e-01 5.88636307e-01
  4.96201614e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.21853282]
 [-1.21853282]
 [-1.21853282]
 [-1.21853282]]",-1.2185328193867815
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51163273e-01 3.28734276e-01
  4.19634441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10994960e-01 3.37387600e-01 7.66264579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62666675e-01 2.09544842e-01
  2.51707699e+01 1.04000000e+02 7.10000000e+01 9.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62666675e-01 2.09544842e-01
  2.51707699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58583682e-01 3.17066763e-01 6.91297873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79217023e-01 5.05108991e-01
  7.77760198e+01 1.04000000e+02 7.10000000e+01 7.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69749881e-01 5.51638594e-01
  2.29355790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94531751e-01 3.38032447e-01 9.69766458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12725002e-01 5.46522633e-01
  6.94193765e+01 1.05000000e+02 7.00000000e+01 6.80000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12725002e-01 5.46522633e-01
  6.94193765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40544452e-01 1.60030596e-01 4.78617717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44362389e-01 4.35542039e-01
  6.38890626e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.94644173]
 [-0.94644173]
 [-0.94644173]
 [-0.94644173]]",-0.9464417323894508
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86590750e-01 3.15550378e-01
  6.87527886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52574780e-01 3.91436467e-01 6.58562067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21135944e-01 2.42381650e-01
  3.16163151e+01 1.07000000e+02 7.30000000e+01 9.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21135944e-01 2.42381650e-01
  3.16163151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50969405e-01 4.90627620e-01 7.06469045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61939259e-01 3.54093605e-01
  3.67780693e+01 1.07000000e+02 7.30000000e+01 7.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65917825e-01 2.08701497e-01
  4.24321023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72200748e-01 3.42778619e-01 3.83629499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13870043e-01 4.76368444e-01
  8.96590864e+01 1.08000000e+02 7.20000000e+01 7.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13870043e-01 4.76368444e-01
  8.96590864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75018978e-01 5.55152135e-01 8.95647109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16281696e-01 4.85493691e-01
  5.90377829e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.07583984]
 [-1.07583984]
 [-1.07583984]
 [-1.07583984]]",-1.0758398351971044
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42512063e-01 3.14122714e-01
  7.62756753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94505726e-01 1.11643905e-01 2.01643628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82178575e-01 4.07164426e-01
  4.59417284e+01 1.10000000e+02 7.50000000e+01 1.01000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82178575e-01 4.07164426e-01
  4.59417284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49888650e-01 1.35981444e-01 3.45221925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79402243e-01 3.26135306e-01
  3.73700031e+01 1.10000000e+02 7.50000000e+01 7.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59479000e-01 5.08111700e-01
  6.82807408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26874526e-01 2.94119898e-01 3.27252705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56364395e-01 2.17953840e-01
  6.54194731e+01 1.11000000e+02 7.40000000e+01 7.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56364395e-01 2.17953840e-01
  6.54194731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00076459e-01 3.10115578e-01 8.35646938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85115661e-01 1.30182023e-01
  8.06893901e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.57389846]
 [-0.57389846]
 [-0.57389846]
 [-0.57389846]]",-0.5738984592023121
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93694791e-01 4.34931806e-01
  6.83633346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12814073e-01 3.58396553e-01 9.90526167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81000260e-01 1.55280458e-01
  3.72333261e+01 1.13000000e+02 7.70000000e+01 1.04000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81000260e-01 1.55280458e-01
  3.72333261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02288718e-01 2.94499534e-01 2.22844620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40841078e-01 1.42548744e-01
  4.82443254e+01 1.13000000e+02 7.70000000e+01 7.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04442599e-01 1.95896867e-01
  5.18828291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20091237e-01 4.33926248e-01 4.51252851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97010095e-01 5.72650743e-01
  6.39810138e+01 1.14000000e+02 7.60000000e+01 7.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97010095e-01 5.72650743e-01
  6.39810138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66402269e-01 2.09345044e-01 9.61524106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01408453e-01 5.00320728e-01
  5.88536917e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.63708118]
 [-0.63708118]
 [-0.63708118]
 [-0.63708118]]",-0.6370811783497313
