"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86421492e-01 2.29456686e-01
  5.68951905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11257315e-01 2.52178993e-01 4.92857142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72554730e-01 1.13691466e-01
  8.23271252e+01 7.80000000e+01 5.20000000e+01 4.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72554730e-01 1.13691466e-01
  8.23271252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07732887e-01 3.39900728e-01 5.12332087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62817951e-01 3.64244259e-01
  6.85570639e+01 7.80000000e+01 5.20000000e+01 3.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56649630e-01 1.89075024e-01
  2.10130822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86198684e-01 1.62417458e-01 3.87142190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69428717e-01 1.33354179e-01
  2.70633859e+01 6.60000000e+01 6.40000000e+01 1.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69428717e-01 1.33354179e-01
  2.70633859e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88713978e-01 5.85065059e-01 5.99171711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36923633e-01 5.62161266e-01
  3.34469144e+01 6.60000000e+01 6.40000000e+01 4.00000000e+01
  2.40000000e+01]]","[[-2.87188588]
 [-2.87188588]
 [-2.87188588]
 [-2.87188588]]",-2.8718858776857332
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05302832e-01 2.86635983e-01
  4.78277655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87304287e-01 3.96875828e-01 2.73697248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63860697e-01 1.53334820e-01
  3.39843953e+01 8.10000000e+01 5.40000000e+01 5.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63860697e-01 1.53334820e-01
  3.39843953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02357599e-01 2.62546278e-01 6.73651858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48351984e-01 5.52848351e-01
  4.98646851e+01 8.10000000e+01 5.40000000e+01 3.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10441836e-01 5.86099982e-01
  7.92905343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94735308e-01 3.31120896e-01 5.08005277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91314248e-01 4.46683836e-01
  4.31449301e+01 6.90000000e+01 6.60000000e+01 1.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91314248e-01 4.46683836e-01
  4.31449301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19475316e-01 3.50065636e-01 9.65651529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85875958e-01 3.08027651e-01
  5.11939744e+01 6.90000000e+01 6.60000000e+01 4.10000000e+01
  2.50000000e+01]]","[[-5.08051172]
 [-5.08051172]
 [-5.08051172]
 [-5.08051172]]",-5.080511723077703
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36426774e-01 2.47867063e-01
  6.70181764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51477538e-01 5.39739319e-01 2.70102631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36544833e-01 3.93442082e-01
  7.52413145e+01 8.40000000e+01 5.60000000e+01 5.20000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36544833e-01 3.93442082e-01
  7.52413145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89794714e-01 3.86570336e-01 6.08691929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83874193e-01 1.39128923e-01
  9.28431912e+01 8.40000000e+01 5.60000000e+01 3.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42918462e-01 3.38353693e-01
  4.89457047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84434910e-01 1.77878818e-01 3.85563011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45175256e-01 5.53370942e-01
  6.52478420e+01 7.20000000e+01 6.80000000e+01 1.40000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45175256e-01 5.53370942e-01
  6.52478420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54067361e-01 4.36896251e-01 4.40356860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37808086e-01 1.45579191e-01
  9.25992304e+01 7.20000000e+01 6.80000000e+01 4.30000000e+01
  2.50000000e+01]]","[[-5.50934347]
 [-5.50934347]
 [-5.50934347]
 [-5.50934347]]",-5.509343466827285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96656812e-01 2.97355777e-01
  3.40678421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08071004e-01 2.76023441e-01 8.11581566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59479428e-01 3.08547250e-01
  8.68797334e+01 8.70000000e+01 5.80000000e+01 5.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59479428e-01 3.08547250e-01
  8.68797334e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91763821e-01 5.24042337e-01 9.78775760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33033770e-01 4.57836673e-01
  2.95942235e+01 8.70000000e+01 5.80000000e+01 3.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77325095e-01 3.12215413e-01
  9.98367007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67539129e-01 1.57959279e-01 4.07227486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23047476e-01 5.27378648e-01
  3.36107367e+01 7.50000000e+01 7.00000000e+01 1.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23047476e-01 5.27378648e-01
  3.36107367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85290825e-01 5.54463592e-01 8.23222449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25908030e-01 1.07399183e-01
  7.05238233e+01 7.50000000e+01 7.00000000e+01 4.30000000e+01
  2.70000000e+01]]","[[-3.71258554]
 [-3.71258554]
 [-3.71258554]
 [-3.71258554]]",-3.712585536599027
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70432610e-01 5.95495686e-01
  6.88602925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17837153e-01 3.35141542e-01 6.66948556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27606045e-01 2.03728218e-01
  9.73947063e+01 9.00000000e+01 6.00000000e+01 5.70000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27606045e-01 2.03728218e-01
  9.73947063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31686435e-01 4.87248707e-01 6.12653685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74872970e-01 2.10014740e-01
  5.01645144e+01 9.00000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90758499e-01 3.64261674e-01
  9.26324725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74222868e-01 1.69258700e-01 2.20452893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27590258e-01 4.77301114e-01
  2.48985894e+01 7.80000000e+01 7.20000000e+01 1.40000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27590258e-01 4.77301114e-01
  2.48985894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86569438e-01 4.92177801e-01 8.05120117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30504860e-01 3.57304559e-01
  3.85513427e+01 7.80000000e+01 7.20000000e+01 4.50000000e+01
  2.70000000e+01]]","[[-4.96479972]
 [-4.96479972]
 [-4.96479972]
 [-4.96479972]]",-4.96479972140538
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22591936e-01 4.92368377e-01
  6.26071698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70838460e-01 3.63234739e-01 4.59846623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29265401e-01 3.22701155e-01
  9.34373274e+01 9.30000000e+01 6.20000000e+01 5.90000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29265401e-01 3.22701155e-01
  9.34373274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45879190e-01 4.75502075e-01 2.00189207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15006375e-01 2.54214254e-01
  9.61511300e+01 9.30000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89122801e-01 4.95454707e-01
  8.00790565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86536968e-01 5.18131089e-01 6.60835862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33052962e-01 5.26917203e-01
  3.79569198e+01 8.10000000e+01 7.40000000e+01 1.40000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33052962e-01 5.26917203e-01
  3.79569198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64719165e-01 5.30423556e-01 4.10396283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32641066e-01 3.06774876e-01
  7.01767085e+01 8.10000000e+01 7.40000000e+01 4.50000000e+01
  2.90000000e+01]]","[[-3.42938803]
 [-3.42938803]
 [-3.42938803]
 [-3.42938803]]",-3.4293880281742544
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27161520e-01 3.02224695e-01
  8.46976317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42489584e-01 4.67913303e-01 3.77093452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74416073e-01 5.82152603e-01
  9.18943036e+01 9.60000000e+01 6.40000000e+01 6.10000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74416073e-01 5.82152603e-01
  9.18943036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21704785e-01 1.76088452e-01 3.11478844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58549706e-01 3.72346129e-01
  5.72038222e+01 9.60000000e+01 6.40000000e+01 3.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03291738e-01 5.24962145e-01
  3.44006082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32947638e-01 2.61336064e-01 7.45833379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53720751e-01 2.32112806e-01
  9.10446923e+01 8.40000000e+01 7.60000000e+01 1.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53720751e-01 2.32112806e-01
  9.10446923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08122806e-01 3.85272495e-01 3.63689619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02526191e-01 2.17388839e-01
  9.49217180e+01 8.40000000e+01 7.60000000e+01 4.70000000e+01
  2.90000000e+01]]","[[-4.1491528]
 [-4.1491528]
 [-4.1491528]
 [-4.1491528]]",-4.149152800992119
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47068461e-01 1.12048046e-01
  2.02557033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57121525e-01 4.52021441e-01 9.72766436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56992933e-01 1.34561735e-01
  3.75158416e+01 9.90000000e+01 6.60000000e+01 6.20000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56992933e-01 1.34561735e-01
  3.75158416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21149902e-01 5.30197586e-01 3.07884625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42698496e-01 1.81935441e-01
  4.99939601e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69048129e-01 1.75332103e-01
  5.33625243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85569696e-01 3.17132692e-01 4.02381477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92532633e-01 5.56000412e-01
  7.75566394e+01 8.60000000e+01 7.90000000e+01 1.50000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92532633e-01 5.56000412e-01
  7.75566394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65787717e-01 5.35002639e-01 4.04041823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44643363e-01 4.48240780e-01
  6.94821107e+01 8.60000000e+01 7.90000000e+01 4.80000000e+01
  3.10000000e+01]]","[[-6.64826063]
 [-6.64826063]
 [-6.64826063]
 [-6.64826063]]",-6.648260629058133
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46726533e-01 4.90580270e-01
  3.79610362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88842835e-01 5.81480051e-01 7.88571909e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31395674e-01 2.58639590e-01
  8.26805032e+01 1.02000000e+02 6.80000000e+01 6.40000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31395674e-01 2.58639590e-01
  8.26805032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14471371e-01 1.66857418e-01 5.37041629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90457727e-01 4.19414754e-01
  6.09008282e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92490235e-01 4.26123748e-01
  6.30164966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11564504e-01 2.40375895e-01 2.95718713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80466903e-01 1.72981089e-01
  3.53875979e+01 8.90000000e+01 8.10000000e+01 1.60000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80466903e-01 1.72981089e-01
  3.53875979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57264298e-01 4.87958009e-01 9.70432409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64038848e-01 5.47868337e-01
  2.65849495e+01 8.90000000e+01 8.10000000e+01 4.90000000e+01
  3.20000000e+01]]","[[-4.20951805]
 [-4.20951805]
 [-4.20951805]
 [-4.20951805]]",-4.209518047304145
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78573199e-01 4.96900326e-01
  8.18062917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67091535e-01 2.05959568e-01 3.90355192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47688581e-01 5.32153359e-01
  9.89217754e+01 1.05000000e+02 7.00000000e+01 6.60000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47688581e-01 5.32153359e-01
  9.89217754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58543242e-01 2.38230168e-01 2.04812825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91118035e-01 2.43701933e-01
  3.11249058e+01 1.05000000e+02 7.00000000e+01 3.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47781887e-01 2.23029204e-01
  3.37278535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88194732e-01 4.18984416e-01 3.55517403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84938898e-01 4.59826130e-01
  5.41548434e+01 9.20000000e+01 8.30000000e+01 1.60000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84938898e-01 4.59826130e-01
  5.41548434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61812679e-01 1.49009478e-01 9.29495539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30398297e-01 4.16056055e-01
  2.53279598e+01 9.20000000e+01 8.30000000e+01 4.90000000e+01
  3.40000000e+01]]","[[-3.70483243]
 [-3.70483243]
 [-3.70483243]
 [-3.70483243]]",-3.7048324336996905
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54121220e-01 4.38620112e-01
  5.04808535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42727309e-01 2.59129768e-01 6.54436322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19643650e-01 5.06768793e-01
  7.25028235e+01 1.08000000e+02 7.20000000e+01 6.70000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19643650e-01 5.06768793e-01
  7.25028235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46116352e-01 4.89756912e-01 3.88833502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72658348e-01 1.43055647e-01
  3.99719640e+01 1.08000000e+02 7.20000000e+01 3.40000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47074525e-01 4.27463886e-01
  3.35430328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51917227e-01 1.02527736e-01 7.02676054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83500380e-01 1.71746674e-01
  4.15527611e+01 9.50000000e+01 8.50000000e+01 1.60000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83500380e-01 1.71746674e-01
  4.15527611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13296391e-01 4.01550853e-01 3.87037797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25948532e-01 1.06862765e-01
  3.98657083e+01 9.50000000e+01 8.50000000e+01 4.90000000e+01
  3.60000000e+01]]","[[-4.12679219]
 [-4.12679219]
 [-4.12679219]
 [-4.12679219]]",-4.1267921867001975
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21067476e-01 3.16570446e-01
  7.79146166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15163481e-01 3.73232496e-01 8.99267463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73772987e-01 3.01104773e-01
  8.87223681e+01 1.11000000e+02 7.40000000e+01 6.90000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73772987e-01 3.01104773e-01
  8.87223681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23956088e-01 3.90983094e-01 6.79293707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98191586e-01 1.49072327e-01
  8.31188420e+01 1.11000000e+02 7.40000000e+01 3.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17649337e-01 2.70507659e-01
  5.47496466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97590929e-01 1.47770071e-01 5.70145864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86573101e-01 3.08562465e-01
  9.11234760e+01 9.80000000e+01 8.70000000e+01 1.70000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86573101e-01 3.08562465e-01
  9.11234760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28757077e-01 2.92188752e-01 8.47340528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48121208e-01 2.04717149e-01
  4.51246852e+01 9.80000000e+01 8.70000000e+01 4.90000000e+01
  3.80000000e+01]]","[[-3.82150444]
 [-3.82150444]
 [-3.82150444]
 [-3.82150444]]",-3.8215044399758162
