"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73044369e-01 1.56403009e-01
  7.18496614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10458149e-01 3.59005496e-01 6.74790468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40199944e-01 3.67095152e-01
  2.10158256e+01 7.60000000e+01 5.40000000e+01 7.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40199944e-01 3.67095152e-01
  2.10158256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35454776e-01 5.18433600e-01 5.08240665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35699316e-01 4.47626376e-01
  2.60930991e+01 7.60000000e+01 5.40000000e+01 2.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35252135e-01 2.54154104e-01
  7.85033879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01431341e-01 2.70326696e-01 2.60048424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93740665e-01 2.18521380e-01
  5.69322111e+01 7.40000000e+01 5.60000000e+01 2.70000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93740665e-01 2.18521380e-01
  5.69322111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87132756e-01 3.89060062e-01 9.55915166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03809183e-01 2.38566317e-01
  6.69867213e+01 7.40000000e+01 5.60000000e+01 4.20000000e+01
  1.40000000e+01]]","[[-0.40613742]
 [-0.40613742]
 [-0.40613742]
 [-0.40613742]]",-0.4061374218762884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71109531e-01 5.37013182e-01
  8.27038812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16665174e-01 2.29753328e-01 3.20604943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26011303e-01 1.92350310e-01
  9.79898075e+01 7.90000000e+01 5.60000000e+01 7.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26011303e-01 1.92350310e-01
  9.79898075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01858067e-01 5.56437948e-01 2.33722132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01546227e-01 2.51277594e-01
  3.27782338e+01 7.90000000e+01 5.60000000e+01 2.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13657028e-01 4.39717025e-01
  7.56105800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01221557e-01 3.24760516e-01 6.07847208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02922879e-01 3.52500310e-01
  8.46625611e+01 7.70000000e+01 5.80000000e+01 2.80000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02922879e-01 3.52500310e-01
  8.46625611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00509518e-01 5.23912580e-01 7.46930665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02820473e-01 3.69074362e-01
  9.48653332e+01 7.70000000e+01 5.80000000e+01 4.30000000e+01
  1.50000000e+01]]","[[-1.00401568]
 [-1.00401568]
 [-1.00401568]
 [-1.00401568]]",-1.0040156837577423
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49150133e-01 2.68505933e-01
  5.68019873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43288102e-01 2.91561719e-01 2.71218044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54940860e-01 1.67529128e-01
  8.12286917e+01 8.20000000e+01 5.80000000e+01 8.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54940860e-01 1.67529128e-01
  8.12286917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33650774e-01 3.25308011e-01 6.94471279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58516138e-01 5.26110023e-01
  6.08459533e+01 8.20000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48512178e-01 2.81329228e-01
  5.42667475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91875807e-01 4.30901797e-01 2.11109421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54445786e-01 2.14049172e-01
  4.24872330e+01 8.00000000e+01 6.00000000e+01 2.90000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54445786e-01 2.14049172e-01
  4.24872330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62417263e-01 3.12130100e-01 7.76673360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94595908e-01 4.80923548e-01
  9.75241223e+01 8.00000000e+01 6.00000000e+01 4.30000000e+01
  1.70000000e+01]]","[[-1.30336932]
 [-1.30336932]
 [-1.30336932]
 [-1.30336932]]",-1.3033693230795935
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61648690e-01 3.21085127e-01
  8.54973817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38821415e-01 3.49335153e-01 8.30020243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71321100e-01 3.04049122e-01
  2.38718940e+01 8.50000000e+01 6.00000000e+01 8.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71321100e-01 3.04049122e-01
  2.38718940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27968389e-01 1.47851336e-01 9.15106398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10876201e-01 1.49034612e-01
  4.32127354e+01 8.50000000e+01 6.00000000e+01 2.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90489202e-01 5.39042068e-01
  5.87622730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26903650e-01 3.19296606e-01 6.61259720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46798944e-01 4.44229593e-01
  4.09046984e+01 8.30000000e+01 6.20000000e+01 2.90000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46798944e-01 4.44229593e-01
  4.09046984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32759085e-01 4.15618326e-01 6.98647490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98482599e-01 2.73563935e-01
  2.20559314e+01 8.30000000e+01 6.20000000e+01 4.40000000e+01
  1.80000000e+01]]","[[-1.46450846]
 [-1.46450846]
 [-1.46450846]
 [-1.46450846]]",-1.4645084557170394
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20234470e-01 2.40916116e-01
  2.69724131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37242430e-01 4.70392555e-01 6.96332237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84496555e-01 3.45883402e-01
  7.66052003e+01 8.80000000e+01 6.20000000e+01 8.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84496555e-01 3.45883402e-01
  7.66052003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94172780e-01 1.81806306e-01 7.74964721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97575209e-01 3.32075837e-01
  6.15221999e+01 8.80000000e+01 6.20000000e+01 2.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49054880e-01 5.73754993e-01
  3.71954084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03551582e-01 5.01500048e-01 7.91545818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19162527e-01 3.07657274e-01
  6.03351732e+01 8.60000000e+01 6.40000000e+01 3.00000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19162527e-01 3.07657274e-01
  6.03351732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07511625e-01 2.70798928e-01 8.71371959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14408671e-01 1.35440585e-01
  4.08030003e+01 8.60000000e+01 6.40000000e+01 4.50000000e+01
  1.90000000e+01]]","[[-1.15939957]
 [-1.15939957]
 [-1.15939957]
 [-1.15939957]]",-1.1593995747381747
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14652658e-01 2.56509689e-01
  7.28068307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77710133e-01 5.90173269e-01 8.16173523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91747118e-01 3.96146930e-01
  8.59921762e+01 9.10000000e+01 6.40000000e+01 9.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91747118e-01 3.96146930e-01
  8.59921762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29009402e-01 2.37271551e-01 9.10623021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52607353e-01 4.85328337e-01
  4.43846158e+01 9.10000000e+01 6.40000000e+01 2.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21339803e-01 2.44611209e-01
  9.24352002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20870449e-01 4.12018251e-01 7.60927410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88167824e-01 5.23944231e-01
  5.81351377e+01 8.90000000e+01 6.60000000e+01 3.10000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88167824e-01 5.23944231e-01
  5.81351377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06665374e-01 1.70215029e-01 8.37881101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87752673e-01 3.55402240e-01
  6.26433533e+01 8.90000000e+01 6.60000000e+01 4.60000000e+01
  2.00000000e+01]]","[[-1.10017801]
 [-1.10017801]
 [-1.10017801]
 [-1.10017801]]",-1.1001780138095718
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08126265e-01 3.24136222e-01
  5.75958935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07473798e-01 5.12320986e-01 7.70978098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78518959e-01 1.23091737e-01
  4.33451804e+01 9.40000000e+01 6.60000000e+01 9.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78518959e-01 1.23091737e-01
  4.33451804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99480416e-01 1.86639182e-01 5.64364042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22544971e-01 3.75942760e-01
  3.10988040e+01 9.40000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31047327e-01 3.63576749e-01
  5.15590256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98383720e-01 4.77321602e-01 7.02965860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71722696e-01 4.62137761e-01
  4.86980235e+01 9.20000000e+01 6.80000000e+01 3.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71722696e-01 4.62137761e-01
  4.86980235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43295671e-01 4.63052602e-01 9.16141072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43310652e-01 4.70635700e-01
  2.49005167e+01 9.20000000e+01 6.80000000e+01 4.70000000e+01
  2.10000000e+01]]","[[-1.45179049]
 [-1.45179049]
 [-1.45179049]
 [-1.45179049]]",-1.4517904915609916
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37812171e-01 1.10599167e-01
  9.95538155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82804413e-01 1.66301533e-01 8.59290004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76784232e-01 3.48432493e-01
  5.08741444e+01 9.70000000e+01 6.80000000e+01 9.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76784232e-01 3.48432493e-01
  5.08741444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72961028e-01 1.86324329e-01 5.94260606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14346799e-01 3.69388521e-01
  9.26312051e+01 9.70000000e+01 6.80000000e+01 2.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25975207e-01 2.78246261e-01
  8.92276357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96419809e-01 3.87512744e-01 2.81636711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73345470e-01 3.39747174e-01
  3.97669283e+01 9.50000000e+01 7.00000000e+01 3.10000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73345470e-01 3.39747174e-01
  3.97669283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14976855e-01 1.52749553e-01 4.40698097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48464233e-01 2.82720496e-01
  8.19199412e+01 9.50000000e+01 7.00000000e+01 4.80000000e+01
  2.20000000e+01]]","[[-0.64571834]
 [-0.64571834]
 [-0.64571834]
 [-0.64571834]]",-0.6457183366712391
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62491152e-01 2.55532257e-01
  3.32455907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89734372e-01 3.31506575e-01 2.31142636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52485914e-01 5.98863368e-01
  6.54080353e+01 1.00000000e+02 7.00000000e+01 9.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52485914e-01 5.98863368e-01
  6.54080353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09090353e-01 4.83089235e-01 6.60079989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94686316e-01 1.91762151e-01
  5.31705233e+01 1.00000000e+02 7.00000000e+01 2.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35890971e-01 4.87621722e-01
  4.66330818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08472592e-01 2.97791179e-01 9.64861114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63085860e-01 3.96950923e-01
  3.27980198e+01 9.80000000e+01 7.20000000e+01 3.20000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63085860e-01 3.96950923e-01
  3.27980198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86631736e-01 3.63023383e-01 3.62142302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74123512e-01 1.44530417e-01
  3.31846505e+01 9.80000000e+01 7.20000000e+01 4.90000000e+01
  2.30000000e+01]]","[[-1.11076265]
 [-1.11076265]
 [-1.11076265]
 [-1.11076265]]",-1.1107626536041761
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32578849e-01 3.48918828e-01
  6.72740695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88884113e-01 4.83453308e-01 5.07310706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37991932e-01 4.86341800e-01
  3.73078995e+01 1.03000000e+02 7.20000000e+01 1.00000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37991932e-01 4.86341800e-01
  3.73078995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73976750e-01 2.38978460e-01 3.86595115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74768444e-01 1.39329864e-01
  5.80844472e+01 1.03000000e+02 7.20000000e+01 2.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54221166e-01 1.69287809e-01
  7.13233429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39295280e-01 1.98721276e-01 2.10105389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13883985e-01 1.53784263e-01
  9.82116644e+01 1.01000000e+02 7.40000000e+01 3.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13883985e-01 1.53784263e-01
  9.82116644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04599933e-01 4.84132826e-01 9.44641110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20049191e-01 4.17334237e-01
  8.82379938e+01 1.01000000e+02 7.40000000e+01 5.00000000e+01
  2.40000000e+01]]","[[-1.09479218]
 [-1.09479218]
 [-1.09479218]
 [-1.09479218]]",-1.094792184443455
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99226910e-01 3.83975932e-01
  2.80693373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27932723e-01 3.73001855e-01 7.55505794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98466006e-01 2.48580484e-01
  2.92433305e+01 1.06000000e+02 7.40000000e+01 1.02000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98466006e-01 2.48580484e-01
  2.92433305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38618665e-01 2.49675796e-01 8.78200369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67350663e-01 5.21620670e-01
  6.23279809e+01 1.06000000e+02 7.40000000e+01 3.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63897275e-01 5.73511434e-01
  7.99905378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62489486e-01 4.61704369e-01 4.21110123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37626321e-01 1.03708816e-01
  3.83487899e+01 1.04000000e+02 7.60000000e+01 3.30000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37626321e-01 1.03708816e-01
  3.83487899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50632494e-01 4.58439269e-01 2.89451166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51848255e-01 5.68810083e-01
  2.45549700e+01 1.04000000e+02 7.60000000e+01 5.10000000e+01
  2.50000000e+01]]","[[-1.63760796]
 [-1.63760796]
 [-1.63760796]
 [-1.63760796]]",-1.6376079618350468
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22281258e-01 2.43574854e-01
  8.11024572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30249045e-01 3.19529925e-01 4.33849978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52030425e-01 5.42850199e-01
  7.44527127e+01 1.09000000e+02 7.60000000e+01 1.05000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52030425e-01 5.42850199e-01
  7.44527127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06657743e-01 1.47510139e-01 8.29763610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09620295e-01 5.19858917e-01
  7.74576882e+01 1.09000000e+02 7.60000000e+01 3.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51149400e-01 5.59607469e-01
  6.45474954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05412526e-01 1.38538813e-01 3.02751841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70181265e-01 1.83551539e-01
  5.40653344e+01 1.07000000e+02 7.80000000e+01 3.50000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70181265e-01 1.83551539e-01
  5.40653344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68672947e-01 3.49701193e-01 6.91001858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90945937e-01 5.50665379e-01
  4.04667123e+01 1.07000000e+02 7.80000000e+01 5.20000000e+01
  2.60000000e+01]]","[[-0.41836958]
 [-0.41836958]
 [-0.41836958]
 [-0.41836958]]",-0.41836957913229916
