"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91446224e-01 1.80837324e-01
  7.67361112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38879362e-01 5.17398279e-01 2.70527507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19945348e-01 4.06238993e-01
  9.08058409e+01 8.00000000e+01 5.50000000e+01 8.00000000e+00
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19945348e-01 4.06238993e-01
  9.08058409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39313027e-01 1.60593261e-01 6.11361475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61392012e-01 2.02090258e-01
  8.27242400e+01 8.00000000e+01 5.50000000e+01 4.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54321293e-01 4.79917790e-01
  3.93179686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41265621e-01 4.31128662e-01 9.84942003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39332853e-01 3.59554035e-01
  2.94865328e+01 6.70000000e+01 6.80000000e+01 3.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39332853e-01 3.59554035e-01
  2.94865328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30171247e-01 5.09565206e-01 2.18881658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13693740e-01 3.83737749e-01
  2.58964817e+01 6.70000000e+01 6.80000000e+01 5.00000000e+01
  1.80000000e+01]]","[[-0.48464602]
 [-0.48464602]
 [-0.48464602]
 [-0.48464602]]",-0.4846460237901727
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81916253e-01 5.89748033e-01
  3.57303521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06940364e-01 4.82973703e-01 2.58602060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59689362e-01 2.25815074e-01
  4.80575933e+01 8.30000000e+01 5.70000000e+01 8.00000000e+00
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59689362e-01 2.25815074e-01
  4.80575933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80396472e-01 4.44680842e-01 3.56368473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02477605e-01 4.46611327e-01
  6.32532972e+01 8.30000000e+01 5.70000000e+01 4.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03468937e-01 1.58489581e-01
  6.33409281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49530451e-01 2.70511012e-01 8.93621874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85995619e-01 1.43984759e-01
  3.58440657e+01 7.00000000e+01 7.00000000e+01 3.20000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85995619e-01 1.43984759e-01
  3.58440657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06676422e-01 3.06513829e-01 5.28189017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60047532e-01 2.61869234e-01
  9.56563373e+01 7.00000000e+01 7.00000000e+01 5.10000000e+01
  1.90000000e+01]]","[[-2.47632398]
 [-2.47632398]
 [-2.47632398]
 [-2.47632398]]",-2.4763239794890763
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78807488e-01 4.54809515e-01
  6.33927573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66175282e-01 4.69483130e-01 2.77650553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12873066e-01 3.74093451e-01
  8.83410890e+01 8.60000000e+01 5.90000000e+01 9.00000000e+00
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12873066e-01 3.74093451e-01
  8.83410890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61443509e-01 1.64179264e-01 3.33879265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77592719e-01 4.45267773e-01
  3.84492475e+01 8.60000000e+01 5.90000000e+01 4.60000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48600973e-01 2.76129658e-01
  7.63958835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26323370e-01 3.27129901e-01 6.16586996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88590896e-01 5.36556060e-01
  2.06235033e+01 7.20000000e+01 7.30000000e+01 3.20000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88590896e-01 5.36556060e-01
  2.06235033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37622675e-01 3.02501851e-01 3.47234362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72967470e-01 1.80191743e-01
  8.95851042e+01 7.20000000e+01 7.30000000e+01 5.30000000e+01
  2.00000000e+01]]","[[-2.41051423]
 [-2.41051423]
 [-2.41051423]
 [-2.41051423]]",-2.4105142307577454
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92479811e-01 1.37272890e-01
  7.82100366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76028644e-01 4.70887475e-01 3.77037989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64958601e-01 5.42380236e-01
  5.61282890e+01 8.90000000e+01 6.10000000e+01 9.00000000e+00
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64958601e-01 5.42380236e-01
  5.61282890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46307990e-01 5.03551972e-01 9.69462820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37853379e-01 5.94793308e-01
  6.62209660e+01 8.90000000e+01 6.10000000e+01 4.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30324247e-01 2.53487807e-01
  6.26652623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91260826e-01 1.81844408e-01 2.01040052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70766822e-01 5.31862554e-01
  3.22905201e+01 7.50000000e+01 7.50000000e+01 3.30000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70766822e-01 5.31862554e-01
  3.22905201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62869959e-01 3.93399857e-01 2.74174309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12382340e-01 2.02444318e-01
  6.51856899e+01 7.50000000e+01 7.50000000e+01 5.40000000e+01
  2.10000000e+01]]","[[-1.39560677]
 [-1.39560677]
 [-1.39560677]
 [-1.39560677]]",-1.3956067681820947
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04023326e-01 2.23908059e-01
  2.26401201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72710944e-01 1.70006288e-01 6.51799948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19650576e-01 4.31559346e-01
  7.39212459e+01 9.20000000e+01 6.30000000e+01 9.00000000e+00
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19650576e-01 4.31559346e-01
  7.39212459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30762485e-01 1.90125277e-01 4.57531943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64613549e-01 2.21683822e-01
  5.69708599e+01 9.20000000e+01 6.30000000e+01 4.90000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73670297e-01 1.75267140e-01
  7.99241607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40165915e-01 4.30479019e-01 7.62730556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27735208e-01 5.05245325e-01
  6.85643369e+01 7.80000000e+01 7.70000000e+01 3.60000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27735208e-01 5.05245325e-01
  6.85643369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64892563e-01 3.65776034e-01 8.83667358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07308100e-01 1.04060793e-01
  7.56650542e+01 7.80000000e+01 7.70000000e+01 5.50000000e+01
  2.20000000e+01]]","[[-2.81207458]
 [-2.81207458]
 [-2.81207458]
 [-2.81207458]]",-2.812074581908088
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10443057e-01 1.24426848e-01
  6.47867858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54378787e-01 2.46252161e-01 8.35954071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16736141e-01 1.89286113e-01
  9.49890082e+01 9.50000000e+01 6.50000000e+01 9.00000000e+00
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16736141e-01 1.89286113e-01
  9.49890082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69965019e-01 4.97064867e-01 3.26385342e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76382062e-01 5.04650959e-01
  4.20454441e+01 9.50000000e+01 6.50000000e+01 5.10000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65417750e-01 2.73344265e-01
  7.96904651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31878743e-01 1.05666325e-01 5.10737912e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37490465e-01 3.76751507e-01
  2.36570769e+01 8.10000000e+01 7.90000000e+01 3.70000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37490465e-01 3.76751507e-01
  2.36570769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14820487e-01 5.63549873e-01 7.49922148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58125051e-01 2.95968506e-01
  2.56785027e+01 8.10000000e+01 7.90000000e+01 5.70000000e+01
  2.20000000e+01]]","[[-1.07635728]
 [-1.07635728]
 [-1.07635728]
 [-1.07635728]]",-1.0763572839380258
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20518588e-01 3.46137708e-01
  9.86807073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65566916e-01 3.06272756e-01 7.18945507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94713164e-01 2.60849055e-01
  4.95332271e+01 9.70000000e+01 6.80000000e+01 9.00000000e+00
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94713164e-01 2.60849055e-01
  4.95332271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06920631e-01 4.37238251e-01 9.39866664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33044446e-01 4.21518024e-01
  5.05352657e+01 9.70000000e+01 6.80000000e+01 5.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55979398e-01 5.18354115e-01
  6.96776001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35054689e-01 3.37303954e-01 8.58640807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62681612e-01 2.33008343e-01
  9.90394508e+01 8.40000000e+01 8.10000000e+01 3.90000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62681612e-01 2.33008343e-01
  9.90394508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52925931e-01 3.17632999e-01 6.82766072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09271480e-01 1.00746710e-01
  7.98345806e+01 8.40000000e+01 8.10000000e+01 5.80000000e+01
  2.30000000e+01]]","[[-1.80221107]
 [-1.80221107]
 [-1.80221107]
 [-1.80221107]]",-1.8022110725569096
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97931502e-01 2.33823248e-01
  3.63081789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94158622e-01 5.45675069e-01 8.67877547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34791422e-01 2.09117919e-01
  9.61613118e+01 1.00000000e+02 7.00000000e+01 9.00000000e+00
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34791422e-01 2.09117919e-01
  9.61613118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99826339e-01 2.68354637e-01 6.66774780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22593237e-01 2.74134372e-01
  9.59971080e+01 1.00000000e+02 7.00000000e+01 5.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45600851e-01 5.03272524e-01
  9.69855948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61927904e-01 5.74751057e-01 4.83843871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68024441e-01 5.64681889e-01
  7.25854164e+01 8.70000000e+01 8.30000000e+01 4.10000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68024441e-01 5.64681889e-01
  7.25854164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60113839e-01 1.29494547e-01 2.96795228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51777737e-01 1.47497404e-01
  2.22413158e+01 8.70000000e+01 8.30000000e+01 6.00000000e+01
  2.30000000e+01]]","[[-0.91595787]
 [-0.91595787]
 [-0.91595787]
 [-0.91595787]]",-0.9159578701689272
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26895688e-01 3.06243770e-01
  4.90015310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89282848e-01 3.58803046e-01 8.04077057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40622743e-01 2.20329074e-01
  2.10151177e+01 1.03000000e+02 7.20000000e+01 9.00000000e+00
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40622743e-01 2.20329074e-01
  2.10151177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53746410e-01 1.06935928e-01 8.68939247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11677438e-01 4.51879230e-01
  6.93694644e+01 1.03000000e+02 7.20000000e+01 5.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72287416e-01 2.94326110e-01
  4.90368711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96106394e-01 4.93796845e-01 2.75794359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13383476e-01 2.40275702e-01
  2.76128787e+01 9.00000000e+01 8.50000000e+01 4.30000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13383476e-01 2.40275702e-01
  2.76128787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73077568e-01 3.38448555e-01 3.81891958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80032473e-01 1.35164849e-01
  9.27727301e+01 9.00000000e+01 8.50000000e+01 6.10000000e+01
  2.40000000e+01]]","[[-1.97388186]
 [-1.97388186]
 [-1.97388186]
 [-1.97388186]]",-1.9738818553761397
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70299401e-01 5.36412775e-01
  9.46560872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50474755e-01 5.41034502e-01 5.34823047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91624871e-01 3.46462732e-01
  4.94020596e+01 1.06000000e+02 7.40000000e+01 9.00000000e+00
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91624871e-01 3.46462732e-01
  4.94020596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49248663e-01 5.25878905e-01 8.42256010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92865472e-01 3.57648022e-01
  3.16406456e+01 1.06000000e+02 7.40000000e+01 5.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06255083e-01 3.59527122e-01
  5.01012312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92655409e-01 2.79427386e-01 3.23532185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20795863e-01 1.61945403e-01
  7.70460416e+01 9.30000000e+01 8.70000000e+01 4.30000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20795863e-01 1.61945403e-01
  7.70460416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05601587e-01 5.09332655e-01 8.51684598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56393923e-01 1.59769144e-01
  8.98889161e+01 9.30000000e+01 8.70000000e+01 6.20000000e+01
  2.50000000e+01]]","[[-1.76257687]
 [-1.76257687]
 [-1.76257687]
 [-1.76257687]]",-1.762576873124211
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30329404e-01 1.68085960e-01
  9.51201033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29517073e-01 1.52640289e-01 5.58137842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58445602e-01 4.20593952e-01
  7.26626441e+01 1.09000000e+02 7.60000000e+01 9.00000000e+00
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58445602e-01 4.20593952e-01
  7.26626441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26834524e-01 1.76492443e-01 4.95533362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36289498e-01 3.23847798e-01
  5.23422824e+01 1.09000000e+02 7.60000000e+01 5.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54158191e-01 4.63466193e-01
  8.14897491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96509219e-01 5.21483464e-01 2.67121698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82780057e-01 3.41565028e-01
  3.05402992e+01 9.60000000e+01 8.90000000e+01 4.40000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82780057e-01 3.41565028e-01
  3.05402992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15482382e-01 1.03058256e-01 8.31638281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28028953e-01 5.68839736e-01
  9.93421735e+01 9.60000000e+01 8.90000000e+01 6.40000000e+01
  2.50000000e+01]]","[[-2.36494628]
 [-2.36494628]
 [-2.36494628]
 [-2.36494628]]",-2.3649462751657873
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84764987e-01 4.21137906e-01
  5.23463605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23256634e-01 2.35528136e-01 5.09311980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10680000e-01 1.13270731e-01
  8.93931798e+01 1.12000000e+02 7.80000000e+01 9.00000000e+00
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10680000e-01 1.13270731e-01
  8.93931798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95714149e-01 3.45209052e-01 8.29771702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11574454e-01 4.25573923e-01
  5.33466443e+01 1.12000000e+02 7.80000000e+01 5.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78780001e-01 3.93953256e-01
  5.09768094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63704514e-01 2.67857545e-01 4.86936187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55106046e-01 3.66583485e-01
  9.74031960e+01 9.90000000e+01 9.10000000e+01 4.60000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55106046e-01 3.66583485e-01
  9.74031960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41074054e-01 2.21576300e-01 6.58294715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60006407e-01 5.21718688e-01
  3.74596587e+01 9.90000000e+01 9.10000000e+01 6.50000000e+01
  2.60000000e+01]]","[[-1.92272721]
 [-1.92272721]
 [-1.92272721]
 [-1.92272721]]",-1.9227272128486101
