"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95423578e-01 3.81611115e-01
  1.30751800e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36772578e-01 2.35152133e-01 1.98173126e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08257698e-01 3.19928100e-01
  9.53624152e+01 7.80000000e+01 5.20000000e+01 4.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08257698e-01 3.19928100e-01
  9.53624152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19347448e-01 1.66041855e-01 6.83163748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82272962e-01 2.13362088e-01
  3.69860515e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03276740e-01 1.69726169e-01
  8.10150479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61538405e-01 2.34766837e-01 1.92075393e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27996822e-01 4.30784923e-01
  9.36377341e+01 7.20000000e+01 5.80000000e+01 0.00000000e+00
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27996822e-01 4.30784923e-01
  9.36377341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35147078e-01 4.12003765e-01 9.54992706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81961113e-01 2.40804531e-01
  1.81408410e+02 7.20000000e+01 5.80000000e+01 3.20000000e+01
  2.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41903636e-01 3.96985307e-01
  1.47973115e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70096476e-01 5.99807170e-01 1.11462738e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27322914e-01 2.38136762e-01
  1.58234076e+02 8.10000000e+01 5.40000000e+01 4.80000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27322914e-01 2.38136762e-01
  1.58234076e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86364162e-01 2.15845456e-01 9.22886466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10976239e-01 4.21962551e-01
  8.23231691e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97045351e-01 3.38469656e-01
  9.59839289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83366411e-01 3.96704674e-01 1.55835357e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41165557e-01 3.73747145e-01
  1.96105371e+02 7.50000000e+01 6.00000000e+01 0.00000000e+00
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41165557e-01 3.73747145e-01
  1.96105371e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25596706e-01 3.45924624e-01 1.45260182e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39507220e-01 1.86219023e-01
  1.40145476e+02 7.50000000e+01 6.00000000e+01 3.30000000e+01
  2.70000000e+01]]","[[15.71566964]
 [15.71566964]
 [15.71566964]
 [15.71566964]]",15.715669636363899
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75610870e-01 4.00001628e-01
  1.11452190e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17061653e-01 3.22988049e-01 1.91446858e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70627870e-01 4.34129948e-01
  8.87012939e+01 8.40000000e+01 5.60000000e+01 4.90000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70627870e-01 4.34129948e-01
  8.87012939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03523736e-01 3.02691205e-01 1.79013741e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76183254e-01 5.16225093e-01
  1.96699998e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97926137e-01 4.13935620e-01
  1.45584230e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85560318e-01 2.91209782e-01 4.23639151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78016254e-01 5.98887100e-01
  1.14506086e+02 7.80000000e+01 6.20000000e+01 0.00000000e+00
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78016254e-01 5.98887100e-01
  1.14506086e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13386995e-01 1.25600614e-01 1.80627022e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05855982e-01 4.08553277e-01
  1.36703965e+02 7.80000000e+01 6.20000000e+01 3.40000000e+01
  2.80000000e+01]]","[[71.76263481]
 [71.76263481]
 [71.76263481]
 [71.76263481]]",71.76263480611443
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15087289e-01 1.15133043e-01
  1.88878015e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20106909e-01 4.46939501e-01 6.54849535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17865727e-01 4.10442086e-01
  1.30250160e+02 8.70000000e+01 5.80000000e+01 5.10000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17865727e-01 4.10442086e-01
  1.30250160e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67609091e-01 3.09029040e-01 1.09019233e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33195528e-01 4.92145185e-01
  5.03625262e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33883994e-01 5.54466057e-01
  4.95135361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91532757e-01 1.94877123e-01 9.99868108e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52380069e-01 2.21176147e-01
  1.95915235e+02 8.00000000e+01 6.50000000e+01 0.00000000e+00
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52380069e-01 2.21176147e-01
  1.95915235e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44936506e-01 4.06715816e-01 8.23328136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78544336e-01 3.83579115e-01
  5.95337182e+01 8.00000000e+01 6.50000000e+01 3.60000000e+01
  2.90000000e+01]]","[[119.94407289]
 [119.94407289]
 [119.94407289]
 [119.94407289]]",119.94407288710778
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36025057e-01 1.51075782e-01
  6.91109981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68043786e-01 2.41157475e-01 1.82155378e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63557731e-01 2.69406445e-01
  7.47725618e+01 9.00000000e+01 6.00000000e+01 5.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63557731e-01 2.69406445e-01
  7.47725618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02714713e-01 3.81908784e-01 1.79763539e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32266868e-01 2.65756012e-01
  1.20950210e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92659536e-01 5.55467608e-01
  1.86532853e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14599592e-01 3.19258397e-01 2.79985558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51397101e-01 4.05803431e-01
  8.61912304e+01 8.30000000e+01 6.70000000e+01 0.00000000e+00
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51397101e-01 4.05803431e-01
  8.61912304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51513293e-01 2.16174145e-01 1.53670162e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89538277e-01 5.97025221e-01
  5.16153767e+01 8.30000000e+01 6.70000000e+01 3.70000000e+01
  3.00000000e+01]]","[[74.72226848]
 [74.72226848]
 [74.72226848]
 [74.72226848]]",74.72226848203782
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44740884e-01 4.66835680e-01
  1.54584764e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11154024e-01 3.10076522e-01 5.38717719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76648181e-01 1.10287609e-01
  1.09144164e+02 9.30000000e+01 6.20000000e+01 5.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76648181e-01 1.10287609e-01
  1.09144164e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30164518e-01 3.12398132e-01 5.10544480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63505063e-01 2.52242075e-01
  5.91556831e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67126036e-01 1.37379447e-01
  8.56001993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89086579e-01 2.73540008e-01 4.22861087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63712315e-01 3.68133332e-01
  5.30178954e+01 8.50000000e+01 7.00000000e+01 0.00000000e+00
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63712315e-01 3.68133332e-01
  5.30178954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84678322e-01 2.01387685e-01 7.50326557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30353705e-01 4.75056955e-01
  9.91657995e+01 8.50000000e+01 7.00000000e+01 3.90000000e+01
  3.10000000e+01]]","[[16.8939986]
 [16.8939986]
 [16.8939986]
 [16.8939986]]",16.893998598256786
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45795599e-01 4.05113151e-01
  1.05914737e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36691766e-01 2.74864242e-01 6.95083771e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15629258e-01 1.33107785e-01
  3.67360712e+01 9.60000000e+01 6.40000000e+01 5.40000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15629258e-01 1.33107785e-01
  3.67360712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62852187e-01 1.37269528e-01 1.61484556e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24582223e-01 5.25089807e-01
  1.60850159e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62485054e-01 3.00418393e-01
  1.56964170e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11644021e-01 3.09785018e-01 1.68095155e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94554140e-01 5.54280409e-01
  2.12817342e+01 8.70000000e+01 7.30000000e+01 0.00000000e+00
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94554140e-01 5.54280409e-01
  2.12817342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80881990e-01 1.25070798e-01 5.54326419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28094375e-01 1.02950787e-01
  1.33957844e+02 8.70000000e+01 7.30000000e+01 4.10000000e+01
  3.20000000e+01]]","[[3.43670094]
 [3.43670094]
 [3.43670094]
 [3.43670094]]",3.436700936888748
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33589599e-01 3.98318356e-01
  1.37573359e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34866464e-01 2.46351754e-01 6.13803972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64033161e-01 5.04356426e-01
  9.19459564e+01 9.90000000e+01 6.60000000e+01 5.60000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64033161e-01 5.04356426e-01
  9.19459564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43618719e-01 5.41134056e-01 4.46129083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92702054e-01 4.19472505e-01
  1.45430841e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90339147e-01 5.42395943e-01
  9.77921728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82008114e-01 1.89057245e-01 1.68375211e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94478573e-01 1.78310949e-01
  1.22759006e+02 8.90000000e+01 7.60000000e+01 0.00000000e+00
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94478573e-01 1.78310949e-01
  1.22759006e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51999270e-01 3.78552963e-01 1.55106800e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60220145e-01 4.41977227e-01
  8.06479509e+01 8.90000000e+01 7.60000000e+01 4.30000000e+01
  3.30000000e+01]]","[[96.91458204]
 [96.91458204]
 [96.91458204]
 [96.91458204]]",96.91458203834233
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24434451e-01 5.82161211e-01
  5.72570572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96490081e-01 3.32558302e-01 1.62319570e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25389934e-01 5.86966478e-01
  3.42854089e+01 1.02000000e+02 6.80000000e+01 5.70000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25389934e-01 5.86966478e-01
  3.42854089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08347933e-01 1.45107836e-01 1.31444761e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25950485e-01 2.26032281e-01
  1.01871611e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04977304e-01 3.43763125e-01
  1.07019448e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22164363e-01 5.19729921e-01 1.03498124e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47574679e-01 2.83822591e-01
  1.50325353e+02 9.10000000e+01 7.90000000e+01 0.00000000e+00
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47574679e-01 2.83822591e-01
  1.50325353e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10200130e-01 1.55334249e-01 1.33104612e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56521469e-01 1.08631504e-01
  1.80969912e+02 9.10000000e+01 7.90000000e+01 4.40000000e+01
  3.50000000e+01]]","[[79.61618918]
 [79.61618918]
 [79.61618918]
 [79.61618918]]",79.61618918096454
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23489673e-01 5.13190407e-01
  1.93441987e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28545021e-01 4.87974787e-01 5.41047377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18461131e-01 2.55212169e-01
  6.54638933e+01 1.05000000e+02 7.00000000e+01 5.90000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18461131e-01 2.55212169e-01
  6.54638933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52508528e-01 2.33118270e-01 1.71358534e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13217348e-01 1.06081033e-01
  1.68098530e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36566096e-01 1.65536413e-01
  1.70734073e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78008431e-01 4.44401991e-01 5.33313994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25107503e-01 5.34201337e-01
  1.31174961e+02 9.30000000e+01 8.20000000e+01 0.00000000e+00
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25107503e-01 5.34201337e-01
  1.31174961e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55670842e-01 3.92596258e-01 3.69955192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17610394e-01 2.99821279e-01
  1.64569020e+02 9.30000000e+01 8.20000000e+01 4.60000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21956652e-01 5.63165362e-01
  3.69533258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08792888e-01 4.40374631e-01 1.18854496e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97528572e-01 5.06950918e-01
  1.78771334e+02 1.08000000e+02 7.20000000e+01 6.00000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97528572e-01 5.06950918e-01
  1.78771334e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89770258e-01 3.52502673e-01 1.22822180e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74993738e-01 3.83143625e-01
  3.02001549e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13673596e-01 2.51653034e-01
  6.64535651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40175427e-01 2.83331784e-01 1.44268456e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60160793e-01 1.22073866e-01
  1.31692023e+02 9.60000000e+01 8.40000000e+01 0.00000000e+00
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60160793e-01 1.22073866e-01
  1.31692023e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97973994e-01 2.52892121e-01 6.52577487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87373800e-01 4.36835797e-01
  2.52507151e+01 9.60000000e+01 8.40000000e+01 4.70000000e+01
  3.70000000e+01]]","[[25.68982564]
 [25.68982564]
 [25.68982564]
 [25.68982564]]",25.68982563591938
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38037590e-01 1.94226757e-01
  9.01943314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24340346e-01 5.97093522e-01 4.04212891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95400917e-01 1.95724929e-01
  9.10090265e+01 1.11000000e+02 7.40000000e+01 6.10000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95400917e-01 1.95724929e-01
  9.10090265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49193861e-01 1.82657006e-01 1.92065946e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27685222e-01 2.72566470e-01
  9.13410229e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26245444e-01 2.43070787e-01
  2.68597698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75378061e-01 4.59569727e-01 9.38131867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94904794e-01 3.08737459e-01
  1.81735620e+02 9.80000000e+01 8.70000000e+01 0.00000000e+00
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94904794e-01 3.08737459e-01
  1.81735620e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14935443e-01 2.98093365e-01 5.46181402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60963387e-01 1.44623090e-01
  1.55571459e+02 9.80000000e+01 8.70000000e+01 4.90000000e+01
  3.80000000e+01]]","[[27.99497293]
 [27.99497293]
 [27.99497293]
 [27.99497293]]",27.994972927442177
