"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93065882e-01 4.46038933e-01
  2.07124883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69517118e-01 3.64353222e-01 7.11804116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71163768e-01 2.88000892e-01
  8.81056364e+01 7.70000000e+01 5.30000000e+01 7.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71163768e-01 2.88000892e-01
  8.81056364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72769620e-01 2.66976016e-01 9.43837832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24638463e-01 3.72563223e-01
  4.86333311e+01 7.70000000e+01 5.30000000e+01 5.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28021956e-01 4.76933908e-01
  7.98332285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71699994e-01 4.94072359e-01 2.27502369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38147290e-01 2.10703895e-01
  2.00806339e+01 7.80000000e+01 5.20000000e+01 5.60000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38147290e-01 2.10703895e-01
  2.00806339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48852910e-01 1.90040817e-01 7.87986886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95365253e-01 3.59745264e-01
  9.74860333e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.01636038]
 [-1.01636038]
 [-1.01636038]
 [-1.01636038]]",-1.0163603785313067
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59371335e-01 2.33084062e-01
  2.65662508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34242718e-01 5.03490067e-01 6.90755257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81775830e-01 3.41230404e-01
  7.86923608e+01 8.00000000e+01 5.50000000e+01 7.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81775830e-01 3.41230404e-01
  7.86923608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95632429e-01 5.32686544e-01 4.33038582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98928588e-01 1.41772295e-01
  4.16039802e+01 8.00000000e+01 5.50000000e+01 5.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52951536e-01 3.85531882e-01
  2.74981632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22856226e-01 5.57368592e-01 2.24421236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72339823e-01 5.86712522e-01
  4.02476017e+01 8.10000000e+01 5.40000000e+01 5.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72339823e-01 5.86712522e-01
  4.02476017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88084751e-01 5.71222928e-01 8.43536561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87035817e-01 4.83557221e-01
  4.97257096e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.93473409]
 [-0.93473409]
 [-0.93473409]
 [-0.93473409]]",-0.9347340883889569
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23264643e-01 3.14585892e-01
  7.73416811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28465701e-01 3.75868539e-01 3.87016362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32430780e-01 4.30048344e-01
  9.83240472e+01 8.30000000e+01 5.70000000e+01 7.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32430780e-01 4.30048344e-01
  9.83240472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04587867e-01 5.05952454e-01 8.13238046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22889550e-01 3.79700476e-01
  2.31085754e+01 8.30000000e+01 5.70000000e+01 5.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49352957e-01 3.67673298e-01
  2.95276554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37157513e-01 5.05142482e-01 3.89494724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14513644e-01 3.75784771e-01
  7.95756136e+01 8.40000000e+01 5.60000000e+01 6.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14513644e-01 3.75784771e-01
  7.95756136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18694069e-01 4.09906949e-01 4.39419540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26092820e-01 2.57039171e-01
  3.65322870e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.95899792]
 [-0.95899792]
 [-0.95899792]
 [-0.95899792]]",-0.9589979210280156
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47080177e-01 4.10015604e-01
  8.09707615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51798625e-01 5.43820082e-01 2.91867858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51364382e-01 3.18782435e-01
  4.32568026e+01 8.60000000e+01 5.90000000e+01 8.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51364382e-01 3.18782435e-01
  4.32568026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82501938e-01 4.65403650e-01 6.85474270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65032936e-01 1.13582219e-01
  4.72333010e+01 8.60000000e+01 5.90000000e+01 5.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35692710e-01 2.31401643e-01
  6.28150207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62258747e-01 4.85589916e-01 3.45713283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81668767e-01 1.30532864e-01
  7.05059411e+01 8.70000000e+01 5.80000000e+01 6.20000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81668767e-01 1.30532864e-01
  7.05059411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07374450e-01 5.50467273e-01 5.20414560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72426700e-01 4.76880411e-01
  7.70974757e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.9292774]
 [-0.9292774]
 [-0.9292774]
 [-0.9292774]]",-0.9292773985754318
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17855469e-01 5.10445260e-01
  3.59502218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78335609e-01 3.72245936e-01 8.14832639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21176115e-01 3.10050296e-01
  8.41386312e+01 8.90000000e+01 6.10000000e+01 8.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21176115e-01 3.10050296e-01
  8.41386312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51935761e-01 2.80457045e-01 2.73666346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73089536e-01 5.37756698e-01
  6.41642224e+01 8.90000000e+01 6.10000000e+01 5.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83158184e-01 1.64381338e-01
  8.36829362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63152037e-01 1.20197749e-01 7.75223104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42565716e-01 3.83752793e-01
  4.82324109e+01 9.00000000e+01 6.00000000e+01 6.40000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42565716e-01 3.83752793e-01
  4.82324109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21832704e-01 5.99495016e-01 2.16510531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90065703e-01 5.85089695e-01
  7.03389863e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-1.2053995]
 [-1.2053995]
 [-1.2053995]
 [-1.2053995]]",-1.205399500368852
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52692821e-01 5.83341248e-01
  9.74636705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44047098e-01 4.05499474e-01 4.37294969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22425483e-01 5.91130080e-01
  5.35318457e+01 9.20000000e+01 6.30000000e+01 8.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22425483e-01 5.91130080e-01
  5.35318457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76527367e-01 3.64057932e-01 8.62744643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54283403e-01 4.28241937e-01
  7.52645035e+01 9.20000000e+01 6.30000000e+01 6.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24162305e-01 3.23784169e-01
  5.09737167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62001297e-01 4.51351969e-01 9.05423597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51244248e-01 4.18752368e-01
  4.19392798e+01 9.30000000e+01 6.20000000e+01 6.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51244248e-01 4.18752368e-01
  4.19392798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13069338e-01 4.82285013e-01 2.78782322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69795482e-01 3.36377207e-01
  2.25545692e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.51015913]
 [-0.51015913]
 [-0.51015913]
 [-0.51015913]]",-0.5101591287461051
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16062518e-01 1.61104994e-01
  7.96302820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74391546e-01 4.11822991e-01 4.96894292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16674607e-01 1.31999724e-01
  4.92399737e+01 9.50000000e+01 6.50000000e+01 9.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16674607e-01 1.31999724e-01
  4.92399737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22160821e-01 4.28003250e-01 5.33205192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58393106e-01 1.86656630e-01
  3.86998646e+01 9.50000000e+01 6.50000000e+01 6.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20147422e-01 5.66867057e-01
  9.90507358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64131568e-01 4.49341781e-01 7.34156162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35911371e-01 3.18601806e-01
  7.62820535e+01 9.60000000e+01 6.40000000e+01 6.70000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35911371e-01 3.18601806e-01
  7.62820535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18581667e-01 2.73330238e-01 5.68101362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66186568e-01 5.37249671e-01
  3.18555364e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.71575188]
 [-0.71575188]
 [-0.71575188]
 [-0.71575188]]",-0.715751880296394
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23871852e-01 1.82716765e-01
  3.14588733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97344341e-01 3.96242125e-01 2.37103491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53368502e-01 2.18262672e-01
  7.34231216e+01 9.80000000e+01 6.70000000e+01 9.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53368502e-01 2.18262672e-01
  7.34231216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55057324e-01 4.58513618e-01 7.62686356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88388919e-01 4.29172709e-01
  2.56046017e+01 9.80000000e+01 6.70000000e+01 6.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81589444e-01 2.30435892e-01
  3.32827825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31916456e-01 5.26321232e-01 6.81160384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99802877e-01 4.51101696e-01
  5.26121563e+01 9.90000000e+01 6.60000000e+01 6.90000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99802877e-01 4.51101696e-01
  5.26121563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68044389e-01 5.51848591e-01 6.07035939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44450097e-01 3.74478846e-01
  5.82374585e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.07957357]
 [-1.07957357]
 [-1.07957357]
 [-1.07957357]]",-1.0795735715657238
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89947558e-01 2.00559659e-01
  8.42548750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88310596e-01 5.50894662e-01 2.77129075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93048770e-01 4.85362997e-01
  6.32425786e+01 1.01000000e+02 6.90000000e+01 9.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93048770e-01 4.85362997e-01
  6.32425786e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32368696e-01 3.98712908e-01 5.21787011e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07944786e-01 4.92311132e-01
  5.57930723e+01 1.01000000e+02 6.90000000e+01 6.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08663783e-01 3.48702993e-01
  6.29744774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24950853e-01 1.36187813e-01 4.11958516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66047432e-01 5.97230630e-01
  9.79690579e+01 1.02000000e+02 6.80000000e+01 7.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66047432e-01 5.97230630e-01
  9.79690579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62978631e-01 2.37360162e-01 4.08166767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90631709e-01 3.93440189e-01
  8.94641798e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.64556866]
 [-0.64556866]
 [-0.64556866]
 [-0.64556866]]",-0.6455686557338923
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01633431e-01 5.07544246e-01
  4.20195732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32999038e-01 5.00562227e-01 2.78443671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02287833e-01 1.15453582e-01
  4.38256723e+01 1.04000000e+02 7.10000000e+01 9.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02287833e-01 1.15453582e-01
  4.38256723e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99730480e-01 1.66711156e-01 2.08766390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00006392e-01 1.75899761e-01
  7.91920730e+01 1.04000000e+02 7.10000000e+01 6.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07058785e-01 1.21306742e-01
  7.75401417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57082775e-01 2.52368560e-01 4.71220581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81297263e-01 2.69925854e-01
  3.33467600e+01 1.05000000e+02 7.00000000e+01 7.30000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81297263e-01 2.69925854e-01
  3.33467600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73786489e-01 2.90852177e-01 3.92611375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26262546e-01 2.87564934e-01
  4.71784567e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.2689541]
 [-1.2689541]
 [-1.2689541]
 [-1.2689541]]",-1.2689541025108262
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62221896e-01 5.96420556e-01
  3.58291455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59943364e-01 5.42550939e-01 8.36394418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36278218e-01 2.66412917e-01
  2.25416330e+01 1.07000000e+02 7.30000000e+01 1.02000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36278218e-01 2.66412917e-01
  2.25416330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76775985e-01 5.36729844e-01 6.54197866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34015970e-01 2.26936997e-01
  4.74847622e+01 1.07000000e+02 7.30000000e+01 7.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65057512e-01 5.63954314e-01
  6.67374048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01195989e-01 4.99370127e-01 5.33336105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29422607e-01 2.11552869e-01
  3.58823503e+01 1.08000000e+02 7.20000000e+01 7.50000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29422607e-01 2.11552869e-01
  3.58823503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18051195e-01 5.15296363e-01 7.40416025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39649488e-01 2.96667937e-01
  6.85626923e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.08579149]
 [-1.08579149]
 [-1.08579149]
 [-1.08579149]]",-1.085791493469623
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93130898e-01 5.59754416e-01
  7.07453858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21305180e-01 3.67054189e-01 5.25143973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01076192e-01 2.23048784e-01
  9.65095310e+01 1.10000000e+02 7.50000000e+01 1.05000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01076192e-01 2.23048784e-01
  9.65095310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88732185e-01 4.57320262e-01 8.00737868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16297865e-01 1.64596702e-01
  2.57990380e+01 1.10000000e+02 7.50000000e+01 7.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36268406e-01 3.24636037e-01
  7.78934165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54324068e-01 5.71894095e-01 8.05963816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85955021e-01 2.36643969e-01
  6.39536256e+01 1.11000000e+02 7.40000000e+01 7.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85955021e-01 2.36643969e-01
  6.39536256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41900821e-01 2.87164193e-01 8.99318387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81483471e-01 3.11372424e-01
  2.67560069e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.85658158]
 [-0.85658158]
 [-0.85658158]
 [-0.85658158]]",-0.8565815754048676
