"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07131771e-01 5.53935430e-01
  1.13602632e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45191388e-01 4.74305225e-01 1.24511853e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96425620e-01 4.20940281e-01
  1.35860040e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96425620e-01 4.20940281e-01
  1.35860040e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48335522e-01 5.49419080e-01 1.03062050e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42950488e-01 4.73395832e-01
  1.24855843e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25356224e-01 1.76104641e-01
  1.57085406e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42759734e-01 4.67041129e-01 1.65955436e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71609391e-01 2.45551375e-01
  1.76986059e+02 6.90000000e+01 6.60000000e+01 3.80000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71609391e-01 2.45551375e-01
  1.76986059e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90704378e-01 2.43823480e-01 3.79777562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28315556e-01 4.46521706e-01
  1.13186392e+02 6.90000000e+01 6.60000000e+01 3.80000000e+01
  2.80000000e+01]]","[[217.07276102]
 [217.07276102]
 [217.07276102]
 [217.07276102]]",217.07276102365634
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61145437e-01 5.16829551e-01
  8.77798710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26986690e-01 1.21917173e-01 1.68564168e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58251078e-01 4.00157759e-01
  1.90497470e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58251078e-01 4.00157759e-01
  1.90497470e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93445028e-01 5.95234279e-01 1.38664165e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92743912e-01 2.18072660e-01
  5.26623114e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26988253e-01 4.55733188e-01
  1.56011326e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19973712e-01 4.06034503e-01 1.37160247e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58820193e-01 1.97813879e-01
  1.25927772e+02 7.10000000e+01 6.90000000e+01 3.90000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58820193e-01 1.97813879e-01
  1.25927772e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26513179e-01 4.52276961e-01 1.45854908e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94712308e-01 2.13752697e-01
  2.81712601e+01 7.10000000e+01 6.90000000e+01 4.00000000e+01
  2.90000000e+01]]","[[192.7109404]
 [192.7109404]
 [192.7109404]
 [192.7109404]]",192.71094040162646
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30215559e-01 4.53983972e-01
  7.88186475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27031883e-01 5.88081485e-01 1.68234156e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05742760e-01 1.44006601e-01
  3.46928543e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05742760e-01 1.44006601e-01
  3.46928543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64636384e-01 3.34765289e-01 1.97736021e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20617332e-01 4.42826231e-01
  1.11356517e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36453735e-01 1.35792199e-01
  9.25615420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55338387e-01 2.17536807e-01 1.73058807e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40467195e-01 3.02088241e-01
  6.26331671e+01 7.40000000e+01 7.10000000e+01 4.00000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40467195e-01 3.02088241e-01
  6.26331671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11399173e-01 2.99552043e-01 6.22748802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32516993e-01 5.38096154e-01
  1.85680051e+02 7.40000000e+01 7.10000000e+01 4.10000000e+01
  3.00000000e+01]]","[[264.07933945]
 [264.07933945]
 [264.07933945]
 [264.07933945]]",264.0793394488628
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03874017e-01 2.32145956e-01
  2.61065569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16944099e-01 1.84926630e-01 7.39173522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84646513e-01 1.25426692e-01
  1.94905712e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84646513e-01 1.25426692e-01
  1.94905712e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27244570e-01 5.06683467e-01 1.49094955e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81759102e-01 5.70898319e-01
  6.93824743e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66385104e-01 4.01909775e-01
  2.92300933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31784284e-01 2.61983671e-01 6.41118484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33362562e-01 1.40027222e-01
  6.90411497e+01 7.60000000e+01 7.40000000e+01 4.10000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33362562e-01 1.40027222e-01
  6.90411497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54022480e-01 2.37487121e-01 1.25298892e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10690272e-01 2.35698489e-01
  1.08761768e+02 7.60000000e+01 7.40000000e+01 4.30000000e+01
  3.10000000e+01]]","[[72.98307096]
 [72.98307096]
 [72.98307096]
 [72.98307096]]",72.9830709581917
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64320625e-01 1.35738360e-01
  8.54258703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40510547e-01 5.18029727e-01 3.53361679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05729451e-01 5.25005276e-01
  2.23490812e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05729451e-01 5.25005276e-01
  2.23490812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21751539e-01 4.81607177e-01 5.57887926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87230931e-01 2.43512614e-01
  6.02194994e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59528756e-01 3.22477581e-01
  2.50610164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30848860e-01 1.67627331e-01 8.99154192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73110203e-01 5.10151563e-01
  6.40422827e+01 7.80000000e+01 7.70000000e+01 4.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73110203e-01 5.10151563e-01
  6.40422827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95245940e-01 4.16866466e-01 1.79360893e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25052350e-01 2.74469043e-01
  1.74289835e+02 7.80000000e+01 7.70000000e+01 4.50000000e+01
  3.20000000e+01]]","[[23.43499942]
 [23.43499942]
 [23.43499942]
 [23.43499942]]",23.434999422388714
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91968198e-01 5.55833895e-01
  1.55487668e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15461080e-01 2.00386625e-01 1.77550643e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99482740e-01 2.78941812e-01
  1.19902330e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99482740e-01 2.78941812e-01
  1.19902330e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71691778e-01 4.16017456e-01 3.97995720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45293187e-01 4.11596084e-01
  1.96978515e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87422921e-01 2.52814571e-01
  1.29554866e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18143319e-01 1.02634282e-01 1.51387822e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41009512e-01 1.67513149e-01
  8.77046354e+01 8.00000000e+01 8.00000000e+01 4.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41009512e-01 1.67513149e-01
  8.77046354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41990175e-01 3.48505669e-01 1.43365016e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01821534e-01 3.79476396e-01
  8.24643686e+01 8.00000000e+01 8.00000000e+01 4.70000000e+01
  3.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27253582e-01 5.11903766e-01
  5.81899376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54406608e-01 3.32560833e-01 5.79994736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75167743e-01 5.95370992e-01
  5.30710378e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75167743e-01 5.95370992e-01
  5.30710378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13341910e-01 1.42828047e-01 1.33818692e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28841863e-01 5.06298663e-01
  2.03915446e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63194457e-01 4.69359148e-01
  1.98222991e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00739461e-01 2.59227328e-01 1.49904884e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82814918e-01 4.55769707e-01
  6.18810178e+01 8.30000000e+01 8.20000000e+01 4.40000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82814918e-01 4.55769707e-01
  6.18810178e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14423127e-01 2.44581339e-01 1.54487070e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16264489e-01 4.22124423e-01
  1.04554323e+02 8.30000000e+01 8.20000000e+01 4.80000000e+01
  3.40000000e+01]]","[[228.21294094]
 [228.21294094]
 [228.21294094]
 [228.21294094]]",228.21294093873954
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92401464e-01 2.69136063e-01
  1.50062088e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59002712e-01 3.47358606e-01 2.04899971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34498974e-01 3.31101157e-01
  5.04045081e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34498974e-01 3.31101157e-01
  5.04045081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48929423e-01 2.00248246e-01 1.89619667e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99730543e-01 1.44990483e-01
  6.74086403e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96455604e-01 3.88183621e-01
  4.70358729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97514498e-01 3.19812436e-01 5.54762265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34429638e-01 2.05219344e-01
  3.67182395e+01 8.50000000e+01 8.50000000e+01 4.50000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34429638e-01 2.05219344e-01
  3.67182395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87280047e-01 2.92399226e-01 1.31111184e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51176707e-01 4.56404142e-01
  2.21094690e+01 8.50000000e+01 8.50000000e+01 5.00000000e+01
  3.50000000e+01]]","[[92.93884596]
 [92.93884596]
 [92.93884596]
 [92.93884596]]",92.93884595926134
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02390315e-01 3.81357780e-01
  5.90981907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97654213e-01 2.72710280e-01 7.40104184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61349139e-01 5.81014836e-01
  4.97275785e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61349139e-01 5.81014836e-01
  4.97275785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77111411e-01 3.42584375e-01 8.76149535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26869039e-01 4.02309383e-01
  1.93384151e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87775761e-01 2.06523268e-01
  6.53044326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19069810e-01 5.49429254e-01 1.18863169e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88113894e-01 5.72440150e-01
  1.49192900e+02 8.70000000e+01 8.80000000e+01 4.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88113894e-01 5.72440150e-01
  1.49192900e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68966783e-01 5.49679862e-01 1.84573057e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91939975e-01 5.05453590e-01
  5.99691984e+01 8.70000000e+01 8.80000000e+01 5.20000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51200871e-01 2.63553014e-01
  1.44630773e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20488025e-01 3.84973243e-01 1.21862481e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20784184e-01 1.47985739e-01
  1.87365729e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20784184e-01 1.47985739e-01
  1.87365729e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86388626e-01 4.03997581e-01 1.03154791e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02409887e-01 5.26637240e-01
  1.58275854e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98611812e-01 3.43238629e-01
  8.01442118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64351684e-01 1.28251323e-01 3.06017953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66816967e-01 5.01459460e-01
  1.38239320e+02 9.00000000e+01 9.00000000e+01 4.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66816967e-01 5.01459460e-01
  1.38239320e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33350238e-01 2.25936140e-01 1.68148341e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18560756e-01 4.97479940e-01
  9.88164662e+01 9.00000000e+01 9.00000000e+01 5.30000000e+01
  3.70000000e+01]]","[[40.85423622]
 [40.85423622]
 [40.85423622]
 [40.85423622]]",40.85423622414996
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18852785e-01 4.29407694e-01
  1.71735981e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30247189e-01 2.72560602e-01 1.16424410e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51631886e-01 3.22521819e-01
  1.27677777e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51631886e-01 3.22521819e-01
  1.27677777e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34927460e-01 3.72283633e-01 1.37063152e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82773225e-01 1.91933924e-01
  7.90287391e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11713130e-01 5.81809003e-01
  1.98336926e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47160607e-01 4.02546524e-01 1.60866241e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53525270e-01 5.73725385e-01
  8.61429696e+01 9.20000000e+01 9.30000000e+01 4.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53525270e-01 5.73725385e-01
  8.61429696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07064586e-01 5.50938092e-01 1.63893041e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00616068e-01 1.27150880e-01
  6.04736046e+01 9.20000000e+01 9.30000000e+01 5.50000000e+01
  3.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67000252e-01 4.40441473e-01
  9.87409687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68302797e-01 5.14081743e-01 1.97695341e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68962878e-01 4.75609215e-01
  1.62609832e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68962878e-01 4.75609215e-01
  1.62609832e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35378534e-01 5.75765376e-01 1.06431798e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79353419e-01 3.68890488e-01
  7.19480050e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70225823e-01 3.49933256e-01
  8.69605722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87577812e-01 4.95536644e-01 1.38675703e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42938519e-01 5.84203071e-01
  1.11280612e+02 9.50000000e+01 9.50000000e+01 4.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42938519e-01 5.84203071e-01
  1.11280612e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86154531e-01 3.46713523e-01 7.84564105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69636631e-01 4.79209884e-01
  1.80270784e+02 9.50000000e+01 9.50000000e+01 5.60000000e+01
  3.90000000e+01]]","[[270.27759985]
 [270.27759985]
 [270.27759985]
 [270.27759985]]",270.2775998506049
