"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45979945e-01 3.39117047e-01
  3.03821688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72438678e-01 4.22480464e-01 8.30647232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30375981e-01 5.33493144e-01
  7.03771816e+01 8.10000000e+01 5.40000000e+01 6.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30375981e-01 5.33493144e-01
  7.03771816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87361471e-01 1.85534080e-01 9.35560180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13147459e-01 4.46466604e-01
  7.27513873e+01 8.10000000e+01 5.40000000e+01 2.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58278955e-01 5.73970048e-01
  2.73738710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65853638e-01 2.99253484e-01 9.34409873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38405371e-01 2.02080868e-01
  4.28954690e+01 8.10000000e+01 5.40000000e+01 3.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38405371e-01 2.02080868e-01
  4.28954690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00435837e-01 5.39693457e-01 9.54753842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70548812e-01 1.05843912e-01
  2.93690714e+01 8.10000000e+01 5.40000000e+01 4.50000000e+01
  9.00000000e+00]]","[[-2.42761006]
 [-2.42761006]
 [-2.42761006]
 [-2.42761006]]",-2.42761005731598
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79011842e-01 1.00585771e-01
  6.14941727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28450019e-01 2.84772453e-01 4.67995830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76486832e-01 3.13999812e-01
  3.16058211e+01 8.40000000e+01 5.60000000e+01 6.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76486832e-01 3.13999812e-01
  3.16058211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54344142e-01 5.82985417e-01 4.57047772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94560449e-01 4.04213994e-01
  9.63802877e+01 8.40000000e+01 5.60000000e+01 2.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06724906e-01 5.64819788e-01
  7.09838948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84901953e-01 3.45301978e-01 3.56180524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11961660e-01 1.22834729e-01
  9.14023188e+01 8.40000000e+01 5.60000000e+01 3.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11961660e-01 1.22834729e-01
  9.14023188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91786910e-01 4.25387310e-01 9.24466879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57112495e-01 4.89749509e-01
  4.96058349e+01 8.40000000e+01 5.60000000e+01 4.70000000e+01
  9.00000000e+00]]","[[-2.88142468]
 [-2.88142468]
 [-2.88142468]
 [-2.88142468]]",-2.8814246800221706
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66245407e-01 5.62681678e-01
  6.60381370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01631843e-01 3.68672569e-01 3.90841856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94447784e-01 4.70531093e-01
  4.41359966e+01 8.70000000e+01 5.80000000e+01 6.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94447784e-01 4.70531093e-01
  4.41359966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86016496e-01 1.37047678e-01 5.72346080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70531024e-01 3.50757032e-01
  7.79132945e+01 8.70000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89360890e-01 3.52616251e-01
  8.11007645e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90566279e-01 3.30423216e-01 8.65814916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69401788e-01 5.70509431e-01
  9.77360273e+01 8.70000000e+01 5.80000000e+01 3.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69401788e-01 5.70509431e-01
  9.77360273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66233946e-01 3.86194941e-01 5.55155082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75313482e-01 4.25596112e-01
  7.21122029e+01 8.70000000e+01 5.80000000e+01 4.90000000e+01
  9.00000000e+00]]","[[-3.25842671]
 [-3.25842671]
 [-3.25842671]
 [-3.25842671]]",-3.258426708423244
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99642371e-01 4.76678097e-01
  3.39222170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38614735e-01 5.26917681e-01 5.26263628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88045100e-01 4.50395026e-01
  7.13717910e+01 9.00000000e+01 6.00000000e+01 6.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88045100e-01 4.50395026e-01
  7.13717910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11544541e-01 4.13928010e-01 3.62993720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98384579e-01 3.33017362e-01
  6.37844774e+01 9.00000000e+01 6.00000000e+01 2.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74363606e-01 3.81891160e-01
  4.36452380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53779367e-01 5.60297997e-01 5.32113152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00786619e-01 1.53662026e-01
  7.00274041e+01 9.00000000e+01 6.00000000e+01 4.10000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00786619e-01 1.53662026e-01
  7.00274041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51024223e-01 1.25032896e-01 4.93057750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00398183e-01 2.26553874e-01
  9.80545790e+01 9.00000000e+01 6.00000000e+01 5.10000000e+01
  9.00000000e+00]]","[[-3.866198]
 [-3.866198]
 [-3.866198]
 [-3.866198]]",-3.866197997743899
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29652145e-01 3.57507923e-01
  4.34367202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71271484e-01 3.64285424e-01 5.49162179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04153116e-01 1.94122430e-01
  5.92350176e+01 9.30000000e+01 6.20000000e+01 6.90000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04153116e-01 1.94122430e-01
  5.92350176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45793832e-01 5.20741684e-01 9.57790316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43556839e-01 3.97296953e-01
  5.93964996e+01 9.30000000e+01 6.20000000e+01 2.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00609132e-01 2.39873538e-01
  7.89509997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48143316e-01 1.35909369e-01 8.84864466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34390610e-01 5.87175447e-01
  6.98428330e+01 9.30000000e+01 6.20000000e+01 4.20000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34390610e-01 5.87175447e-01
  6.98428330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20449644e-01 4.38837510e-01 5.79996097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04035050e-01 1.74835965e-01
  3.85810979e+01 9.30000000e+01 6.20000000e+01 5.30000000e+01
  9.00000000e+00]]","[[-3.78385326]
 [-3.78385326]
 [-3.78385326]
 [-3.78385326]]",-3.7838532591961043
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82287823e-01 1.65283999e-01
  3.16530635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58450067e-01 4.13017573e-01 4.78679170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66894614e-01 5.19576687e-01
  8.30391205e+01 9.60000000e+01 6.40000000e+01 7.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66894614e-01 5.19576687e-01
  8.30391205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74722609e-01 3.07433423e-01 8.60598787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97472928e-01 3.33171033e-01
  3.25709787e+01 9.60000000e+01 6.40000000e+01 2.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19495967e-01 5.33100732e-01
  3.12687295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11640175e-01 1.65848512e-01 9.67987553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09343091e-01 4.10086297e-01
  7.85166620e+01 9.60000000e+01 6.40000000e+01 4.40000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09343091e-01 4.10086297e-01
  7.85166620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89797153e-01 4.12394835e-01 5.25826525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17131914e-01 4.02380761e-01
  3.29621342e+01 9.60000000e+01 6.40000000e+01 5.40000000e+01
  1.00000000e+01]]","[[-4.42500767]
 [-4.42500767]
 [-4.42500767]
 [-4.42500767]]",-4.425007665065949
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02061936e-01 1.97099981e-01
  9.91937346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15281398e-01 3.48679853e-01 9.94309146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08574833e-01 4.40225418e-01
  2.55017347e+01 9.90000000e+01 6.60000000e+01 7.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08574833e-01 4.40225418e-01
  2.55017347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82692969e-01 2.33376645e-01 8.40903907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58731581e-01 1.84135637e-01
  8.73824146e+01 9.90000000e+01 6.60000000e+01 2.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09120515e-01 3.09714894e-01
  5.23260307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22888758e-01 2.90159518e-01 6.78565340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17271790e-01 1.02741925e-01
  6.64239033e+01 9.90000000e+01 6.60000000e+01 4.50000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17271790e-01 1.02741925e-01
  6.64239033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29150969e-01 3.07106012e-01 9.93922720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15724779e-01 3.86691822e-01
  7.01399049e+01 9.90000000e+01 6.60000000e+01 5.60000000e+01
  1.00000000e+01]]","[[-3.45015732]
 [-3.45015732]
 [-3.45015732]
 [-3.45015732]]",-3.4501573206790037
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17000208e-01 4.05308490e-01
  9.81830894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46158684e-01 5.56751403e-01 9.96342899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92941867e-01 5.50765725e-01
  8.79068113e+01 1.02000000e+02 6.80000000e+01 7.10000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92941867e-01 5.50765725e-01
  8.79068113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65575138e-01 5.07548157e-01 5.68882076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68477675e-01 4.88350305e-01
  2.08200732e+01 1.02000000e+02 6.80000000e+01 3.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10277218e-01 1.50920001e-01
  3.79925568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36018410e-01 2.41636270e-01 2.33052164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10242923e-01 4.18728506e-01
  5.80514103e+01 1.02000000e+02 6.80000000e+01 4.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10242923e-01 4.18728506e-01
  5.80514103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87258993e-01 2.04858120e-01 5.50941625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09894502e-01 3.72951728e-01
  3.98615964e+01 1.02000000e+02 6.80000000e+01 5.70000000e+01
  1.10000000e+01]]","[[-1.81529022]
 [-1.81529022]
 [-1.81529022]
 [-1.81529022]]",-1.8152902162484694
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40247264e-01 5.49823416e-01
  3.65051190e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18522241e-01 2.13010055e-01 9.94879684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76114829e-01 1.28425877e-01
  6.00429905e+01 1.05000000e+02 7.00000000e+01 7.10000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76114829e-01 1.28425877e-01
  6.00429905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21422113e-01 5.40010007e-01 8.46230087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69612649e-01 4.01638402e-01
  4.45067218e+01 1.05000000e+02 7.00000000e+01 3.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85551674e-01 4.59396614e-01
  2.84830996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05841912e-01 5.59881688e-01 6.03063041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17473573e-01 4.72575603e-01
  6.87036641e+01 1.05000000e+02 7.00000000e+01 4.80000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17473573e-01 4.72575603e-01
  6.87036641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16147888e-01 2.80141100e-01 4.10343982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82650970e-01 4.47837820e-01
  2.84035555e+01 1.05000000e+02 7.00000000e+01 5.90000000e+01
  1.10000000e+01]]","[[-4.00699694]
 [-4.00699694]
 [-4.00699694]
 [-4.00699694]]",-4.006996936950841
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31823339e-01 4.95007782e-01
  7.30990610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35655378e-01 5.06809927e-01 9.64862804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61585076e-01 1.90792067e-01
  8.55154120e+01 1.08000000e+02 7.20000000e+01 7.20000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61585076e-01 1.90792067e-01
  8.55154120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65677904e-01 2.85720905e-01 7.98873067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80006399e-01 5.77789605e-01
  8.30940545e+01 1.08000000e+02 7.20000000e+01 3.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13761435e-01 2.16315301e-01
  4.77519091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29912970e-01 4.69254491e-01 3.86679213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75488635e-01 4.00133491e-01
  9.67200490e+01 1.08000000e+02 7.20000000e+01 4.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75488635e-01 4.00133491e-01
  9.67200490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28923035e-01 5.23855877e-01 5.84217924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25374267e-01 5.98130057e-01
  6.53881733e+01 1.08000000e+02 7.20000000e+01 6.10000000e+01
  1.10000000e+01]]","[[-2.86937441]
 [-2.86937441]
 [-2.86937441]
 [-2.86937441]]",-2.869374409577534
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74579426e-01 1.02737071e-01
  6.65700273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63890369e-01 3.88613398e-01 9.33649344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92300346e-01 5.48602287e-01
  2.49222182e+01 1.11000000e+02 7.40000000e+01 7.20000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92300346e-01 5.48602287e-01
  2.49222182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21723419e-01 4.61406744e-01 5.10726041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03061482e-01 2.70885867e-01
  5.27221999e+01 1.11000000e+02 7.40000000e+01 3.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31047549e-01 1.20587347e-01
  3.48497370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45605797e-01 2.35852008e-01 4.46719138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08718371e-01 2.33004064e-01
  4.84463369e+01 1.11000000e+02 7.40000000e+01 5.00000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08718371e-01 2.33004064e-01
  4.84463369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26423979e-01 3.23553731e-01 6.93945677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88998050e-01 2.93241145e-01
  5.34839629e+01 1.11000000e+02 7.40000000e+01 6.30000000e+01
  1.10000000e+01]]","[[-4.18763578]
 [-4.18763578]
 [-4.18763578]
 [-4.18763578]]",-4.187635778420639
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22619577e-01 5.91235567e-01
  3.31836222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93673852e-01 1.36148593e-01 2.84175109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41234806e-01 1.58366576e-01
  3.83081110e+01 1.14000000e+02 7.60000000e+01 7.20000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41234806e-01 1.58366576e-01
  3.83081110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56632734e-01 2.49049991e-01 3.30320252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94273685e-01 1.37886513e-01
  5.19696013e+01 1.14000000e+02 7.60000000e+01 3.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40195210e-01 2.27443385e-01
  6.01324948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67835912e-01 2.27909178e-01 7.28756809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60660867e-01 2.93353221e-01
  2.45561973e+01 1.14000000e+02 7.60000000e+01 5.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60660867e-01 2.93353221e-01
  2.45561973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87800045e-01 3.39882734e-01 4.27651735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61883050e-01 1.21564536e-01
  7.39064754e+01 1.14000000e+02 7.60000000e+01 6.50000000e+01
  1.10000000e+01]]","[[-2.96293823]
 [-2.96293823]
 [-2.96293823]
 [-2.96293823]]",-2.9629382349898545
