"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21604923e-01 3.76210985e-01
  4.82456878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43993028e-01 3.93301710e-01 9.26066713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99266247e-01 3.69893979e-01
  6.56915165e+01 7.20000000e+01 6.30000000e+01 7.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99266247e-01 3.69893979e-01
  6.56915165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06786214e-01 3.32351772e-01 9.52661882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45843014e-01 3.46530922e-01
  2.85083894e+01 7.20000000e+01 6.30000000e+01 4.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93134769e-01 4.26614083e-01
  8.46598440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61210954e-01 3.46393498e-01 7.69132343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16644144e-01 1.45260218e-01
  2.61580868e+01 7.40000000e+01 6.10000000e+01 3.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16644144e-01 1.45260218e-01
  2.61580868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05502349e-01 1.06058757e-01 6.17495907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03934298e-01 3.28431182e-01
  6.96766584e+01 7.40000000e+01 6.10000000e+01 5.30000000e+01
  8.00000000e+00]]","[[-1.20266314]
 [-1.20266314]
 [-1.20266314]
 [-1.20266314]]",-1.2026631442646525
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75554400e-01 5.38974754e-01
  4.18174942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74173082e-01 3.93328362e-01 9.13872660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20741869e-01 3.33639644e-01
  9.71511076e+01 7.40000000e+01 6.60000000e+01 7.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20741869e-01 3.33639644e-01
  9.71511076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84046552e-01 2.71633453e-01 4.18191909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78978245e-01 3.72726659e-01
  4.13434248e+01 7.40000000e+01 6.60000000e+01 4.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82680328e-01 3.20131715e-01
  4.32561458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14223267e-01 5.02896428e-01 7.55218880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49173490e-01 2.74328269e-01
  9.02472622e+01 7.70000000e+01 6.30000000e+01 3.40000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49173490e-01 2.74328269e-01
  9.02472622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56351756e-01 4.68143016e-01 9.43325353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73693269e-01 5.70845260e-01
  5.77793460e+01 7.70000000e+01 6.30000000e+01 5.30000000e+01
  1.00000000e+01]]","[[-1.05492765]
 [-1.05492765]
 [-1.05492765]
 [-1.05492765]]",-1.054927645882581
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06406210e-01 3.39852058e-01
  9.18169396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22717350e-01 5.31064125e-01 2.87301883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53398335e-01 2.58358581e-01
  2.29679820e+01 7.70000000e+01 6.80000000e+01 7.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53398335e-01 2.58358581e-01
  2.29679820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50229336e-01 2.49284625e-01 5.68088164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54793159e-01 4.95237563e-01
  5.37981795e+01 7.70000000e+01 6.80000000e+01 4.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79821874e-01 4.17748059e-01
  9.18405748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63153032e-01 4.45052573e-01 5.35179584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93582674e-01 5.98139872e-01
  4.05761228e+01 8.00000000e+01 6.50000000e+01 3.40000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93582674e-01 5.98139872e-01
  4.05761228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74857670e-01 4.71683247e-01 9.03782328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57942365e-01 5.01988352e-01
  9.64382037e+01 8.00000000e+01 6.50000000e+01 5.30000000e+01
  1.20000000e+01]]","[[-1.09464998]
 [-1.09464998]
 [-1.09464998]
 [-1.09464998]]",-1.0946499790003503
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45695159e-01 1.18908698e-01
  8.28162978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06924806e-01 5.31238083e-01 8.60726489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28020897e-01 4.49118550e-01
  3.84845979e+01 8.00000000e+01 7.00000000e+01 8.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28020897e-01 4.49118550e-01
  3.84845979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83414366e-01 2.72376049e-01 4.17594727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49041457e-01 5.12457704e-01
  2.76308994e+01 8.00000000e+01 7.00000000e+01 5.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69782228e-01 5.74710707e-01
  8.12332479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21497759e-01 4.70712151e-01 4.33236345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44994880e-01 5.40487065e-01
  4.32277634e+01 8.20000000e+01 6.80000000e+01 3.60000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44994880e-01 5.40487065e-01
  4.32277634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56682725e-01 1.35934328e-01 2.09511765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84479987e-01 1.64206107e-01
  9.28637924e+01 8.20000000e+01 6.80000000e+01 5.40000000e+01
  1.40000000e+01]]","[[-1.35252634]
 [-1.35252634]
 [-1.35252634]
 [-1.35252634]]",-1.3525263356870696
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00198085e-01 5.33404757e-01
  3.83335191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82030564e-01 2.40471815e-01 6.50799809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91630741e-01 4.62627614e-01
  9.35173528e+01 8.30000000e+01 7.20000000e+01 8.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91630741e-01 4.62627614e-01
  9.35173528e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40882922e-01 4.66655410e-01 5.83138483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81747854e-01 2.07890739e-01
  5.18060001e+01 8.30000000e+01 7.20000000e+01 5.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03485390e-01 2.70143778e-01
  9.65097693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70602979e-01 3.87282684e-01 9.65392092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05068987e-01 4.00081956e-01
  5.76415012e+01 8.50000000e+01 7.00000000e+01 3.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05068987e-01 4.00081956e-01
  5.76415012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34008177e-01 5.71139370e-01 8.62259146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53591644e-01 3.12517907e-01
  7.29431176e+01 8.50000000e+01 7.00000000e+01 5.50000000e+01
  1.50000000e+01]]","[[-0.79742828]
 [-0.79742828]
 [-0.79742828]
 [-0.79742828]]",-0.7974282799908156
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30425456e-01 5.93229834e-01
  7.22249707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15354833e-01 5.72180567e-01 5.50683260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43956150e-01 5.23703805e-01
  4.27128777e+01 8.60000000e+01 7.40000000e+01 8.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43956150e-01 5.23703805e-01
  4.27128777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22552592e-01 1.07747886e-01 6.00948920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10632982e-01 1.83217840e-01
  8.79517070e+01 8.60000000e+01 7.40000000e+01 5.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90165914e-01 4.46732900e-01
  5.99286335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10384609e-01 1.57598759e-01 2.39959994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23406289e-01 1.89316777e-01
  8.84329689e+01 8.80000000e+01 7.20000000e+01 4.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23406289e-01 1.89316777e-01
  8.84329689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59598522e-01 1.21578412e-01 5.30490906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10117192e-01 1.96908626e-01
  6.14112959e+01 8.80000000e+01 7.20000000e+01 5.60000000e+01
  1.60000000e+01]]","[[-1.60253656]
 [-1.60253656]
 [-1.60253656]
 [-1.60253656]]",-1.602536559110505
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57981332e-01 4.04946982e-01
  6.97414953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19520868e-01 1.81649951e-01 7.29906752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02548562e-01 1.52415566e-01
  8.27166937e+01 8.80000000e+01 7.70000000e+01 8.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02548562e-01 1.52415566e-01
  8.27166937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37735662e-01 2.67806768e-01 6.04833443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79835127e-01 2.50210616e-01
  6.96116590e+01 8.80000000e+01 7.70000000e+01 5.50000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68850025e-01 3.98113622e-01
  3.95757463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68105266e-01 4.69801335e-01 3.13605271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04954936e-01 2.45390850e-01
  3.02232160e+01 9.10000000e+01 7.40000000e+01 4.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04954936e-01 2.45390850e-01
  3.02232160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09049792e-01 1.01491833e-01 8.76271027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91111531e-01 2.31863827e-01
  4.56327354e+01 9.10000000e+01 7.40000000e+01 5.70000000e+01
  1.70000000e+01]]","[[-1.52457825]
 [-1.52457825]
 [-1.52457825]
 [-1.52457825]]",-1.5245782487257318
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40937116e-01 3.50060430e-01
  9.13055774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20054879e-01 2.72465731e-01 5.15965532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32631168e-01 1.63253214e-01
  7.77212762e+01 9.10000000e+01 7.90000000e+01 9.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32631168e-01 1.63253214e-01
  7.77212762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68416915e-01 4.52718247e-01 2.67033303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54996614e-01 2.93142126e-01
  6.29665925e+01 9.10000000e+01 7.90000000e+01 5.70000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08299769e-01 1.58886858e-01
  5.52845358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52567859e-01 4.86137796e-01 9.37618702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16556231e-01 2.71812236e-01
  4.50761151e+01 9.30000000e+01 7.70000000e+01 4.30000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16556231e-01 2.71812236e-01
  4.50761151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98780059e-01 4.30660421e-01 7.87828671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54479071e-01 2.77376101e-01
  7.66177866e+01 9.30000000e+01 7.70000000e+01 5.80000000e+01
  1.90000000e+01]]","[[-1.48710807]
 [-1.48710807]
 [-1.48710807]
 [-1.48710807]]",-1.4871080684301226
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21446357e-01 1.42504514e-01
  3.16311345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15524903e-01 5.06730825e-01 2.68536164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48967590e-01 5.34115370e-01
  2.69156530e+01 9.40000000e+01 8.10000000e+01 9.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48967590e-01 5.34115370e-01
  2.69156530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35738422e-01 3.00830504e-01 8.00662274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97848637e-01 2.71683609e-01
  7.92051361e+01 9.40000000e+01 8.10000000e+01 5.90000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01906512e-01 2.11601354e-01
  5.58760598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36089370e-01 2.83360573e-01 6.50317214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42747617e-01 5.68060795e-01
  8.88404376e+01 9.60000000e+01 7.90000000e+01 4.40000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42747617e-01 5.68060795e-01
  8.88404376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97133196e-01 3.35224165e-01 6.86400103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55487423e-01 4.18390924e-01
  6.22887845e+01 9.60000000e+01 7.90000000e+01 5.90000000e+01
  2.00000000e+01]]","[[-0.87766691]
 [-0.87766691]
 [-0.87766691]
 [-0.87766691]]",-0.8776669102181645
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92484835e-01 2.14210194e-01
  7.03728579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15023062e-01 2.83506769e-01 7.04214209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89964728e-01 1.72966326e-01
  5.26684391e+01 9.70000000e+01 8.30000000e+01 9.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89964728e-01 1.72966326e-01
  5.26684391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36116884e-01 4.75026974e-01 8.83018882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41974928e-01 1.10443853e-01
  5.98011774e+01 9.70000000e+01 8.30000000e+01 6.10000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61770824e-01 5.26819058e-01
  5.66559624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06649888e-01 2.63161783e-01 6.75275122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41024783e-01 4.61357545e-01
  6.89804844e+01 9.90000000e+01 8.10000000e+01 4.60000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41024783e-01 4.61357545e-01
  6.89804844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40540079e-01 5.67578950e-01 2.75190291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98935944e-01 1.20603229e-01
  8.88363190e+01 9.90000000e+01 8.10000000e+01 6.00000000e+01
  2.10000000e+01]]","[[-1.89169728]
 [-1.89169728]
 [-1.89169728]
 [-1.89169728]]",-1.8916972818509439
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70402669e-01 5.24535992e-01
  3.11334267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96323085e-01 5.33551873e-01 6.04446189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59192470e-01 1.67301314e-01
  6.16268773e+01 1.00000000e+02 8.50000000e+01 1.00000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59192470e-01 1.67301314e-01
  6.16268773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23326931e-01 1.35987159e-01 7.94234427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81633534e-01 5.41193392e-01
  9.30790554e+01 1.00000000e+02 8.50000000e+01 6.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20363652e-01 2.70354166e-01
  5.33203518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31960436e-01 4.89972590e-01 8.67388501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84242301e-01 1.01044027e-01
  5.85553490e+01 1.02000000e+02 8.30000000e+01 4.70000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84242301e-01 1.01044027e-01
  5.85553490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42698944e-01 2.68822161e-01 9.94628312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09330249e-01 5.39049238e-01
  4.06570020e+01 1.02000000e+02 8.30000000e+01 6.10000000e+01
  2.20000000e+01]]","[[-0.6708304]
 [-0.6708304]
 [-0.6708304]
 [-0.6708304]]",-0.6708303953012511
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36809164e-01 1.41556603e-01
  5.68436262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73271711e-01 2.44541708e-01 3.70688622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33467466e-01 3.15294816e-01
  6.92803620e+01 1.02000000e+02 8.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33467466e-01 3.15294816e-01
  6.92803620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28989701e-01 1.32488572e-01 2.28907299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04636984e-01 2.37054911e-01
  3.73167747e+01 1.02000000e+02 8.80000000e+01 6.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47597695e-01 1.70238841e-01
  5.44213730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77649655e-01 2.98503442e-01 6.11702357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11786065e-01 1.55435635e-01
  7.11973807e+01 1.05000000e+02 8.50000000e+01 4.80000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11786065e-01 1.55435635e-01
  7.11973807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31659734e-01 4.66515863e-01 4.36287474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14173502e-01 2.43730588e-01
  3.90148975e+01 1.05000000e+02 8.50000000e+01 6.20000000e+01
  2.30000000e+01]]","[[-1.61625696]
 [-1.61625696]
 [-1.61625696]
 [-1.61625696]]",-1.616256960244164
