"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54667709e-01 3.15286744e-01
  6.89378228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85899611e-01 3.87483562e-01 4.19521246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75888730e-01 3.26762207e-01
  6.33280202e+01 7.20000000e+01 6.30000000e+01 6.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75888730e-01 3.26762207e-01
  6.33280202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50582904e-01 2.89257731e-01 3.16146665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24648029e-01 2.97229042e-01
  8.21803866e+01 7.20000000e+01 6.30000000e+01 4.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84255437e-01 3.09723974e-01
  3.63054960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15665203e-01 2.80631296e-01 8.31587279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14143580e-01 3.47210682e-01
  3.92612300e+01 7.10000000e+01 6.40000000e+01 3.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14143580e-01 3.47210682e-01
  3.92612300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40581054e-01 5.37166728e-01 6.28815395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25079173e-01 4.57807099e-01
  9.99868456e+01 7.10000000e+01 6.40000000e+01 4.70000000e+01
  1.70000000e+01]]","[[-2.97802974]
 [-2.97802974]
 [-2.97802974]
 [-2.97802974]]",-2.978029737527232
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07139649e-01 2.26283249e-01
  7.77916605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24902276e-01 4.76226553e-01 9.32113342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14143233e-01 2.75541456e-01
  2.23150505e+01 7.50000000e+01 6.50000000e+01 6.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14143233e-01 2.75541456e-01
  2.23150505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26792944e-01 3.49779191e-01 7.43839608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22160252e-01 2.09873297e-01
  3.32496660e+01 7.50000000e+01 6.50000000e+01 4.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31851294e-01 3.88227130e-01
  7.80861128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06034590e-01 4.78215200e-01 5.86893498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10860543e-01 3.52518135e-01
  7.33749812e+01 7.30000000e+01 6.70000000e+01 3.80000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10860543e-01 3.52518135e-01
  7.33749812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56051300e-01 3.66840787e-01 7.54986690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46621801e-01 4.98216756e-01
  6.45135729e+01 7.30000000e+01 6.70000000e+01 4.80000000e+01
  1.90000000e+01]]","[[-3.93948114]
 [-3.93948114]
 [-3.93948114]
 [-3.93948114]]",-3.939481144132917
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83967534e-01 2.43547473e-01
  5.57977687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31539623e-01 3.78571138e-01 9.01112076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85559993e-01 1.82323617e-01
  9.55189415e+01 7.80000000e+01 6.70000000e+01 7.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85559993e-01 1.82323617e-01
  9.55189415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04739086e-01 5.32765691e-01 4.82447490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20064514e-01 5.79013084e-01
  9.85946136e+01 7.80000000e+01 6.70000000e+01 4.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51505895e-01 1.63002030e-01
  6.06652518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16628861e-01 2.81960795e-01 9.84516109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76097906e-01 1.47608983e-01
  7.75600039e+01 7.50000000e+01 7.00000000e+01 4.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76097906e-01 1.47608983e-01
  7.75600039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05799100e-01 1.54400421e-01 8.01119573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67442815e-01 2.93548656e-01
  4.95049486e+01 7.50000000e+01 7.00000000e+01 5.10000000e+01
  1.90000000e+01]]","[[-0.41528834]
 [-0.41528834]
 [-0.41528834]
 [-0.41528834]]",-0.41528834461500824
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78379266e-01 5.71059022e-01
  4.94615366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98941105e-01 1.18740517e-01 6.43416870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63656147e-01 4.89049064e-01
  3.07191677e+01 8.10000000e+01 6.90000000e+01 7.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63656147e-01 4.89049064e-01
  3.07191677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42989561e-01 4.85601487e-01 4.58073545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00597346e-01 4.93362435e-01
  5.17826619e+01 8.10000000e+01 6.90000000e+01 4.80000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24211955e-01 2.59280238e-01
  7.64867384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82413017e-01 2.83836226e-01 4.61318187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11022632e-01 2.24282466e-01
  3.98880897e+01 7.80000000e+01 7.20000000e+01 4.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11022632e-01 2.24282466e-01
  3.98880897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56982131e-01 3.84743043e-01 8.40168764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93987163e-01 3.54329208e-01
  6.03776319e+01 7.80000000e+01 7.20000000e+01 5.10000000e+01
  2.10000000e+01]]","[[-2.26405837]
 [-2.26405837]
 [-2.26405837]
 [-2.26405837]]",-2.2640583748975023
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70018840e-01 5.74355720e-01
  7.07863840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40269229e-01 5.23004092e-01 8.58281709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19745671e-01 1.70069173e-01
  9.90204416e+01 8.30000000e+01 7.20000000e+01 7.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19745671e-01 1.70069173e-01
  9.90204416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69976023e-01 5.78112619e-01 9.60929997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73737391e-01 5.94976474e-01
  2.49202247e+01 8.30000000e+01 7.20000000e+01 5.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45269980e-01 1.58730635e-01
  3.41158659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14069406e-01 1.19228629e-01 3.49870740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54259926e-01 5.21651731e-01
  9.64088044e+01 8.10000000e+01 7.40000000e+01 4.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54259926e-01 5.21651731e-01
  9.64088044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90872597e-01 5.26922334e-01 7.78475718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15982364e-01 3.41300596e-01
  3.77865431e+01 8.10000000e+01 7.40000000e+01 5.10000000e+01
  2.30000000e+01]]","[[-2.96512515]
 [-2.96512515]
 [-2.96512515]
 [-2.96512515]]",-2.9651251462881847
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54225936e-01 2.86349711e-01
  7.24965958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81692739e-01 3.56447298e-01 6.41959644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80275224e-01 4.20340336e-01
  7.12227893e+01 8.60000000e+01 7.40000000e+01 7.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80275224e-01 4.20340336e-01
  7.12227893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41321019e-01 4.80960878e-01 6.98522537e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35568861e-01 3.54874041e-01
  2.64404105e+01 8.60000000e+01 7.40000000e+01 5.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55625181e-01 1.66496344e-01
  3.29248693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41407963e-01 5.45831304e-01 2.14752032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46404428e-01 1.40673585e-01
  9.84232615e+01 8.40000000e+01 7.60000000e+01 4.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46404428e-01 1.40673585e-01
  9.84232615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11121327e-01 4.80234918e-01 8.84736326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72862995e-01 4.35088528e-01
  5.58835541e+01 8.40000000e+01 7.60000000e+01 5.10000000e+01
  2.50000000e+01]]","[[-1.08962285]
 [-1.08962285]
 [-1.08962285]
 [-1.08962285]]",-1.089622851718989
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21128368e-01 3.02205101e-01
  2.38431766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49593420e-01 3.51089993e-01 9.96137627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86772701e-01 1.69650088e-01
  6.30766625e+01 8.90000000e+01 7.60000000e+01 8.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86772701e-01 1.69650088e-01
  6.30766625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90242467e-01 3.12351344e-01 2.02232183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87961599e-01 2.47599956e-01
  2.10501943e+01 8.90000000e+01 7.60000000e+01 5.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95619846e-01 5.66517851e-01
  6.56581454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72783531e-01 2.09700451e-01 6.88530533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76961170e-01 1.85696639e-01
  9.14966145e+01 8.70000000e+01 7.80000000e+01 4.30000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76961170e-01 1.85696639e-01
  9.14966145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13300330e-01 3.37571457e-01 7.53330742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19409954e-01 2.99650683e-01
  8.51977286e+01 8.70000000e+01 7.80000000e+01 5.10000000e+01
  2.70000000e+01]]","[[-2.88707889]
 [-2.88707889]
 [-2.88707889]
 [-2.88707889]]",-2.8870788914506447
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37554309e-01 3.30902273e-01
  7.73469855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92530028e-01 5.69035815e-01 6.39052964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20021149e-01 1.31319657e-01
  2.64691463e+01 9.20000000e+01 7.80000000e+01 8.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20021149e-01 1.31319657e-01
  2.64691463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71678072e-01 4.68703212e-01 7.95841172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26612154e-01 1.61287243e-01
  3.51430441e+01 9.20000000e+01 7.80000000e+01 5.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55735384e-01 1.92315562e-01
  2.72600849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22480916e-01 5.48646200e-01 3.66520235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91108116e-01 3.18825977e-01
  5.82647132e+01 9.00000000e+01 8.00000000e+01 4.60000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91108116e-01 3.18825977e-01
  5.82647132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57836079e-01 2.02995817e-01 4.38677620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06246019e-01 5.63857557e-01
  4.60030818e+01 9.00000000e+01 8.00000000e+01 5.30000000e+01
  2.70000000e+01]]","[[-2.53986509]
 [-2.53986509]
 [-2.53986509]
 [-2.53986509]]",-2.5398650944443633
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09182435e-01 2.30516965e-01
  8.22201323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26650787e-01 3.13514436e-01 5.47738678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85864721e-01 1.49515255e-01
  3.67002186e+01 9.40000000e+01 8.10000000e+01 8.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85864721e-01 1.49515255e-01
  3.67002186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35615139e-01 4.35821858e-01 6.36068278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70522001e-01 4.01383554e-01
  4.34406422e+01 9.40000000e+01 8.10000000e+01 5.80000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98109024e-01 4.70787647e-01
  8.30648921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48737840e-01 3.60758944e-01 4.53905807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87310396e-01 2.32559559e-01
  5.18663954e+01 9.30000000e+01 8.20000000e+01 4.70000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87310396e-01 2.32559559e-01
  5.18663954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36965102e-01 2.92944899e-01 6.49741983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87513947e-01 3.72076133e-01
  7.39993278e+01 9.30000000e+01 8.20000000e+01 5.30000000e+01
  2.90000000e+01]]","[[-3.16616335]
 [-3.16616335]
 [-3.16616335]
 [-3.16616335]]",-3.1661633479592055
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35291158e-01 5.18139303e-01
  8.66467396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79741396e-01 4.37895616e-01 2.24561458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68483216e-01 1.61580416e-01
  6.14208465e+01 9.60000000e+01 8.40000000e+01 8.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68483216e-01 1.61580416e-01
  6.14208465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29985849e-01 3.71225575e-01 8.76946127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20560695e-01 1.02045734e-01
  2.55592247e+01 9.60000000e+01 8.40000000e+01 6.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18058745e-01 1.28523232e-01
  3.17870674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90800581e-01 3.41807437e-01 2.35471061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08387372e-01 3.49321456e-01
  6.45280956e+01 9.60000000e+01 8.40000000e+01 4.90000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08387372e-01 3.49321456e-01
  6.45280956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48270836e-01 5.11354963e-01 9.38656194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77439560e-01 1.72813847e-01
  4.55964630e+01 9.60000000e+01 8.40000000e+01 5.30000000e+01
  3.10000000e+01]]","[[-2.19735308]
 [-2.19735308]
 [-2.19735308]
 [-2.19735308]]",-2.1973530765537714
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83810694e-01 2.47496350e-01
  2.57678519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27950547e-01 4.65565465e-01 7.14865014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25277286e-01 2.88901123e-01
  3.70140537e+01 9.90000000e+01 8.60000000e+01 9.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25277286e-01 2.88901123e-01
  3.70140537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80567757e-01 1.36267737e-01 8.89207843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95888669e-01 3.00535771e-01
  8.91964192e+01 9.90000000e+01 8.60000000e+01 6.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96187656e-01 4.24580900e-01
  6.24621636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02221531e-01 2.27200606e-01 7.51617433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70603497e-01 4.91716266e-01
  4.36388154e+01 9.90000000e+01 8.60000000e+01 5.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70603497e-01 4.91716266e-01
  4.36388154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10857764e-01 4.91779354e-01 3.86142637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73480568e-01 3.86019902e-01
  3.81413316e+01 9.90000000e+01 8.60000000e+01 5.30000000e+01
  3.30000000e+01]]","[[-3.3124165]
 [-3.3124165]
 [-3.3124165]
 [-3.3124165]]",-3.312416503150295
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93678390e-01 4.45206105e-01
  9.99406209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30038384e-01 2.59539773e-01 8.07369460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57106298e-01 4.67931907e-01
  2.96461698e+01 1.01000000e+02 8.90000000e+01 9.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57106298e-01 4.67931907e-01
  2.96461698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70242870e-01 4.15858550e-01 7.89602072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76012290e-01 5.46253349e-01
  2.41574907e+01 1.01000000e+02 8.90000000e+01 6.40000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96422901e-01 5.42035542e-01
  8.77135769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47479814e-01 3.25201311e-01 9.77967427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16417862e-01 5.68423252e-01
  2.15951819e+01 1.02000000e+02 8.80000000e+01 5.00000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16417862e-01 5.68423252e-01
  2.15951819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34993080e-01 1.11476598e-01 3.07024579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35618768e-01 5.00566909e-01
  5.09012405e+01 1.02000000e+02 8.80000000e+01 5.30000000e+01
  3.50000000e+01]]","[[-1.90134558]
 [-1.90134558]
 [-1.90134558]
 [-1.90134558]]",-1.9013455780033328
