"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76592815e-01 5.84645100e-01
  2.12691611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29653207e-01 2.69688555e-01 7.54171839e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82772093e-01 3.85789051e-01
  6.59345124e+01 7.50000000e+01 5.50000000e+01 7.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82772093e-01 3.85789051e-01
  6.59345124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30600984e-01 3.41097346e-01 2.42553092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85811653e-01 1.21005523e-01
  5.35054988e+01 7.50000000e+01 5.50000000e+01 5.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51703561e-01 1.94769394e-01
  2.06794701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96803150e-01 3.06651517e-01 4.59405145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23747920e-01 3.43848149e-01
  7.53382886e+01 7.80000000e+01 5.20000000e+01 5.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23747920e-01 3.43848149e-01
  7.53382886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87165016e-01 3.65870424e-01 2.10456472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80846806e-01 3.22801545e-01
  4.90116809e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.75297923]
 [-0.75297923]
 [-0.75297923]
 [-0.75297923]]",-0.7529792283864144
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23360295e-01 1.90546193e-01
  6.94237556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19550508e-01 1.24590108e-01 3.93405671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22294883e-01 5.80710121e-01
  8.35675606e+01 7.80000000e+01 5.70000000e+01 7.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22294883e-01 5.80710121e-01
  8.35675606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79359445e-01 3.52394429e-01 9.48756546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89934596e-01 3.97344780e-01
  6.02754863e+01 7.80000000e+01 5.70000000e+01 5.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84783239e-01 3.33737180e-01
  2.31431909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67107865e-01 3.49720629e-01 3.29969276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57508387e-01 1.94521265e-01
  4.70640567e+01 8.10000000e+01 5.40000000e+01 5.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57508387e-01 1.94521265e-01
  4.70640567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21474177e-01 2.94919631e-01 7.48252510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29164305e-01 1.47675223e-01
  7.47018027e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.43042323]
 [-1.43042323]
 [-1.43042323]
 [-1.43042323]]",-1.4304232292106172
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83464726e-01 1.45911710e-01
  2.99627899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26604735e-01 5.07139751e-01 3.33673697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58779086e-01 4.25686673e-01
  4.81012657e+01 8.10000000e+01 5.90000000e+01 7.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58779086e-01 4.25686673e-01
  4.81012657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32311105e-01 1.65384757e-01 2.39035004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08479974e-01 1.64544225e-01
  7.33927680e+01 8.10000000e+01 5.90000000e+01 5.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58708685e-01 3.10765970e-01
  9.09585600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21858336e-01 1.98446904e-01 7.89197797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76219272e-01 4.36204603e-01
  9.94676603e+01 8.40000000e+01 5.60000000e+01 5.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76219272e-01 4.36204603e-01
  9.94676603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39703111e-01 1.50036124e-01 7.48208692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26180649e-01 2.61599449e-01
  9.25517832e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.88010725]
 [-0.88010725]
 [-0.88010725]
 [-0.88010725]]",-0.8801072487538526
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81833413e-01 3.09441822e-01
  3.61655284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30398278e-01 4.68085812e-01 7.67186938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91436537e-01 5.04284633e-01
  5.43931924e+01 8.40000000e+01 6.10000000e+01 8.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91436537e-01 5.04284633e-01
  5.43931924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58178742e-01 4.16408991e-01 4.16320927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04527517e-01 5.44606133e-01
  6.90187127e+01 8.40000000e+01 6.10000000e+01 5.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70375418e-01 4.28707972e-01
  3.89998294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41239998e-01 2.32775940e-01 2.42301123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38385333e-01 3.33993634e-01
  4.23809508e+01 8.70000000e+01 5.80000000e+01 5.90000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38385333e-01 3.33993634e-01
  4.23809508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63484871e-01 2.22759499e-01 8.59197888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27898765e-01 2.65887779e-01
  8.47576637e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-1.09257742]
 [-1.09257742]
 [-1.09257742]
 [-1.09257742]]",-1.092577419850423
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12430071e-01 5.10100319e-01
  2.98719940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15109280e-01 4.02381050e-01 4.34221557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67968006e-01 1.19204703e-01
  4.79030826e+01 8.70000000e+01 6.30000000e+01 8.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67968006e-01 1.19204703e-01
  4.79030826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09728841e-01 4.27467578e-01 9.64758888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84629716e-01 3.40502046e-01
  9.67950991e+01 8.70000000e+01 6.30000000e+01 6.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65382405e-01 5.26321985e-01
  2.69390881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85964771e-01 3.49881304e-01 4.53838539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60245301e-01 1.70183737e-01
  2.56781928e+01 9.00000000e+01 6.00000000e+01 6.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60245301e-01 1.70183737e-01
  2.56781928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78535999e-01 1.36362198e-01 5.82518569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82141852e-01 4.73584400e-01
  4.26992097e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.81804671]
 [-0.81804671]
 [-0.81804671]
 [-0.81804671]]",-0.8180467143451197
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95103971e-01 1.80949306e-01
  2.18609986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87788637e-01 4.21161419e-01 6.96081148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99901925e-01 5.34932187e-01
  4.85777227e+01 9.00000000e+01 6.50000000e+01 8.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99901925e-01 5.34932187e-01
  4.85777227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15069562e-01 4.42415945e-01 6.00949879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49397106e-01 1.52939161e-01
  6.88210156e+01 9.00000000e+01 6.50000000e+01 6.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07081196e-01 3.59788367e-01
  9.17492971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29376999e-01 1.51565144e-01 6.00993058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45826706e-01 1.13209913e-01
  7.09970660e+01 9.30000000e+01 6.20000000e+01 6.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45826706e-01 1.13209913e-01
  7.09970660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48409996e-01 5.49523305e-01 8.21250631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81940594e-01 4.03453128e-01
  2.30510502e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.01446117]
 [-1.01446117]
 [-1.01446117]
 [-1.01446117]]",-1.014461170741914
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59563471e-01 5.26515271e-01
  3.53430675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24270692e-01 5.65668176e-01 7.62159708e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93495449e-01 1.44411296e-01
  8.16516021e+01 9.30000000e+01 6.70000000e+01 8.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93495449e-01 1.44411296e-01
  8.16516021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37290727e-01 3.61963926e-01 7.72303454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03900473e-01 2.96134222e-01
  2.67204371e+01 9.30000000e+01 6.70000000e+01 6.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26121887e-01 1.55237343e-01
  4.88275055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32494933e-01 1.13742738e-01 6.58591346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59554371e-01 4.61537171e-01
  4.12689727e+01 9.60000000e+01 6.40000000e+01 6.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59554371e-01 4.61537171e-01
  4.12689727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98297114e-01 1.25602576e-01 8.05592263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66710872e-01 2.37123554e-01
  5.00427190e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.78095191]
 [-0.78095191]
 [-0.78095191]
 [-0.78095191]]",-0.7809519052244625
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30635579e-01 4.20471699e-01
  2.66688198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20055286e-01 1.43691851e-01 4.71985197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74208032e-01 1.07119825e-01
  9.36647508e+01 9.60000000e+01 6.90000000e+01 8.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74208032e-01 1.07119825e-01
  9.36647508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94323795e-01 2.67565350e-01 9.56078728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68903494e-01 2.78189559e-01
  6.06780943e+01 9.60000000e+01 6.90000000e+01 6.50000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66551163e-01 2.48799216e-01
  9.66793779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65677828e-01 2.79440063e-01 6.43934288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26302852e-01 5.30206129e-01
  5.23759313e+01 9.90000000e+01 6.60000000e+01 7.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26302852e-01 5.30206129e-01
  5.23759313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97748016e-01 2.51776195e-01 9.91579009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79003509e-01 2.36370433e-01
  6.40246701e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.58522545]
 [-0.58522545]
 [-0.58522545]
 [-0.58522545]]",-0.5852254524161986
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03574910e-01 2.19153865e-01
  5.35017702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60565141e-01 5.72629323e-01 8.09051816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08001349e-01 2.21104336e-01
  4.36956403e+01 9.90000000e+01 7.10000000e+01 9.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08001349e-01 2.21104336e-01
  4.36956403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08515780e-01 2.15613389e-01 8.93704090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06143345e-01 3.52183497e-01
  6.44119895e+01 9.90000000e+01 7.10000000e+01 6.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02709779e-01 2.68207772e-01
  8.21067693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23335570e-01 5.92457538e-01 6.24875382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27616794e-01 1.32871465e-01
  7.76554556e+01 1.02000000e+02 6.80000000e+01 7.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27616794e-01 1.32871465e-01
  7.76554556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52612073e-01 1.28980076e-01 6.04831402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23345017e-01 2.34233896e-01
  3.31410377e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.68479247]
 [-0.68479247]
 [-0.68479247]
 [-0.68479247]]",-0.6847924674614347
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46205109e-01 1.67795281e-01
  5.66021995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47323278e-01 3.41827100e-01 4.18303415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98720693e-01 1.58687588e-01
  2.51676464e+01 1.02000000e+02 7.30000000e+01 9.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98720693e-01 1.58687588e-01
  2.51676464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06233190e-01 3.63093920e-01 8.80034213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14700449e-01 3.34416637e-01
  6.90604763e+01 1.02000000e+02 7.30000000e+01 6.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27428775e-01 3.25905992e-01
  2.71548224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56136390e-01 4.42482528e-01 6.30557102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71327931e-01 3.53505678e-01
  2.77173557e+01 1.05000000e+02 7.00000000e+01 7.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71327931e-01 3.53505678e-01
  2.77173557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29491153e-01 4.73881599e-01 5.10610346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98978090e-01 3.08372980e-01
  5.28564689e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.33516479]
 [-0.33516479]
 [-0.33516479]
 [-0.33516479]]",-0.33516479457481285
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94932066e-01 2.15882081e-01
  8.00167273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48186820e-01 1.41656173e-01 9.32155226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81865928e-01 3.95402435e-01
  6.94346188e+01 1.05000000e+02 7.50000000e+01 9.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81865928e-01 3.95402435e-01
  6.94346188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87728931e-01 1.18889303e-01 3.76970123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36922244e-01 4.63293382e-01
  5.15958039e+01 1.05000000e+02 7.50000000e+01 6.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70843139e-01 5.24090397e-01
  5.17358224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88627808e-01 4.12076813e-01 2.36330238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72562480e-01 4.62187890e-01
  8.61675449e+01 1.08000000e+02 7.20000000e+01 7.80000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72562480e-01 4.62187890e-01
  8.61675449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04121792e-01 4.13700706e-01 7.44223370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70208196e-01 1.28650662e-01
  8.45350098e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.31037533]
 [-1.31037533]
 [-1.31037533]
 [-1.31037533]]",-1.310375326497715
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51422537e-01 5.29201930e-01
  5.85271360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64652880e-01 3.54155934e-01 6.80454103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40605271e-01 1.95173020e-01
  6.86859468e+01 1.08000000e+02 7.70000000e+01 9.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40605271e-01 1.95173020e-01
  6.86859468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15222221e-01 4.65639786e-01 3.92056212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93713497e-01 4.97193686e-01
  5.16001249e+01 1.08000000e+02 7.70000000e+01 7.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59242014e-01 1.58604465e-01
  3.54249115e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50970615e-01 5.12609864e-01 2.80096712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86008674e-01 4.58942376e-01
  7.66576841e+01 1.11000000e+02 7.40000000e+01 8.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86008674e-01 4.58942376e-01
  7.66576841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72478272e-01 2.26915200e-01 5.33072711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19415479e-01 2.15068783e-01
  3.15285507e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.78735015]
 [-0.78735015]
 [-0.78735015]
 [-0.78735015]]",-0.7873501491139977
