"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26426760e-01 5.24029672e-01
  3.87022282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91874298e-01 1.39319740e-01 7.17529448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70925806e-01 2.08584791e-01
  5.36465603e+01 7.80000000e+01 5.20000000e+01 5.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70925806e-01 2.08584791e-01
  5.36465603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63049758e-01 1.27875928e-01 9.04466910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92064225e-01 1.81020926e-01
  7.30672950e+01 7.80000000e+01 5.20000000e+01 1.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17863408e-01 1.64438009e-01
  4.23774517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37704648e-01 4.63996960e-01 5.78531837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02127805e-01 1.09395424e-01
  9.86149456e+01 7.60000000e+01 5.40000000e+01 1.50000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02127805e-01 1.09395424e-01
  9.86149456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88209846e-01 2.14910949e-01 7.92340305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16433143e-01 5.09674875e-01
  8.19016259e+01 7.60000000e+01 5.40000000e+01 3.20000000e+01
  2.20000000e+01]]","[[-3.12913949]
 [-3.12913949]
 [-3.12913949]
 [-3.12913949]]",-3.1291394901952883
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89036223e-01 5.41646669e-01
  8.95683018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37077080e-01 2.85272920e-01 2.66848795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20610156e-01 3.70358835e-01
  8.67183399e+01 8.10000000e+01 5.40000000e+01 5.30000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20610156e-01 3.70358835e-01
  8.67183399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90643880e-01 4.10757180e-01 5.57368976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88566334e-01 2.48267824e-01
  6.14030523e+01 8.10000000e+01 5.40000000e+01 1.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40198812e-01 4.25110931e-01
  9.68031697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08727648e-01 4.77945109e-01 3.57917555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69123118e-01 4.11539846e-01
  9.92967952e+01 7.80000000e+01 5.70000000e+01 1.50000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69123118e-01 4.11539846e-01
  9.92967952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10132568e-01 1.60872010e-01 7.73826850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23981163e-01 1.26492563e-01
  6.94666496e+01 7.80000000e+01 5.70000000e+01 3.20000000e+01
  2.50000000e+01]]","[[-4.15597939]
 [-4.15597939]
 [-4.15597939]
 [-4.15597939]]",-4.155979389696726
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87852672e-01 2.06856518e-01
  8.86513194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32526935e-01 2.02865966e-01 4.73813738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02226433e-01 1.05979527e-01
  9.16079812e+01 8.40000000e+01 5.60000000e+01 5.40000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02226433e-01 1.05979527e-01
  9.16079812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16496031e-01 3.36752695e-01 4.90379530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58203914e-01 1.78145863e-01
  9.40904449e+01 8.40000000e+01 5.60000000e+01 1.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37197062e-01 3.45437154e-01
  5.06973529e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05082712e-01 3.64829292e-01 2.67786928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59448859e-01 3.40090452e-01
  2.26101913e+01 8.10000000e+01 5.90000000e+01 1.50000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59448859e-01 3.40090452e-01
  2.26101913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87248191e-01 4.51933223e-01 5.25634266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42059461e-01 1.37214562e-01
  9.88560315e+01 8.10000000e+01 5.90000000e+01 3.20000000e+01
  2.70000000e+01]]","[[-4.03902964]
 [-4.03902964]
 [-4.03902964]
 [-4.03902964]]",-4.039029640824867
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55791155e-01 3.89285073e-01
  5.20403538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80258779e-01 4.88545650e-01 2.63039147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82778389e-01 5.44046514e-01
  8.12334320e+01 8.70000000e+01 5.80000000e+01 5.60000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82778389e-01 5.44046514e-01
  8.12334320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29895402e-01 3.77544977e-01 4.51371594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91453186e-01 3.74798374e-01
  2.83600607e+01 8.70000000e+01 5.80000000e+01 1.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71845766e-01 1.95980469e-01
  5.76546911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81097592e-01 2.89621665e-01 3.04904392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18137213e-01 5.03692839e-01
  3.70306111e+01 8.40000000e+01 6.10000000e+01 1.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18137213e-01 5.03692839e-01
  3.70306111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70987184e-01 4.94784072e-01 2.32805940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53956975e-01 3.78464213e-01
  8.72606916e+01 8.40000000e+01 6.10000000e+01 3.30000000e+01
  2.80000000e+01]]","[[-2.0681585]
 [-2.0681585]
 [-2.0681585]
 [-2.0681585]]",-2.0681584980375285
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51654405e-01 4.51431607e-01
  8.80648935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68215030e-01 1.48172996e-01 2.43718037e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13064234e-01 1.49392157e-01
  3.51277431e+01 8.90000000e+01 6.10000000e+01 5.70000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13064234e-01 1.49392157e-01
  3.51277431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51344260e-01 5.94251032e-01 7.40496645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55530814e-01 3.39453751e-01
  6.75094301e+01 8.90000000e+01 6.10000000e+01 2.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15288552e-01 4.93568393e-01
  7.19447091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65838484e-01 2.69037090e-01 8.16103965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25887626e-01 4.87759998e-01
  9.40064046e+01 8.70000000e+01 6.30000000e+01 1.50000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25887626e-01 4.87759998e-01
  9.40064046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09132242e-01 3.91241044e-01 6.58126674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60169403e-01 1.16881706e-01
  6.88446183e+01 8.70000000e+01 6.30000000e+01 3.40000000e+01
  2.90000000e+01]]","[[-4.78279263]
 [-4.78279263]
 [-4.78279263]
 [-4.78279263]]",-4.782792633138921
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42590159e-01 1.64128339e-01
  3.27959704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74736806e-01 2.46481592e-01 6.66986933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03774200e-01 4.54507152e-01
  6.78434858e+01 9.20000000e+01 6.30000000e+01 6.00000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03774200e-01 4.54507152e-01
  6.78434858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15049012e-01 2.04723143e-01 6.85826975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14646535e-01 3.22336560e-01
  6.31114605e+01 9.20000000e+01 6.30000000e+01 2.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22675072e-01 3.46260670e-01
  8.70053719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63066958e-01 4.82437230e-01 3.58533100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71254375e-01 2.37839890e-01
  6.25626155e+01 8.90000000e+01 6.60000000e+01 1.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71254375e-01 2.37839890e-01
  6.25626155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14014269e-01 2.65239180e-01 3.05490182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75444130e-01 4.52444786e-01
  5.10093030e+01 8.90000000e+01 6.60000000e+01 3.40000000e+01
  3.20000000e+01]]","[[-3.20980704]
 [-3.20980704]
 [-3.20980704]
 [-3.20980704]]",-3.2098070361991287
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36604642e-01 1.28259420e-01
  5.43158523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69269913e-01 1.47189247e-01 8.83139690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80174207e-01 2.17275692e-01
  2.43441521e+01 9.50000000e+01 6.50000000e+01 6.00000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80174207e-01 2.17275692e-01
  2.43441521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28326978e-01 5.64265609e-01 7.67813912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05237008e-01 4.30974819e-01
  9.68510709e+01 9.50000000e+01 6.50000000e+01 2.20000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24129412e-01 2.60357230e-01
  2.81750609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42730381e-01 4.59941794e-01 6.51460294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22492151e-01 3.26313335e-01
  2.07871280e+01 9.20000000e+01 6.80000000e+01 1.80000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22492151e-01 3.26313335e-01
  2.07871280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43898626e-01 3.12595696e-01 9.94398766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07240077e-01 3.27596760e-01
  7.21664632e+01 9.20000000e+01 6.80000000e+01 3.60000000e+01
  3.20000000e+01]]","[[-2.59798986]
 [-2.59798986]
 [-2.59798986]
 [-2.59798986]]",-2.5979898606223335
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17744468e-01 1.36952456e-01
  5.22777693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24479472e-01 3.86276999e-01 9.28801784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36957838e-01 2.83784068e-01
  2.31080041e+01 9.80000000e+01 6.70000000e+01 6.30000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36957838e-01 2.83784068e-01
  2.31080041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28620528e-01 1.28653584e-01 5.03655434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79968109e-01 5.94683177e-01
  2.29933341e+01 9.80000000e+01 6.70000000e+01 2.20000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16890432e-01 5.03627800e-01
  5.01204299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59349684e-01 2.48148468e-01 4.15642575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27223524e-01 3.80127505e-01
  4.07725789e+01 9.40000000e+01 7.10000000e+01 1.90000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27223524e-01 3.80127505e-01
  4.07725789e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24329090e-01 5.17390233e-01 3.11986619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15422863e-01 5.36418346e-01
  3.00381335e+01 9.40000000e+01 7.10000000e+01 3.60000000e+01
  3.50000000e+01]]","[[-3.78582183]
 [-3.78582183]
 [-3.78582183]
 [-3.78582183]]",-3.785821834654987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20727465e-01 4.65615171e-01
  9.95753648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60746504e-01 2.73031265e-01 2.74989336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51249348e-01 5.21665462e-01
  2.53458300e+01 1.01000000e+02 6.90000000e+01 6.60000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51249348e-01 5.21665462e-01
  2.53458300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17060949e-01 4.57514291e-01 2.98223325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39410877e-01 2.27327125e-01
  7.59583745e+01 1.01000000e+02 6.90000000e+01 2.40000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54478311e-01 4.20363249e-01
  2.90021041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78028287e-01 1.33506602e-01 2.48189103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56841862e-01 5.29792888e-01
  7.07916095e+01 9.70000000e+01 7.30000000e+01 1.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56841862e-01 5.29792888e-01
  7.07916095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57623530e-01 2.40682963e-01 2.22826910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28692600e-01 2.01505535e-01
  4.42011207e+01 9.70000000e+01 7.30000000e+01 3.80000000e+01
  3.50000000e+01]]","[[-4.83535492]
 [-4.83535492]
 [-4.83535492]
 [-4.83535492]]",-4.835354921245456
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21915952e-01 5.63559573e-01
  2.10189548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45209603e-01 1.02060960e-01 4.80703098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49291651e-01 4.53293850e-01
  7.40006343e+01 1.04000000e+02 7.10000000e+01 6.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49291651e-01 4.53293850e-01
  7.40006343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05886173e-01 2.71481055e-01 7.67539084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76974340e-01 5.88303724e-01
  9.88287366e+01 1.04000000e+02 7.10000000e+01 2.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44596157e-01 3.46202237e-01
  9.02918099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94899727e-01 5.07152129e-01 5.22562608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43986326e-01 4.03060248e-01
  2.62562752e+01 1.00000000e+02 7.50000000e+01 2.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43986326e-01 4.03060248e-01
  2.62562752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28111963e-01 2.97657817e-01 4.76467051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07675908e-01 2.39963117e-01
  7.05131513e+01 1.00000000e+02 7.50000000e+01 4.00000000e+01
  3.50000000e+01]]","[[-2.7236585]
 [-2.7236585]
 [-2.7236585]
 [-2.7236585]]",-2.7236584982026626
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81022801e-01 2.49786080e-01
  3.08585045e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11810324e-01 2.00262097e-01 7.48579995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53380485e-01 1.78699598e-01
  9.83215201e+01 1.07000000e+02 7.30000000e+01 6.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53380485e-01 1.78699598e-01
  9.83215201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27902417e-01 1.18468260e-01 8.67653642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51661624e-01 3.94241863e-01
  5.72648989e+01 1.07000000e+02 7.30000000e+01 2.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12308491e-01 2.07999452e-01
  7.92323093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36603953e-01 1.93617385e-01 8.70942386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48923520e-01 2.98578079e-01
  7.49344923e+01 1.02000000e+02 7.80000000e+01 2.00000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48923520e-01 2.98578079e-01
  7.49344923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30325419e-01 5.04637373e-01 4.74753307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53318093e-01 4.58395702e-01
  3.04906306e+01 1.02000000e+02 7.80000000e+01 4.00000000e+01
  3.80000000e+01]]","[[-4.66951507]
 [-4.66951507]
 [-4.66951507]
 [-4.66951507]]",-4.6695150717194585
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41616115e-01 4.14189218e-01
  6.52771514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97683928e-01 4.08549460e-01 2.56087491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08886487e-01 4.57983802e-01
  3.29357397e+01 1.10000000e+02 7.50000000e+01 6.80000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08886487e-01 4.57983802e-01
  3.29357397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00013042e-01 1.54887862e-01 9.34589069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10681480e-01 4.87162870e-01
  3.62166855e+01 1.10000000e+02 7.50000000e+01 2.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69984587e-01 4.73184576e-01
  7.97830821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22448139e-01 1.68613049e-01 5.84453852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84090214e-01 5.39690890e-01
  3.16204460e+01 1.04000000e+02 8.10000000e+01 2.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84090214e-01 5.39690890e-01
  3.16204460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47546768e-01 4.86622840e-01 8.25749965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24518732e-01 2.28414931e-01
  4.70483986e+01 1.04000000e+02 8.10000000e+01 4.00000000e+01
  4.10000000e+01]]","[[-2.2677524]
 [-2.2677524]
 [-2.2677524]
 [-2.2677524]]",-2.267752402484037
