"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07176336e-01 5.87394632e-01
  7.89115815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60224403e-01 1.94780105e-01 4.02514017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76832077e-01 2.60639634e-01
  5.70598352e+01 6.80000000e+01 6.70000000e+01 3.80000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76832077e-01 2.60639634e-01
  5.70598352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91966054e-01 3.72331218e-01 6.51404870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01531064e-01 5.90547222e-01
  7.80217593e+01 6.80000000e+01 6.70000000e+01 4.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38183438e-01 3.90965263e-01
  5.94916108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37411575e-01 4.89556748e-01 8.81954688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61117425e-01 5.73383089e-01
  2.63501416e+01 8.10000000e+01 5.40000000e+01 4.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61117425e-01 5.73383089e-01
  2.63501416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29778846e-01 1.29787551e-01 5.69672711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79653658e-01 5.42217944e-01
  4.41200129e+01 8.10000000e+01 5.40000000e+01 3.40000000e+01
  2.00000000e+01]]","[[-7.88112832]
 [-7.88112832]
 [-7.88112832]
 [-7.88112832]]",-7.881128321848665
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47267649e-01 4.62848557e-01
  7.65421887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14750805e-01 1.93618307e-01 2.68592432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01793504e-01 5.56589000e-01
  9.10758546e+01 7.10000000e+01 6.90000000e+01 4.00000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01793504e-01 5.56589000e-01
  9.10758546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59299197e-01 1.32277155e-01 8.70939931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61415822e-01 2.31457675e-01
  7.66335383e+01 7.10000000e+01 6.90000000e+01 4.20000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37715139e-01 5.33750334e-01
  4.99881306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19686858e-01 5.17591966e-01 4.45567001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72888366e-01 2.89404247e-01
  9.27239606e+01 8.40000000e+01 5.60000000e+01 4.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72888366e-01 2.89404247e-01
  9.27239606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50632399e-01 5.85121188e-01 9.90401337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76231542e-01 3.30134501e-01
  8.15101130e+01 8.40000000e+01 5.60000000e+01 3.50000000e+01
  2.10000000e+01]]","[[-4.40246051]
 [-4.40246051]
 [-4.40246051]
 [-4.40246051]]",-4.402460506325709
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70982159e-01 2.20717309e-01
  3.25797585e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67863925e-01 5.46215556e-01 7.04173429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35689719e-01 1.55936369e-01
  2.35039615e+01 7.40000000e+01 7.10000000e+01 4.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35689719e-01 1.55936369e-01
  2.35039615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63470478e-01 5.92133334e-01 4.03363856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16715828e-01 1.48207235e-01
  3.87475892e+01 7.40000000e+01 7.10000000e+01 4.30000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49127638e-01 5.81719020e-01
  9.29553522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28636165e-01 1.23056173e-01 5.71775647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33618858e-01 1.61516847e-01
  7.51322000e+01 8.70000000e+01 5.80000000e+01 4.40000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33618858e-01 1.61516847e-01
  7.51322000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85042323e-01 3.06462193e-01 6.81051905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72649655e-01 1.63444597e-01
  4.82090733e+01 8.70000000e+01 5.80000000e+01 3.70000000e+01
  2.10000000e+01]]","[[-8.20180531]
 [-8.20180531]
 [-8.20180531]
 [-8.20180531]]",-8.20180530575537
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73202499e-01 4.54512458e-01
  7.00022710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87876382e-01 3.37472378e-01 7.37311886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71400187e-01 4.41870936e-01
  3.29234976e+01 7.70000000e+01 7.30000000e+01 4.60000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71400187e-01 4.41870936e-01
  3.29234976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20910279e-01 2.04639861e-01 7.68041457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65759369e-01 3.63197762e-01
  4.42481429e+01 7.70000000e+01 7.30000000e+01 4.40000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75974264e-01 5.11894536e-01
  3.60571269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82804064e-01 4.54646749e-01 7.42817207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68935399e-01 4.85127358e-01
  9.88997179e+01 9.00000000e+01 6.00000000e+01 4.50000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68935399e-01 4.85127358e-01
  9.88997179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07030073e-01 3.72953588e-01 2.79437143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62949944e-01 4.37446150e-01
  4.96795698e+01 9.00000000e+01 6.00000000e+01 3.70000000e+01
  2.30000000e+01]]","[[-7.52225067]
 [-7.52225067]
 [-7.52225067]
 [-7.52225067]]",-7.522250674397203
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31552852e-01 2.97729250e-01
  2.77276887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41007915e-01 4.69290996e-01 5.11500759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35953364e-01 5.61745355e-01
  7.85794741e+01 8.00000000e+01 7.50000000e+01 4.80000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35953364e-01 5.61745355e-01
  7.85794741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88687730e-01 2.89793707e-01 3.36124390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08955925e-01 5.88307113e-01
  8.09355573e+01 8.00000000e+01 7.50000000e+01 4.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30648815e-01 5.72909725e-01
  7.55863243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51434809e-01 3.84057367e-01 9.15565634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29326714e-01 2.19669339e-01
  2.43572113e+01 9.30000000e+01 6.20000000e+01 4.50000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29326714e-01 2.19669339e-01
  2.43572113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27714135e-01 5.64510014e-01 4.09836693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98780389e-01 1.83486126e-01
  4.74384678e+01 9.30000000e+01 6.20000000e+01 3.70000000e+01
  2.50000000e+01]]","[[-6.2609733]
 [-6.2609733]
 [-6.2609733]
 [-6.2609733]]",-6.260973302897265
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16161570e-01 4.45456506e-01
  6.39123881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12557510e-01 3.13201087e-01 5.46156119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39274851e-01 3.07347106e-01
  2.17937126e+01 8.30000000e+01 7.70000000e+01 5.10000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39274851e-01 3.07347106e-01
  2.17937126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02470218e-01 1.18936276e-01 2.59848470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56377883e-01 2.15895770e-01
  3.40146267e+01 8.30000000e+01 7.70000000e+01 4.60000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57281588e-01 5.88511171e-01
  3.79519326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50023666e-01 5.60317396e-01 4.01763847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12321883e-01 3.14702558e-01
  2.22059043e+01 9.60000000e+01 6.40000000e+01 4.50000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12321883e-01 3.14702558e-01
  2.22059043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16179183e-01 2.14614786e-01 4.10305713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53919884e-01 1.76629213e-01
  5.50611555e+01 9.60000000e+01 6.40000000e+01 3.90000000e+01
  2.50000000e+01]]","[[-1.28777219]
 [-1.28777219]
 [-1.28777219]
 [-1.28777219]]",-1.2877721910938325
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51547969e-01 4.60541799e-01
  2.58500760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56183723e-01 4.48730179e-01 4.58121648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96248557e-01 2.88122816e-01
  2.61529624e+01 8.50000000e+01 8.00000000e+01 5.20000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96248557e-01 2.88122816e-01
  2.61529624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84549072e-01 2.19674335e-01 6.33515353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74178039e-01 5.82340676e-01
  3.86110792e+01 8.50000000e+01 8.00000000e+01 4.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19906417e-01 4.31051226e-01
  7.95428034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14797610e-01 1.14987455e-01 6.85578066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84713523e-01 5.59641122e-01
  2.45250799e+01 9.90000000e+01 6.60000000e+01 4.50000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84713523e-01 5.59641122e-01
  2.45250799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50203724e-01 2.46087016e-01 3.43756639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80587733e-01 1.14442882e-01
  5.07553301e+01 9.90000000e+01 6.60000000e+01 4.00000000e+01
  2.60000000e+01]]","[[-8.58420377]
 [-8.58420377]
 [-8.58420377]
 [-8.58420377]]",-8.584203766113207
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53952575e-01 4.22483068e-01
  8.49001132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42215374e-01 2.53395242e-01 4.75818865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65640209e-01 5.48140910e-01
  9.87551865e+01 8.70000000e+01 8.30000000e+01 5.20000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65640209e-01 5.48140910e-01
  9.87551865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43909815e-01 3.57284149e-01 4.74215030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75263578e-01 2.70799016e-01
  2.14149440e+01 8.70000000e+01 8.30000000e+01 4.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59802893e-01 2.37164818e-01
  8.46644996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66629465e-01 3.26596563e-01 3.49398223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83148126e-01 5.02764649e-01
  8.11129713e+01 1.02000000e+02 6.80000000e+01 4.50000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83148126e-01 5.02764649e-01
  8.11129713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44021652e-01 1.78800660e-01 9.33285433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41313025e-01 2.26056923e-01
  2.58405256e+01 1.02000000e+02 6.80000000e+01 4.10000000e+01
  2.70000000e+01]]","[[-12.8617454]
 [-12.8617454]
 [-12.8617454]
 [-12.8617454]]",-12.861745400028909
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87430642e-01 1.88924279e-01
  8.01674231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39956170e-01 1.35832260e-01 5.55944178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40854032e-01 5.79889476e-01
  8.43716197e+01 8.90000000e+01 8.60000000e+01 5.40000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40854032e-01 5.79889476e-01
  8.43716197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49694765e-01 2.07390099e-01 4.05946793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88793975e-01 4.52174734e-01
  8.09354608e+01 8.90000000e+01 8.60000000e+01 4.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55321668e-01 3.41055595e-01
  9.75593902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49319864e-01 3.15966400e-01 7.64030771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38340284e-01 5.62775503e-01
  7.65871454e+01 1.05000000e+02 7.00000000e+01 4.50000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38340284e-01 5.62775503e-01
  7.65871454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13109904e-01 3.63419082e-01 8.54895647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88131130e-01 2.76963075e-01
  4.28198642e+01 1.05000000e+02 7.00000000e+01 4.30000000e+01
  2.70000000e+01]]","[[-4.9565715]
 [-4.9565715]
 [-4.9565715]
 [-4.9565715]]",-4.956571503633161
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59421093e-01 3.22727179e-01
  2.05094671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20928558e-01 3.32432919e-01 3.28340147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77539874e-01 5.11657038e-01
  3.52294294e+01 9.20000000e+01 8.80000000e+01 5.70000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77539874e-01 5.11657038e-01
  3.52294294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71950915e-01 1.46118255e-01 9.37372637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13751613e-01 5.90008358e-01
  8.18364358e+01 9.20000000e+01 8.80000000e+01 4.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91123585e-01 4.73669629e-01
  3.13332241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49022685e-01 2.05397971e-01 4.97256724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61740457e-01 3.70707265e-01
  6.09770322e+01 1.08000000e+02 7.20000000e+01 4.60000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61740457e-01 3.70707265e-01
  6.09770322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19610447e-01 3.91541604e-01 7.15174332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49641708e-01 2.18897826e-01
  2.35600987e+01 1.08000000e+02 7.20000000e+01 4.30000000e+01
  2.90000000e+01]]","[[-7.0049012]
 [-7.0049012]
 [-7.0049012]
 [-7.0049012]]",-7.0049012007165095
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77413918e-01 5.91631059e-01
  6.53062662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19117933e-01 5.21567287e-01 7.88150778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23894268e-01 2.91194146e-01
  5.67970894e+01 9.40000000e+01 9.10000000e+01 5.70000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23894268e-01 2.91194146e-01
  5.67970894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56260857e-01 3.49845015e-01 5.88638765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34787218e-01 4.71934168e-01
  8.13805149e+01 9.40000000e+01 9.10000000e+01 4.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65321460e-01 3.15762478e-01
  2.66589585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67241008e-01 4.70723790e-01 9.27526572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68604054e-01 1.27600198e-01
  8.57800930e+01 1.11000000e+02 7.40000000e+01 4.70000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68604054e-01 1.27600198e-01
  8.57800930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34992795e-01 5.55877039e-01 3.39525364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92880653e-01 2.63883417e-01
  2.55730224e+01 1.11000000e+02 7.40000000e+01 4.40000000e+01
  3.00000000e+01]]","[[-10.87962543]
 [-10.87962543]
 [-10.87962543]
 [-10.87962543]]",-10.879625425088225
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66858046e-01 1.67329267e-01
  8.19606181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67002691e-01 5.22013976e-01 3.21674630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28316316e-01 3.01290631e-01
  3.77273064e+01 9.70000000e+01 9.30000000e+01 5.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28316316e-01 3.01290631e-01
  3.77273064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11915405e-01 1.07522797e-01 7.99574117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14125340e-01 4.46926836e-01
  6.73109996e+01 9.70000000e+01 9.30000000e+01 4.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38285163e-01 4.04912071e-01
  4.02305713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66086251e-01 1.80468706e-01 4.06501953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87704038e-01 1.70012114e-01
  4.12320204e+01 1.14000000e+02 7.60000000e+01 4.70000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87704038e-01 1.70012114e-01
  4.12320204e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52313560e-01 1.29703374e-01 9.01262042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93273134e-01 2.67324298e-01
  5.95611270e+01 1.14000000e+02 7.60000000e+01 4.40000000e+01
  3.20000000e+01]]","[[-9.54608158]
 [-9.54608158]
 [-9.54608158]
 [-9.54608158]]",-9.546081580117507
