"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96292871e-01 1.63643314e-01
  9.53410828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36118342e-01 1.64095140e-01 8.82455143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08945381e-01 2.53659946e-01
  3.71908251e+01 7.50000000e+01 5.50000000e+01 6.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08945381e-01 2.53659946e-01
  3.71908251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36455089e-01 4.47591978e-01 5.76154382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62067054e-01 2.43307993e-01
  9.62016262e+01 7.50000000e+01 5.50000000e+01 5.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76950122e-01 3.72120881e-01
  8.40563058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40862785e-01 3.28219342e-01 7.27719420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58003067e-01 4.96375850e-01
  7.09507497e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58003067e-01 4.96375850e-01
  7.09507497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83359228e-01 3.17604322e-01 5.95634089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48207198e-01 4.87102094e-01
  4.91651745e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.74916416]
 [-0.74916416]
 [-0.74916416]
 [-0.74916416]]",-0.7491641606064113
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89287004e-01 1.23835024e-01
  2.92505176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01568305e-01 3.34828919e-01 2.34231979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02196933e-01 2.92854026e-01
  3.83988970e+01 7.80000000e+01 5.70000000e+01 7.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02196933e-01 2.92854026e-01
  3.83988970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98358803e-01 4.76218998e-01 7.25807284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61465894e-01 3.32229916e-01
  6.80980864e+01 7.80000000e+01 5.70000000e+01 5.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56576395e-01 3.77906368e-01
  8.82931979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32101910e-01 3.53049580e-01 4.41314306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91804482e-01 3.32867099e-01
  9.07122319e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91804482e-01 3.32867099e-01
  9.07122319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85397405e-01 2.87438476e-01 7.07848083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55624269e-01 4.36365140e-01
  2.04233678e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.29479867]
 [-0.29479867]
 [-0.29479867]
 [-0.29479867]]",-0.29479867433221335
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98803436e-01 2.32469763e-01
  7.61519055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02001587e-01 4.65771945e-01 5.45681570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86343817e-01 5.36352126e-01
  8.46445068e+01 8.10000000e+01 5.90000000e+01 7.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86343817e-01 5.36352126e-01
  8.46445068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46145991e-01 5.18185060e-01 8.67578272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30027741e-01 1.97495229e-01
  8.16429381e+01 8.10000000e+01 5.90000000e+01 5.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50307588e-01 5.10797223e-01
  7.81800615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16084086e-01 1.84961457e-01 7.01512932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39316878e-01 3.24966699e-01
  2.58240596e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39316878e-01 3.24966699e-01
  2.58240596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42164749e-01 2.46067608e-01 6.81988943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09558991e-01 1.01095128e-01
  6.74733127e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.3734118]
 [-0.3734118]
 [-0.3734118]
 [-0.3734118]]",-0.373411802653607
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66887348e-01 5.97428998e-01
  4.66562097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79924394e-01 1.39906488e-01 9.68734859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62163838e-01 5.54688658e-01
  5.33385623e+01 8.40000000e+01 6.10000000e+01 7.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62163838e-01 5.54688658e-01
  5.33385623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41502546e-01 3.07226734e-01 4.53430477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05785458e-01 5.72000339e-01
  7.18285959e+01 8.40000000e+01 6.10000000e+01 5.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54643745e-01 4.15596852e-01
  6.99798801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50221038e-01 4.12473532e-01 5.90986780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12980210e-01 5.67136792e-01
  7.12602664e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12980210e-01 5.67136792e-01
  7.12602664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38513571e-01 2.02322938e-01 9.58078058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31416795e-01 2.05030588e-01
  9.39449654e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.62364898]
 [-0.62364898]
 [-0.62364898]
 [-0.62364898]]",-0.6236489757270862
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84160103e-01 1.26687861e-01
  3.45245314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78503375e-01 5.65364457e-01 6.08437717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56830864e-01 2.35509603e-01
  7.00789137e+01 8.70000000e+01 6.30000000e+01 7.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56830864e-01 2.35509603e-01
  7.00789137e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15428035e-01 1.51361865e-01 5.53420485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24210066e-01 4.16192685e-01
  5.92509638e+01 8.70000000e+01 6.30000000e+01 5.90000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87371213e-01 3.59325757e-01
  9.40093577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94951045e-01 2.18894835e-01 3.75424958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13812471e-01 4.00261259e-01
  5.84325091e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13812471e-01 4.00261259e-01
  5.84325091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03758042e-01 2.37803385e-01 5.45338697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80141810e-01 4.64045455e-01
  9.43869776e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.18980039]
 [-0.18980039]
 [-0.18980039]
 [-0.18980039]]",-0.18980038939300076
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41110777e-01 1.07126285e-01
  3.68144433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74471724e-01 5.91013882e-01 2.75146848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37212378e-01 3.70547263e-01
  9.28168522e+01 8.90000000e+01 6.60000000e+01 8.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37212378e-01 3.70547263e-01
  9.28168522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83118189e-01 5.50362290e-01 7.07695959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43823198e-01 5.88951897e-01
  3.90142293e+01 8.90000000e+01 6.60000000e+01 6.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86948937e-01 1.01491747e-01
  2.07239063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32688460e-01 1.62607570e-01 9.77310742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35338445e-01 4.83270994e-01
  5.20332335e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35338445e-01 4.83270994e-01
  5.20332335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96046387e-01 2.58477686e-01 8.98203776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75029365e-01 1.53501409e-01
  9.19358091e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.23474284]
 [-1.23474284]
 [-1.23474284]
 [-1.23474284]]",-1.2347428435157748
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80473678e-01 5.14350127e-01
  3.87842641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58348400e-01 2.48645141e-01 8.88058719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63256113e-01 3.05437749e-01
  3.05639005e+01 9.20000000e+01 6.80000000e+01 8.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63256113e-01 3.05437749e-01
  3.05639005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11466680e-01 1.32792752e-01 9.75996893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01347011e-01 3.52223188e-01
  4.50182281e+01 9.20000000e+01 6.80000000e+01 6.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41080064e-01 1.25025112e-01
  5.83446755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47458884e-01 5.50978792e-01 6.96953406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31998221e-01 2.97616954e-01
  8.16488998e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31998221e-01 2.97616954e-01
  8.16488998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74037646e-01 3.70898819e-01 5.62029308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03347395e-01 3.29664682e-01
  3.78318346e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.53993965]
 [-0.53993965]
 [-0.53993965]
 [-0.53993965]]",-0.5399396484076343
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21114337e-01 3.31477749e-01
  2.05462475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27946375e-01 5.21974506e-01 6.29305043e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94734756e-01 1.87597540e-01
  7.59433269e+01 9.50000000e+01 7.00000000e+01 8.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94734756e-01 1.87597540e-01
  7.59433269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66311939e-01 1.55325318e-01 3.69829778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84392995e-01 5.27038155e-01
  2.72734538e+01 9.50000000e+01 7.00000000e+01 6.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92545383e-01 5.95464470e-01
  9.71475077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48648336e-01 3.18429544e-01 2.90454265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45334238e-01 3.39834776e-01
  9.90051471e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45334238e-01 3.39834776e-01
  9.90051471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25580606e-01 3.28757750e-01 9.83881503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14476248e-01 2.43005934e-01
  2.08495119e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.38855726]
 [-0.38855726]
 [-0.38855726]
 [-0.38855726]]",-0.3885572578746121
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01062280e-01 1.98296251e-01
  2.59625169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12546475e-01 2.02364069e-01 8.87234734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85858209e-01 4.88953885e-01
  4.68719277e+01 9.80000000e+01 7.20000000e+01 9.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85858209e-01 4.88953885e-01
  4.68719277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41812235e-01 3.74386285e-01 9.99945928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07918484e-01 4.69532068e-01
  9.66853839e+01 9.80000000e+01 7.20000000e+01 6.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50486739e-01 5.22192080e-01
  7.37446482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44573219e-01 3.99818299e-01 9.06768896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21012722e-01 5.95825590e-01
  7.99983440e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21012722e-01 5.95825590e-01
  7.99983440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15368421e-01 5.80344765e-01 4.43363056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32018248e-01 1.82338418e-01
  7.98846508e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.85155786]
 [-0.85155786]
 [-0.85155786]
 [-0.85155786]]",-0.8515578575661639
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79019755e-01 5.73543337e-01
  3.57964344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69182860e-01 3.62931207e-01 5.94280432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69048397e-01 3.74573522e-01
  5.09886264e+01 1.00000000e+02 7.50000000e+01 9.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69048397e-01 3.74573522e-01
  5.09886264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28782972e-01 3.69063137e-01 2.49556912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32951801e-01 2.15815779e-01
  4.13893222e+01 1.00000000e+02 7.50000000e+01 6.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56431060e-01 5.10340399e-01
  2.42721889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22759727e-01 1.22899289e-01 2.69413194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75787921e-01 2.44710769e-01
  2.20956208e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75787921e-01 2.44710769e-01
  2.20956208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79773804e-01 4.50161628e-01 6.16037976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54134600e-01 1.89674444e-01
  6.37171838e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.7121519]
 [-0.7121519]
 [-0.7121519]
 [-0.7121519]]",-0.712151900755388
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41015693e-01 4.08236426e-01
  3.51447170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27361751e-01 2.14692167e-01 9.97371052e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38439257e-01 5.15351285e-01
  7.75856736e+01 1.03000000e+02 7.70000000e+01 9.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38439257e-01 5.15351285e-01
  7.75856736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72056708e-01 4.77697754e-01 3.53632283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35816700e-01 1.39967554e-01
  8.87943910e+01 1.03000000e+02 7.70000000e+01 6.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35320287e-01 4.05735573e-01
  8.24554861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81036974e-01 1.06540699e-01 9.94387008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92386847e-01 5.35214154e-01
  9.39706873e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92386847e-01 5.35214154e-01
  9.39706873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78570412e-01 5.71121953e-01 5.83049068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28360299e-01 2.00468924e-01
  2.96819149e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.06343133]
 [-1.06343133]
 [-1.06343133]
 [-1.06343133]]",-1.0634313314570365
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13992920e-01 5.64308219e-01
  7.43935320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20227856e-01 1.47315275e-01 3.11308607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58401917e-01 2.01166549e-01
  2.76271872e+01 1.06000000e+02 7.90000000e+01 9.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58401917e-01 2.01166549e-01
  2.76271872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89232484e-01 3.56363170e-01 7.98688516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38768367e-01 1.46913552e-01
  4.38369289e+01 1.06000000e+02 7.90000000e+01 6.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97677617e-01 1.61594578e-01
  8.32342764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21721396e-01 3.46724197e-01 5.89494718e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51110185e-01 2.41058840e-01
  5.15270605e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51110185e-01 2.41058840e-01
  5.15270605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52313917e-01 1.77896765e-01 2.59016067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71611633e-01 4.27279512e-01
  8.08168562e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.85402876]
 [-0.85402876]
 [-0.85402876]
 [-0.85402876]]",-0.8540287569234801
