"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87851093e-01 1.80873712e-01
  8.85663700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16292037e-01 5.77651341e-01 7.52744079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07905699e-01 2.61243312e-01
  1.02322973e+02 6.40000000e+01 3.20000000e+01 3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07905699e-01 2.61243312e-01
  1.02322973e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62071303e-01 4.58035330e-01 5.92939260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51491862e-01 3.31818967e-01
  9.43349380e+01 7.10000000e+01 3.50000000e+01 3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07429429e-01 2.83191456e-01
  1.73100133e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17717169e-01 5.01915267e-01 9.93856491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54154282e-01 1.69573994e-01
  6.23235962e+01 7.30000000e+01 3.50000000e+01 3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54154282e-01 1.69573994e-01
  6.23235962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76459081e-01 1.31820557e-01 1.51180381e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26582978e-01 1.00057377e-01
  1.59686714e+02 6.20000000e+01 3.00000000e+01 3.20000000e+01]]","[[71.46610819]
 [71.46610819]
 [71.46610819]
 [71.46610819]]",71.46610818780371
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44645154e-01 2.71615150e-01
  1.69644356e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03946368e-01 3.44439759e-01 7.08817321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17694645e-01 3.26907922e-01
  1.91160261e+02 6.60000000e+01 3.30000000e+01 3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17694645e-01 3.26907922e-01
  1.91160261e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62302412e-01 1.76496438e-01 2.11794693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01432460e-01 3.55585386e-01
  3.02630097e+01 7.40000000e+01 3.50000000e+01 3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16384754e-01 3.63692123e-01
  4.67190926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92695185e-01 4.40339680e-01 1.24418129e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49303365e-01 5.80816975e-01
  2.17476949e+01 7.60000000e+01 3.60000000e+01 4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49303365e-01 5.80816975e-01
  2.17476949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56664664e-01 4.52065953e-01 1.75659543e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50181603e-01 1.06103512e-01
  3.72897469e+01 6.40000000e+01 3.20000000e+01 3.20000000e+01]]","[[301.19811848]
 [301.19811848]
 [301.19811848]
 [301.19811848]]",301.19811848196167
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14598377e-01 4.10730326e-01
  1.56320816e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34049278e-01 1.71905215e-01 1.36524727e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11833048e-01 4.60790834e-01
  1.36469483e+02 6.90000000e+01 3.50000000e+01 3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11833048e-01 4.60790834e-01
  1.36469483e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14086931e-01 5.95908583e-01 1.25401318e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34443558e-01 2.36542331e-01
  4.41346057e+01 7.60000000e+01 3.60000000e+01 4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48479811e-01 3.70282727e-01
  9.01806455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75920876e-01 5.97014467e-01 4.89401468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40210196e-01 1.07294093e-01
  1.53107569e+02 7.80000000e+01 3.70000000e+01 4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40210196e-01 1.07294093e-01
  1.53107569e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19875034e-01 3.44678698e-01 1.78703717e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01045345e-01 3.09985705e-01
  9.20413745e+01 6.70000000e+01 3.30000000e+01 3.40000000e+01]]","[[59.40789034]
 [59.40789034]
 [59.40789034]
 [59.40789034]]",59.407890344404414
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01057334e-01 1.57345396e-01
  1.61609290e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16445938e-01 4.86917204e-01 1.63794074e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36060649e-01 4.39846992e-01
  7.48688543e+01 7.20000000e+01 3.70000000e+01 3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36060649e-01 4.39846992e-01
  7.48688543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72340624e-01 3.66198449e-01 1.71818976e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94625274e-01 5.43525802e-01
  1.15498650e+02 7.80000000e+01 3.80000000e+01 4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88330777e-01 5.43225006e-01
  5.98597565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69351201e-01 4.27543081e-01 1.48634939e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08391056e-01 3.52503087e-01
  5.32921636e+01 8.00000000e+01 3.80000000e+01 4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08391056e-01 3.52503087e-01
  5.32921636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75855410e-01 4.56791867e-01 9.44473605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48200645e-01 4.92496972e-01
  1.71083477e+02 7.00000000e+01 3.40000000e+01 3.60000000e+01]]","[[189.79637485]
 [189.79637485]
 [189.79637485]
 [189.79637485]]",189.79637484714053
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03780929e-01 2.80097641e-01
  1.60552277e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98175491e-01 4.25972635e-01 9.02867319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16134937e-01 1.71217174e-01
  1.06620829e+02 7.40000000e+01 3.80000000e+01 3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16134937e-01 1.71217174e-01
  1.06620829e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70123377e-01 5.46952708e-01 4.57920818e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95568892e-01 2.42067551e-01
  2.12123238e+01 8.10000000e+01 4.00000000e+01 4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44733323e-01 2.72171308e-01
  7.39209953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24814367e-01 2.90282497e-01 1.53693804e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79608012e-01 1.88648517e-01
  1.95397955e+02 8.20000000e+01 4.00000000e+01 4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79608012e-01 1.88648517e-01
  1.95397955e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58947353e-01 2.31540803e-01 1.75196321e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00370965e-01 3.55969858e-01
  9.74660386e+01 7.30000000e+01 3.60000000e+01 3.70000000e+01]]","[[272.71724659]
 [272.71724659]
 [272.71724659]
 [272.71724659]]",272.7172465916504
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32803742e-01 2.80613690e-01
  1.50904050e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24153996e-01 4.39303020e-01 3.29898131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48267210e-01 3.63346726e-01
  5.38595238e+01 7.70000000e+01 4.00000000e+01 3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48267210e-01 3.63346726e-01
  5.38595238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71515666e-01 3.41022559e-01 9.14843675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36081396e-01 3.81174656e-01
  2.39392789e+01 8.30000000e+01 4.00000000e+01 4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65627705e-01 3.45651691e-01
  1.07786486e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25675159e-01 5.31147280e-01 1.46389364e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98992873e-01 1.81812398e-01
  9.62815923e+01 8.40000000e+01 4.20000000e+01 4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98992873e-01 1.81812398e-01
  9.62815923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32102264e-01 1.72518867e-01 3.95509173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80734591e-01 3.83281943e-01
  1.54575860e+02 7.60000000e+01 3.70000000e+01 3.90000000e+01]]","[[194.26373894]
 [194.26373894]
 [194.26373894]
 [194.26373894]]",194.26373894293803
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61122425e-01 2.58196980e-01
  3.03883454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23061884e-01 1.45843144e-01 9.60467960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52111502e-01 1.84460473e-01
  1.68495439e+02 8.00000000e+01 4.20000000e+01 3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52111502e-01 1.84460473e-01
  1.68495439e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46549185e-01 5.86497399e-01 1.92743453e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43642834e-01 1.18726300e-01
  5.03227447e+01 8.50000000e+01 4.00000000e+01 4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43327436e-01 4.15219375e-01
  1.49066496e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02251827e-01 1.08516019e-01 1.13500503e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84937635e-01 1.29279163e-01
  1.05947782e+02 8.60000000e+01 4.40000000e+01 4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84937635e-01 1.29279163e-01
  1.05947782e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44941845e-01 3.75123459e-01 1.43173534e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04287750e-01 3.00870096e-01
  7.67835435e+01 7.90000000e+01 4.00000000e+01 3.90000000e+01]]","[[85.89851114]
 [85.89851114]
 [85.89851114]
 [85.89851114]]",85.8985111439025
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48507793e-01 5.52203355e-01
  6.61526709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47666696e-01 5.78805237e-01 1.20861683e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31712321e-01 5.34536699e-01
  1.49589243e+02 8.30000000e+01 4.30000000e+01 4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31712321e-01 5.34536699e-01
  1.49589243e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06116658e-01 5.13593109e-01 1.17378052e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60187591e-01 3.22403846e-01
  1.61447402e+02 8.70000000e+01 4.20000000e+01 4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91992348e-01 2.04753366e-01
  1.10924287e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10361370e-01 4.99843902e-01 1.75185815e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73523761e-01 4.74739928e-01
  5.34231041e+01 8.90000000e+01 4.50000000e+01 4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73523761e-01 4.74739928e-01
  5.34231041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47758600e-01 1.82435572e-01 1.70900818e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67493414e-01 5.18967210e-01
  1.83714820e+02 8.10000000e+01 4.10000000e+01 4.00000000e+01]]","[[149.08390804]
 [149.08390804]
 [149.08390804]
 [149.08390804]]",149.08390804189744
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57173868e-01 2.64376141e-01
  1.46770196e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97871902e-01 5.51019778e-01 3.67192570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73177315e-01 1.64755450e-01
  3.95829425e+01 8.60000000e+01 4.50000000e+01 4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73177315e-01 1.64755450e-01
  3.95829425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85596685e-01 1.30624996e-01 5.19254428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18376487e-01 5.24936660e-01
  9.08638714e+01 8.90000000e+01 4.30000000e+01 4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34746537e-01 3.56026368e-01
  1.74546751e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54513655e-01 1.84265796e-01 4.45341743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29170096e-01 4.11595579e-01
  3.63205539e+01 9.10000000e+01 4.70000000e+01 4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29170096e-01 4.11595579e-01
  3.63205539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59978578e-01 3.46491127e-01 1.10319726e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82174553e-01 1.47189256e-01
  7.38278965e+01 8.40000000e+01 4.20000000e+01 4.20000000e+01]]","[[295.5384004]
 [295.5384004]
 [295.5384004]
 [295.5384004]]",295.53840040337485
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38446914e-01 3.97831532e-01
  7.00059510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37604941e-01 3.74035871e-01 7.19620576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91690936e-01 5.25444289e-01
  1.58735795e+02 8.80000000e+01 4.60000000e+01 4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91690936e-01 5.25444289e-01
  1.58735795e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05080676e-01 4.69275959e-01 1.70740516e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49290135e-01 5.78614697e-01
  9.10272617e+01 9.20000000e+01 4.40000000e+01 4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61124840e-01 1.86725940e-01
  1.44070401e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57807069e-01 4.02487613e-01 1.56787487e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94340018e-01 3.78334905e-01
  5.84029992e+01 9.30000000e+01 4.80000000e+01 4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94340018e-01 3.78334905e-01
  5.84029992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71319274e-01 2.67945893e-01 2.19656853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23924578e-01 3.05514966e-01
  9.46917214e+01 8.70000000e+01 4.30000000e+01 4.40000000e+01]]","[[115.73338979]
 [115.73338979]
 [115.73338979]
 [115.73338979]]",115.73338979142054
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41082280e-01 3.95317663e-01
  9.64195595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10272455e-01 2.99369960e-01 1.83275746e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26029553e-01 2.61421130e-01
  1.44854116e+02 9.10000000e+01 4.80000000e+01 4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26029553e-01 2.61421130e-01
  1.44854116e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88756502e-01 4.24130363e-01 8.87044921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51114557e-01 1.85136495e-01
  5.28752055e+01 9.40000000e+01 4.50000000e+01 4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62957714e-01 5.06064963e-01
  4.43466108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49399579e-01 5.26714125e-01 1.99831898e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03082809e-01 5.62725643e-01
  3.40011975e+01 9.60000000e+01 5.00000000e+01 4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03082809e-01 5.62725643e-01
  3.40011975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26545946e-01 4.18048194e-01 1.22898536e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69368012e-01 1.03827003e-01
  1.22419793e+02 8.90000000e+01 4.30000000e+01 4.60000000e+01]]","[[194.59921972]
 [194.59921972]
 [194.59921972]
 [194.59921972]]",194.5992197220091
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69279921e-01 5.30064976e-01
  4.01956336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41379738e-01 2.61708558e-01 3.33172744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60973438e-01 1.27004467e-01
  3.36727495e+01 9.30000000e+01 4.90000000e+01 4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60973438e-01 1.27004467e-01
  3.36727495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04401758e-01 5.13152880e-01 1.52169276e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56676690e-01 4.64764317e-01
  5.05306746e+01 9.70000000e+01 4.80000000e+01 4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66438811e-01 4.98988807e-01
  2.50853995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12813292e-01 5.08541765e-01 6.48476195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89341275e-01 1.78545820e-01
  1.42338183e+02 9.80000000e+01 5.20000000e+01 4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89341275e-01 1.78545820e-01
  1.42338183e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24086667e-01 5.65514804e-01 7.83867768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86755600e-01 5.81505375e-01
  1.81427039e+02 9.20000000e+01 4.60000000e+01 4.60000000e+01]]","[[266.86884528]
 [266.86884528]
 [266.86884528]
 [266.86884528]]",266.86884528163404
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68996497e-01 2.52785049e-01
  4.74318359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09529686e-01 1.58364726e-01 1.94093522e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89983861e-01 5.32973443e-01
  6.75964376e+01 9.50000000e+01 5.00000000e+01 4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89983861e-01 5.32973443e-01
  6.75964376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15175291e-01 3.63275780e-01 1.60362277e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92534074e-01 3.08083047e-01
  1.88565157e+02 1.00000000e+02 5.00000000e+01 5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83951521e-01 5.84882910e-01
  4.90638602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43446647e-01 2.47627308e-01 1.34245676e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23950512e-01 4.93084907e-01
  1.98743420e+02 1.01000000e+02 5.30000000e+01 4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23950512e-01 4.93084907e-01
  1.98743420e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62763690e-01 2.40732958e-01 8.41404054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56433866e-01 3.79023405e-01
  1.76987614e+02 9.40000000e+01 4.60000000e+01 4.80000000e+01]]","[[128.29147386]
 [128.29147386]
 [128.29147386]
 [128.29147386]]",128.29147386123512
