"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76828279e-01 5.20942554e-01
  6.49227040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49656892e-01 4.49961674e-01 5.01579006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62867451e-01 5.71177510e-01
  4.04879366e+01 8.10000000e+01 5.40000000e+01 6.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62867451e-01 5.71177510e-01
  4.04879366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77951648e-01 2.59860045e-01 2.95005424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66482240e-01 1.99310279e-01
  2.14697536e+01 8.10000000e+01 5.40000000e+01 2.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83254244e-01 4.71842080e-01
  2.11655508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18521626e-01 5.42852736e-01 5.18988077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02566370e-01 2.79804673e-01
  5.43339277e+01 7.40000000e+01 6.10000000e+01 1.90000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02566370e-01 2.79804673e-01
  5.43339277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40745636e-01 1.59378802e-01 6.44545490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37655686e-01 4.02722453e-01
  6.55221102e+01 7.40000000e+01 6.10000000e+01 3.50000000e+01
  2.60000000e+01]]","[[-2.11902595]
 [-2.11902595]
 [-2.11902595]
 [-2.11902595]]",-2.1190259519577674
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46668067e-01 3.87921247e-01
  7.77583650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85996830e-01 4.31485298e-01 3.82228611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55861736e-01 1.25475609e-01
  5.19219606e+01 8.40000000e+01 5.60000000e+01 7.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55861736e-01 1.25475609e-01
  5.19219606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77577551e-01 2.42943258e-01 9.42011013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87078221e-01 3.38598391e-01
  8.28592871e+01 8.40000000e+01 5.60000000e+01 2.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49350454e-01 3.66134697e-01
  5.24405312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12445206e-01 3.52292754e-01 7.88799821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87642301e-01 5.34758029e-01
  3.32234416e+01 7.70000000e+01 6.30000000e+01 1.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87642301e-01 5.34758029e-01
  3.32234416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33225902e-01 1.31079098e-01 2.69380578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92730074e-01 2.13418890e-01
  4.57324814e+01 7.70000000e+01 6.30000000e+01 3.50000000e+01
  2.80000000e+01]]","[[-1.94223642]
 [-1.94223642]
 [-1.94223642]
 [-1.94223642]]",-1.9422364169277135
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82278503e-01 3.04449135e-01
  3.23041028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62037597e-01 3.23542538e-01 9.60621916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63832930e-01 4.51963396e-01
  4.64716546e+01 8.70000000e+01 5.80000000e+01 7.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63832930e-01 4.51963396e-01
  4.64716546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02778067e-01 3.58650151e-01 2.35718796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42145930e-01 5.07037882e-01
  8.85631068e+01 8.70000000e+01 5.80000000e+01 2.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49991573e-01 1.18493711e-01
  6.88444203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23227685e-01 2.27500473e-01 5.17879987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23278266e-01 1.63705341e-01
  5.58892773e+01 8.00000000e+01 6.50000000e+01 1.90000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23278266e-01 1.63705341e-01
  5.58892773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63717517e-01 5.79793769e-01 2.92160792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19806859e-01 4.87077723e-01
  8.08919846e+01 8.00000000e+01 6.50000000e+01 3.50000000e+01
  3.00000000e+01]]","[[-0.61702542]
 [-0.61702542]
 [-0.61702542]
 [-0.61702542]]",-0.6170254229033747
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63080826e-01 4.05196256e-01
  7.73481205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59825652e-01 4.00033792e-01 6.10278176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36318596e-01 2.59399653e-01
  3.02327447e+01 9.00000000e+01 6.00000000e+01 7.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36318596e-01 2.59399653e-01
  3.02327447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40212176e-01 4.80899445e-01 2.78532642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24885116e-01 3.29099942e-01
  6.43106435e+01 9.00000000e+01 6.00000000e+01 2.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39582829e-01 5.55710918e-01
  3.03153525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82092986e-01 2.85956645e-01 8.88170645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52947387e-01 3.83873736e-01
  6.86777439e+01 8.30000000e+01 6.70000000e+01 1.90000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52947387e-01 3.83873736e-01
  6.86777439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26492251e-01 4.23082430e-01 2.58345664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60050026e-01 2.64239310e-01
  7.62103028e+01 8.30000000e+01 6.70000000e+01 3.70000000e+01
  3.00000000e+01]]","[[-0.50934988]
 [-0.50934988]
 [-0.50934988]
 [-0.50934988]]",-0.5093498812721382
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67101482e-01 2.89359754e-01
  7.30160964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68352164e-01 3.00879022e-01 4.31010910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41938873e-01 3.88251807e-01
  5.80234447e+01 9.30000000e+01 6.20000000e+01 7.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41938873e-01 3.88251807e-01
  5.80234447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96026828e-01 4.74952454e-01 7.26341057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69801599e-01 1.60138532e-01
  8.86189296e+01 9.30000000e+01 6.20000000e+01 2.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76112794e-01 3.07979720e-01
  7.58830264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44374474e-01 4.33508699e-01 6.15279002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64796894e-01 4.14078996e-01
  4.17862051e+01 8.60000000e+01 6.90000000e+01 2.00000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64796894e-01 4.14078996e-01
  4.17862051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19046776e-01 2.03337089e-01 5.57200054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58474377e-01 1.89850046e-01
  6.72066045e+01 8.60000000e+01 6.90000000e+01 3.70000000e+01
  3.20000000e+01]]","[[-2.43300746]
 [-2.43300746]
 [-2.43300746]
 [-2.43300746]]",-2.4330074647566793
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66915483e-01 2.33132950e-01
  3.32993763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70808457e-01 4.61716218e-01 3.64824613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16343187e-01 4.78234842e-01
  3.85726727e+01 9.60000000e+01 6.40000000e+01 7.90000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16343187e-01 4.78234842e-01
  3.85726727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73502341e-01 2.63361289e-01 7.65616735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40138968e-01 4.61404991e-01
  2.18533200e+01 9.60000000e+01 6.40000000e+01 2.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93753910e-01 5.59212172e-01
  4.98059650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15989269e-01 2.05504334e-01 3.28202742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74773333e-01 3.45458097e-01
  4.98614286e+01 8.90000000e+01 7.10000000e+01 2.00000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74773333e-01 3.45458097e-01
  4.98614286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08706036e-01 5.91619532e-01 6.82240015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77612370e-01 1.26971715e-01
  5.36951540e+01 8.90000000e+01 7.10000000e+01 3.80000000e+01
  3.30000000e+01]]","[[-1.02357452]
 [-1.02357452]
 [-1.02357452]
 [-1.02357452]]",-1.023574524854872
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27586626e-01 3.51954971e-01
  2.70872029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43157417e-01 2.52264089e-01 9.47292660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44609638e-01 1.78125456e-01
  6.11179177e+01 9.90000000e+01 6.60000000e+01 8.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44609638e-01 1.78125456e-01
  6.11179177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79172684e-01 3.20645158e-01 9.54206700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64810196e-01 1.69407748e-01
  9.30550879e+01 9.90000000e+01 6.60000000e+01 2.40000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47927022e-01 1.44299592e-01
  4.95518815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88131893e-01 4.97039302e-01 7.06730872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52415980e-01 4.13809918e-01
  7.71923816e+01 9.20000000e+01 7.30000000e+01 2.10000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52415980e-01 4.13809918e-01
  7.71923816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13056102e-01 4.60438808e-01 3.10561866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97865527e-01 3.70355227e-01
  5.46350106e+01 9.20000000e+01 7.30000000e+01 3.80000000e+01
  3.50000000e+01]]","[[-2.24709959]
 [-2.24709959]
 [-2.24709959]
 [-2.24709959]]",-2.247099589676223
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72294710e-01 5.51628131e-01
  3.29364715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33334026e-01 1.45404530e-01 8.33012135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77829881e-01 2.58707784e-01
  4.35078145e+01 1.02000000e+02 6.80000000e+01 8.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77829881e-01 2.58707784e-01
  4.35078145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37933674e-01 1.35543847e-01 4.96584979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68275833e-01 5.30364886e-01
  7.83209841e+01 1.02000000e+02 6.80000000e+01 2.50000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61582069e-01 3.19443565e-01
  4.57045698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77337051e-01 5.38699428e-01 8.85992295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90943783e-01 4.62390895e-01
  6.24313273e+01 9.50000000e+01 7.50000000e+01 2.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90943783e-01 4.62390895e-01
  6.24313273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38331316e-01 1.84532723e-01 4.57849339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14702424e-01 4.53983433e-01
  6.18877362e+01 9.50000000e+01 7.50000000e+01 3.80000000e+01
  3.70000000e+01]]","[[-2.80425855]
 [-2.80425855]
 [-2.80425855]
 [-2.80425855]]",-2.804258548689331
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36348791e-01 5.94152030e-01
  9.51219873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20110916e-01 2.39745180e-01 2.41523840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45520102e-01 1.44612347e-01
  8.08729764e+01 1.05000000e+02 7.00000000e+01 8.60000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45520102e-01 1.44612347e-01
  8.08729764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10550341e-01 1.20623983e-01 7.53031063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70287151e-01 1.03275570e-01
  8.46122301e+01 1.05000000e+02 7.00000000e+01 2.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35114582e-01 2.31531050e-01
  4.14034096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79862458e-01 4.43055007e-01 9.89864030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22695399e-01 1.47845196e-01
  5.79077341e+01 9.80000000e+01 7.70000000e+01 2.20000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22695399e-01 1.47845196e-01
  5.79077341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21908689e-01 1.94764491e-01 6.37808390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12452870e-01 2.82158005e-01
  5.10856145e+01 9.80000000e+01 7.70000000e+01 3.80000000e+01
  3.90000000e+01]]","[[-2.52017434]
 [-2.52017434]
 [-2.52017434]
 [-2.52017434]]",-2.5201743392502918
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98561571e-01 4.80150457e-01
  4.63949642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81461303e-01 2.07847385e-01 9.52551313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36148424e-01 5.10133323e-01
  8.13532991e+01 1.07000000e+02 7.30000000e+01 8.70000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36148424e-01 5.10133323e-01
  8.13532991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81265622e-01 1.02390586e-01 9.35632927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09106830e-01 3.66866763e-01
  4.56841183e+01 1.07000000e+02 7.30000000e+01 2.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17520635e-01 3.30109902e-01
  7.52560127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34772799e-01 4.29088350e-01 3.03204845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66350960e-01 5.59185425e-01
  5.98817145e+01 1.01000000e+02 7.90000000e+01 2.20000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66350960e-01 5.59185425e-01
  5.98817145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46714502e-01 2.65596351e-01 7.42996569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00428105e-01 4.47813814e-01
  8.25660109e+01 1.01000000e+02 7.90000000e+01 3.80000000e+01
  4.10000000e+01]]","[[-1.41456818]
 [-1.41456818]
 [-1.41456818]
 [-1.41456818]]",-1.4145681768014167
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51580853e-01 3.40753222e-01
  8.80524075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12925981e-01 5.67417376e-01 2.82137818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72237446e-01 4.80229070e-01
  3.91851452e+01 1.09000000e+02 7.60000000e+01 8.90000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72237446e-01 4.80229070e-01
  3.91851452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89965872e-01 5.79442879e-01 6.39031311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52223955e-01 5.63667686e-01
  4.14698392e+01 1.09000000e+02 7.60000000e+01 3.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39984852e-01 5.14148203e-01
  8.04377811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27373259e-01 4.03151982e-01 3.86951683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63399133e-01 2.86270130e-01
  5.69965052e+01 1.04000000e+02 8.10000000e+01 2.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63399133e-01 2.86270130e-01
  5.69965052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87459224e-01 4.91473271e-01 6.83262218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95098158e-01 4.52625134e-01
  5.35183861e+01 1.04000000e+02 8.10000000e+01 3.80000000e+01
  4.30000000e+01]]","[[-2.84284925]
 [-2.84284925]
 [-2.84284925]
 [-2.84284925]]",-2.842849248275039
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19804009e-01 3.18242599e-01
  7.49265982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64222477e-01 3.98794568e-01 5.84909617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25025874e-01 4.28671968e-01
  9.61083708e+01 1.12000000e+02 7.80000000e+01 9.00000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25025874e-01 4.28671968e-01
  9.61083708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24388981e-01 4.20849813e-01 5.66215455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21995356e-01 5.08380841e-01
  9.77893984e+01 1.12000000e+02 7.80000000e+01 3.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81552081e-01 1.84618085e-01
  3.76068394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37714428e-01 3.87781623e-01 7.12510566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92610107e-01 5.65253392e-01
  5.61164428e+01 1.07000000e+02 8.30000000e+01 2.20000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92610107e-01 5.65253392e-01
  5.61164428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67711298e-01 1.36057073e-01 8.99315390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29835239e-01 5.45771670e-01
  5.38807780e+01 1.07000000e+02 8.30000000e+01 3.80000000e+01
  4.50000000e+01]]","[[-3.69774237]
 [-3.69774237]
 [-3.69774237]
 [-3.69774237]]",-3.6977423715189954
