"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38447340e-01 4.41735869e-01
  7.69122572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39635120e-01 3.92021755e-01 5.49466261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83093742e-01 2.88028993e-01
  6.62869822e+01 7.80000000e+01 5.20000000e+01 5.80000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83093742e-01 2.88028993e-01
  6.62869822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20024078e-01 3.40642444e-01 6.52068248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73589925e-01 4.26597600e-01
  7.31594387e+01 7.80000000e+01 5.20000000e+01 2.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67926783e-01 1.69089797e-01
  6.89396894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82184882e-01 5.64504676e-01 5.99615453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68704925e-01 2.18978475e-01
  2.11443817e+01 6.90000000e+01 6.10000000e+01 7.00000000e+00
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68704925e-01 2.18978475e-01
  2.11443817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31239990e-01 5.12748879e-01 5.29679697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53191622e-01 1.84413646e-01
  3.52740147e+01 6.90000000e+01 6.10000000e+01 1.50000000e+01
  4.60000000e+01]]","[[-3.68199307]
 [-3.68199307]
 [-3.68199307]
 [-3.68199307]]",-3.6819930680967965
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72253748e-01 2.49029798e-01
  4.10132406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25326060e-01 2.23548063e-01 2.98801338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74944312e-01 4.03257088e-01
  4.43551832e+01 8.10000000e+01 5.40000000e+01 6.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74944312e-01 4.03257088e-01
  4.43551832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85075149e-01 5.12716635e-01 9.77969944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74994812e-01 3.16538535e-01
  9.80236023e+01 8.10000000e+01 5.40000000e+01 2.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32524053e-01 4.81998650e-01
  8.43704828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81306881e-01 4.69688870e-01 5.15654831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18369994e-01 2.80033904e-01
  2.23312028e+01 7.20000000e+01 6.30000000e+01 8.00000000e+00
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18369994e-01 2.80033904e-01
  2.23312028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92314997e-01 5.48096349e-01 7.97846599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73878831e-01 3.00020895e-01
  2.37416017e+01 7.20000000e+01 6.30000000e+01 1.60000000e+01
  4.70000000e+01]]","[[-3.78185775]
 [-3.78185775]
 [-3.78185775]
 [-3.78185775]]",-3.781857747595142
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77444664e-01 5.80279625e-01
  8.50206261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49893323e-01 1.67521141e-01 3.50956598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53057739e-01 3.74627179e-01
  8.62721587e+01 8.40000000e+01 5.60000000e+01 6.40000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53057739e-01 3.74627179e-01
  8.62721587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60543218e-01 2.34679430e-01 7.02836449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58214747e-01 1.10463239e-01
  4.40305887e+01 8.40000000e+01 5.60000000e+01 2.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86058278e-01 4.79412923e-01
  7.69814789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96480034e-01 4.10407138e-01 6.45964019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41064574e-01 2.09634093e-01
  2.64070589e+01 7.50000000e+01 6.50000000e+01 9.00000000e+00
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41064574e-01 2.09634093e-01
  2.64070589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61262403e-01 2.00125362e-01 7.54208084e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85414255e-01 1.80906354e-01
  6.37886563e+01 7.50000000e+01 6.50000000e+01 1.60000000e+01
  4.90000000e+01]]","[[-4.3061335]
 [-4.3061335]
 [-4.3061335]
 [-4.3061335]]",-4.306133501055202
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93639809e-01 3.67471842e-01
  5.36301932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11648856e-01 5.97806186e-01 9.33539509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71915746e-01 4.33764822e-01
  5.84118539e+01 8.70000000e+01 5.80000000e+01 6.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71915746e-01 4.33764822e-01
  5.84118539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19685901e-01 5.05192226e-01 9.31470061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67672574e-01 1.85704567e-01
  7.55559128e+01 8.70000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35624729e-01 2.31477856e-01
  9.79165964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03036711e-01 5.98620632e-01 4.47127940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36170073e-01 3.67854771e-01
  5.28362663e+01 7.80000000e+01 6.70000000e+01 1.00000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36170073e-01 3.67854771e-01
  5.28362663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31501771e-01 1.20852746e-01 9.23749905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18997774e-01 2.94741431e-01
  7.51569626e+01 7.80000000e+01 6.70000000e+01 1.70000000e+01
  5.00000000e+01]]","[[-0.52026187]
 [-0.52026187]
 [-0.52026187]
 [-0.52026187]]",-0.5202618687666082
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32329093e-01 5.60386991e-01
  2.67757040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68279799e-01 2.90494979e-01 4.14104782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31310802e-01 2.56705492e-01
  7.18369856e+01 9.00000000e+01 6.00000000e+01 6.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31310802e-01 2.56705492e-01
  7.18369856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98344380e-01 3.94792069e-01 7.69531304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94014544e-01 5.27828706e-01
  5.33098724e+01 9.00000000e+01 6.00000000e+01 2.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34834874e-01 5.47269493e-01
  8.78993365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70567234e-01 3.67639937e-01 9.60928821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15924696e-01 5.54733576e-01
  7.59002147e+01 8.10000000e+01 6.90000000e+01 1.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15924696e-01 5.54733576e-01
  7.59002147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47643586e-01 2.17857908e-01 7.66166164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45517381e-01 2.54377723e-01
  9.43579637e+01 8.10000000e+01 6.90000000e+01 1.70000000e+01
  5.20000000e+01]]","[[-1.62960916]
 [-1.62960916]
 [-1.62960916]
 [-1.62960916]]",-1.6296091593415702
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83356233e-01 2.29650343e-01
  3.39736115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30825530e-01 1.63133275e-01 4.42999531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83557376e-01 4.70625911e-01
  2.61346927e+01 9.30000000e+01 6.20000000e+01 7.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83557376e-01 4.70625911e-01
  2.61346927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13737125e-01 1.82834364e-01 8.73762028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27841699e-01 5.19734977e-01
  7.11658666e+01 9.30000000e+01 6.20000000e+01 2.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14042744e-01 1.10489192e-01
  2.47597400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90854711e-01 5.49015625e-01 2.06917050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09278737e-01 1.16526148e-01
  6.97088233e+01 8.40000000e+01 7.10000000e+01 1.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09278737e-01 1.16526148e-01
  6.97088233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33383875e-01 2.46348374e-01 8.89915989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04775134e-01 4.40667228e-01
  3.27639014e+01 8.40000000e+01 7.10000000e+01 1.70000000e+01
  5.40000000e+01]]","[[-1.66990751]
 [-1.66990751]
 [-1.66990751]
 [-1.66990751]]",-1.669907513087421
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64875577e-01 3.04176282e-01
  2.66072567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45489649e-01 2.68788137e-01 3.44011473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53183741e-01 5.33134524e-01
  3.44092245e+01 9.60000000e+01 6.40000000e+01 7.40000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53183741e-01 5.33134524e-01
  3.44092245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97397899e-01 2.42448431e-01 6.45924558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27337063e-01 2.32581229e-01
  2.28571345e+01 9.60000000e+01 6.40000000e+01 2.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43858660e-01 1.62186426e-01
  6.17311665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92260011e-01 5.83370564e-01 3.66217711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79672945e-01 5.80224012e-01
  6.96498329e+01 8.70000000e+01 7.30000000e+01 1.10000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79672945e-01 5.80224012e-01
  6.96498329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03522426e-01 3.00695425e-01 3.58360629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50722548e-01 3.72564788e-01
  4.93091206e+01 8.70000000e+01 7.30000000e+01 1.70000000e+01
  5.60000000e+01]]","[[-2.14382675]
 [-2.14382675]
 [-2.14382675]
 [-2.14382675]]",-2.1438267546137184
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88564381e-01 3.66095228e-01
  7.76079160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86623693e-01 4.62791143e-01 9.76349122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42813680e-01 3.67503550e-01
  8.89944083e+01 9.90000000e+01 6.60000000e+01 7.70000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42813680e-01 3.67503550e-01
  8.89944083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26149769e-01 5.56166943e-01 6.78076372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59020653e-01 1.22449535e-01
  4.03349707e+01 9.90000000e+01 6.60000000e+01 2.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08664340e-01 3.30329730e-01
  8.86818057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22237312e-01 4.83935493e-01 2.68480488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22107745e-01 4.20178391e-01
  6.29764851e+01 9.00000000e+01 7.50000000e+01 1.10000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22107745e-01 4.20178391e-01
  6.29764851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80115504e-01 5.46799449e-01 4.28157858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14938864e-01 5.96197352e-01
  7.87125827e+01 9.00000000e+01 7.50000000e+01 1.70000000e+01
  5.80000000e+01]]","[[-3.24971892]
 [-3.24971892]
 [-3.24971892]
 [-3.24971892]]",-3.249718924663988
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25377369e-01 1.49429248e-01
  9.73372473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43586127e-01 5.19413948e-01 2.62680448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13835676e-01 5.41760856e-01
  7.61501509e+01 1.02000000e+02 6.80000000e+01 8.00000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13835676e-01 5.41760856e-01
  7.61501509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71038639e-01 2.52551716e-01 4.12177623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83813202e-01 4.75168807e-01
  8.21921733e+01 1.02000000e+02 6.80000000e+01 2.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69994993e-01 2.64674258e-01
  2.25757400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67797866e-01 5.60883667e-01 8.94120952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11348613e-01 5.76898013e-01
  5.16587458e+01 9.20000000e+01 7.80000000e+01 1.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11348613e-01 5.76898013e-01
  5.16587458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48645936e-01 1.03879811e-01 7.85648550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60937565e-01 1.50826252e-01
  9.79642139e+01 9.20000000e+01 7.80000000e+01 1.70000000e+01
  6.10000000e+01]]","[[-1.1473171]
 [-1.1473171]
 [-1.1473171]
 [-1.1473171]]",-1.14731710100275
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88049695e-01 1.94112539e-01
  6.98329325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21753999e-01 1.07287220e-01 5.68638709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95726483e-01 3.25451856e-01
  3.90976549e+01 1.05000000e+02 7.00000000e+01 8.20000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95726483e-01 3.25451856e-01
  3.90976549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18646488e-01 2.86679241e-01 5.25773428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24349639e-01 3.64403792e-01
  3.34629551e+01 1.05000000e+02 7.00000000e+01 3.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87091690e-01 1.91829405e-01
  2.89426591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81840652e-01 5.10964085e-01 6.54478193e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14320758e-01 1.04575487e-01
  5.56452392e+01 9.50000000e+01 8.00000000e+01 1.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14320758e-01 1.04575487e-01
  5.56452392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72087427e-01 2.44930508e-01 9.15665022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34523673e-01 4.76968201e-01
  9.91489042e+01 9.50000000e+01 8.00000000e+01 1.70000000e+01
  6.30000000e+01]]","[[-2.5377714]
 [-2.5377714]
 [-2.5377714]
 [-2.5377714]]",-2.5377714012416237
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98812052e-01 1.23892312e-01
  2.09093117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50798141e-01 5.95199872e-01 8.30995390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51005957e-01 4.19324473e-01
  7.73776610e+01 1.08000000e+02 7.20000000e+01 8.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51005957e-01 4.19324473e-01
  7.73776610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35241234e-01 4.30848313e-01 5.76469214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84485506e-01 4.40963394e-01
  8.47329981e+01 1.08000000e+02 7.20000000e+01 3.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95904040e-01 1.15247621e-01
  8.12116287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79968236e-01 2.66293653e-01 9.93617784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84927046e-01 4.16680831e-01
  2.13675047e+01 9.80000000e+01 8.20000000e+01 1.10000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84927046e-01 4.16680831e-01
  2.13675047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00682213e-01 5.84720297e-01 3.11303938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17256767e-01 4.86445370e-01
  9.61427796e+01 9.80000000e+01 8.20000000e+01 1.70000000e+01
  6.50000000e+01]]","[[-3.14726034]
 [-3.14726034]
 [-3.14726034]
 [-3.14726034]]",-3.147260342746844
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87112127e-01 5.20267699e-01
  6.40236329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80536427e-01 4.26856176e-01 8.95913495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77817529e-01 1.09292996e-01
  6.65138538e+01 1.11000000e+02 7.40000000e+01 8.80000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77817529e-01 1.09292996e-01
  6.65138538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34360361e-01 4.79001216e-01 8.40593515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06323219e-01 4.17011135e-01
  4.71250579e+01 1.11000000e+02 7.40000000e+01 3.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14975544e-01 5.38944525e-01
  8.56168287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80210937e-01 4.73657516e-01 3.05291965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74487959e-01 2.16837362e-01
  9.96085417e+01 1.00000000e+02 8.50000000e+01 1.10000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74487959e-01 2.16837362e-01
  9.96085417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24833712e-01 4.61186431e-01 5.27193245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54238403e-01 3.59134198e-01
  8.89129040e+01 1.00000000e+02 8.50000000e+01 1.70000000e+01
  6.80000000e+01]]","[[-2.13717467]
 [-2.13717467]
 [-2.13717467]
 [-2.13717467]]",-2.1371746691447204
