"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52685892e-01 2.83675123e-01
  8.49663242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05787239e-01 4.41211823e-01 8.80960856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37838348e-01 2.01542127e-01
  9.70133571e+01 7.80000000e+01 5.20000000e+01 5.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37838348e-01 2.01542127e-01
  9.70133571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92405484e-01 1.51664488e-01 4.35774780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94042023e-01 1.91663538e-01
  4.27241011e+01 7.80000000e+01 5.20000000e+01 3.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85177502e-01 3.76420484e-01
  7.97124020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21875824e-01 4.44310971e-01 9.10413710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32472120e-01 2.63602748e-01
  2.12596236e+01 7.50000000e+01 5.50000000e+01 1.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32472120e-01 2.63602748e-01
  2.12596236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07705876e-01 2.98609027e-01 5.88066350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19380513e-01 1.33090359e-01
  6.18305406e+01 7.50000000e+01 5.50000000e+01 2.50000000e+01
  3.00000000e+01]]","[[-3.1319034]
 [-3.1319034]
 [-3.1319034]
 [-3.1319034]]",-3.1319034004198896
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11402894e-01 3.28885166e-01
  6.66880956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41692842e-01 4.17371241e-01 6.30712019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14557452e-01 5.88045031e-01
  4.48215333e+01 8.10000000e+01 5.40000000e+01 5.90000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14557452e-01 5.88045031e-01
  4.48215333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63281218e-01 5.06512419e-01 9.08787647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93912398e-01 2.24681395e-01
  8.46319907e+01 8.10000000e+01 5.40000000e+01 3.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32698295e-01 1.47860398e-01
  4.20324589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61926884e-01 4.43023417e-01 4.87309883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12470003e-01 4.51590585e-01
  5.62855093e+01 7.70000000e+01 5.80000000e+01 1.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12470003e-01 4.51590585e-01
  5.62855093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54663549e-01 4.43393513e-01 6.02511916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74302169e-01 3.18927192e-01
  8.54695044e+01 7.70000000e+01 5.80000000e+01 2.60000000e+01
  3.20000000e+01]]","[[-0.65037478]
 [-0.65037478]
 [-0.65037478]
 [-0.65037478]]",-0.6503747782947277
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74021060e-01 4.58904551e-01
  4.86628254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29609892e-01 4.24432101e-01 3.54507882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63496663e-01 3.29568604e-01
  2.86107438e+01 8.40000000e+01 5.60000000e+01 6.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63496663e-01 3.29568604e-01
  2.86107438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33337563e-01 3.47951853e-01 3.43118074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46074753e-01 2.57055663e-01
  6.70027921e+01 8.40000000e+01 5.60000000e+01 3.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22525792e-01 4.76845180e-01
  2.81898161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04707785e-01 4.00961740e-01 7.87089072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54950774e-01 3.21174155e-01
  2.53897369e+01 7.90000000e+01 6.10000000e+01 1.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54950774e-01 3.21174155e-01
  2.53897369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54849955e-01 5.09918472e-01 9.78809841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12410954e-01 2.80163075e-01
  6.71631305e+01 7.90000000e+01 6.10000000e+01 2.90000000e+01
  3.20000000e+01]]","[[-2.54257116]
 [-2.54257116]
 [-2.54257116]
 [-2.54257116]]",-2.5425711615285493
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71337031e-01 5.76140110e-01
  4.25171508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12137659e-01 2.95016495e-01 7.46965769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15061547e-01 4.26902864e-01
  5.61394271e+01 8.70000000e+01 5.80000000e+01 6.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15061547e-01 4.26902864e-01
  5.61394271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17499852e-01 3.90736855e-01 8.02619285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33014314e-01 2.92953595e-01
  5.47297169e+01 8.70000000e+01 5.80000000e+01 3.70000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29026137e-01 5.16745454e-01
  2.34411218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97534633e-01 1.72796341e-01 7.01934429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37143197e-01 2.87124230e-01
  3.71765860e+01 8.20000000e+01 6.30000000e+01 1.20000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37143197e-01 2.87124230e-01
  3.71765860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02548345e-01 4.13447759e-01 2.28750219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27609771e-01 2.56543711e-01
  2.96972034e+01 8.20000000e+01 6.30000000e+01 3.00000000e+01
  3.30000000e+01]]","[[-2.81290789]
 [-2.81290789]
 [-2.81290789]
 [-2.81290789]]",-2.8129078876190863
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87667940e-01 1.31165362e-01
  2.59934931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85764696e-01 3.95763702e-01 8.38362720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71435056e-01 4.64413523e-01
  9.82967848e+01 9.00000000e+01 6.00000000e+01 6.50000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71435056e-01 4.64413523e-01
  9.82967848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81401649e-01 2.92799962e-01 2.89389463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34388532e-01 5.87944854e-01
  6.34702942e+01 9.00000000e+01 6.00000000e+01 3.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94276734e-01 2.67098155e-01
  5.38083161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52430017e-01 1.65552605e-01 4.74199247e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57924341e-01 2.82044633e-01
  2.75111918e+01 8.50000000e+01 6.50000000e+01 1.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57924341e-01 2.82044633e-01
  2.75111918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57926587e-01 1.94879935e-01 3.97808537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48117747e-01 4.26063377e-01
  7.00212812e+01 8.50000000e+01 6.50000000e+01 3.10000000e+01
  3.40000000e+01]]","[[-2.44967865]
 [-2.44967865]
 [-2.44967865]
 [-2.44967865]]",-2.4496786494677445
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91285114e-01 4.78942924e-01
  9.46974762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05473733e-01 4.24568822e-01 8.70978916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64693658e-01 1.03002764e-01
  5.67310566e+01 9.30000000e+01 6.20000000e+01 6.60000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64693658e-01 1.03002764e-01
  5.67310566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17743124e-01 5.84080991e-01 2.58947044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27314090e-01 1.78085772e-01
  5.50194501e+01 9.30000000e+01 6.20000000e+01 3.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96341432e-01 4.83030862e-01
  2.00986504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11980154e-01 4.45266257e-01 7.13548329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18388446e-01 1.34270778e-01
  9.07405780e+01 8.80000000e+01 6.70000000e+01 1.20000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18388446e-01 1.34270778e-01
  9.07405780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81352690e-01 2.99822930e-01 4.86315725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57149281e-01 3.04815098e-01
  5.40765680e+01 8.80000000e+01 6.70000000e+01 3.20000000e+01
  3.50000000e+01]]","[[-3.8280768]
 [-3.8280768]
 [-3.8280768]
 [-3.8280768]]",-3.8280768010563637
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43996237e-01 3.81816677e-01
  2.06128857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91252462e-01 5.10834435e-01 7.88766135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92213998e-01 4.25539231e-01
  3.02289594e+01 9.60000000e+01 6.40000000e+01 6.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92213998e-01 4.25539231e-01
  3.02289594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44187953e-01 1.12004197e-01 3.79473184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02573498e-01 3.24292835e-01
  8.68776631e+01 9.60000000e+01 6.40000000e+01 3.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93373510e-01 4.33015704e-01
  6.77613721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89340300e-01 5.00875050e-01 3.91239505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69811673e-01 1.38625400e-01
  7.23158254e+01 9.10000000e+01 6.90000000e+01 1.30000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69811673e-01 1.38625400e-01
  7.23158254e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37199858e-01 3.70283190e-01 4.96375991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81400283e-01 1.27870449e-01
  4.50766679e+01 9.10000000e+01 6.90000000e+01 3.40000000e+01
  3.50000000e+01]]","[[-1.98835921]
 [-1.98835921]
 [-1.98835921]
 [-1.98835921]]",-1.9883592116125755
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28483047e-01 5.89929068e-01
  7.13395971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88408514e-01 1.37061721e-01 7.82351612e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41775731e-01 4.32345294e-01
  7.52222266e+01 9.90000000e+01 6.60000000e+01 7.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41775731e-01 4.32345294e-01
  7.52222266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93906403e-01 3.89761349e-01 8.22223496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81480013e-01 1.01716513e-01
  2.54510937e+01 9.90000000e+01 6.60000000e+01 3.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19252369e-01 1.04705925e-01
  8.28178178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93000715e-01 4.86575182e-01 4.80832323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16420290e-01 4.38566924e-01
  9.20665718e+01 9.40000000e+01 7.10000000e+01 1.30000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16420290e-01 4.38566924e-01
  9.20665718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92278709e-01 3.80335948e-01 5.56118966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43991697e-01 5.69079661e-01
  5.85667663e+01 9.40000000e+01 7.10000000e+01 3.60000000e+01
  3.50000000e+01]]","[[-3.39826267]
 [-3.39826267]
 [-3.39826267]
 [-3.39826267]]",-3.3982626711666204
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87805254e-01 5.48042943e-01
  9.98437852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33076455e-01 5.46993849e-01 3.33748706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34460542e-01 1.02847980e-01
  9.27419794e+01 1.02000000e+02 6.80000000e+01 7.50000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34460542e-01 1.02847980e-01
  9.27419794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82212342e-01 5.21024187e-01 2.78963097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05051850e-01 5.79902973e-01
  6.75047884e+01 1.02000000e+02 6.80000000e+01 3.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29382511e-01 2.12687779e-01
  8.45500426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20727321e-01 3.08658097e-01 8.80777957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70594155e-01 4.90521648e-01
  9.91652529e+01 9.70000000e+01 7.30000000e+01 1.40000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70594155e-01 4.90521648e-01
  9.91652529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45839027e-01 5.37208959e-01 3.01315218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60528462e-01 3.37392367e-01
  8.51585511e+01 9.70000000e+01 7.30000000e+01 3.80000000e+01
  3.50000000e+01]]","[[-2.42235636]
 [-2.42235636]
 [-2.42235636]
 [-2.42235636]]",-2.4223563588036314
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78961086e-01 5.69836917e-01
  5.14302862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16929606e-01 5.81284095e-01 9.60095244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44299595e-01 4.54434511e-01
  5.21686607e+01 1.05000000e+02 7.00000000e+01 7.80000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44299595e-01 4.54434511e-01
  5.21686607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32707951e-01 1.88600616e-01 2.05011092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50110616e-01 4.00458947e-01
  4.41004989e+01 1.05000000e+02 7.00000000e+01 3.90000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54964056e-01 2.30139005e-01
  2.93714408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70086187e-01 1.84986207e-01 8.42473468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30063664e-01 5.39629276e-01
  7.72555610e+01 1.00000000e+02 7.50000000e+01 1.40000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30063664e-01 5.39629276e-01
  7.72555610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84880447e-01 1.52229208e-01 5.42154263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04517066e-01 3.93249022e-01
  4.95805281e+01 1.00000000e+02 7.50000000e+01 4.00000000e+01
  3.50000000e+01]]","[[-3.02443504]
 [-3.02443504]
 [-3.02443504]
 [-3.02443504]]",-3.024435043274057
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83843304e-01 5.34975313e-01
  6.40058344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49025524e-01 3.59675435e-01 9.44713245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48668315e-01 3.43285703e-01
  4.43791770e+01 1.08000000e+02 7.20000000e+01 8.10000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48668315e-01 3.43285703e-01
  4.43791770e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91928375e-01 3.30143427e-01 3.86197450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26522744e-01 1.29122109e-01
  3.43332218e+01 1.08000000e+02 7.20000000e+01 3.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11781204e-01 5.85770413e-01
  6.34993507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43270517e-01 2.90880493e-01 4.68456414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78764497e-01 1.67866273e-01
  6.53537746e+01 1.03000000e+02 7.70000000e+01 1.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78764497e-01 1.67866273e-01
  6.53537746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29532036e-01 4.04324394e-01 7.58601684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86691411e-01 4.78736626e-01
  5.11503296e+01 1.03000000e+02 7.70000000e+01 4.10000000e+01
  3.60000000e+01]]","[[-2.11024784]
 [-2.11024784]
 [-2.11024784]
 [-2.11024784]]",-2.1102478420855886
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76740878e-01 1.70850474e-01
  4.10290583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46259986e-01 5.26913356e-01 9.68662734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38777830e-01 2.91997694e-01
  9.64955141e+01 1.11000000e+02 7.40000000e+01 8.40000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38777830e-01 2.91997694e-01
  9.64955141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26779014e-01 2.30496965e-01 3.44484313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23329768e-01 5.96168220e-01
  7.35931188e+01 1.11000000e+02 7.40000000e+01 3.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93535951e-01 4.36932422e-01
  6.16871301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02345137e-01 5.99836014e-01 7.07714889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15664204e-01 2.64389991e-01
  4.76756424e+01 1.06000000e+02 7.90000000e+01 1.50000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15664204e-01 2.64389991e-01
  4.76756424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51977777e-01 5.66621831e-01 8.52919966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10067098e-01 2.19714115e-01
  8.00639297e+01 1.06000000e+02 7.90000000e+01 4.20000000e+01
  3.70000000e+01]]","[[-1.69311324]
 [-1.69311324]
 [-1.69311324]
 [-1.69311324]]",-1.6931132361833756
