"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81912759e-01 2.26946438e-01
  9.85768910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42075943e-01 5.62656068e-01 2.87023324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05639088e-01 3.33409703e-01
  5.78063301e+01 7.80000000e+01 5.70000000e+01 3.40000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05639088e-01 3.33409703e-01
  5.78063301e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57018888e-01 5.35930121e-01 4.30639787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31232141e-01 1.32719228e-01
  7.01792084e+01 7.80000000e+01 5.70000000e+01 2.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93526167e-01 3.26990032e-01
  3.09825942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48899478e-01 3.99333153e-01 3.33169118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32703103e-01 4.01378162e-01
  7.94761930e+01 7.90000000e+01 5.60000000e+01 1.90000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32703103e-01 4.01378162e-01
  7.94761930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64624422e-01 1.00316706e-01 6.07271534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61457694e-01 5.16566826e-01
  3.76117013e+01 7.90000000e+01 5.60000000e+01 3.00000000e+01
  2.60000000e+01]]","[[-3.42472551]
 [-3.42472551]
 [-3.42472551]
 [-3.42472551]]",-3.424725508550028
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41910066e-01 4.81708067e-01
  4.17250066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92066595e-01 4.50162621e-01 5.46465834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52743902e-01 4.08519495e-01
  8.36704341e+01 8.10000000e+01 5.90000000e+01 3.50000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52743902e-01 4.08519495e-01
  8.36704341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00571883e-01 4.38553858e-01 8.66115610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31369814e-01 1.08598202e-01
  8.86643225e+01 8.10000000e+01 5.90000000e+01 2.80000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35431796e-01 5.28412706e-01
  8.32518275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14752514e-01 4.57929881e-01 8.75632897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28814289e-01 3.72442770e-01
  3.72004265e+01 8.20000000e+01 5.80000000e+01 2.00000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28814289e-01 3.72442770e-01
  3.72004265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09178332e-01 5.81916702e-01 2.30170164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73025661e-01 1.09803536e-01
  6.06751733e+01 8.20000000e+01 5.80000000e+01 3.10000000e+01
  2.70000000e+01]]","[[-6.0570263]
 [-6.0570263]
 [-6.0570263]
 [-6.0570263]]",-6.057026304754585
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46772550e-01 4.47917075e-01
  9.07604949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74655243e-01 3.55584492e-01 3.61150931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50409782e-01 2.39731552e-01
  3.83144683e+01 8.40000000e+01 6.10000000e+01 3.70000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50409782e-01 2.39731552e-01
  3.83144683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98475801e-01 5.27934196e-01 8.43701606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46664086e-01 4.74449058e-01
  3.88368563e+01 8.40000000e+01 6.10000000e+01 2.90000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90238560e-01 3.03372366e-01
  8.16556102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19032591e-01 1.24157632e-01 7.13490600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40025607e-01 4.60106209e-01
  5.09040195e+01 8.50000000e+01 6.00000000e+01 2.10000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40025607e-01 4.60106209e-01
  5.09040195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15785147e-01 1.29586812e-01 7.43937102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75383822e-01 3.35589042e-01
  2.91686926e+01 8.50000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]]","[[-4.88619089]
 [-4.88619089]
 [-4.88619089]
 [-4.88619089]]",-4.886190891222145
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52363427e-01 1.20993372e-01
  6.27496324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94806997e-01 5.48513747e-01 3.96432936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73092337e-01 2.98129929e-01
  8.01729931e+01 8.70000000e+01 6.30000000e+01 3.80000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73092337e-01 2.98129929e-01
  8.01729931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32954088e-01 2.24028955e-01 2.67831884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92005101e-01 4.16685226e-01
  6.53085080e+01 8.70000000e+01 6.30000000e+01 3.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67184684e-01 2.66968221e-01
  2.49870672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48390922e-01 2.27306748e-01 8.11403488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48974253e-01 3.05942692e-01
  4.44034013e+01 8.70000000e+01 6.30000000e+01 2.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48974253e-01 3.05942692e-01
  4.44034013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87624525e-01 1.53123039e-01 7.50295076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51028572e-01 1.76715695e-01
  7.59997282e+01 8.70000000e+01 6.30000000e+01 3.50000000e+01
  2.80000000e+01]]","[[-1.66969459]
 [-1.66969459]
 [-1.66969459]
 [-1.66969459]]",-1.6696945931513019
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32735818e-01 1.57333820e-01
  9.43448275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34953384e-01 4.60925540e-01 5.71928476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91600771e-01 3.25095729e-01
  4.93627502e+01 9.00000000e+01 6.50000000e+01 3.90000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91600771e-01 3.25095729e-01
  4.93627502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44452825e-01 5.04867091e-01 4.42987561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12315379e-01 3.62513320e-01
  3.82850039e+01 9.00000000e+01 6.50000000e+01 3.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28553634e-01 5.97001519e-01
  6.65862907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91365712e-01 5.38171489e-01 9.76214961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80086365e-01 3.42287860e-01
  6.29782814e+01 9.00000000e+01 6.50000000e+01 2.20000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80086365e-01 3.42287860e-01
  6.29782814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38357873e-01 1.05320065e-01 3.77802074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34021349e-01 4.71585814e-01
  3.60353735e+01 9.00000000e+01 6.50000000e+01 3.70000000e+01
  2.80000000e+01]]","[[-3.60968441]
 [-3.60968441]
 [-3.60968441]
 [-3.60968441]]",-3.6096844086357973
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93738275e-01 4.26920077e-01
  8.45044057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99528150e-01 5.92614624e-01 8.89193580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67787820e-01 5.41022604e-01
  4.90365984e+01 9.30000000e+01 6.70000000e+01 4.00000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67787820e-01 5.41022604e-01
  4.90365984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91062224e-01 5.32406156e-01 4.44494430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87872870e-01 5.44802272e-01
  2.07318693e+01 9.30000000e+01 6.70000000e+01 3.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82032021e-01 5.96733465e-01
  4.42439976e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09971332e-01 4.85330730e-01 8.29519534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47442065e-01 4.14602571e-01
  4.27575348e+01 9.30000000e+01 6.70000000e+01 2.30000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47442065e-01 4.14602571e-01
  4.27575348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63323262e-01 3.93727660e-01 2.11100851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51148008e-01 4.32702476e-01
  7.58697117e+01 9.30000000e+01 6.70000000e+01 3.80000000e+01
  2.90000000e+01]]","[[-2.99008356]
 [-2.99008356]
 [-2.99008356]
 [-2.99008356]]",-2.9900835552999028
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13208385e-01 5.48280090e-01
  8.42620121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84072792e-01 4.96812073e-01 7.85656109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32996112e-01 5.06556981e-01
  3.76391157e+01 9.60000000e+01 6.90000000e+01 4.00000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32996112e-01 5.06556981e-01
  3.76391157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95793147e-01 4.45573866e-01 9.64815931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33561123e-01 1.17659611e-01
  4.61623420e+01 9.60000000e+01 6.90000000e+01 3.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19983864e-01 4.15660487e-01
  8.73194390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59686771e-01 3.30363040e-01 4.90916851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98050621e-01 5.04273446e-01
  3.50524526e+01 9.60000000e+01 6.90000000e+01 2.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98050621e-01 5.04273446e-01
  3.50524526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58100121e-01 2.04743694e-01 2.01852029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08971647e-01 5.21154027e-01
  9.64140707e+01 9.60000000e+01 6.90000000e+01 3.90000000e+01
  3.00000000e+01]]","[[-4.36559985]
 [-4.36559985]
 [-4.36559985]
 [-4.36559985]]",-4.365599850047034
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52538030e-01 2.98653779e-01
  4.23772119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05760220e-01 3.58056680e-01 2.50368544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48682073e-01 3.78117928e-01
  8.63564943e+01 9.90000000e+01 7.10000000e+01 4.10000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48682073e-01 3.78117928e-01
  8.63564943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53974235e-01 5.01872560e-01 3.80477309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01137302e-01 1.00084259e-01
  4.14674306e+01 9.90000000e+01 7.10000000e+01 3.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71148303e-01 4.30763339e-01
  2.60912266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63469476e-01 4.03198498e-01 3.83239053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44286695e-01 3.88359708e-01
  9.07106265e+01 9.90000000e+01 7.10000000e+01 2.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44286695e-01 3.88359708e-01
  9.07106265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81539519e-01 4.98523185e-01 5.75266220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72052974e-01 4.57831918e-01
  7.38209077e+01 9.90000000e+01 7.10000000e+01 4.00000000e+01
  3.10000000e+01]]","[[-4.33078682]
 [-4.33078682]
 [-4.33078682]
 [-4.33078682]]",-4.330786823854986
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78142517e-01 3.43875511e-01
  4.69383721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04659452e-01 1.67690923e-01 3.64651263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49952113e-01 5.72069272e-01
  6.27876893e+01 1.01000000e+02 7.40000000e+01 4.30000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49952113e-01 5.72069272e-01
  6.27876893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63856745e-01 3.94401109e-01 7.45553586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94623010e-01 4.82865855e-01
  9.48174494e+01 1.01000000e+02 7.40000000e+01 3.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67650600e-01 5.46925260e-01
  9.88451166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54664309e-01 4.10876208e-01 3.68410870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36655207e-01 3.15573174e-01
  3.40849716e+01 1.02000000e+02 7.30000000e+01 2.50000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36655207e-01 3.15573174e-01
  3.40849716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66226112e-01 2.68879766e-01 9.69133473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57717225e-01 1.24418139e-01
  4.14153180e+01 1.02000000e+02 7.30000000e+01 4.20000000e+01
  3.10000000e+01]]","[[-8.20859312]
 [-8.20859312]
 [-8.20859312]
 [-8.20859312]]",-8.208593116052526
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50000508e-01 1.28086736e-01
  3.91675258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75842507e-01 5.83110334e-01 8.87815848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51426107e-01 1.52041226e-01
  2.31991605e+01 1.04000000e+02 7.60000000e+01 4.40000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51426107e-01 1.52041226e-01
  2.31991605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84557092e-01 5.24192396e-01 9.22516567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43521209e-01 3.58698290e-01
  6.05713816e+01 1.04000000e+02 7.60000000e+01 3.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48229053e-01 2.02966577e-01
  4.65839048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22841667e-01 2.18506741e-01 7.11978492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23443521e-01 4.75635380e-01
  7.59214764e+01 1.05000000e+02 7.50000000e+01 2.50000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23443521e-01 4.75635380e-01
  7.59214764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11475709e-01 1.95675578e-01 6.41181857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28890648e-01 1.49001341e-01
  6.68019084e+01 1.05000000e+02 7.50000000e+01 4.40000000e+01
  3.10000000e+01]]","[[-4.06904908]
 [-4.06904908]
 [-4.06904908]
 [-4.06904908]]",-4.069049077257003
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69910292e-01 3.80709178e-01
  6.55135620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38728846e-01 1.16558257e-01 3.70734836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63435147e-01 4.54385745e-01
  2.00424338e+01 1.07000000e+02 7.80000000e+01 4.60000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63435147e-01 4.54385745e-01
  2.00424338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12079496e-01 4.16924558e-01 2.31156929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82401100e-01 4.90176996e-01
  7.82913048e+01 1.07000000e+02 7.80000000e+01 3.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80593540e-01 2.06000429e-01
  6.20245176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39131061e-01 5.15786288e-01 6.69332254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40227269e-01 3.90540207e-01
  7.53128882e+01 1.08000000e+02 7.70000000e+01 2.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40227269e-01 3.90540207e-01
  7.53128882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45555203e-01 5.08245293e-01 5.46674956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69306156e-01 3.87415695e-01
  3.67854315e+01 1.08000000e+02 7.70000000e+01 4.50000000e+01
  3.20000000e+01]]","[[-3.01873903]
 [-3.01873903]
 [-3.01873903]
 [-3.01873903]]",-3.018739028118232
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31084225e-01 1.54047711e-01
  6.37701611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91383916e-01 4.63654133e-01 7.70508810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72692551e-01 3.99423138e-01
  2.57593017e+01 1.10000000e+02 8.00000000e+01 4.60000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72692551e-01 3.99423138e-01
  2.57593017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51323224e-01 5.22062241e-01 7.92060744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10139174e-01 5.35681840e-01
  2.27312140e+01 1.10000000e+02 8.00000000e+01 3.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00763413e-01 4.50577510e-01
  4.90495335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57694233e-01 2.81049543e-01 5.50405808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62948510e-01 4.69891193e-01
  3.26106399e+01 1.10000000e+02 8.00000000e+01 2.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62948510e-01 4.69891193e-01
  3.26106399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72792059e-01 4.94071959e-01 2.13203582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23661639e-01 2.55082416e-01
  2.52914952e+01 1.10000000e+02 8.00000000e+01 4.60000000e+01
  3.40000000e+01]]","[[-4.18802572]
 [-4.18802572]
 [-4.18802572]
 [-4.18802572]]",-4.188025721849794
