"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40642183e-01 5.48020323e-01
  6.67904855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65720094e-01 4.09158480e-01 4.20168458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09938204e-01 4.17766629e-01
  4.36252743e+01 7.80000000e+01 5.20000000e+01 6.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09938204e-01 4.17766629e-01
  4.36252743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27554494e-01 1.17571620e-01 5.33173955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00850176e-01 4.50636788e-01
  4.56234823e+01 7.80000000e+01 5.20000000e+01 2.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20392384e-01 5.65019027e-01
  5.24838334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89010668e-01 5.98189301e-01 2.60069187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46555984e-01 4.15555324e-01
  2.18132460e+01 7.80000000e+01 5.20000000e+01 2.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46555984e-01 4.15555324e-01
  2.18132460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03060715e-01 3.83996366e-01 4.78689381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33944581e-01 4.42225832e-01
  3.53177571e+01 7.80000000e+01 5.20000000e+01 4.80000000e+01
  4.00000000e+00]]","[[-2.76136713]
 [-2.76136713]
 [-2.76136713]
 [-2.76136713]]",-2.7613671323025275
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80012064e-01 2.65950462e-01
  9.26879516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01321439e-01 4.40509728e-01 8.84725844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45901216e-01 1.52868695e-01
  7.55471416e+01 8.10000000e+01 5.40000000e+01 6.30000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45901216e-01 1.52868695e-01
  7.55471416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06700637e-01 5.57284147e-01 6.46714860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39260194e-01 4.12067097e-01
  4.41851177e+01 8.10000000e+01 5.40000000e+01 2.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91100918e-01 1.80796249e-01
  8.29532284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88569810e-01 4.34431904e-01 5.02190816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89376091e-01 5.82779626e-01
  5.48839661e+01 8.10000000e+01 5.40000000e+01 2.90000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89376091e-01 5.82779626e-01
  5.48839661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32204350e-01 5.22423308e-01 3.76265438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18512033e-01 2.22318893e-01
  5.13268111e+01 8.10000000e+01 5.40000000e+01 5.00000000e+01
  4.00000000e+00]]","[[-4.0777453]
 [-4.0777453]
 [-4.0777453]
 [-4.0777453]]",-4.077745295671649
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83567975e-01 5.05574441e-01
  5.09849620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99740239e-01 2.94206555e-01 2.31028340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86010098e-01 5.61757891e-01
  7.85148980e+01 8.30000000e+01 5.70000000e+01 6.50000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86010098e-01 5.61757891e-01
  7.85148980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65242239e-01 2.72680417e-01 3.28457588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09579679e-01 4.27985403e-01
  9.01713353e+01 8.30000000e+01 5.70000000e+01 2.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52739180e-01 3.81753752e-01
  7.24726908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09729925e-01 2.21686035e-01 6.87962280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23060445e-01 5.43701372e-01
  8.62763738e+01 8.40000000e+01 5.60000000e+01 3.00000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23060445e-01 5.43701372e-01
  8.62763738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55897170e-01 4.72014460e-01 7.94544442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94788091e-01 4.30776613e-01
  6.43556700e+01 8.40000000e+01 5.60000000e+01 5.20000000e+01
  4.00000000e+00]]","[[-2.72798124]
 [-2.72798124]
 [-2.72798124]
 [-2.72798124]]",-2.727981241599569
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53878399e-01 3.24036629e-01
  7.97526889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58128856e-01 5.87267441e-01 8.32127804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77133367e-01 1.39258272e-01
  3.37905021e+01 8.60000000e+01 5.90000000e+01 6.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77133367e-01 1.39258272e-01
  3.37905021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07230147e-01 5.12085404e-01 9.89527418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94756537e-01 3.88747399e-01
  8.28925194e+01 8.60000000e+01 5.90000000e+01 2.70000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81510264e-01 3.16420098e-01
  7.90023358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37907354e-01 5.76553205e-01 6.86655973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67611160e-01 4.95884550e-01
  7.84403477e+01 8.70000000e+01 5.80000000e+01 3.10000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67611160e-01 4.95884550e-01
  7.84403477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95770148e-01 2.81946879e-01 7.80119594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84460788e-01 1.34013753e-01
  9.89851300e+01 8.70000000e+01 5.80000000e+01 5.40000000e+01
  4.00000000e+00]]","[[-1.97225224]
 [-1.97225224]
 [-1.97225224]
 [-1.97225224]]",-1.9722522409125616
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06426153e-01 2.30921790e-01
  8.71704119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65590540e-01 2.34618217e-01 9.28190667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65467940e-01 2.90581965e-01
  5.05525124e+01 8.90000000e+01 6.10000000e+01 7.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65467940e-01 2.90581965e-01
  5.05525124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09058579e-01 2.11628452e-01 9.76346504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51774808e-01 4.29451646e-01
  9.28368533e+01 8.90000000e+01 6.10000000e+01 2.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25414138e-01 5.15111942e-01
  6.26257449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33097982e-01 4.53171305e-01 3.97910799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62679822e-01 5.72290047e-01
  7.26551566e+01 9.00000000e+01 6.00000000e+01 3.30000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62679822e-01 5.72290047e-01
  7.26551566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34663437e-01 2.87330691e-01 5.38268673e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73493137e-01 1.96143949e-01
  4.65866422e+01 9.00000000e+01 6.00000000e+01 5.60000000e+01
  4.00000000e+00]]","[[-2.75800895]
 [-2.75800895]
 [-2.75800895]
 [-2.75800895]]",-2.7580089525126916
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44147962e-01 5.63132349e-01
  6.01557646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67872996e-01 3.38638421e-01 7.77175338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32138212e-01 4.83540988e-01
  5.86034386e+01 9.20000000e+01 6.30000000e+01 7.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32138212e-01 4.83540988e-01
  5.86034386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60518092e-01 5.76245458e-01 9.90213344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28161086e-01 3.13733918e-01
  6.16753409e+01 9.20000000e+01 6.30000000e+01 3.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17948523e-01 4.06394712e-01
  2.04188796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44205446e-01 3.44908925e-01 7.83787785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58858618e-01 2.30236933e-01
  5.05758116e+01 9.30000000e+01 6.20000000e+01 3.40000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58858618e-01 2.30236933e-01
  5.05758116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95969811e-01 4.68612249e-01 6.31188654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15053453e-01 2.69119334e-01
  9.96761455e+01 9.30000000e+01 6.20000000e+01 5.80000000e+01
  4.00000000e+00]]","[[-0.98508328]
 [-0.98508328]
 [-0.98508328]
 [-0.98508328]]",-0.9850832751414534
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81357504e-01 5.43315813e-01
  4.48646398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99764351e-01 4.56742787e-01 9.01835994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80796911e-01 5.60576329e-01
  4.45261780e+01 9.50000000e+01 6.50000000e+01 7.20000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80796911e-01 5.60576329e-01
  4.45261780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57540331e-01 5.84696370e-01 2.87599040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45692075e-01 1.33624528e-01
  2.42097254e+01 9.50000000e+01 6.50000000e+01 3.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55856641e-01 2.06348474e-01
  8.66832740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19685012e-01 3.26085008e-01 6.72835679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53366116e-01 1.00096598e-01
  2.55742502e+01 9.60000000e+01 6.40000000e+01 3.40000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53366116e-01 1.00096598e-01
  2.55742502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61284869e-01 5.68080870e-01 2.29826390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10516552e-01 2.92547032e-01
  6.38176299e+01 9.60000000e+01 6.40000000e+01 6.00000000e+01
  4.00000000e+00]]","[[-1.3219895]
 [-1.3219895]
 [-1.3219895]
 [-1.3219895]]",-1.3219895008520148
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83255506e-01 5.72235885e-01
  2.34490148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28986175e-01 1.91168074e-01 5.41771867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03114976e-01 2.17407456e-01
  4.79699487e+01 9.80000000e+01 6.70000000e+01 7.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03114976e-01 2.17407456e-01
  4.79699487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31555415e-01 3.22144764e-01 9.43325881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78706450e-01 3.63760582e-01
  3.40757260e+01 9.80000000e+01 6.70000000e+01 3.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15068243e-01 5.24794887e-01
  5.38356098e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22427987e-01 1.22564929e-01 5.78823363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47342088e-01 3.58924490e-01
  7.69073566e+01 9.90000000e+01 6.60000000e+01 3.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47342088e-01 3.58924490e-01
  7.69073566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34964623e-01 5.58507440e-01 5.37054791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10686454e-01 3.86263591e-01
  8.63793853e+01 9.90000000e+01 6.60000000e+01 6.20000000e+01
  4.00000000e+00]]","[[-3.31708043]
 [-3.31708043]
 [-3.31708043]
 [-3.31708043]]",-3.317080428346185
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67453790e-01 2.10146362e-01
  5.78411032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85114649e-01 4.43892824e-01 5.27602386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20115591e-01 3.32584134e-01
  9.25453581e+01 1.01000000e+02 6.90000000e+01 7.80000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20115591e-01 3.32584134e-01
  9.25453581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72938177e-01 3.29205476e-01 2.59120236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14215077e-01 1.64847833e-01
  9.67415729e+01 1.01000000e+02 6.90000000e+01 3.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27800912e-01 4.75275612e-01
  9.68496838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22901657e-01 1.10389939e-01 8.06422926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90872576e-01 5.82731147e-01
  4.06929523e+01 1.02000000e+02 6.80000000e+01 3.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90872576e-01 5.82731147e-01
  4.06929523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19652267e-01 1.67830734e-01 5.68092201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98098869e-01 4.57859074e-01
  7.76865252e+01 1.02000000e+02 6.80000000e+01 6.40000000e+01
  4.00000000e+00]]","[[-3.60764424]
 [-3.60764424]
 [-3.60764424]
 [-3.60764424]]",-3.6076442400061666
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99223660e-01 5.55373705e-01
  2.42492263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78586229e-01 4.59568108e-01 2.31404316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93853402e-01 5.03536871e-01
  2.13730519e+01 1.04000000e+02 7.10000000e+01 8.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93853402e-01 5.03536871e-01
  2.13730519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35323743e-01 5.75720613e-01 2.03131903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96101098e-01 1.90478773e-01
  5.35177909e+01 1.04000000e+02 7.10000000e+01 3.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66602546e-01 1.34130566e-01
  9.22126427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87127982e-01 2.41499864e-01 9.12170534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94947267e-01 3.68386648e-01
  9.98685042e+01 1.05000000e+02 7.00000000e+01 4.00000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94947267e-01 3.68386648e-01
  9.98685042e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13045216e-01 1.81105280e-01 2.32916009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87192942e-01 1.42415537e-01
  6.42749253e+01 1.05000000e+02 7.00000000e+01 6.60000000e+01
  4.00000000e+00]]","[[-0.86696518]
 [-0.86696518]
 [-0.86696518]
 [-0.86696518]]",-0.8669651831229873
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11003461e-01 5.80086245e-01
  9.17263294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37549980e-01 1.94480726e-01 8.27410304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59861863e-01 4.67241336e-01
  9.83317079e+01 1.07000000e+02 7.30000000e+01 8.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59861863e-01 4.67241336e-01
  9.83317079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52588480e-01 3.33597146e-01 9.30649079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56804851e-01 3.66017607e-01
  4.86068954e+01 1.07000000e+02 7.30000000e+01 3.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68699545e-01 3.57110470e-01
  8.55137236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93981176e-01 5.84435205e-01 3.49422902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08410915e-01 5.03529201e-01
  3.72360848e+01 1.07000000e+02 7.30000000e+01 4.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08410915e-01 5.03529201e-01
  3.72360848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12640464e-01 4.71713036e-01 3.30574097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91380037e-01 5.41788057e-01
  7.37054778e+01 1.07000000e+02 7.30000000e+01 6.80000000e+01
  5.00000000e+00]]","[[-4.35405009]
 [-4.35405009]
 [-4.35405009]
 [-4.35405009]]",-4.354050092755675
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14172161e-01 3.08938183e-01
  6.36263555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64504435e-01 2.35230985e-01 7.16303230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91422998e-01 2.15116784e-01
  8.35366657e+01 1.10000000e+02 7.50000000e+01 8.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91422998e-01 2.15116784e-01
  8.35366657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93604899e-01 1.96019416e-01 9.27508183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37090995e-01 5.72180021e-01
  2.30332481e+01 1.10000000e+02 7.50000000e+01 3.70000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76472691e-01 2.51036295e-01
  8.50697717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55084199e-01 3.61655421e-01 8.22024231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93671614e-01 4.03554960e-01
  5.34040309e+01 1.09000000e+02 7.60000000e+01 4.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93671614e-01 4.03554960e-01
  5.34040309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12809039e-01 3.26319380e-01 3.48672213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41127890e-01 1.52025057e-01
  5.95429625e+01 1.09000000e+02 7.60000000e+01 6.90000000e+01
  7.00000000e+00]]","[[-2.56647779]
 [-2.56647779]
 [-2.56647779]
 [-2.56647779]]",-2.5664777871307343
