"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36024143e-01 1.21409073e-01
  7.46464950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01528926e-01 2.69758570e-01 3.90963636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08434135e-01 5.10413442e-01
  9.13216216e+01 7.10000000e+01 5.90000000e+01 2.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08434135e-01 5.10413442e-01
  9.13216216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37249141e-01 3.14013243e-01 8.97494234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70076759e-01 1.88067884e-01
  3.26893478e+01 7.10000000e+01 5.90000000e+01 4.60000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25407982e-01 4.73992848e-01
  8.43555375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58287629e-01 5.33830683e-01 8.58448496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56114118e-01 1.31942735e-01
  9.25913841e+01 7.80000000e+01 5.20000000e+01 4.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56114118e-01 1.31942735e-01
  9.25913841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19119541e-01 4.82875599e-01 8.43696756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17618516e-01 2.09842569e-01
  7.95329031e+01 7.80000000e+01 5.20000000e+01 2.40000000e+01
  2.80000000e+01]]","[[-4.81407758]
 [-4.81407758]
 [-4.81407758]
 [-4.81407758]]",-4.814077577810174
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33248233e-01 5.71978496e-01
  4.18842888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47153558e-01 1.69784824e-01 2.25567892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09954207e-01 3.75815616e-01
  7.94995897e+01 7.30000000e+01 6.20000000e+01 2.80000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09954207e-01 3.75815616e-01
  7.94995897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60794563e-01 1.98753174e-01 6.33469136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13669011e-01 3.59191423e-01
  4.02419537e+01 7.30000000e+01 6.20000000e+01 4.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16157629e-01 2.77111282e-01
  5.55335858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08775091e-01 2.02185893e-01 7.40800836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32032674e-01 1.71739011e-01
  3.39226183e+01 8.10000000e+01 5.40000000e+01 4.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32032674e-01 1.71739011e-01
  3.39226183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57078478e-01 5.93441394e-01 3.10831142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58760190e-01 3.85244272e-01
  4.44792643e+01 8.10000000e+01 5.40000000e+01 2.50000000e+01
  2.90000000e+01]]","[[-4.72551407]
 [-4.72551407]
 [-4.72551407]
 [-4.72551407]]",-4.7255140677728615
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88855020e-01 5.66360938e-01
  5.09452028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68289818e-01 4.98480653e-01 2.96870995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79286912e-01 5.23797946e-01
  3.71392676e+01 7.50000000e+01 6.50000000e+01 2.80000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79286912e-01 5.23797946e-01
  3.71392676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94734145e-01 3.58938965e-01 2.16492425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34951026e-01 2.53267579e-01
  9.33212567e+01 7.50000000e+01 6.50000000e+01 5.10000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94159786e-01 1.97948608e-01
  4.39390885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26089777e-01 2.73507004e-01 5.73716718e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63738121e-01 3.54177420e-01
  4.36486938e+01 8.40000000e+01 5.60000000e+01 4.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63738121e-01 3.54177420e-01
  4.36486938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32043616e-01 1.30068858e-01 6.91475184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09995966e-01 5.68363459e-01
  7.40893973e+01 8.40000000e+01 5.60000000e+01 2.60000000e+01
  3.00000000e+01]]","[[-3.96279587]
 [-3.96279587]
 [-3.96279587]
 [-3.96279587]]",-3.9627958747258214
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31580950e-01 5.79185016e-01
  4.90185664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83083504e-01 5.02267915e-01 9.45561311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16650998e-01 5.45123301e-01
  8.70866802e+01 7.70000000e+01 6.80000000e+01 2.90000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16650998e-01 5.45123301e-01
  8.70866802e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77489480e-01 5.08905033e-01 9.24346266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15319479e-01 5.44057475e-01
  8.19544001e+01 7.70000000e+01 6.80000000e+01 5.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58644979e-01 4.46675287e-01
  2.45184051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43959733e-01 2.36171041e-01 2.77730650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58648595e-01 1.48610284e-01
  9.66911406e+01 8.70000000e+01 5.80000000e+01 4.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58648595e-01 1.48610284e-01
  9.66911406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73120157e-01 3.00985722e-01 6.94021740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59326500e-01 1.16933700e-01
  4.28908635e+01 8.70000000e+01 5.80000000e+01 2.60000000e+01
  3.20000000e+01]]","[[-5.31594908]
 [-5.31594908]
 [-5.31594908]
 [-5.31594908]]",-5.315949082636731
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51183109e-01 3.44767933e-01
  7.61816132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14295999e-01 2.39091281e-01 5.91565408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25191672e-01 5.91492451e-01
  5.03700055e+01 8.00000000e+01 7.00000000e+01 3.10000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25191672e-01 5.91492451e-01
  5.03700055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92935485e-01 2.65675129e-01 2.16803099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26974907e-01 2.21819168e-01
  6.14517293e+01 8.00000000e+01 7.00000000e+01 5.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13485245e-01 1.18674529e-01
  8.31803560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27392219e-01 4.17107548e-01 7.83195727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30138683e-01 2.50917222e-01
  7.57397865e+01 9.00000000e+01 6.00000000e+01 4.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30138683e-01 2.50917222e-01
  7.57397865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10453906e-01 4.11824281e-01 3.68913901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35114507e-01 3.95146729e-01
  3.07822552e+01 9.00000000e+01 6.00000000e+01 2.70000000e+01
  3.30000000e+01]]","[[-6.91121688]
 [-6.91121688]
 [-6.91121688]
 [-6.91121688]]",-6.911216884221735
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45428029e-01 1.07598646e-01
  9.10926129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00000767e-01 3.89566426e-01 3.73221586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69830827e-01 5.05377165e-01
  7.05192801e+01 8.30000000e+01 7.20000000e+01 3.20000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69830827e-01 5.05377165e-01
  7.05192801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43184312e-01 1.68409855e-01 5.30113431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69635706e-01 1.32623881e-01
  8.47916072e+01 8.30000000e+01 7.20000000e+01 5.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35449294e-01 1.36898643e-01
  7.33575806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90041899e-01 1.04194119e-01 9.85108169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50368314e-01 4.19067835e-01
  9.78677222e+01 9.30000000e+01 6.20000000e+01 4.90000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50368314e-01 4.19067835e-01
  9.78677222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84400768e-01 5.54390117e-01 7.17496585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93800748e-01 4.56533578e-01
  9.51837248e+01 9.30000000e+01 6.20000000e+01 2.80000000e+01
  3.40000000e+01]]","[[-4.33667191]
 [-4.33667191]
 [-4.33667191]
 [-4.33667191]]",-4.336671910629861
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34414584e-01 5.28520620e-01
  7.09975149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17421665e-01 4.73962160e-01 3.06051382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45326406e-01 4.05532867e-01
  2.84076391e+01 8.60000000e+01 7.40000000e+01 3.30000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45326406e-01 4.05532867e-01
  2.84076391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49148826e-01 4.50978634e-01 3.16244068e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78336002e-01 5.78402526e-01
  8.66468578e+01 8.60000000e+01 7.40000000e+01 5.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15679937e-01 2.59787198e-01
  6.99809551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64832425e-01 4.74116677e-01 6.18716338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10158338e-01 1.63651631e-01
  6.72835389e+01 9.60000000e+01 6.40000000e+01 5.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10158338e-01 1.63651631e-01
  6.72835389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91418390e-01 2.73119909e-01 5.98312372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26388007e-01 4.05647761e-01
  8.26630261e+01 9.60000000e+01 6.40000000e+01 2.90000000e+01
  3.50000000e+01]]","[[-2.73470428]
 [-2.73470428]
 [-2.73470428]
 [-2.73470428]]",-2.7347042848213645
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35535944e-01 1.89404684e-01
  8.43572109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26438407e-01 4.96106089e-01 7.95560394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39214949e-01 2.77945663e-01
  7.11352748e+01 8.80000000e+01 7.70000000e+01 3.30000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39214949e-01 2.77945663e-01
  7.11352748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25348363e-01 4.38097354e-01 8.51455151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32286083e-01 1.98991380e-01
  3.72798034e+01 8.80000000e+01 7.70000000e+01 5.90000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06725807e-01 5.27217844e-01
  2.10507912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37159504e-01 3.98549495e-01 9.67834820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20728056e-01 4.62017348e-01
  7.30709428e+01 9.90000000e+01 6.60000000e+01 5.10000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20728056e-01 4.62017348e-01
  7.30709428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45709209e-01 4.61435226e-01 9.39628352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52369937e-01 5.98768301e-01
  7.90751810e+01 9.90000000e+01 6.60000000e+01 2.90000000e+01
  3.70000000e+01]]","[[-2.01584936]
 [-2.01584936]
 [-2.01584936]
 [-2.01584936]]",-2.015849363488916
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49077623e-01 2.74439268e-01
  9.62445891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90548918e-01 5.65540202e-01 3.21202401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50133796e-01 4.62848815e-01
  4.03821333e+01 9.10000000e+01 7.90000000e+01 3.30000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50133796e-01 4.62848815e-01
  4.03821333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05986604e-01 2.08630126e-01 7.25876291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71767494e-01 5.42178495e-01
  7.97083129e+01 9.10000000e+01 7.90000000e+01 6.10000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51273548e-01 3.93423543e-01
  9.02169020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86221151e-01 2.92761899e-01 6.94768511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88187851e-01 5.09532842e-01
  3.00569474e+01 1.02000000e+02 6.80000000e+01 5.30000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88187851e-01 5.09532842e-01
  3.00569474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43524692e-01 5.09520382e-01 3.80885396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85256117e-01 4.87780732e-01
  2.98023767e+01 1.02000000e+02 6.80000000e+01 3.00000000e+01
  3.80000000e+01]]","[[-1.18842746]
 [-1.18842746]
 [-1.18842746]
 [-1.18842746]]",-1.1884274589000277
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53068230e-01 1.66695341e-01
  4.51283753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29180325e-01 2.76095553e-01 7.16835418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64090896e-01 4.03554691e-01
  9.69700581e+01 9.30000000e+01 8.20000000e+01 3.30000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64090896e-01 4.03554691e-01
  9.69700581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65830169e-01 3.99903057e-01 6.01929931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83824863e-01 3.24444989e-01
  8.43654808e+01 9.30000000e+01 8.20000000e+01 6.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82201104e-01 4.01718366e-01
  2.18200228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81800707e-01 1.69687779e-01 8.45653138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68327741e-01 1.91420526e-01
  8.64756472e+01 1.05000000e+02 7.00000000e+01 5.40000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68327741e-01 1.91420526e-01
  8.64756472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96761426e-01 3.85775201e-01 8.77747050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97608578e-01 3.84222539e-01
  9.06350466e+01 1.05000000e+02 7.00000000e+01 3.10000000e+01
  3.90000000e+01]]","[[-4.03000495]
 [-4.03000495]
 [-4.03000495]
 [-4.03000495]]",-4.0300049460266685
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80232025e-01 3.49306646e-01
  4.19931068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06041589e-01 1.32941533e-01 3.03633550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96374240e-01 5.01379245e-01
  5.98353510e+01 9.50000000e+01 8.50000000e+01 3.30000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96374240e-01 5.01379245e-01
  5.98353510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14628967e-01 1.93945932e-01 7.94056771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68487379e-01 2.61572133e-01
  7.29520979e+01 9.50000000e+01 8.50000000e+01 6.70000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34266356e-01 4.61124727e-01
  9.17434552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02269811e-01 5.75778514e-01 4.57653273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10343899e-01 1.11686177e-01
  2.75413808e+01 1.08000000e+02 7.20000000e+01 5.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10343899e-01 1.11686177e-01
  2.75413808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09219478e-01 2.91889836e-01 5.81474363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26945234e-01 1.25891913e-01
  3.47192762e+01 1.08000000e+02 7.20000000e+01 3.20000000e+01
  4.00000000e+01]]","[[-4.70381008]
 [-4.70381008]
 [-4.70381008]
 [-4.70381008]]",-4.703810079855049
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67049440e-01 1.38260646e-01
  8.33187171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18409996e-01 5.77008202e-01 8.07105385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31644507e-01 5.36396663e-01
  8.99510710e+01 9.80000000e+01 8.70000000e+01 3.40000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31644507e-01 5.36396663e-01
  8.99510710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12631570e-01 2.47743329e-01 7.28461790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74208547e-01 4.44624830e-01
  3.85170914e+01 9.80000000e+01 8.70000000e+01 6.90000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56776983e-01 2.65335220e-01
  3.72273517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24473637e-01 4.49647071e-01 9.16193075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03894285e-01 3.43914472e-01
  8.38284402e+01 1.11000000e+02 7.40000000e+01 5.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03894285e-01 3.43914472e-01
  8.38284402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12903028e-01 3.52996941e-01 3.48070051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18984373e-01 1.14142311e-01
  4.92694263e+01 1.11000000e+02 7.40000000e+01 3.30000000e+01
  4.10000000e+01]]","[[-6.50490084]
 [-6.50490084]
 [-6.50490084]
 [-6.50490084]]",-6.504900839354011
