"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59658015e-01 4.73459054e-01
  5.77445534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99006995e-01 3.50853581e-01 3.76956919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91870250e-01 1.25613462e-01
  4.16478594e+01 7.80000000e+01 5.20000000e+01 5.90000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91870250e-01 1.25613462e-01
  4.16478594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80132131e-01 1.11271248e-01 6.34800887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85486004e-01 1.73174441e-01
  9.16046101e+01 7.80000000e+01 5.20000000e+01 2.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52009949e-01 5.03602975e-01
  4.62409550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97792069e-01 3.72027629e-01 4.52830966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59954890e-01 2.27254153e-01
  6.27558093e+01 7.30000000e+01 5.70000000e+01 1.50000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59954890e-01 2.27254153e-01
  6.27558093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63103099e-01 5.04566414e-01 3.15936231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03960408e-01 3.31489361e-01
  2.01127433e+01 7.30000000e+01 5.70000000e+01 2.30000000e+01
  3.40000000e+01]]","[[-2.50714523]
 [-2.50714523]
 [-2.50714523]
 [-2.50714523]]",-2.5071452338844673
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51508095e-01 3.00116838e-01
  9.23645161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34394188e-01 3.79525324e-01 6.50051942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93848526e-01 1.99466044e-01
  3.22115355e+01 8.10000000e+01 5.40000000e+01 6.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93848526e-01 1.99466044e-01
  3.22115355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77526512e-01 4.32631313e-01 9.71950345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10330857e-01 3.16708004e-01
  4.19935759e+01 8.10000000e+01 5.40000000e+01 2.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43379208e-01 3.96207856e-01
  5.38795678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22825420e-01 2.02148979e-01 6.39727818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42581624e-01 4.36032022e-01
  8.63195709e+01 7.50000000e+01 6.00000000e+01 1.50000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42581624e-01 4.36032022e-01
  8.63195709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14519202e-01 4.80034337e-01 5.08751994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60237664e-01 1.43948938e-01
  7.77607640e+01 7.50000000e+01 6.00000000e+01 2.40000000e+01
  3.60000000e+01]]","[[-3.50226215]
 [-3.50226215]
 [-3.50226215]
 [-3.50226215]]",-3.502262151198144
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59255976e-01 2.21182041e-01
  4.29761519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74390513e-01 1.81411930e-01 4.18700532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07998015e-01 4.45380834e-01
  8.93294855e+01 8.40000000e+01 5.60000000e+01 6.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07998015e-01 4.45380834e-01
  8.93294855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41096594e-01 1.05755825e-01 3.81466141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72557107e-01 4.66543625e-01
  2.40639472e+01 8.40000000e+01 5.60000000e+01 2.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28412241e-01 1.65312776e-01
  4.58390977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16998464e-01 4.56170396e-01 2.36996033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93295062e-01 1.61898254e-01
  4.51850264e+01 7.80000000e+01 6.20000000e+01 1.50000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93295062e-01 1.61898254e-01
  4.51850264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36302278e-01 3.63148158e-01 3.50318990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55778828e-01 4.05875788e-01
  4.33003861e+01 7.80000000e+01 6.20000000e+01 2.40000000e+01
  3.80000000e+01]]","[[-0.71947146]
 [-0.71947146]
 [-0.71947146]
 [-0.71947146]]",-0.7194714628245761
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94713151e-01 1.25485587e-01
  2.98394103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73948470e-01 3.17668921e-01 8.19950269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82475613e-01 5.42140963e-01
  5.50660899e+01 8.70000000e+01 5.80000000e+01 6.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82475613e-01 5.42140963e-01
  5.50660899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03614778e-01 1.89872120e-01 5.81590253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55335514e-01 1.31986025e-01
  3.95897179e+01 8.70000000e+01 5.80000000e+01 2.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01608948e-01 1.19836169e-01
  5.27624118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64679568e-01 4.55566893e-01 9.67903752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43447694e-01 1.49047198e-01
  8.11074830e+01 8.10000000e+01 6.40000000e+01 1.50000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43447694e-01 1.49047198e-01
  8.11074830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05597966e-01 1.60740416e-01 9.07331616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30639009e-01 1.91569127e-01
  9.36404861e+01 8.10000000e+01 6.40000000e+01 2.50000000e+01
  3.90000000e+01]]","[[-1.98786534]
 [-1.98786534]
 [-1.98786534]
 [-1.98786534]]",-1.9878653398410933
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66401138e-01 5.48908054e-01
  3.84854303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23118047e-01 4.07939618e-01 6.77836169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08606325e-01 2.98141749e-01
  2.93906245e+01 9.00000000e+01 6.00000000e+01 6.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08606325e-01 2.98141749e-01
  2.93906245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35669779e-01 2.97970244e-01 8.57817148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55463119e-01 1.15669016e-01
  7.31732488e+01 9.00000000e+01 6.00000000e+01 2.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40546363e-01 5.08902031e-01
  6.82774670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75382571e-01 3.20734699e-01 9.70414349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45882049e-01 3.27027501e-01
  9.03626508e+01 8.30000000e+01 6.70000000e+01 1.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45882049e-01 3.27027501e-01
  9.03626508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10662719e-01 5.93046608e-01 3.86819930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96151444e-01 2.31774910e-01
  9.16769895e+01 8.30000000e+01 6.70000000e+01 2.50000000e+01
  4.20000000e+01]]","[[-0.84885957]
 [-0.84885957]
 [-0.84885957]
 [-0.84885957]]",-0.8488595730549391
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18576730e-01 5.33948787e-01
  7.07307222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11839769e-01 1.83662009e-01 2.82778836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02907438e-01 1.72514742e-01
  3.65179352e+01 9.30000000e+01 6.20000000e+01 6.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02907438e-01 1.72514742e-01
  3.65179352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49591431e-01 3.28294035e-01 6.54105699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70001641e-01 2.29075361e-01
  6.89992246e+01 9.30000000e+01 6.20000000e+01 2.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72009930e-01 4.63042903e-01
  4.92425879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46449128e-01 1.09791080e-01 5.60292528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93366958e-01 4.41886250e-01
  5.51829167e+01 8.60000000e+01 6.90000000e+01 1.50000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93366958e-01 4.41886250e-01
  5.51829167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31462847e-01 4.92870710e-01 3.17645149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03914648e-01 3.44863874e-01
  3.69517149e+01 8.60000000e+01 6.90000000e+01 2.60000000e+01
  4.30000000e+01]]","[[-2.43865726]
 [-2.43865726]
 [-2.43865726]
 [-2.43865726]]",-2.4386572620970313
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23002352e-01 3.17102653e-01
  3.21380429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66002298e-01 4.15240177e-01 9.32640610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28734860e-01 3.78742162e-01
  3.40190059e+01 9.60000000e+01 6.40000000e+01 6.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28734860e-01 3.78742162e-01
  3.40190059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16821439e-01 5.91752543e-01 7.69060200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19076069e-01 2.77557280e-01
  6.16168886e+01 9.60000000e+01 6.40000000e+01 2.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46608088e-01 1.03915481e-01
  4.07454070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70215529e-01 2.31068914e-01 7.24636452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22271837e-01 3.09465387e-01
  4.05567327e+01 8.80000000e+01 7.20000000e+01 1.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22271837e-01 3.09465387e-01
  4.05567327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30687614e-01 5.47920375e-01 6.62306188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85156060e-01 2.28744203e-01
  2.00025808e+01 8.80000000e+01 7.20000000e+01 2.70000000e+01
  4.50000000e+01]]","[[-2.57936284]
 [-2.57936284]
 [-2.57936284]
 [-2.57936284]]",-2.5793628436192257
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71537541e-01 3.16390132e-01
  6.07708517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11237364e-01 1.63817162e-01 3.33018976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35500223e-01 5.64805868e-01
  3.43803172e+01 9.90000000e+01 6.60000000e+01 7.00000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35500223e-01 5.64805868e-01
  3.43803172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65487777e-01 3.14901631e-01 6.87162582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40663089e-01 2.82757667e-01
  4.55952972e+01 9.90000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87150103e-01 5.76625150e-01
  8.19935589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31011108e-01 5.44025794e-01 3.21373975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59908958e-01 4.67953441e-01
  5.18011830e+01 9.10000000e+01 7.40000000e+01 1.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59908958e-01 4.67953441e-01
  5.18011830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88925394e-01 4.11937859e-01 8.40166887e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92122017e-01 2.26439401e-01
  9.26670819e+01 9.10000000e+01 7.40000000e+01 2.70000000e+01
  4.70000000e+01]]","[[-3.57672102]
 [-3.57672102]
 [-3.57672102]
 [-3.57672102]]",-3.576721023482477
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32659018e-01 3.92772880e-01
  4.82507874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05807004e-01 3.44580398e-01 8.28363367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47008884e-01 5.04208246e-01
  9.03935260e+01 1.02000000e+02 6.80000000e+01 7.30000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47008884e-01 5.04208246e-01
  9.03935260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67355117e-01 2.79412563e-01 7.94635086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99600143e-01 2.18267360e-01
  9.27285344e+01 1.02000000e+02 6.80000000e+01 2.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69516315e-01 4.24356572e-01
  6.89478527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84041906e-01 3.68491873e-01 9.01021993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93790322e-01 1.07488813e-01
  9.36196631e+01 9.40000000e+01 7.60000000e+01 1.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93790322e-01 1.07488813e-01
  9.36196631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33965409e-01 2.75772897e-01 5.79959758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05896415e-01 5.55601690e-01
  8.13397357e+01 9.40000000e+01 7.60000000e+01 2.70000000e+01
  4.90000000e+01]]","[[-4.96456751]
 [-4.96456751]
 [-4.96456751]
 [-4.96456751]]",-4.964567505624666
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79262017e-01 1.26158729e-01
  4.57321685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16887462e-01 1.49153650e-01 4.30889319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21502618e-01 1.29218518e-01
  4.06104415e+01 1.05000000e+02 7.00000000e+01 7.40000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21502618e-01 1.29218518e-01
  4.06104415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49401655e-01 2.71680416e-01 9.42220934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35644076e-01 4.90472302e-01
  3.06216041e+01 1.05000000e+02 7.00000000e+01 2.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87200344e-01 4.43024714e-01
  4.00926017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80491409e-01 5.42590514e-01 5.90387646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18263957e-01 2.42457192e-01
  3.25630046e+01 9.70000000e+01 7.80000000e+01 1.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18263957e-01 2.42457192e-01
  3.25630046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36767869e-01 2.75725504e-01 4.05367922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04527675e-01 2.08400844e-01
  7.51320309e+01 9.70000000e+01 7.80000000e+01 2.70000000e+01
  5.10000000e+01]]","[[-1.05560089]
 [-1.05560089]
 [-1.05560089]
 [-1.05560089]]",-1.0556008930235106
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25164893e-01 3.91867044e-01
  5.41701032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72439146e-01 3.53270287e-01 6.94054005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44733138e-01 5.61282726e-01
  3.02299415e+01 1.08000000e+02 7.20000000e+01 7.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44733138e-01 5.61282726e-01
  3.02299415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00704411e-01 2.31632586e-01 3.54906519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22601809e-01 5.29083373e-01
  8.77667484e+01 1.08000000e+02 7.20000000e+01 2.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98348179e-01 5.97919035e-01
  3.00578407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31975388e-01 1.39691328e-01 8.75311534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29808764e-01 4.78180321e-01
  8.03448352e+01 1.00000000e+02 8.00000000e+01 1.80000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29808764e-01 4.78180321e-01
  8.03448352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01716071e-01 1.35093834e-01 7.22503330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70342219e-01 1.57487033e-01
  7.53145106e+01 1.00000000e+02 8.00000000e+01 2.80000000e+01
  5.20000000e+01]]","[[-3.89790934]
 [-3.89790934]
 [-3.89790934]
 [-3.89790934]]",-3.8979093425688656
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14142526e-01 3.56752201e-01
  2.99415854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01374255e-01 2.74965086e-01 7.45738126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83272930e-01 4.25100975e-01
  6.45075898e+01 1.11000000e+02 7.40000000e+01 7.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83272930e-01 4.25100975e-01
  6.45075898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87971162e-01 3.21500944e-01 9.05742768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37230724e-01 3.21866863e-01
  9.32339767e+01 1.11000000e+02 7.40000000e+01 2.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80775085e-01 1.29469457e-01
  2.17956879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65219319e-01 2.75852657e-01 6.42202160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88377454e-01 2.77810928e-01
  9.68353209e+01 1.03000000e+02 8.20000000e+01 2.00000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88377454e-01 2.77810928e-01
  9.68353209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66282613e-01 3.44038507e-01 7.26009563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80213838e-01 2.76535886e-01
  5.49656181e+01 1.03000000e+02 8.20000000e+01 2.80000000e+01
  5.40000000e+01]]","[[-2.48251029]
 [-2.48251029]
 [-2.48251029]
 [-2.48251029]]",-2.4825102949645617
