"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41827986e-01 4.93067333e-01
  7.11104493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44283127e-01 1.25678714e-01 6.43015530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44401747e-01 1.03387011e-01
  8.59479607e+01 7.90000000e+01 5.60000000e+01 4.70000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44401747e-01 1.03387011e-01
  8.59479607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28339618e-01 4.99805577e-01 2.99800077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82684783e-01 4.80352517e-01
  6.36011996e+01 7.90000000e+01 5.60000000e+01 3.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05052062e-01 3.63786142e-01
  3.15250798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02591042e-01 5.08425672e-01 7.76525635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87010575e-01 4.23813410e-01
  9.22262731e+01 8.10000000e+01 5.40000000e+01 2.90000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87010575e-01 4.23813410e-01
  9.22262731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94273736e-01 3.35541392e-01 2.39829902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03523335e-01 2.63164854e-01
  5.11347456e+01 8.10000000e+01 5.40000000e+01 3.20000000e+01
  2.20000000e+01]]","[[-6.02094121]
 [-6.02094121]
 [-6.02094121]
 [-6.02094121]]",-6.020941212081033
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89506961e-01 5.99208443e-01
  4.89054658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40721950e-01 3.84010101e-01 6.51517894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34881567e-01 4.81329684e-01
  9.15268464e+01 8.20000000e+01 5.80000000e+01 4.80000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34881567e-01 4.81329684e-01
  9.15268464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80079484e-01 4.80347614e-01 4.18269986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72125848e-01 4.79333194e-01
  9.49037488e+01 8.20000000e+01 5.80000000e+01 3.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13938437e-01 2.50281136e-01
  6.52715937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43429203e-01 2.28423441e-01 7.32462422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20912973e-01 5.52724232e-01
  6.12070154e+01 8.40000000e+01 5.60000000e+01 3.10000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20912973e-01 5.52724232e-01
  6.12070154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26971084e-01 5.59644838e-01 6.87581683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96155172e-01 4.05670601e-01
  8.90666134e+01 8.40000000e+01 5.60000000e+01 3.40000000e+01
  2.20000000e+01]]","[[-6.91376073]
 [-6.91376073]
 [-6.91376073]
 [-6.91376073]]",-6.913760730236307
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83891633e-01 1.60136303e-01
  9.92401137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11548951e-01 2.77187480e-01 2.84778289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82795554e-01 2.84751050e-01
  4.95039956e+01 8.50000000e+01 6.00000000e+01 4.90000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82795554e-01 2.84751050e-01
  4.95039956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18823316e-01 3.71421353e-01 6.74771940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12794580e-01 5.00642127e-01
  9.53990507e+01 8.50000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82334457e-01 2.35557755e-01
  8.39084828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84423106e-01 4.91373877e-01 4.78203096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74016423e-01 3.78711113e-01
  2.13596812e+01 8.70000000e+01 5.80000000e+01 3.10000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74016423e-01 3.78711113e-01
  2.13596812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19203189e-01 1.69121800e-01 5.64496549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14163248e-01 3.69913800e-01
  2.78757182e+01 8.70000000e+01 5.80000000e+01 3.50000000e+01
  2.30000000e+01]]","[[-4.00067774]
 [-4.00067774]
 [-4.00067774]
 [-4.00067774]]",-4.000677737346948
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66265138e-01 5.79755390e-01
  3.56021234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96094908e-01 2.33371990e-01 5.34999995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09473585e-01 5.14139995e-01
  3.38335291e+01 8.80000000e+01 6.20000000e+01 5.10000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09473585e-01 5.14139995e-01
  3.38335291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05236973e-01 2.34449443e-01 5.18491948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38019651e-01 1.40175011e-01
  4.53421284e+01 8.80000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23083539e-01 5.23006621e-01
  8.89798122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46096257e-01 2.18874127e-01 8.49979605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07428657e-01 5.63573218e-01
  6.61445387e+01 8.90000000e+01 6.10000000e+01 3.20000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07428657e-01 5.63573218e-01
  6.61445387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79969353e-01 5.92225458e-01 8.11546497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47352329e-01 2.55366130e-01
  3.77252974e+01 8.90000000e+01 6.10000000e+01 3.60000000e+01
  2.50000000e+01]]","[[-7.75609407]
 [-7.75609407]
 [-7.75609407]
 [-7.75609407]]",-7.7560940696527565
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17074237e-01 3.85029041e-01
  2.84768873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42892182e-01 3.49959017e-01 6.60718695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37100859e-01 2.01956427e-01
  7.26700216e+01 9.10000000e+01 6.40000000e+01 5.40000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37100859e-01 2.01956427e-01
  7.26700216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68666105e-01 5.42526301e-01 3.12606348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02026427e-01 1.72823393e-01
  4.67355532e+01 9.10000000e+01 6.40000000e+01 3.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92672796e-01 4.81733132e-01
  9.83921739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23566242e-01 5.79773911e-01 9.34546528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01343699e-01 2.41964905e-01
  6.03028224e+01 9.20000000e+01 6.30000000e+01 3.30000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01343699e-01 2.41964905e-01
  6.03028224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88766807e-01 2.48567996e-01 3.49654657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86178369e-01 4.68201858e-01
  8.45278162e+01 9.20000000e+01 6.30000000e+01 3.80000000e+01
  2.50000000e+01]]","[[-7.36565398]
 [-7.36565398]
 [-7.36565398]
 [-7.36565398]]",-7.365653982410107
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36414918e-01 3.14833784e-01
  2.95872832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52467419e-01 1.54937959e-01 9.03811528e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72740992e-01 5.17414908e-01
  5.73057166e+01 9.40000000e+01 6.60000000e+01 5.50000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72740992e-01 5.17414908e-01
  5.73057166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37362324e-01 2.54232385e-01 7.86187025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39748871e-01 3.47117326e-01
  5.17862879e+01 9.40000000e+01 6.60000000e+01 3.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66194576e-01 4.86277293e-01
  4.69306192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46698230e-01 1.67235793e-01 6.98970165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86012468e-01 1.40492230e-01
  2.63019262e+01 9.50000000e+01 6.50000000e+01 3.50000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86012468e-01 1.40492230e-01
  2.63019262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94771769e-01 5.30049103e-01 4.06645071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27028474e-01 1.37940043e-01
  2.45360376e+01 9.50000000e+01 6.50000000e+01 3.90000000e+01
  2.60000000e+01]]","[[-5.52015724]
 [-5.52015724]
 [-5.52015724]
 [-5.52015724]]",-5.520157237488453
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78457152e-01 1.62201290e-01
  3.08990560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58761387e-01 5.70904529e-01 7.37906065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17345849e-01 4.39853141e-01
  6.90609858e+01 9.70000000e+01 6.80000000e+01 5.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17345849e-01 4.39853141e-01
  6.90609858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60957263e-01 5.49791529e-01 8.82277706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56980066e-01 5.47208906e-01
  2.13098401e+01 9.70000000e+01 6.80000000e+01 3.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18919041e-01 1.54932243e-01
  6.02799075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95494207e-01 5.10334497e-01 5.87919053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36116499e-01 4.49346425e-01
  3.23765085e+01 9.80000000e+01 6.70000000e+01 3.70000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36116499e-01 4.49346425e-01
  3.23765085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04977090e-01 3.17513997e-01 4.07543898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42455562e-01 5.20180133e-01
  4.19998490e+01 9.80000000e+01 6.70000000e+01 4.00000000e+01
  2.70000000e+01]]","[[-0.67534845]
 [-0.67534845]
 [-0.67534845]
 [-0.67534845]]",-0.675348448118564
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76892993e-01 2.51235171e-01
  3.57920558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57384928e-01 1.20602742e-01 4.46851873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99499960e-01 3.43822636e-01
  2.77945513e+01 1.00000000e+02 7.00000000e+01 6.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99499960e-01 3.43822636e-01
  2.77945513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48627539e-01 1.86451450e-01 9.20964814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15328961e-01 5.45136203e-01
  6.10830791e+01 1.00000000e+02 7.00000000e+01 3.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00253633e-01 3.94018665e-01
  8.09250188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83014399e-01 2.63669131e-01 4.15604631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93453464e-01 3.36926150e-01
  2.36628269e+01 1.00000000e+02 7.00000000e+01 3.70000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93453464e-01 3.36926150e-01
  2.36628269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90061941e-01 1.17562683e-01 4.40368859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44077912e-01 5.99802646e-01
  4.25688534e+01 1.00000000e+02 7.00000000e+01 4.10000000e+01
  2.90000000e+01]]","[[-7.37598632]
 [-7.37598632]
 [-7.37598632]
 [-7.37598632]]",-7.3759863190747605
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30895141e-01 1.98700370e-01
  9.02428647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02838708e-01 5.20043239e-01 2.64737113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90590202e-01 1.24407835e-01
  9.23015027e+01 1.03000000e+02 7.20000000e+01 6.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90590202e-01 1.24407835e-01
  9.23015027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25892675e-01 3.32667684e-01 4.45997953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52615686e-01 3.15732340e-01
  8.56565308e+01 1.03000000e+02 7.20000000e+01 3.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18950411e-01 2.54410564e-01
  8.85618552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83641135e-01 3.56695170e-01 6.23898536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05086859e-01 1.97918608e-01
  7.29187947e+01 1.03000000e+02 7.20000000e+01 3.70000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05086859e-01 1.97918608e-01
  7.29187947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65948757e-01 5.81941554e-01 2.72678729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28672948e-01 2.38857980e-01
  2.27204578e+01 1.03000000e+02 7.20000000e+01 4.20000000e+01
  3.00000000e+01]]","[[-8.65401741]
 [-8.65401741]
 [-8.65401741]
 [-8.65401741]]",-8.654017408855113
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83598312e-01 2.90051081e-01
  3.68479414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81640867e-01 4.23898736e-01 3.84137273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41868766e-01 3.71557335e-01
  9.69174797e+01 1.06000000e+02 7.40000000e+01 6.40000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41868766e-01 3.71557335e-01
  9.69174797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63483784e-01 5.38452924e-01 3.05870059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29270936e-01 5.06478248e-01
  4.74268472e+01 1.06000000e+02 7.40000000e+01 3.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66855367e-01 4.79047380e-01
  4.37763102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10203711e-01 5.49057825e-01 4.19238011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91057205e-01 2.11918851e-01
  2.05610400e+01 1.05000000e+02 7.50000000e+01 3.80000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91057205e-01 2.11918851e-01
  2.05610400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33260120e-01 5.38427722e-01 3.77113992e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79570823e-01 1.08440414e-01
  3.22476418e+01 1.05000000e+02 7.50000000e+01 4.50000000e+01
  3.00000000e+01]]","[[-6.0536773]
 [-6.0536773]
 [-6.0536773]
 [-6.0536773]]",-6.053677300709005
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78416647e-01 3.62137830e-01
  7.42934035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80884351e-01 1.89162546e-01 7.74342793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08495945e-01 1.27635419e-01
  6.06775837e+01 1.09000000e+02 7.60000000e+01 6.60000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08495945e-01 1.27635419e-01
  6.06775837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13887147e-01 4.94763369e-01 5.89677991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58256223e-01 2.42395585e-01
  2.57608683e+01 1.09000000e+02 7.60000000e+01 3.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17620986e-01 5.74483326e-01
  6.03994253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93261438e-01 2.56519342e-01 3.56831917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93871978e-01 5.11595971e-01
  2.52691424e+01 1.08000000e+02 7.70000000e+01 4.00000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93871978e-01 5.11595971e-01
  2.52691424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84501382e-01 5.16148050e-01 4.17321314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17383843e-01 1.04184932e-01
  6.50983085e+01 1.08000000e+02 7.70000000e+01 4.60000000e+01
  3.10000000e+01]]","[[-5.83367501]
 [-5.83367501]
 [-5.83367501]
 [-5.83367501]]",-5.833675011294482
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46533514e-01 5.32347678e-01
  3.57083853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44832525e-01 1.33946924e-01 4.38299800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15258217e-01 3.38428125e-01
  8.68864676e+01 1.12000000e+02 7.80000000e+01 6.80000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15258217e-01 3.38428125e-01
  8.68864676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64296542e-01 2.54801732e-01 2.34885780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04346435e-01 5.07421939e-01
  9.28866309e+01 1.12000000e+02 7.80000000e+01 4.10000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05491767e-01 2.42892254e-01
  6.38279225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78634892e-01 5.39227871e-01 8.27889653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15266570e-01 2.89988841e-01
  9.83741373e+01 1.11000000e+02 7.90000000e+01 4.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15266570e-01 2.89988841e-01
  9.83741373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94503961e-01 2.92078251e-01 7.14032583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21342550e-01 2.43810246e-01
  7.69746752e+01 1.11000000e+02 7.90000000e+01 4.70000000e+01
  3.20000000e+01]]","[[-8.10219184]
 [-8.10219184]
 [-8.10219184]
 [-8.10219184]]",-8.10219184018738
