"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13829226e-01 1.03390608e-01
  8.47414646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51833778e-01 4.47348319e-01 5.37801311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55790918e-01 2.94828656e-01
  7.13453895e+01 7.40000000e+01 6.10000000e+01 6.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55790918e-01 2.94828656e-01
  7.13453895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18978233e-01 1.50458900e-01 6.93076077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97491140e-01 4.37504802e-01
  3.42080473e+01 7.40000000e+01 6.10000000e+01 1.50000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74583817e-01 4.17533720e-01
  6.22785162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15556532e-01 5.29866965e-01 5.19955858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54038432e-01 1.21201190e-01
  9.57899910e+01 6.50000000e+01 7.00000000e+01 2.80000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54038432e-01 1.21201190e-01
  9.57899910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25461740e-01 2.73618634e-01 6.31186983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15468036e-01 3.96062912e-01
  3.29044347e+01 6.50000000e+01 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-4.70361265]
 [-4.70361265]
 [-4.70361265]
 [-4.70361265]]",-4.703612645573149
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35880314e-01 3.76796595e-01
  9.60421447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34042356e-01 1.99875952e-01 6.09408738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06797261e-01 2.41392796e-01
  4.68957219e+01 7.60000000e+01 6.40000000e+01 6.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06797261e-01 2.41392796e-01
  4.68957219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08421362e-01 4.00642834e-01 7.69330468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23593440e-01 2.84507337e-01
  9.16120929e+01 7.60000000e+01 6.40000000e+01 1.60000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72533772e-01 3.31845650e-01
  6.52198948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79977259e-01 4.12188641e-01 6.29113485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92483031e-01 1.11747595e-01
  6.89485598e+01 6.70000000e+01 7.30000000e+01 2.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92483031e-01 1.11747595e-01
  6.89485598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96662417e-01 2.66819976e-01 3.26760791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10310010e-01 5.20251713e-01
  7.56890515e+01 6.70000000e+01 7.30000000e+01 3.70000000e+01
  3.60000000e+01]]","[[-3.75959202]
 [-3.75959202]
 [-3.75959202]
 [-3.75959202]]",-3.7595920172870767
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79618728e-01 4.66177572e-01
  3.85094963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82175854e-01 1.37918653e-01 8.20825318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27746068e-01 2.84181073e-01
  6.07803751e+01 7.90000000e+01 6.60000000e+01 6.40000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27746068e-01 2.84181073e-01
  6.07803751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10930118e-01 1.38997153e-01 6.69725146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75356571e-01 4.02560069e-01
  5.12048183e+01 7.90000000e+01 6.60000000e+01 1.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26999170e-01 5.31651620e-01
  6.63460293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06242138e-01 5.61236288e-01 7.28607765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68390540e-01 1.22780515e-01
  8.48690826e+01 7.00000000e+01 7.50000000e+01 3.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68390540e-01 1.22780515e-01
  8.48690826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31474425e-01 1.70505906e-01 7.25808495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18606899e-01 3.22049544e-01
  6.72495859e+01 7.00000000e+01 7.50000000e+01 3.80000000e+01
  3.70000000e+01]]","[[-3.45877671]
 [-3.45877671]
 [-3.45877671]
 [-3.45877671]]",-3.4587767113138144
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07195752e-01 4.96464234e-01
  5.77566163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10066829e-01 3.26661247e-01 2.46775831e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78428856e-01 3.56982290e-01
  8.08755783e+01 8.20000000e+01 6.80000000e+01 6.60000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78428856e-01 3.56982290e-01
  8.08755783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66512679e-01 5.10298142e-01 9.54128923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70695760e-01 4.32378479e-01
  2.23235748e+01 8.20000000e+01 6.80000000e+01 1.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58898725e-01 2.71969018e-01
  5.57495052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76997735e-01 5.16865078e-01 6.21131460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70939818e-01 5.55950840e-01
  9.25105171e+01 7.30000000e+01 7.70000000e+01 3.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70939818e-01 5.55950840e-01
  9.25105171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91321374e-01 5.50710039e-01 8.13081724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98467218e-01 3.43252719e-01
  2.35303223e+01 7.30000000e+01 7.70000000e+01 3.90000000e+01
  3.80000000e+01]]","[[-5.50789872]
 [-5.50789872]
 [-5.50789872]
 [-5.50789872]]",-5.50789871775711
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59895232e-01 4.28216077e-01
  8.62547149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89816325e-01 3.18014805e-01 8.02278804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45953763e-01 5.24496228e-01
  7.71017576e+01 8.50000000e+01 7.00000000e+01 6.90000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45953763e-01 5.24496228e-01
  7.71017576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09070042e-01 5.28579429e-01 8.92576018e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76649788e-01 5.83919572e-01
  4.43988885e+01 8.50000000e+01 7.00000000e+01 1.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91251027e-01 1.24295687e-01
  2.69226733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76423045e-01 1.86730206e-01 3.76975928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96253704e-01 5.42360338e-01
  5.94944543e+01 7.60000000e+01 7.90000000e+01 3.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96253704e-01 5.42360338e-01
  5.94944543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85555715e-01 1.25873380e-01 5.00548122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47399732e-01 1.77984563e-01
  2.88392516e+01 7.60000000e+01 7.90000000e+01 4.00000000e+01
  3.90000000e+01]]","[[-3.2648349]
 [-3.2648349]
 [-3.2648349]
 [-3.2648349]]",-3.2648349042502622
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04475679e-01 4.80706593e-01
  2.56432849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34412482e-01 2.41995282e-01 9.83979288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98499306e-01 2.63486733e-01
  8.47679168e+01 8.80000000e+01 7.20000000e+01 7.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98499306e-01 2.63486733e-01
  8.47679168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16564822e-01 4.49215786e-01 8.45689606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61114118e-01 4.56893605e-01
  2.74494048e+01 8.80000000e+01 7.20000000e+01 1.70000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35415573e-01 2.22458947e-01
  9.17137196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19933478e-01 5.16848258e-01 6.82812733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66550126e-01 3.53042788e-01
  5.59886806e+01 7.80000000e+01 8.20000000e+01 3.50000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66550126e-01 3.53042788e-01
  5.59886806e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59184339e-01 3.32550274e-01 7.63432076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75682811e-01 1.76067239e-01
  8.43901673e+01 7.80000000e+01 8.20000000e+01 4.20000000e+01
  4.00000000e+01]]","[[-3.96976271]
 [-3.96976271]
 [-3.96976271]
 [-3.96976271]]",-3.969762707817518
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66399676e-01 4.88106553e-01
  9.56413496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75390722e-01 1.49287723e-01 5.01062432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79047880e-01 4.39280312e-01
  5.17083497e+01 9.00000000e+01 7.50000000e+01 7.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79047880e-01 4.39280312e-01
  5.17083497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04815305e-01 1.52852387e-01 6.48816327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87152012e-01 4.93356292e-01
  4.54655732e+01 9.00000000e+01 7.50000000e+01 1.80000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57396487e-01 3.79473164e-01
  4.57591969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06472358e-01 3.19116349e-01 4.46089166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94613714e-01 4.70280535e-01
  4.82672740e+01 8.10000000e+01 8.40000000e+01 3.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94613714e-01 4.70280535e-01
  4.82672740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98142338e-01 2.74312608e-01 5.75104740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99621838e-01 4.98014553e-01
  3.65234573e+01 8.10000000e+01 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-3.24167497]
 [-3.24167497]
 [-3.24167497]
 [-3.24167497]]",-3.241674970624193
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04294613e-01 1.72312613e-01
  7.38163356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54659212e-01 3.98460293e-01 9.21321044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33599623e-01 3.90222886e-01
  8.29808482e+01 9.30000000e+01 7.70000000e+01 7.40000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33599623e-01 3.90222886e-01
  8.29808482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52540978e-01 1.27968203e-01 3.06471847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18097659e-01 3.25390607e-01
  6.96364627e+01 9.30000000e+01 7.70000000e+01 1.90000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51415688e-01 3.01088969e-01
  9.47106154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81683427e-01 1.04500404e-01 5.13310621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25335642e-01 5.31842864e-01
  4.14291494e+01 8.40000000e+01 8.60000000e+01 3.70000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25335642e-01 5.31842864e-01
  4.14291494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91952766e-01 2.13959014e-01 9.11329937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09386410e-01 5.06377049e-01
  7.26874671e+01 8.40000000e+01 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-5.10457851]
 [-5.10457851]
 [-5.10457851]
 [-5.10457851]]",-5.104578514895493
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31457550e-01 4.34633110e-01
  4.18382275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73432373e-01 3.26714553e-01 6.13010046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96973321e-01 3.06007291e-01
  9.74494994e+01 9.50000000e+01 8.00000000e+01 7.60000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96973321e-01 3.06007291e-01
  9.74494994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09343637e-01 3.94188861e-01 2.60871867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27641659e-01 4.76669045e-01
  9.81103923e+01 9.50000000e+01 8.00000000e+01 1.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84496147e-01 4.89144101e-01
  4.23167244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99409535e-01 1.41094047e-01 8.10452740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73313491e-01 2.94337348e-01
  8.43931995e+01 8.70000000e+01 8.80000000e+01 3.80000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73313491e-01 2.94337348e-01
  8.43931995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90765910e-01 1.20598080e-01 2.11459787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33436286e-01 4.91556886e-01
  3.94959765e+01 8.70000000e+01 8.80000000e+01 4.30000000e+01
  4.50000000e+01]]","[[-5.39610342]
 [-5.39610342]
 [-5.39610342]
 [-5.39610342]]",-5.396103421083932
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57015462e-01 5.37934101e-01
  8.94053493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49772885e-01 2.30145196e-01 5.22930477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52959310e-01 2.12476694e-01
  8.44649000e+01 9.80000000e+01 8.20000000e+01 7.80000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52959310e-01 2.12476694e-01
  8.44649000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05925469e-01 3.34131641e-01 5.66792812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49410741e-01 4.47132702e-01
  8.59345016e+01 9.80000000e+01 8.20000000e+01 1.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19858536e-01 1.57214906e-01
  7.94149808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87123587e-01 3.94744092e-01 3.78418487e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99155974e-01 3.06033039e-01
  2.21248630e+01 9.00000000e+01 9.00000000e+01 3.90000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99155974e-01 3.06033039e-01
  2.21248630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25783872e-01 1.63570699e-01 6.44454941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44784921e-01 3.94719571e-01
  3.29685847e+01 9.00000000e+01 9.00000000e+01 4.40000000e+01
  4.60000000e+01]]","[[-3.76587918]
 [-3.76587918]
 [-3.76587918]
 [-3.76587918]]",-3.7658791803207667
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29352713e-01 4.85592463e-01
  9.95250938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01794408e-01 5.51055555e-01 2.86304821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65259033e-01 3.13309613e-01
  7.08993354e+01 1.00000000e+02 8.50000000e+01 8.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65259033e-01 3.13309613e-01
  7.08993354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39712653e-01 1.67842932e-01 7.03438051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55706983e-01 1.46364334e-01
  8.03277281e+01 1.00000000e+02 8.50000000e+01 2.00000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18882637e-01 4.45991724e-01
  8.77429134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98195561e-01 1.49100151e-01 6.63478632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89418980e-01 5.32231625e-01
  6.73127877e+01 9.20000000e+01 9.30000000e+01 4.00000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89418980e-01 5.32231625e-01
  6.73127877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21608689e-01 3.46546082e-01 9.78150310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38261038e-01 4.77940568e-01
  6.17521559e+01 9.20000000e+01 9.30000000e+01 4.60000000e+01
  4.70000000e+01]]","[[-3.88870687]
 [-3.88870687]
 [-3.88870687]
 [-3.88870687]]",-3.8887068707736034
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45974250e-01 4.62571517e-01
  5.46471274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54759135e-01 3.75410487e-01 8.10194958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51561204e-01 2.65493519e-01
  9.47249242e+01 1.02000000e+02 8.80000000e+01 8.20000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51561204e-01 2.65493519e-01
  9.47249242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35121333e-01 4.81948866e-01 6.99289269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28047810e-01 5.16906575e-01
  7.83247387e+01 1.02000000e+02 8.80000000e+01 2.20000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86607416e-01 3.52979685e-01
  7.49786193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93694437e-01 5.10960592e-01 5.44597699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46547223e-01 1.49442045e-01
  6.55606637e+01 9.50000000e+01 9.50000000e+01 4.20000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46547223e-01 1.49442045e-01
  6.55606637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30598835e-01 2.90631385e-01 8.52435267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40834397e-01 5.36398552e-01
  4.04312247e+01 9.50000000e+01 9.50000000e+01 4.60000000e+01
  4.90000000e+01]]","[[-4.50583702]
 [-4.50583702]
 [-4.50583702]
 [-4.50583702]]",-4.505837020095538
