"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09698462e-01 5.37549743e-01
  5.99386331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37921087e-01 3.59626572e-01 3.08592384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50323685e-01 1.27571265e-01
  4.37209884e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50323685e-01 1.27571265e-01
  4.37209884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76970093e-01 5.43245722e-01 2.46024088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98147616e-01 3.21544347e-01
  7.02783619e+01 8.10000000e+01 5.40000000e+01 5.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73795212e-01 1.09422943e-01
  3.09999917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02067430e-01 5.97937283e-01 7.36979992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46531928e-01 3.47012846e-01
  8.12306604e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46531928e-01 3.47012846e-01
  8.12306604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61337783e-01 2.14500602e-01 5.79831500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09130281e-01 3.85856717e-01
  9.47117544e+01 8.10000000e+01 5.40000000e+01 4.00000000e+01
  1.40000000e+01]]","[[-0.48559661]
 [-0.48559661]
 [-0.48559661]
 [-0.48559661]]",-0.4855966116460154
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79475571e-01 2.78363241e-01
  8.64387675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87068672e-01 4.47231571e-01 4.66975356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52504547e-01 5.24653183e-01
  3.13976020e+01 8.40000000e+01 5.60000000e+01 8.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52504547e-01 5.24653183e-01
  3.13976020e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54719369e-01 4.15278180e-01 9.53669880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75605381e-01 2.65476941e-01
  2.41379285e+01 8.40000000e+01 5.60000000e+01 5.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29986173e-01 4.97406334e-01
  9.14754905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05545867e-01 4.08486461e-01 7.27424793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11541939e-01 1.75780857e-01
  4.81778556e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11541939e-01 1.75780857e-01
  4.81778556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59526002e-01 2.20468301e-01 5.94000196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38945762e-01 5.76010964e-01
  7.05449089e+01 8.40000000e+01 5.60000000e+01 4.10000000e+01
  1.50000000e+01]]","[[-0.49943826]
 [-0.49943826]
 [-0.49943826]
 [-0.49943826]]",-0.4994382628503133
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86486475e-01 4.15895115e-01
  7.74942559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66886229e-01 5.17761603e-01 7.27653108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69876118e-01 3.01349542e-01
  7.57988864e+01 8.70000000e+01 5.80000000e+01 8.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69876118e-01 3.01349542e-01
  7.57988864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91695288e-01 2.70596590e-01 8.57331323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31050440e-01 3.62648508e-01
  7.69010164e+01 8.70000000e+01 5.80000000e+01 5.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56005198e-01 2.53865114e-01
  5.03009359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45170504e-01 5.86153901e-01 7.62490369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38141835e-01 5.80624691e-01
  4.19819554e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38141835e-01 5.80624691e-01
  4.19819554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25940681e-01 3.63245988e-01 9.78739022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22360293e-01 3.37043370e-01
  6.53022762e+01 8.70000000e+01 5.80000000e+01 4.20000000e+01
  1.60000000e+01]]","[[-0.19723217]
 [-0.19723217]
 [-0.19723217]
 [-0.19723217]]",-0.19723217385195613
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49336592e-01 2.39327857e-01
  2.39055507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56956667e-01 2.45784123e-01 2.13076929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86388854e-01 5.41820965e-01
  7.52458521e+01 9.00000000e+01 6.00000000e+01 8.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86388854e-01 5.41820965e-01
  7.52458521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86427881e-01 3.06477304e-01 4.34514824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13991000e-01 4.17169944e-01
  4.85991943e+01 9.00000000e+01 6.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63859130e-01 1.75349427e-01
  5.55126576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43167260e-01 5.71335677e-01 8.77885538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29650507e-01 2.57673612e-01
  7.21012281e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29650507e-01 2.57673612e-01
  7.21012281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82347832e-01 5.08923559e-01 5.55884980e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68631389e-01 3.70451372e-01
  8.76330558e+01 9.00000000e+01 6.00000000e+01 4.30000000e+01
  1.70000000e+01]]","[[-0.41878886]
 [-0.41878886]
 [-0.41878886]
 [-0.41878886]]",-0.4187888587554764
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65885400e-01 5.15132012e-01
  9.64282538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70643053e-01 1.32937969e-01 9.21546607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33737423e-01 1.68833178e-01
  9.11300704e+01 9.30000000e+01 6.20000000e+01 9.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33737423e-01 1.68833178e-01
  9.11300704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21954955e-01 4.64658826e-01 4.85299843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87840622e-01 3.82637039e-01
  7.68138237e+01 9.30000000e+01 6.20000000e+01 6.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33103522e-01 2.67545311e-01
  6.75307291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31791060e-01 2.58089353e-01 4.71050184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37878084e-01 5.15181082e-01
  2.75277367e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37878084e-01 5.15181082e-01
  2.75277367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07476974e-01 1.28053331e-01 7.77770202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79369741e-01 4.41446800e-01
  8.58921035e+01 9.30000000e+01 6.20000000e+01 4.40000000e+01
  1.80000000e+01]]","[[-0.50103598]
 [-0.50103598]
 [-0.50103598]
 [-0.50103598]]",-0.5010359821491998
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20733722e-01 1.76954964e-01
  6.80426312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30571925e-01 2.85957329e-01 7.19543662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56309570e-01 3.22401265e-01
  7.21823780e+01 9.60000000e+01 6.40000000e+01 9.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56309570e-01 3.22401265e-01
  7.21823780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91980092e-01 1.14814976e-01 5.58777693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07386354e-01 5.04273897e-01
  7.76118226e+01 9.60000000e+01 6.40000000e+01 6.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94667856e-01 1.19880969e-01
  3.60749616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37098248e-01 3.55660295e-01 9.26997665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00875017e-01 5.05465732e-01
  2.54194946e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00875017e-01 5.05465732e-01
  2.54194946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74757818e-01 1.07279339e-01 3.55786652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28564871e-01 5.61282209e-01
  6.05047766e+01 9.60000000e+01 6.40000000e+01 4.50000000e+01
  1.90000000e+01]]","[[-0.58376099]
 [-0.58376099]
 [-0.58376099]
 [-0.58376099]]",-0.5837609856444923
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48869209e-01 4.68215340e-01
  6.64485985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20568471e-01 5.31138184e-01 3.48083353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10262106e-01 2.54075501e-01
  3.21842256e+01 9.90000000e+01 6.60000000e+01 9.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10262106e-01 2.54075501e-01
  3.21842256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77208127e-01 2.87413947e-01 2.76785276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08771694e-01 2.33226077e-01
  8.50876579e+01 9.90000000e+01 6.60000000e+01 6.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02760185e-01 2.85003133e-01
  5.57485344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20658746e-01 1.06074222e-01 4.66436041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39590220e-01 1.40350465e-01
  4.15390388e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39590220e-01 1.40350465e-01
  4.15390388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17687376e-01 2.41969096e-01 2.12261062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78043671e-01 5.03037856e-01
  4.15002569e+01 9.90000000e+01 6.60000000e+01 4.50000000e+01
  2.10000000e+01]]","[[-0.16935114]
 [-0.16935114]
 [-0.16935114]
 [-0.16935114]]",-0.1693511386740762
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68864750e-01 4.83313938e-01
  3.50312269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75228003e-01 5.82131175e-01 9.50511909e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79711422e-01 5.47383041e-01
  3.56355778e+01 1.02000000e+02 6.80000000e+01 9.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79711422e-01 5.47383041e-01
  3.56355778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14143778e-01 1.79499536e-01 2.91776769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62876103e-01 5.89977304e-01
  6.16575254e+01 1.02000000e+02 6.80000000e+01 6.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04206857e-01 2.07775727e-01
  3.86634071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40934674e-01 2.81624315e-01 8.58244354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59268212e-01 2.22764683e-01
  9.61792387e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59268212e-01 2.22764683e-01
  9.61792387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24371639e-01 1.60503541e-01 3.85344231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26913781e-01 5.31452769e-01
  9.13218155e+01 1.02000000e+02 6.80000000e+01 4.50000000e+01
  2.30000000e+01]]","[[-0.5705607]
 [-0.5705607]
 [-0.5705607]
 [-0.5705607]]",-0.5705606954232793
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95434637e-01 2.27796332e-01
  8.75247089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77666096e-01 2.05559059e-01 9.54794502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59880209e-01 5.30538358e-01
  3.15083496e+01 1.05000000e+02 7.00000000e+01 1.01000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59880209e-01 5.30538358e-01
  3.15083496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97772461e-01 1.84035768e-01 7.38494675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90296717e-01 4.54739519e-01
  2.18409375e+01 1.05000000e+02 7.00000000e+01 7.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51048656e-01 4.20855449e-01
  3.78135650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60083664e-01 4.11988383e-01 3.16387584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03373145e-01 3.72982803e-01
  6.28941773e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03373145e-01 3.72982803e-01
  6.28941773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80983880e-01 2.87099010e-01 6.29893642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93264083e-01 2.42805067e-01
  6.29575382e+01 1.05000000e+02 7.00000000e+01 4.60000000e+01
  2.40000000e+01]]","[[-0.92456301]
 [-0.92456301]
 [-0.92456301]
 [-0.92456301]]",-0.924563011384187
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59384968e-01 1.43322229e-01
  8.03886269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44814857e-01 1.67699861e-01 8.87071281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91393775e-01 4.06902236e-01
  5.67518988e+01 1.08000000e+02 7.20000000e+01 1.02000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91393775e-01 4.06902236e-01
  5.67518988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90535554e-01 5.62115336e-01 7.11605848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52055688e-01 4.17766590e-01
  2.38989124e+01 1.08000000e+02 7.20000000e+01 7.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09820155e-01 1.86936352e-01
  7.44523236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54292637e-01 1.99775291e-01 6.82408808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34417125e-01 1.73268836e-01
  9.11101972e+01 1.08000000e+02 7.20000000e+01 3.70000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34417125e-01 1.73268836e-01
  9.11101972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01052849e-01 3.93062950e-01 2.48319461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78188211e-01 3.21128603e-01
  5.52941427e+01 1.08000000e+02 7.20000000e+01 4.70000000e+01
  2.50000000e+01]]","[[-0.65662975]
 [-0.65662975]
 [-0.65662975]
 [-0.65662975]]",-0.6566297480054422
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59267007e-01 2.61055128e-01
  3.87843745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87096463e-01 4.67996034e-01 7.29162854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32609992e-01 4.75518588e-01
  3.33898498e+01 1.11000000e+02 7.40000000e+01 1.03000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32609992e-01 4.75518588e-01
  3.33898498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83276064e-01 1.67627296e-01 7.57349743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73550458e-01 3.95883762e-01
  6.77935296e+01 1.11000000e+02 7.40000000e+01 7.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79743016e-01 2.71305579e-01
  5.36829303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79955512e-01 2.71961208e-01 4.23315313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81312817e-01 2.96717623e-01
  9.53962655e+01 1.11000000e+02 7.40000000e+01 3.80000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81312817e-01 2.96717623e-01
  9.53962655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78973283e-01 5.07776240e-01 7.57796772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25203670e-01 4.87095283e-01
  5.37959564e+01 1.11000000e+02 7.40000000e+01 4.80000000e+01
  2.60000000e+01]]","[[-0.4710967]
 [-0.4710967]
 [-0.4710967]
 [-0.4710967]]",-0.4710966959983989
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02030861e-01 2.95218871e-01
  7.13247647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81461216e-01 2.88219584e-01 5.46836269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25550445e-01 2.13353718e-01
  9.45897686e+01 1.14000000e+02 7.60000000e+01 1.06000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25550445e-01 2.13353718e-01
  9.45897686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85058597e-01 1.57368391e-01 9.80478154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24552491e-01 1.26451311e-01
  7.74965453e+01 1.14000000e+02 7.60000000e+01 7.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88327054e-01 5.53080158e-01
  2.13158084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20874500e-01 1.13052100e-01 5.90389881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79425272e-01 4.09858142e-01
  2.19310690e+01 1.14000000e+02 7.60000000e+01 3.90000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79425272e-01 4.09858142e-01
  2.19310690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32975018e-01 1.87397196e-01 4.24344460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92759821e-01 4.14919306e-01
  8.88994214e+01 1.14000000e+02 7.60000000e+01 4.90000000e+01
  2.70000000e+01]]","[[-0.6925246]
 [-0.6925246]
 [-0.6925246]
 [-0.6925246]]",-0.6925245952729417
