"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01706590e-01 2.60447226e-01
  2.12327867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80192372e-01 1.31809754e-01 8.21194585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12445145e-01 1.92159235e-01
  6.49404125e+01 7.70000000e+01 5.30000000e+01 7.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12445145e-01 1.92159235e-01
  6.49404125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23957477e-01 5.90646068e-01 4.41398582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79937635e-01 5.09467609e-01
  2.63754811e+01 7.70000000e+01 5.30000000e+01 4.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26574157e-01 2.65615924e-01
  5.05091926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23241904e-01 5.14846181e-01 6.21870348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03884481e-01 3.74288970e-01
  6.50649431e+01 6.90000000e+01 6.10000000e+01 1.00000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03884481e-01 3.74288970e-01
  6.50649431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12791182e-01 3.76018469e-01 4.31771679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99276988e-01 2.54125721e-01
  4.75953491e+01 6.90000000e+01 6.10000000e+01 3.50000000e+01
  2.60000000e+01]]","[[-0.70903446]
 [-0.70903446]
 [-0.70903446]
 [-0.70903446]]",-0.7090344555284399
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52627540e-01 1.26162080e-01
  4.85544636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36796584e-01 5.11576123e-01 2.10922108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40990379e-01 4.43294290e-01
  4.11030934e+01 8.00000000e+01 5.50000000e+01 8.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40990379e-01 4.43294290e-01
  4.11030934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96913256e-01 5.07455514e-01 9.18104214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18413443e-01 2.48131282e-01
  5.18910293e+01 8.00000000e+01 5.50000000e+01 4.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04731397e-01 2.80093202e-01
  3.05765051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80515996e-01 4.66398511e-01 2.36234746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72334282e-01 3.37143196e-01
  6.53495318e+01 7.20000000e+01 6.30000000e+01 1.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72334282e-01 3.37143196e-01
  6.53495318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27233141e-01 3.09083097e-01 2.92427413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65210920e-01 2.99191733e-01
  2.84298158e+01 7.20000000e+01 6.30000000e+01 3.60000000e+01
  2.70000000e+01]]","[[-0.69973225]
 [-0.69973225]
 [-0.69973225]
 [-0.69973225]]",-0.699732251325707
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98157537e-01 3.01323514e-01
  9.29266721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62548970e-01 5.60364572e-01 3.27944390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60108712e-01 2.73702327e-01
  2.43056597e+01 8.30000000e+01 5.70000000e+01 8.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60108712e-01 2.73702327e-01
  2.43056597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06573449e-01 4.58370682e-01 8.04512801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66041005e-01 3.10646227e-01
  8.27713629e+01 8.30000000e+01 5.70000000e+01 5.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79826091e-01 1.74458897e-01
  5.56545931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57409117e-01 1.12090066e-01 3.39887925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12852727e-01 3.71394681e-01
  3.08872303e+01 7.50000000e+01 6.50000000e+01 1.30000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12852727e-01 3.71394681e-01
  3.08872303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11872027e-01 1.99320444e-01 9.15121223e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59227981e-01 3.79388967e-01
  7.20816179e+01 7.50000000e+01 6.50000000e+01 3.70000000e+01
  2.80000000e+01]]","[[-0.75116015]
 [-0.75116015]
 [-0.75116015]
 [-0.75116015]]",-0.7511601462552777
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09839052e-01 5.58706682e-01
  3.67171089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24192352e-01 1.75732646e-01 8.38460003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90688867e-01 5.93420587e-01
  2.02494022e+01 8.50000000e+01 6.00000000e+01 8.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90688867e-01 5.93420587e-01
  2.02494022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66170213e-01 2.01865416e-01 9.55238564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52095287e-01 3.62822302e-01
  6.33790183e+01 8.50000000e+01 6.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58492384e-01 2.47000115e-01
  2.23597486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83825490e-01 3.74393043e-01 7.51843391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46305253e-01 4.59190741e-01
  2.77279990e+01 7.80000000e+01 6.70000000e+01 1.30000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46305253e-01 4.59190741e-01
  2.77279990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81352517e-01 5.11940197e-01 6.98591533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02540626e-01 4.83983634e-01
  3.88690576e+01 7.80000000e+01 6.70000000e+01 3.80000000e+01
  2.90000000e+01]]","[[-0.6722748]
 [-0.6722748]
 [-0.6722748]
 [-0.6722748]]",-0.672274802971665
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22918169e-01 5.66340172e-01
  7.92633361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21241513e-01 5.74030693e-01 4.86362967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14761778e-01 5.15395947e-01
  6.03356397e+01 8.80000000e+01 6.20000000e+01 8.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14761778e-01 5.15395947e-01
  6.03356397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22191817e-01 5.72321885e-01 8.18636385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67476485e-01 1.08263274e-01
  7.81850506e+01 8.80000000e+01 6.20000000e+01 5.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69183790e-01 2.42547522e-01
  9.12810680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44305577e-01 5.44799720e-01 4.10733109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04582457e-01 4.51971606e-01
  8.62343237e+01 8.10000000e+01 6.90000000e+01 1.40000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04582457e-01 4.51971606e-01
  8.62343237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49598010e-01 2.87954201e-01 3.36771616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51854685e-01 1.70528686e-01
  8.15903387e+01 8.10000000e+01 6.90000000e+01 3.90000000e+01
  3.00000000e+01]]","[[-0.44000312]
 [-0.44000312]
 [-0.44000312]
 [-0.44000312]]",-0.44000312175075107
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92154032e-01 2.14659959e-01
  6.42612901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56133901e-01 2.82449909e-01 9.11624268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43705891e-01 2.23739643e-01
  9.41775948e+01 9.10000000e+01 6.40000000e+01 9.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43705891e-01 2.23739643e-01
  9.41775948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65421656e-01 4.94439147e-01 4.76753732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10103324e-01 2.38378211e-01
  8.68876004e+01 9.10000000e+01 6.40000000e+01 5.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23740723e-01 1.90378729e-01
  4.18954577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12421569e-01 5.68423691e-01 9.45733444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36050740e-01 3.47074129e-01
  6.86988857e+01 8.40000000e+01 7.10000000e+01 1.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36050740e-01 3.47074129e-01
  6.86988857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92923086e-01 5.86529532e-01 8.17044543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26512861e-01 4.08142856e-01
  2.74285862e+01 8.40000000e+01 7.10000000e+01 4.00000000e+01
  3.10000000e+01]]","[[-0.63600473]
 [-0.63600473]
 [-0.63600473]
 [-0.63600473]]",-0.636004725015146
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45386218e-01 2.45609578e-01
  8.19974827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66740395e-01 3.69586730e-01 7.99234478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01980223e-01 1.21713676e-01
  5.39736111e+01 9.40000000e+01 6.60000000e+01 9.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01980223e-01 1.21713676e-01
  5.39736111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89546158e-01 2.84586458e-01 9.97889063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26253230e-01 3.93530327e-01
  5.26923312e+01 9.40000000e+01 6.60000000e+01 6.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90217884e-01 1.28287675e-01
  8.75103687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34533810e-01 4.07955070e-01 5.09269908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93515415e-01 5.65428123e-01
  2.55064298e+01 8.70000000e+01 7.30000000e+01 1.60000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93515415e-01 5.65428123e-01
  2.55064298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63989948e-01 1.92987793e-01 6.22778253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77148144e-01 1.75024829e-01
  7.89046395e+01 8.70000000e+01 7.30000000e+01 4.10000000e+01
  3.20000000e+01]]","[[-0.30562692]
 [-0.30562692]
 [-0.30562692]
 [-0.30562692]]",-0.3056269173804923
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84383662e-01 3.27230678e-01
  2.56295199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78094878e-01 5.10349068e-01 5.53852598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89714036e-01 4.62729953e-01
  7.62902330e+01 9.70000000e+01 6.80000000e+01 9.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89714036e-01 4.62729953e-01
  7.62902330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80890335e-01 2.88296661e-01 6.75118882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52485567e-01 5.92730712e-01
  6.55239166e+01 9.70000000e+01 6.80000000e+01 6.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95443866e-01 5.22827647e-01
  6.46786297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76590366e-01 2.42368729e-01 3.34753375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24912600e-01 2.24713707e-01
  4.59874394e+01 9.00000000e+01 7.50000000e+01 1.80000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24912600e-01 2.24713707e-01
  4.59874394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42061451e-01 3.16197744e-01 5.31711064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65176999e-01 5.58790883e-01
  4.78381610e+01 9.00000000e+01 7.50000000e+01 4.20000000e+01
  3.30000000e+01]]","[[-0.45672648]
 [-0.45672648]
 [-0.45672648]
 [-0.45672648]]",-0.4567264771906381
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52624141e-01 4.33380338e-01
  9.98284713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65402227e-01 4.67638675e-01 5.29096850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19655030e-01 2.77202113e-01
  9.60089733e+01 1.00000000e+02 7.00000000e+01 1.00000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19655030e-01 2.77202113e-01
  9.60089733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03358518e-01 5.75993183e-01 8.54571793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03199944e-01 5.61333005e-01
  6.75164320e+01 1.00000000e+02 7.00000000e+01 6.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41170601e-01 5.19220218e-01
  9.98997119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90659562e-01 5.36401344e-01 5.18856973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14762816e-01 2.71099369e-01
  9.93244317e+01 9.30000000e+01 7.70000000e+01 1.80000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14762816e-01 2.71099369e-01
  9.93244317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29592793e-01 4.88413703e-01 9.46426259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43363624e-01 2.47557841e-01
  6.41592154e+01 9.30000000e+01 7.70000000e+01 4.30000000e+01
  3.40000000e+01]]","[[-0.6508066]
 [-0.6508066]
 [-0.6508066]
 [-0.6508066]]",-0.6508066023354142
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48553675e-01 1.74304044e-01
  7.86991713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56510556e-01 1.76756114e-01 6.83018794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56193768e-01 2.43583293e-01
  9.13864414e+01 1.03000000e+02 7.20000000e+01 1.03000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56193768e-01 2.43583293e-01
  9.13864414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97333590e-01 3.45827227e-01 6.26842870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62188918e-01 5.08605951e-01
  4.88296281e+01 1.03000000e+02 7.20000000e+01 6.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76970669e-01 5.43191193e-01
  2.77793585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12247626e-01 2.25564380e-01 7.33547866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78286778e-01 4.73325977e-01
  7.83941677e+01 9.60000000e+01 7.90000000e+01 1.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78286778e-01 4.73325977e-01
  7.83941677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79862582e-01 5.60199432e-01 2.94344210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29878178e-01 2.41846590e-01
  5.98281563e+01 9.60000000e+01 7.90000000e+01 4.40000000e+01
  3.50000000e+01]]","[[-0.72397983]
 [-0.72397983]
 [-0.72397983]
 [-0.72397983]]",-0.7239798285386587
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74626734e-01 4.96841065e-01
  2.86658571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31502278e-01 4.27414751e-01 3.84346166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43708021e-01 3.33322946e-01
  2.61734856e+01 1.06000000e+02 7.40000000e+01 1.06000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43708021e-01 3.33322946e-01
  2.61734856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18760125e-01 2.36827058e-01 3.39093862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71347732e-01 2.05033265e-01
  7.38471578e+01 1.06000000e+02 7.40000000e+01 6.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13249317e-01 2.16297310e-01
  6.67896338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21956632e-01 1.71012132e-01 3.63278034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73978053e-01 1.83936751e-01
  3.11771885e+01 9.90000000e+01 8.10000000e+01 2.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73978053e-01 1.83936751e-01
  3.11771885e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13640282e-01 2.98621340e-01 9.38714068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31454023e-01 1.71098111e-01
  3.58084637e+01 9.90000000e+01 8.10000000e+01 4.50000000e+01
  3.60000000e+01]]","[[-0.45121012]
 [-0.45121012]
 [-0.45121012]
 [-0.45121012]]",-0.45121012065788896
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46185406e-01 1.40024776e-01
  4.46226247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81939140e-01 4.33177734e-01 8.94853908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82593285e-01 4.69361853e-01
  9.29771663e+01 1.09000000e+02 7.60000000e+01 1.09000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82593285e-01 4.69361853e-01
  9.29771663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70778502e-01 3.60206164e-01 5.95174665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87893026e-01 2.88430213e-01
  8.20636734e+01 1.09000000e+02 7.60000000e+01 7.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59877188e-01 1.52725496e-01
  7.37151290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47275000e-01 2.38890101e-01 9.95999291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67169741e-01 1.26045819e-01
  6.68562770e+01 1.02000000e+02 8.30000000e+01 2.20000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67169741e-01 1.26045819e-01
  6.68562770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58972142e-01 3.02842661e-01 2.27337261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64765688e-01 1.94032565e-01
  5.78079516e+01 1.02000000e+02 8.30000000e+01 4.60000000e+01
  3.70000000e+01]]","[[-0.53779294]
 [-0.53779294]
 [-0.53779294]
 [-0.53779294]]",-0.5377929443922997
