"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80635192e-01 4.41552259e-01
  9.21143658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93114267e-01 3.58138029e-01 5.55371323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67444893e-01 3.95183040e-01
  9.89905449e+01 7.30000000e+01 5.70000000e+01 6.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67444893e-01 3.95183040e-01
  9.89905449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81029760e-01 2.89805412e-01 5.58174922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21937328e-01 1.42107263e-01
  8.97078946e+01 7.30000000e+01 5.70000000e+01 3.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44296238e-01 4.92418999e-01
  6.73792781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67975468e-01 2.04916445e-01 5.68121124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10876068e-01 1.39298666e-01
  9.46065909e+01 7.80000000e+01 5.20000000e+01 7.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10876068e-01 1.39298666e-01
  9.46065909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51400381e-01 1.20061011e-01 4.09641097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43128049e-01 3.67439104e-01
  7.95679490e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.63525439]
 [-1.63525439]
 [-1.63525439]
 [-1.63525439]]",-1.635254389649362
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58114039e-01 1.20609363e-01
  4.28109224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18486058e-01 1.07841778e-01 7.46366532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65434780e-01 3.65232628e-01
  6.77026316e+01 7.60000000e+01 5.90000000e+01 6.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65434780e-01 3.65232628e-01
  6.77026316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97787294e-01 1.84734174e-01 6.97007916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05120652e-01 3.94240390e-01
  6.91464377e+01 7.60000000e+01 5.90000000e+01 3.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12496834e-01 2.42350426e-01
  3.25659145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39777819e-01 5.24650497e-01 9.14189525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62469302e-01 5.04306739e-01
  8.15900468e+01 8.10000000e+01 5.40000000e+01 7.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62469302e-01 5.04306739e-01
  8.15900468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10598660e-01 3.37401556e-01 3.57539055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31228229e-01 1.99859103e-01
  5.90290454e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-2.58451655]
 [-2.58451655]
 [-2.58451655]
 [-2.58451655]]",-2.584516550975775
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77199953e-01 3.85284353e-01
  3.95364737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03383913e-01 5.30764542e-01 3.40398550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20397595e-01 5.03982420e-01
  8.30703850e+01 7.90000000e+01 6.10000000e+01 6.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20397595e-01 5.03982420e-01
  8.30703850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53989650e-01 3.70577283e-01 8.12660918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43091891e-01 5.14011259e-01
  9.10910395e+01 7.90000000e+01 6.10000000e+01 3.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97459814e-01 2.84891109e-01
  9.64753060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82596904e-01 1.65421374e-01 8.17803255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74099583e-01 1.00654821e-01
  2.47741906e+01 8.40000000e+01 5.60000000e+01 7.40000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74099583e-01 1.00654821e-01
  2.47741906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31308017e-01 4.88361542e-01 4.89251514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68166558e-01 3.95489478e-01
  2.68721604e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.76809315]
 [-1.76809315]
 [-1.76809315]
 [-1.76809315]]",-1.7680931502148785
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76965025e-01 5.10443552e-01
  9.40896793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57173068e-01 3.64410905e-01 6.39584579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12169410e-01 4.14539701e-01
  7.12768394e+01 8.20000000e+01 6.30000000e+01 7.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12169410e-01 4.14539701e-01
  7.12768394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96324734e-01 1.09735324e-01 3.93587903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97034785e-01 3.28732591e-01
  2.93278367e+01 8.20000000e+01 6.30000000e+01 3.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42572934e-01 4.71216389e-01
  2.50337505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97705285e-01 4.36442048e-01 7.81518088e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99535153e-01 5.16534903e-01
  2.68694586e+01 8.70000000e+01 5.80000000e+01 7.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99535153e-01 5.16534903e-01
  2.68694586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31940428e-01 2.57772588e-01 8.86597838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56660230e-01 1.06069634e-01
  4.24110002e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-1.74259193]
 [-1.74259193]
 [-1.74259193]
 [-1.74259193]]",-1.7425919273818413
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08188243e-01 1.96978628e-01
  6.36432167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79139692e-01 4.90262548e-01 4.99189337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92763699e-01 1.25389240e-01
  4.54506530e+01 8.50000000e+01 6.50000000e+01 7.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92763699e-01 1.25389240e-01
  4.54506530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50287708e-01 4.18109744e-01 9.42167811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26877862e-01 3.55588655e-01
  6.76666080e+01 8.50000000e+01 6.50000000e+01 3.70000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57038947e-01 4.71277996e-01
  4.74194210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36561051e-01 1.34602063e-01 9.18353507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94475322e-01 1.59825813e-01
  3.50166481e+01 9.00000000e+01 6.00000000e+01 7.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94475322e-01 1.59825813e-01
  3.50166481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40481354e-01 2.38114022e-01 9.14034547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34839632e-01 1.30243462e-01
  4.81686370e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-1.4578307]
 [-1.4578307]
 [-1.4578307]
 [-1.4578307]]",-1.4578307043571797
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07821347e-01 1.67826554e-01
  8.12745411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11375749e-01 2.52993110e-01 9.23986694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12626971e-01 1.50402699e-01
  8.86095452e+01 8.80000000e+01 6.70000000e+01 7.60000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12626971e-01 1.50402699e-01
  8.86095452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80361547e-01 3.09465411e-01 8.03232113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50495251e-01 2.56206750e-01
  4.67057578e+01 8.80000000e+01 6.70000000e+01 3.90000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46453317e-01 5.58463282e-01
  9.31733677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90946548e-01 1.90560078e-01 7.40573405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98758655e-01 5.59288789e-01
  8.38038498e+01 9.30000000e+01 6.20000000e+01 8.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98758655e-01 5.59288789e-01
  8.38038498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31070864e-01 5.72349049e-01 2.05418405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78285159e-01 3.71776078e-01
  7.43676275e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.51803764]
 [-1.51803764]
 [-1.51803764]
 [-1.51803764]]",-1.5180376409632903
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64069754e-01 5.10964678e-01
  7.43484483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92022709e-01 3.69990961e-01 3.57759293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68068764e-01 3.72808692e-01
  8.85149412e+01 9.10000000e+01 6.90000000e+01 7.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68068764e-01 3.72808692e-01
  8.85149412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62683177e-01 3.48356285e-01 5.57904989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72704987e-01 1.29695426e-01
  7.31615281e+01 9.10000000e+01 6.90000000e+01 4.00000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22069775e-01 5.30214069e-01
  9.08042567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26095331e-01 5.73763098e-01 9.72176403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56359134e-01 2.11301758e-01
  4.12934103e+01 9.60000000e+01 6.40000000e+01 8.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56359134e-01 2.11301758e-01
  4.12934103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82571402e-01 4.88500944e-01 6.56614012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16585470e-01 2.74915991e-01
  9.44939590e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-1.39685804]
 [-1.39685804]
 [-1.39685804]
 [-1.39685804]]",-1.3968580410476392
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48633826e-01 2.08851811e-01
  3.98498590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80249408e-01 4.24365603e-01 9.88889513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67904677e-01 1.64657553e-01
  8.19445358e+01 9.40000000e+01 7.10000000e+01 8.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67904677e-01 1.64657553e-01
  8.19445358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29076558e-01 2.54134302e-01 8.57289426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01629442e-01 5.59312972e-01
  6.60228364e+01 9.40000000e+01 7.10000000e+01 4.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86013047e-01 1.96463311e-01
  8.28409549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18873496e-01 5.27841408e-01 7.23346920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02053265e-01 4.14754591e-01
  7.21792507e+01 9.90000000e+01 6.60000000e+01 8.40000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02053265e-01 4.14754591e-01
  7.21792507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80481126e-01 3.32628161e-01 2.29283794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32792571e-01 4.76948890e-01
  2.25511257e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.55449927]
 [-1.55449927]
 [-1.55449927]
 [-1.55449927]]",-1.5544992720694486
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86492182e-01 1.24447616e-01
  7.25695864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38437741e-01 2.45737639e-01 8.89067348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66083202e-01 3.87444527e-01
  7.61180531e+01 9.70000000e+01 7.30000000e+01 8.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66083202e-01 3.87444527e-01
  7.61180531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75122607e-01 4.90914185e-01 2.28886718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77805040e-01 3.19955966e-01
  3.69611605e+01 9.70000000e+01 7.30000000e+01 4.40000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25696779e-01 4.41732178e-01
  4.56279928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61126578e-01 2.61748503e-01 6.77514105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45746938e-01 2.60427796e-01
  2.04415103e+01 1.02000000e+02 6.80000000e+01 8.50000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45746938e-01 2.60427796e-01
  2.04415103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31572309e-01 3.43133313e-01 4.74556642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16190223e-01 4.69034100e-01
  4.90508499e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.27436247]
 [-1.27436247]
 [-1.27436247]
 [-1.27436247]]",-1.2743624666301845
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30660843e-01 5.39788880e-01
  9.25329342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81573575e-01 2.44022644e-01 5.25765030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36117752e-01 3.06578067e-01
  9.28402403e+01 1.00000000e+02 7.50000000e+01 8.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36117752e-01 3.06578067e-01
  9.28402403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70171813e-01 3.40764440e-01 3.09950345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37189485e-01 2.61603591e-01
  3.15693658e+01 1.00000000e+02 7.50000000e+01 4.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18168730e-01 1.07578954e-01
  9.19207927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37864596e-01 3.70578129e-01 4.97209853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83477108e-01 3.64012495e-01
  4.97375760e+01 1.05000000e+02 7.00000000e+01 8.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83477108e-01 3.64012495e-01
  4.97375760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95388706e-01 5.60065876e-01 4.50775314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18459630e-01 4.59300271e-01
  9.67817784e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.60448307]
 [-1.60448307]
 [-1.60448307]
 [-1.60448307]]",-1.6044830745450602
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63597621e-01 3.76480488e-01
  8.58529282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20627406e-01 3.72947460e-01 4.08317775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80804456e-01 4.28067968e-01
  3.15289196e+01 1.03000000e+02 7.70000000e+01 8.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80804456e-01 4.28067968e-01
  3.15289196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43232680e-01 3.69681912e-01 4.66058387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61319133e-01 4.17658078e-01
  5.70489693e+01 1.03000000e+02 7.70000000e+01 4.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71179827e-01 5.99634262e-01
  9.24552922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86007162e-01 5.75926010e-01 6.06914684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43547890e-01 2.11549011e-01
  6.67252388e+01 1.08000000e+02 7.20000000e+01 8.70000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43547890e-01 2.11549011e-01
  6.67252388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18034667e-01 3.84613560e-01 5.29973186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86832992e-01 5.07742982e-01
  8.65520130e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-2.69892426]
 [-2.69892426]
 [-2.69892426]
 [-2.69892426]]",-2.698924263888368
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36126861e-01 3.77191123e-01
  5.74920617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74978726e-01 3.43484637e-01 4.78653026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47864575e-01 1.42903465e-01
  3.99667174e+01 1.06000000e+02 7.90000000e+01 9.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47864575e-01 1.42903465e-01
  3.99667174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35818750e-01 2.68569708e-01 8.12478796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11027442e-01 3.01826575e-01
  9.31953473e+01 1.06000000e+02 7.90000000e+01 4.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76891553e-01 2.06927159e-01
  8.39688458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24977167e-01 3.44067900e-01 2.09080603e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18626146e-01 3.56266486e-01
  9.39242340e+01 1.11000000e+02 7.40000000e+01 8.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18626146e-01 3.56266486e-01
  9.39242340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08158260e-01 4.82358537e-01 7.27080321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08006381e-01 3.44930265e-01
  9.24001378e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-2.09210073]
 [-2.09210073]
 [-2.09210073]
 [-2.09210073]]",-2.0921007322675242
