"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92097329e-01 3.07562232e-01
  6.14057265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19880487e-01 4.15514695e-01 9.86222539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08331572e-01 3.31986270e-01
  7.57419740e+01 6.70000000e+01 6.80000000e+01 5.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08331572e-01 3.31986270e-01
  7.57419740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41670250e-01 4.46555288e-01 6.61587696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69744565e-01 1.59374445e-01
  7.39790798e+01 6.70000000e+01 6.80000000e+01 2.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06442426e-01 2.12457091e-01
  3.32878733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01081145e-01 2.01668947e-01 5.28101631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30695168e-01 4.84784065e-01
  2.08542136e+01 6.60000000e+01 6.90000000e+01 2.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30695168e-01 4.84784065e-01
  2.08542136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69039337e-01 3.82196121e-01 7.35570768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65866485e-01 3.33808216e-01
  3.73173833e+01 6.60000000e+01 6.90000000e+01 4.30000000e+01
  2.60000000e+01]]","[[-6.30531435]
 [-6.30531435]
 [-6.30531435]
 [-6.30531435]]",-6.305314351543313
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91120400e-01 5.21637534e-01
  8.18385544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67808292e-01 1.86296346e-01 7.77621354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42707631e-01 5.41271226e-01
  7.90892687e+01 7.00000000e+01 7.00000000e+01 6.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42707631e-01 5.41271226e-01
  7.90892687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95889295e-01 4.34539492e-01 6.87237636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38936168e-01 3.31360621e-01
  7.98145941e+01 7.00000000e+01 7.00000000e+01 2.40000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06537892e-01 1.78546116e-01
  8.52336566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41553663e-01 3.83420062e-01 8.86228636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18982448e-01 5.79089585e-01
  4.65291971e+01 6.90000000e+01 7.10000000e+01 2.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18982448e-01 5.79089585e-01
  4.65291971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15456396e-01 4.08486129e-01 6.50087965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73308696e-01 3.26806836e-01
  9.45804004e+01 6.90000000e+01 7.10000000e+01 4.30000000e+01
  2.80000000e+01]]","[[-1.8881317]
 [-1.8881317]
 [-1.8881317]
 [-1.8881317]]",-1.888131702259268
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82560197e-01 4.25136213e-01
  2.88473036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79750042e-01 3.50094938e-01 8.12211486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71521937e-01 2.30284769e-01
  4.53277850e+01 7.30000000e+01 7.20000000e+01 6.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71521937e-01 2.30284769e-01
  4.53277850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94903735e-01 3.20481489e-01 6.46001898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05299251e-01 5.30229541e-01
  5.56239875e+01 7.30000000e+01 7.20000000e+01 2.40000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17409814e-01 2.53358797e-01
  2.01595448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16620263e-01 5.30221491e-01 7.04756491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60598257e-01 4.39779384e-01
  3.25976759e+01 7.20000000e+01 7.30000000e+01 2.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60598257e-01 4.39779384e-01
  3.25976759e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80163168e-01 3.80243814e-01 6.22819398e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82176803e-01 2.07497066e-01
  3.31965225e+01 7.20000000e+01 7.30000000e+01 4.50000000e+01
  2.80000000e+01]]","[[-2.73817815]
 [-2.73817815]
 [-2.73817815]
 [-2.73817815]]",-2.738178149763401
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16675442e-01 2.40447487e-01
  3.43340468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57729520e-01 5.62043609e-01 9.12065493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58897114e-01 4.91934509e-01
  2.01326761e+01 7.60000000e+01 7.40000000e+01 6.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58897114e-01 4.91934509e-01
  2.01326761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48827977e-01 4.73038149e-01 5.78054140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16515650e-01 5.78240266e-01
  8.86751544e+01 7.60000000e+01 7.40000000e+01 2.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10956703e-01 4.71928990e-01
  2.57194650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20200057e-01 3.08422445e-01 7.81514531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43247820e-01 5.35303675e-01
  6.08582048e+01 7.50000000e+01 7.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43247820e-01 5.35303675e-01
  6.08582048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26814122e-01 1.84363587e-01 2.25477213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67182087e-01 1.21916338e-01
  3.61563053e+01 7.50000000e+01 7.50000000e+01 4.50000000e+01
  3.00000000e+01]]","[[-3.65595201]
 [-3.65595201]
 [-3.65595201]
 [-3.65595201]]",-3.6559520126966376
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29370077e-01 5.95335464e-01
  6.65599388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34165522e-01 1.76390392e-01 2.49834669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12922375e-01 1.78663135e-01
  9.74054332e+01 7.90000000e+01 7.60000000e+01 6.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12922375e-01 1.78663135e-01
  9.74054332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79329551e-01 2.05874614e-01 2.15788116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05868586e-01 5.65434302e-01
  5.09812092e+01 7.90000000e+01 7.60000000e+01 2.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21492849e-01 1.16091304e-01
  4.49535329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30969213e-01 2.38739393e-01 5.66002843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48459700e-01 5.49353554e-01
  3.41508090e+01 7.80000000e+01 7.70000000e+01 3.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48459700e-01 5.49353554e-01
  3.41508090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90408581e-01 2.09794953e-01 9.50110599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45738361e-01 4.05345895e-01
  5.74522871e+01 7.80000000e+01 7.70000000e+01 4.50000000e+01
  3.20000000e+01]]","[[-4.97810514]
 [-4.97810514]
 [-4.97810514]
 [-4.97810514]]",-4.978105140033914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52099906e-01 3.63853667e-01
  4.29089442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74090477e-01 4.89325712e-01 4.17387000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63878214e-01 4.41387980e-01
  4.11777204e+01 8.20000000e+01 7.80000000e+01 7.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63878214e-01 4.41387980e-01
  4.11777204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11595062e-01 1.70866010e-01 3.54073439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92630854e-01 2.28425139e-01
  3.04874861e+01 8.20000000e+01 7.80000000e+01 2.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82926612e-01 4.74822298e-01
  5.99242532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10446570e-01 3.02781601e-01 7.28731547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19238769e-01 1.32889024e-01
  3.42364603e+01 8.00000000e+01 8.00000000e+01 3.10000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19238769e-01 1.32889024e-01
  3.42364603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04823394e-01 5.54921331e-01 2.14936426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79146631e-01 5.30548860e-01
  6.25982302e+01 8.00000000e+01 8.00000000e+01 4.70000000e+01
  3.30000000e+01]]","[[-5.10733128]
 [-5.10733128]
 [-5.10733128]
 [-5.10733128]]",-5.107331277870443
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29427855e-01 4.33897265e-01
  2.00471156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96994832e-01 1.42343496e-01 5.84601449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46025551e-01 3.63047808e-01
  3.24072052e+01 8.40000000e+01 8.10000000e+01 7.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46025551e-01 3.63047808e-01
  3.24072052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75029998e-01 5.13395656e-01 6.60814315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81338135e-01 1.81697366e-01
  5.35698025e+01 8.40000000e+01 8.10000000e+01 2.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93208908e-01 2.41663034e-01
  4.87457643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77504624e-01 2.39864226e-01 2.79633938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08090291e-01 2.09925623e-01
  6.02989575e+01 8.20000000e+01 8.30000000e+01 3.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08090291e-01 2.09925623e-01
  6.02989575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97941127e-01 1.02672043e-01 7.45259525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47643406e-01 1.72700896e-01
  5.46255669e+01 8.20000000e+01 8.30000000e+01 5.00000000e+01
  3.30000000e+01]]","[[-4.76281172]
 [-4.76281172]
 [-4.76281172]
 [-4.76281172]]",-4.762811723541492
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09444304e-01 2.98956229e-01
  7.66829068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60960862e-01 3.75725834e-01 2.10156781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02218555e-01 5.79329649e-01
  7.13643973e+01 8.70000000e+01 8.30000000e+01 7.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02218555e-01 5.79329649e-01
  7.13643973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49920065e-01 1.15879350e-01 4.23238767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67788437e-01 4.96438731e-01
  4.56629064e+01 8.70000000e+01 8.30000000e+01 3.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01442898e-01 4.53732121e-01
  2.26114178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23305918e-01 1.46462850e-01 8.01967001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94646563e-01 3.86755459e-01
  2.50869459e+01 8.50000000e+01 8.50000000e+01 3.10000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94646563e-01 3.86755459e-01
  2.50869459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82885159e-01 4.89009456e-01 7.27868571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84949634e-01 4.71239260e-01
  6.71748316e+01 8.50000000e+01 8.50000000e+01 5.00000000e+01
  3.50000000e+01]]","[[-6.85200765]
 [-6.85200765]
 [-6.85200765]
 [-6.85200765]]",-6.852007654803939
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66205341e-01 3.30148066e-01
  2.52716151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47132380e-01 3.26316771e-01 8.08622651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71274353e-01 1.30399971e-01
  9.82838997e+01 9.00000000e+01 8.50000000e+01 7.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71274353e-01 1.30399971e-01
  9.82838997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15257381e-01 1.22962468e-01 8.92563612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05455843e-01 3.55686610e-01
  5.97939956e+01 9.00000000e+01 8.50000000e+01 3.20000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69266567e-01 5.83995097e-01
  2.58337483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53352985e-01 5.43876703e-01 7.76814147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73301037e-01 3.88615180e-01
  3.99411507e+01 8.70000000e+01 8.80000000e+01 3.10000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73301037e-01 3.88615180e-01
  3.99411507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41085246e-01 2.68293878e-01 6.91993089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09429015e-01 5.30073279e-01
  9.24794914e+01 8.70000000e+01 8.80000000e+01 5.10000000e+01
  3.70000000e+01]]","[[-5.58396715]
 [-5.58396715]
 [-5.58396715]
 [-5.58396715]]",-5.583967145482032
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17137708e-01 3.63970816e-01
  8.07947331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00101544e-01 3.71035251e-01 7.90253271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34613875e-01 1.37336902e-01
  2.89490994e+01 9.30000000e+01 8.70000000e+01 8.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34613875e-01 1.37336902e-01
  2.89490994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21437742e-01 1.85996575e-01 9.52505710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30899855e-01 2.63537068e-01
  6.89195616e+01 9.30000000e+01 8.70000000e+01 3.20000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97098957e-01 2.14183732e-01
  3.77810506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60112052e-01 1.82325164e-01 5.40387482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47994378e-01 1.10625455e-01
  4.62562661e+01 9.00000000e+01 9.00000000e+01 3.20000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47994378e-01 1.10625455e-01
  4.62562661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37060873e-01 3.85766953e-01 4.16519724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54492161e-01 1.17332992e-01
  5.80349923e+01 9.00000000e+01 9.00000000e+01 5.10000000e+01
  3.90000000e+01]]","[[-1.47774487]
 [-1.47774487]
 [-1.47774487]
 [-1.47774487]]",-1.4777448694156499
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55681802e-01 3.09859211e-01
  3.07427225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93108289e-01 4.66168924e-01 7.34817199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81262541e-01 3.24608120e-01
  3.14132472e+01 9.50000000e+01 9.00000000e+01 8.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81262541e-01 3.24608120e-01
  3.14132472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77162689e-01 5.22192806e-01 9.36536182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09371349e-01 5.50641817e-01
  6.38690748e+01 9.50000000e+01 9.00000000e+01 3.30000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93745823e-01 2.77442931e-01
  5.66819149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35628129e-01 1.95580247e-01 6.59986417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86221968e-01 4.11984690e-01
  2.90056673e+01 9.30000000e+01 9.20000000e+01 3.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86221968e-01 4.11984690e-01
  2.90056673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35423690e-01 5.58870001e-01 7.41494291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19919288e-01 1.50283186e-01
  3.12173311e+01 9.30000000e+01 9.20000000e+01 5.10000000e+01
  4.10000000e+01]]","[[-3.98019733]
 [-3.98019733]
 [-3.98019733]
 [-3.98019733]]",-3.9801973266153943
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44259493e-01 4.53221612e-01
  5.01625700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31814979e-01 4.78864289e-01 6.60466602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26323708e-01 3.52832590e-01
  7.79736338e+01 9.70000000e+01 9.30000000e+01 8.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26323708e-01 3.52832590e-01
  7.79736338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51378169e-01 2.22484996e-01 6.94118553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69166773e-01 3.86238974e-01
  8.48985515e+01 9.70000000e+01 9.30000000e+01 3.40000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86537953e-01 5.29651350e-01
  7.53544855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83287339e-01 3.33757670e-01 5.32880445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21316435e-01 1.23903511e-01
  9.88644094e+01 9.60000000e+01 9.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21316435e-01 1.23903511e-01
  9.88644094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00688338e-01 3.97140866e-01 6.50265622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07337412e-01 1.33963777e-01
  6.55129075e+01 9.60000000e+01 9.40000000e+01 5.10000000e+01
  4.30000000e+01]]","[[-5.71865473]
 [-5.71865473]
 [-5.71865473]
 [-5.71865473]]",-5.718654730606717
