"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58956417e-01 3.35698046e-01
  7.50927219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26035880e-01 3.97021725e-01 6.30024507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81633800e-01 2.15410834e-01
  7.69574549e+01 7.60000000e+01 5.90000000e+01 7.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81633800e-01 2.15410834e-01
  7.69574549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63356975e-01 2.27750454e-01 2.49813852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80858950e-01 2.28468801e-01
  8.41190484e+01 7.60000000e+01 5.90000000e+01 2.70000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76487223e-01 3.65983353e-01
  5.29215950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90804026e-01 3.39948910e-01 8.76886674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99928458e-01 2.46093578e-01
  8.78677549e+01 7.50000000e+01 6.00000000e+01 2.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99928458e-01 2.46093578e-01
  8.78677549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29237388e-01 1.49143358e-01 6.43184027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98038028e-01 3.03287244e-01
  3.14932758e+01 7.50000000e+01 6.00000000e+01 4.00000000e+01
  2.00000000e+01]]","[[-1.9437414]
 [-1.9437414]
 [-1.9437414]
 [-1.9437414]]",-1.9437413999711646
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73236003e-01 3.98311233e-01
  3.32114274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90686840e-01 5.13938674e-01 3.95560420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92898799e-01 1.08949306e-01
  2.99693337e+01 7.90000000e+01 6.10000000e+01 7.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92898799e-01 1.08949306e-01
  2.99693337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07431386e-01 3.06759174e-01 2.56137147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64827908e-01 4.77725342e-01
  6.08578788e+01 7.90000000e+01 6.10000000e+01 2.90000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98690234e-01 2.50445815e-01
  8.50906606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47894262e-01 2.58009405e-01 7.86827916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29648015e-01 4.81181036e-01
  5.57221011e+01 7.80000000e+01 6.20000000e+01 3.00000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29648015e-01 4.81181036e-01
  5.57221011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00162663e-01 3.83507404e-01 7.43141587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60349037e-01 3.35582365e-01
  9.01420742e+01 7.80000000e+01 6.20000000e+01 4.10000000e+01
  2.10000000e+01]]","[[-1.60362086]
 [-1.60362086]
 [-1.60362086]
 [-1.60362086]]",-1.6036208563502021
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61277739e-01 5.27922793e-01
  7.18861673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97611023e-01 5.78429607e-01 6.43537205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86730856e-01 1.26235403e-01
  2.91888776e+01 8.20000000e+01 6.30000000e+01 7.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86730856e-01 1.26235403e-01
  2.91888776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85494615e-01 4.64683325e-01 2.93391530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72979988e-01 1.95195811e-01
  4.36625850e+01 8.20000000e+01 6.30000000e+01 3.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75889175e-01 1.69694432e-01
  7.73982027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65547205e-01 2.12986640e-01 5.89853368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15492279e-01 3.85500479e-01
  3.11507551e+01 8.10000000e+01 6.40000000e+01 3.10000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15492279e-01 3.85500479e-01
  3.11507551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87001363e-01 1.93102965e-01 3.88054859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63195393e-01 1.16211783e-01
  7.08055055e+01 8.10000000e+01 6.40000000e+01 4.10000000e+01
  2.30000000e+01]]","[[-1.5738076]
 [-1.5738076]
 [-1.5738076]
 [-1.5738076]]",-1.5738075957662767
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10635675e-01 5.10490197e-01
  9.21718508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53960083e-01 4.57348219e-01 4.00769601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00609003e-01 3.03132316e-01
  8.01608669e+01 8.50000000e+01 6.50000000e+01 7.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00609003e-01 3.03132316e-01
  8.01608669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70195846e-01 5.37155921e-01 7.54355984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39956768e-01 2.99885842e-01
  2.39656062e+01 8.50000000e+01 6.50000000e+01 3.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66808042e-01 2.71825067e-01
  3.01525959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90456549e-01 3.48288217e-01 5.21633872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05458075e-01 4.06163544e-01
  7.68024624e+01 8.40000000e+01 6.60000000e+01 3.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05458075e-01 4.06163544e-01
  7.68024624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23141201e-01 1.66083767e-01 8.12611439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54194043e-01 2.71135056e-01
  2.37554823e+01 8.40000000e+01 6.60000000e+01 4.10000000e+01
  2.50000000e+01]]","[[-0.92063991]
 [-0.92063991]
 [-0.92063991]
 [-0.92063991]]",-0.9206399132616749
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85611857e-01 1.22709289e-01
  6.02060507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01747275e-01 1.22677063e-01 9.30018360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70181170e-01 3.66963451e-01
  2.03798045e+01 8.70000000e+01 6.80000000e+01 8.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70181170e-01 3.66963451e-01
  2.03798045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69280902e-01 3.70471317e-01 8.39307620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56055287e-01 2.47709736e-01
  7.25967092e+01 8.70000000e+01 6.80000000e+01 3.20000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27107649e-01 2.15296055e-01
  9.64703864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35599212e-01 2.19324540e-01 3.95797724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63046039e-01 3.98388148e-01
  7.46064582e+01 8.70000000e+01 6.80000000e+01 3.40000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63046039e-01 3.98388148e-01
  7.46064582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47867581e-01 4.69259455e-01 2.17798671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42533871e-01 2.52144374e-01
  2.06065022e+01 8.70000000e+01 6.80000000e+01 4.20000000e+01
  2.60000000e+01]]","[[-1.29877209]
 [-1.29877209]
 [-1.29877209]
 [-1.29877209]]",-1.2987720948036114
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96193171e-01 2.04181757e-01
  9.04051575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65845493e-01 2.79722455e-01 6.69725949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18124752e-01 3.84148425e-01
  5.54002748e+01 9.00000000e+01 7.00000000e+01 8.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18124752e-01 3.84148425e-01
  5.54002748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34913033e-01 1.69354715e-01 9.15291907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07794464e-01 1.20771655e-01
  8.77026895e+01 9.00000000e+01 7.00000000e+01 3.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68609618e-01 4.37497477e-01
  5.65249296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27866178e-01 2.88974738e-01 8.90344559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97379696e-01 4.45539351e-01
  5.54788701e+01 9.00000000e+01 7.00000000e+01 3.50000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97379696e-01 4.45539351e-01
  5.54788701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85544861e-01 3.27937766e-01 9.00507172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04122385e-01 2.09224015e-01
  6.51687579e+01 9.00000000e+01 7.00000000e+01 4.20000000e+01
  2.80000000e+01]]","[[-1.34741803]
 [-1.34741803]
 [-1.34741803]
 [-1.34741803]]",-1.3474180322098186
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94224168e-01 1.44200739e-01
  5.45696120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37015458e-01 2.62421879e-01 4.48111303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06060329e-01 3.96134264e-01
  3.02584300e+01 9.30000000e+01 7.20000000e+01 8.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06060329e-01 3.96134264e-01
  3.02584300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62246506e-01 5.71628823e-01 4.55650897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51379901e-01 3.49574682e-01
  2.27509083e+01 9.30000000e+01 7.20000000e+01 3.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14162729e-01 2.60919154e-01
  4.67518935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38974489e-01 2.86733558e-01 3.22786323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85912832e-01 4.92711360e-01
  9.69886283e+01 9.30000000e+01 7.20000000e+01 3.50000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85912832e-01 4.92711360e-01
  9.69886283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25764984e-01 2.36916075e-01 3.73442619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66060181e-01 4.87537784e-01
  8.18724313e+01 9.30000000e+01 7.20000000e+01 4.20000000e+01
  3.00000000e+01]]","[[-1.49821997]
 [-1.49821997]
 [-1.49821997]
 [-1.49821997]]",-1.4982199700489809
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10339542e-01 1.82582585e-01
  7.10243107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91140646e-01 5.70449352e-01 2.65426971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66024729e-01 1.20128813e-01
  9.70863848e+01 9.60000000e+01 7.40000000e+01 8.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66024729e-01 1.20128813e-01
  9.70863848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22829893e-01 4.12701035e-01 2.78853337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96546023e-01 4.49640362e-01
  2.51297906e+01 9.60000000e+01 7.40000000e+01 3.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67530782e-01 2.00000819e-01
  3.19665292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17747525e-01 4.79088132e-01 4.73140558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50941153e-01 4.51974220e-01
  6.40033456e+01 9.60000000e+01 7.40000000e+01 3.60000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50941153e-01 4.51974220e-01
  6.40033456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30231582e-01 5.88640946e-01 4.47283976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70388909e-01 4.41129784e-01
  9.36083226e+01 9.60000000e+01 7.40000000e+01 4.20000000e+01
  3.20000000e+01]]","[[-2.41153887]
 [-2.41153887]
 [-2.41153887]
 [-2.41153887]]",-2.4115388746551365
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52093744e-01 5.13275478e-01
  3.93814029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46875980e-01 4.67311497e-01 9.14749723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97115098e-01 4.93099385e-01
  7.52281360e+01 9.90000000e+01 7.60000000e+01 9.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97115098e-01 4.93099385e-01
  7.52281360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32449948e-01 5.22548227e-01 6.34319273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28719107e-01 5.59656410e-01
  2.70928327e+01 9.90000000e+01 7.60000000e+01 3.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84090374e-01 5.30383490e-01
  8.97935799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25579411e-01 5.80530892e-01 2.81790665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95301389e-01 3.59904742e-01
  8.88728236e+01 9.90000000e+01 7.60000000e+01 3.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95301389e-01 3.59904742e-01
  8.88728236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27662323e-01 4.79362412e-01 3.42831880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39932360e-01 1.40609509e-01
  2.00979473e+01 9.90000000e+01 7.60000000e+01 4.20000000e+01
  3.40000000e+01]]","[[-1.59474107]
 [-1.59474107]
 [-1.59474107]
 [-1.59474107]]",-1.5947410656867669
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34785507e-01 2.11426035e-01
  9.34056271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21566380e-01 1.25807036e-01 7.98129164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17953282e-01 1.43677488e-01
  9.05144600e+01 1.02000000e+02 7.80000000e+01 9.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17953282e-01 1.43677488e-01
  9.05144600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16784103e-01 1.54654954e-01 5.18740796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62787672e-01 4.94324083e-01
  3.71479642e+01 1.02000000e+02 7.80000000e+01 3.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24745580e-01 4.54901909e-01
  7.70768029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12464301e-01 4.17649545e-01 2.98755016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19205928e-01 2.85270153e-01
  5.25023992e+01 1.02000000e+02 7.80000000e+01 3.70000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19205928e-01 2.85270153e-01
  5.25023992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00032674e-01 5.08532670e-01 7.68866467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92603877e-01 5.56420728e-01
  8.59766975e+01 1.02000000e+02 7.80000000e+01 4.20000000e+01
  3.60000000e+01]]","[[-2.03226097]
 [-2.03226097]
 [-2.03226097]
 [-2.03226097]]",-2.0322609664307523
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82841719e-01 3.05687372e-01
  7.23342724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44695560e-01 3.55550674e-01 4.37966238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85356216e-01 3.80963049e-01
  9.12550401e+01 1.05000000e+02 8.00000000e+01 9.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85356216e-01 3.80963049e-01
  9.12550401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11976924e-01 2.28520526e-01 3.37332851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49849067e-01 5.35529367e-01
  8.92086987e+01 1.05000000e+02 8.00000000e+01 3.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69910529e-01 2.70413574e-01
  4.15502051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01493698e-01 4.03680331e-01 8.10387218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10329631e-01 4.37912424e-01
  5.20930189e+01 1.05000000e+02 8.00000000e+01 3.80000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10329631e-01 4.37912424e-01
  5.20930189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81326996e-01 5.74810976e-01 3.87370350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40122216e-01 2.99395892e-01
  9.38413613e+01 1.05000000e+02 8.00000000e+01 4.20000000e+01
  3.80000000e+01]]","[[-1.60538293]
 [-1.60538293]
 [-1.60538293]
 [-1.60538293]]",-1.6053829256615284
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00112731e-01 1.39961687e-01
  5.98421320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82166713e-01 3.27287703e-01 2.92582870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38939352e-01 5.60298625e-01
  5.72380456e+01 1.08000000e+02 8.20000000e+01 1.01000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38939352e-01 5.60298625e-01
  5.72380456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41368425e-01 5.62750415e-01 9.28457106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16271823e-01 1.66554721e-01
  9.49653525e+01 1.08000000e+02 8.20000000e+01 3.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74084291e-01 4.55177165e-01
  8.42475343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59804939e-01 4.94126282e-01 5.28860988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05666118e-01 4.40942856e-01
  5.95491496e+01 1.08000000e+02 8.20000000e+01 3.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05666118e-01 4.40942856e-01
  5.95491496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61388874e-01 3.89468148e-01 8.75612087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35784649e-01 5.27141195e-01
  2.21583123e+01 1.08000000e+02 8.20000000e+01 4.20000000e+01
  4.00000000e+01]]","[[-1.98760186]
 [-1.98760186]
 [-1.98760186]
 [-1.98760186]]",-1.9876018583338508
