"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44230466e-01 4.65573249e-01
  6.81134141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82445747e-01 5.95134070e-01 4.09825030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62827909e-01 4.95222873e-01
  9.64820328e+01 7.80000000e+01 5.20000000e+01 4.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62827909e-01 4.95222873e-01
  9.64820328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57609903e-01 3.88641719e-01 9.92726099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81205097e-01 4.62517328e-01
  2.09308593e+01 7.80000000e+01 5.20000000e+01 2.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83402579e-01 3.75787526e-01
  3.88144588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36949741e-01 3.26913480e-01 6.93052443e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87274317e-01 5.20129165e-01
  5.65354562e+01 7.40000000e+01 5.60000000e+01 1.50000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87274317e-01 5.20129165e-01
  5.65354562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32506829e-01 1.06523467e-01 7.47260440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82630277e-01 2.35023631e-01
  3.04660924e+01 7.40000000e+01 5.60000000e+01 3.20000000e+01
  2.40000000e+01]]","[[-3.23041612]
 [-3.23041612]
 [-3.23041612]
 [-3.23041612]]",-3.2304161245859104
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18616891e-01 4.97213868e-01
  2.97906699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01649119e-01 1.80939993e-01 6.86039688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36725296e-01 1.97476524e-01
  3.58868685e+01 8.10000000e+01 5.40000000e+01 5.20000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36725296e-01 1.97476524e-01
  3.58868685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57136094e-01 3.06247261e-01 3.81191200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55436939e-01 5.06252606e-01
  2.81754797e+01 8.10000000e+01 5.40000000e+01 2.10000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15175173e-01 4.31402848e-01
  2.46770360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55536666e-01 3.60065412e-01 4.24144811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99497836e-01 5.07054891e-01
  4.63242444e+01 7.70000000e+01 5.80000000e+01 1.60000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99497836e-01 5.07054891e-01
  4.63242444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29001791e-01 1.15019324e-01 2.77325154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31607600e-01 5.76248352e-01
  3.50675048e+01 7.70000000e+01 5.80000000e+01 3.20000000e+01
  2.60000000e+01]]","[[-3.84186087]
 [-3.84186087]
 [-3.84186087]
 [-3.84186087]]",-3.8418608737003037
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29744139e-01 5.95100715e-01
  7.44707572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84170123e-01 4.72174610e-01 6.29488682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50511488e-01 4.73836257e-01
  3.77061407e+01 8.40000000e+01 5.60000000e+01 5.40000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50511488e-01 4.73836257e-01
  3.77061407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51453055e-01 1.56091274e-01 8.99500586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43258271e-01 3.03207188e-01
  7.76784065e+01 8.40000000e+01 5.60000000e+01 2.10000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16353817e-01 5.38245464e-01
  6.11365840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17525649e-01 1.02607752e-01 2.78398088e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50645134e-01 3.37629119e-01
  4.97859155e+01 8.00000000e+01 6.00000000e+01 1.60000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50645134e-01 3.37629119e-01
  4.97859155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99481895e-01 5.44535282e-01 6.60126313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00693456e-01 5.64311076e-01
  6.75156795e+01 8.00000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]]","[[-2.38000479]
 [-2.38000479]
 [-2.38000479]
 [-2.38000479]]",-2.380004786358321
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86957581e-01 5.14354887e-01
  6.49709223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88932730e-01 5.26336954e-01 5.81003381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00485796e-01 3.42360795e-01
  4.23126978e+01 8.70000000e+01 5.80000000e+01 5.60000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00485796e-01 3.42360795e-01
  4.23126978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28229953e-01 3.22957884e-01 6.05088576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41073448e-01 3.60326051e-01
  5.89476819e+01 8.70000000e+01 5.80000000e+01 2.10000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70870034e-01 2.44773844e-01
  2.01474073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52133848e-01 2.70155217e-01 3.19240304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27372165e-01 5.17926914e-01
  8.31235439e+01 8.30000000e+01 6.20000000e+01 1.60000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27372165e-01 5.17926914e-01
  8.31235439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90971286e-01 3.47556611e-01 6.03462870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20170815e-01 1.98712466e-01
  7.71257224e+01 8.30000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]]","[[-3.37595366]
 [-3.37595366]
 [-3.37595366]
 [-3.37595366]]",-3.3759536571645445
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49514028e-01 4.18079718e-01
  2.09490456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01702998e-01 2.94252393e-01 9.10347337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61963537e-01 1.82904187e-01
  7.88380299e+01 9.00000000e+01 6.00000000e+01 5.80000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61963537e-01 1.82904187e-01
  7.88380299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62785007e-01 3.84868761e-01 6.18121390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31160753e-01 2.53036256e-01
  7.71056770e+01 9.00000000e+01 6.00000000e+01 2.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81233737e-01 5.81712031e-01
  6.77165412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56370580e-01 4.42925680e-01 5.64497146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86981216e-01 4.33388561e-01
  8.54700718e+01 8.50000000e+01 6.50000000e+01 1.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86981216e-01 4.33388561e-01
  8.54700718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20582050e-01 4.85171879e-01 4.66695661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39498309e-01 4.84141751e-01
  5.38864350e+01 8.50000000e+01 6.50000000e+01 3.40000000e+01
  3.10000000e+01]]","[[-3.54063101]
 [-3.54063101]
 [-3.54063101]
 [-3.54063101]]",-3.540631011363473
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75656723e-01 5.55062538e-01
  4.66900288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11384788e-01 3.47529368e-01 2.54053672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84562456e-01 2.36230922e-01
  8.83093655e+01 9.30000000e+01 6.20000000e+01 6.00000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84562456e-01 2.36230922e-01
  8.83093655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21023996e-01 1.11274295e-01 9.82892228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46623660e-01 4.44173277e-01
  8.24827551e+01 9.30000000e+01 6.20000000e+01 2.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60640316e-01 1.82547594e-01
  3.40142851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68294568e-01 5.65909176e-01 2.08033359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62798206e-01 5.29977693e-01
  5.58385265e+01 8.80000000e+01 6.70000000e+01 1.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62798206e-01 5.29977693e-01
  5.58385265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96185283e-01 1.30374644e-01 6.13258103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59214151e-01 4.12057434e-01
  2.90434687e+01 8.80000000e+01 6.70000000e+01 3.40000000e+01
  3.30000000e+01]]","[[-3.25805564]
 [-3.25805564]
 [-3.25805564]
 [-3.25805564]]",-3.2580556360496282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68679601e-01 3.88806977e-01
  7.14144801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84095545e-01 3.86743544e-01 3.31310376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45937456e-01 4.04544211e-01
  8.12706330e+01 9.60000000e+01 6.40000000e+01 6.30000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45937456e-01 4.04544211e-01
  8.12706330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46467365e-01 4.58824309e-01 4.80262897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95131292e-01 1.94689024e-01
  9.24922768e+01 9.60000000e+01 6.40000000e+01 2.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10905391e-01 4.23631237e-01
  4.92933101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40792615e-01 4.50208077e-01 5.11344595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35402867e-01 5.40293317e-01
  8.52415174e+01 9.10000000e+01 6.90000000e+01 1.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35402867e-01 5.40293317e-01
  8.52415174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66448686e-01 1.28394391e-01 3.43259760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98666334e-01 4.99068754e-01
  7.57103550e+01 9.10000000e+01 6.90000000e+01 3.40000000e+01
  3.50000000e+01]]","[[-5.55369478]
 [-5.55369478]
 [-5.55369478]
 [-5.55369478]]",-5.553694781840239
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46462636e-01 1.60146822e-01
  5.08863510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59434930e-01 4.66486086e-01 4.38099344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24351544e-01 2.31049711e-01
  5.54351849e+01 9.90000000e+01 6.60000000e+01 6.60000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24351544e-01 2.31049711e-01
  5.54351849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86864641e-01 1.82272264e-01 8.56270291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13916352e-01 4.62262831e-01
  5.98292500e+01 9.90000000e+01 6.60000000e+01 2.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05410236e-01 5.51461777e-01
  2.47455125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21411032e-01 1.52223070e-01 7.51957811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33494417e-01 2.07690302e-01
  4.51652120e+01 9.40000000e+01 7.10000000e+01 1.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33494417e-01 2.07690302e-01
  4.51652120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37666680e-01 2.14600816e-01 2.46685799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08750538e-01 3.15446302e-01
  6.79176924e+01 9.40000000e+01 7.10000000e+01 3.40000000e+01
  3.70000000e+01]]","[[-2.09658136]
 [-2.09658136]
 [-2.09658136]
 [-2.09658136]]",-2.0965813558560953
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33920262e-01 5.29262488e-01
  9.09762644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25097944e-01 5.31980574e-01 7.32079200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46282259e-01 3.81957745e-01
  5.17483046e+01 1.02000000e+02 6.80000000e+01 6.90000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46282259e-01 3.81957745e-01
  5.17483046e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03967112e-01 5.05393995e-01 8.60638528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91288537e-01 1.49285311e-01
  4.88977547e+01 1.02000000e+02 6.80000000e+01 2.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00931312e-01 4.90544292e-01
  3.18786581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39065562e-01 5.36307804e-01 6.67722197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00723955e-01 2.23507826e-01
  9.13231328e+01 9.70000000e+01 7.30000000e+01 1.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00723955e-01 2.23507826e-01
  9.13231328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09513041e-01 3.61832222e-01 6.04052957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12099615e-01 2.75152306e-01
  6.58882539e+01 9.70000000e+01 7.30000000e+01 3.50000000e+01
  3.80000000e+01]]","[[-3.49961044]
 [-3.49961044]
 [-3.49961044]
 [-3.49961044]]",-3.4996104383263473
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69245986e-01 2.15567016e-01
  4.21538996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38543058e-01 2.18389505e-01 9.69349374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70713298e-01 2.58262025e-01
  3.45480980e+01 1.05000000e+02 7.00000000e+01 7.10000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70713298e-01 2.58262025e-01
  3.45480980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41781466e-01 4.21341251e-01 7.57544802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86572097e-01 1.54651132e-01
  7.50442685e+01 1.05000000e+02 7.00000000e+01 2.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45141790e-01 2.86622691e-01
  9.43107854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21829385e-01 3.52196842e-01 7.48309670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99097675e-01 2.71599453e-01
  7.74604930e+01 1.00000000e+02 7.50000000e+01 1.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99097675e-01 2.71599453e-01
  7.74604930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01305632e-01 1.16681472e-01 3.45636613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75388873e-01 5.88565924e-01
  9.68886425e+01 1.00000000e+02 7.50000000e+01 3.50000000e+01
  4.00000000e+01]]","[[-1.60054873]
 [-1.60054873]
 [-1.60054873]
 [-1.60054873]]",-1.600548727385531
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96658763e-01 1.59488069e-01
  7.92795949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82467513e-01 3.82335976e-01 4.63185585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58926084e-01 1.33682306e-01
  3.46109284e+01 1.08000000e+02 7.20000000e+01 7.30000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58926084e-01 1.33682306e-01
  3.46109284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13930461e-01 3.64954347e-01 5.24316796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44101878e-01 4.54430935e-01
  5.43974106e+01 1.08000000e+02 7.20000000e+01 2.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80706815e-01 3.93769773e-01
  3.95105095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35297874e-01 4.47613878e-01 8.57913922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04234241e-01 1.34250536e-01
  8.09893234e+01 1.03000000e+02 7.70000000e+01 1.80000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04234241e-01 1.34250536e-01
  8.09893234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74614784e-01 1.56734996e-01 2.83536120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18664865e-01 1.69668928e-01
  5.63450015e+01 1.03000000e+02 7.70000000e+01 3.50000000e+01
  4.20000000e+01]]","[[-1.06737524]
 [-1.06737524]
 [-1.06737524]
 [-1.06737524]]",-1.0673752437203041
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06818839e-01 1.63844928e-01
  3.76181058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51164740e-01 2.06487288e-01 8.34091593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90394400e-01 5.11526414e-01
  2.22776314e+01 1.11000000e+02 7.40000000e+01 7.60000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90394400e-01 5.11526414e-01
  2.22776314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01092106e-01 2.87963505e-01 3.26512543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67648320e-01 2.01871223e-01
  7.37001617e+01 1.11000000e+02 7.40000000e+01 2.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26445560e-01 1.02643715e-01
  5.93710496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77447982e-01 1.45312780e-01 5.01821694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99270331e-01 3.75879994e-01
  6.74461796e+01 1.06000000e+02 7.90000000e+01 1.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99270331e-01 3.75879994e-01
  6.74461796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54100684e-01 5.92583180e-01 5.34896924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07842399e-01 3.61549261e-01
  6.79504467e+01 1.06000000e+02 7.90000000e+01 3.50000000e+01
  4.40000000e+01]]","[[-1.69609409]
 [-1.69609409]
 [-1.69609409]
 [-1.69609409]]",-1.696094094491399
