"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27161021e-01 5.01140676e-01
  7.93861356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46436820e-01 3.57819759e-01 4.45816386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31232638e-01 2.30507773e-01
  6.21173965e+01 7.80000000e+01 5.70000000e+01 2.10000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31232638e-01 2.30507773e-01
  6.21173965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86775821e-01 4.55825245e-01 2.21736240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14312808e-01 5.97065904e-01
  9.24790780e+01 7.80000000e+01 5.70000000e+01 3.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86649272e-01 1.98795787e-01
  8.88904238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27994002e-01 5.03948640e-01 6.72277204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98767914e-01 2.49206393e-01
  2.10741849e+01 8.00000000e+01 5.50000000e+01 3.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98767914e-01 2.49206393e-01
  2.10741849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13755199e-01 3.57955587e-01 8.62719414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49245894e-01 3.92026317e-01
  4.70160288e+01 8.00000000e+01 5.50000000e+01 3.60000000e+01
  1.90000000e+01]]","[[-5.32211174]
 [-5.32211174]
 [-5.32211174]
 [-5.32211174]]",-5.322111741069449
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14461674e-01 3.57102899e-01
  5.34659645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89716513e-01 5.11596268e-01 8.63099011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43961887e-01 2.06972795e-01
  7.72708895e+01 8.10000000e+01 5.90000000e+01 2.10000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43961887e-01 2.06972795e-01
  7.72708895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28266749e-01 5.61490063e-01 9.81077834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30240552e-01 5.36914051e-01
  2.56127098e+01 8.10000000e+01 5.90000000e+01 3.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21393481e-01 3.94371676e-01
  6.29751342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39836892e-01 2.46266482e-01 3.82072303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32619693e-01 5.15308480e-01
  7.47129588e+01 8.30000000e+01 5.70000000e+01 3.20000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32619693e-01 5.15308480e-01
  7.47129588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40078393e-01 3.58873378e-01 6.78958186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52998525e-01 4.19545790e-01
  7.06135678e+01 8.30000000e+01 5.70000000e+01 3.80000000e+01
  1.90000000e+01]]","[[-3.12128156]
 [-3.12128156]
 [-3.12128156]
 [-3.12128156]]",-3.1212815635781164
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62273290e-01 2.33397863e-01
  8.75289542e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13539718e-01 4.03670941e-01 9.31568685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78804033e-01 5.61400769e-01
  2.46385343e+01 8.30000000e+01 6.20000000e+01 2.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78804033e-01 5.61400769e-01
  2.46385343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77186701e-01 4.49872655e-01 6.42665896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40113530e-01 2.87658556e-01
  2.31796119e+01 8.30000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38184959e-01 1.72117000e-01
  6.70823156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82297012e-01 2.45573336e-01 4.77338322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16632057e-01 2.70157638e-01
  7.60801345e+01 8.60000000e+01 5.90000000e+01 3.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16632057e-01 2.70157638e-01
  7.60801345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17361834e-01 5.13455337e-01 3.40050553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69374510e-01 1.17071483e-01
  2.85139224e+01 8.60000000e+01 5.90000000e+01 4.00000000e+01
  1.90000000e+01]]","[[-4.24169941]
 [-4.24169941]
 [-4.24169941]
 [-4.24169941]]",-4.241699408627142
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20824915e-01 3.68268796e-01
  8.63357095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69701659e-01 5.45980056e-01 9.70570252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64582038e-01 4.28538410e-01
  8.97568739e+01 8.60000000e+01 6.40000000e+01 2.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64582038e-01 4.28538410e-01
  8.97568739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82547074e-01 5.86243088e-01 2.94905532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93895837e-01 5.84231752e-01
  7.52807844e+01 8.60000000e+01 6.40000000e+01 3.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18821890e-01 2.94816713e-01
  3.74005365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25854571e-01 3.29393415e-01 3.95496412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07650051e-01 2.01511389e-01
  9.73992130e+01 8.90000000e+01 6.10000000e+01 3.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07650051e-01 2.01511389e-01
  9.73992130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54798764e-01 3.35888753e-01 6.02152596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79804958e-01 2.07624720e-01
  6.68443290e+01 8.90000000e+01 6.10000000e+01 4.10000000e+01
  2.00000000e+01]]","[[-3.74925329]
 [-3.74925329]
 [-3.74925329]
 [-3.74925329]]",-3.7492532914020242
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60806530e-01 5.32481643e-01
  7.89835229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12356739e-01 4.98200330e-01 2.40633198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73052803e-01 1.70658263e-01
  4.75546234e+01 8.90000000e+01 6.60000000e+01 2.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73052803e-01 1.70658263e-01
  4.75546234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68342789e-01 1.88726448e-01 5.06681380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66559117e-01 2.68354116e-01
  6.08163399e+01 8.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09315172e-01 5.61004544e-01
  6.42417628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52761596e-01 2.00958509e-01 6.91784437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23721830e-01 2.99064871e-01
  9.85083078e+01 9.20000000e+01 6.30000000e+01 3.50000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23721830e-01 2.99064871e-01
  9.85083078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40096197e-01 4.11971827e-01 7.43244617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56801193e-01 5.46558229e-01
  6.18100027e+01 9.20000000e+01 6.30000000e+01 4.20000000e+01
  2.10000000e+01]]","[[-3.54776928]
 [-3.54776928]
 [-3.54776928]
 [-3.54776928]]",-3.5477692828014376
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05951726e-01 5.09328813e-01
  5.54978791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14481716e-01 1.10211542e-01 8.70214926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66726722e-01 4.64430045e-01
  5.04443675e+01 9.20000000e+01 6.80000000e+01 2.50000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66726722e-01 4.64430045e-01
  5.04443675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18647674e-01 4.03227470e-01 6.88164308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02154005e-01 2.96087321e-01
  6.86211203e+01 9.20000000e+01 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84641733e-01 4.46034532e-01
  7.97807861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41053395e-01 4.54228091e-01 6.22424196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77903044e-01 1.01230821e-01
  5.06783564e+01 9.50000000e+01 6.50000000e+01 3.60000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77903044e-01 1.01230821e-01
  5.06783564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73828312e-01 2.92835725e-01 5.40097459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57224143e-01 1.94519275e-01
  3.45812533e+01 9.50000000e+01 6.50000000e+01 4.40000000e+01
  2.10000000e+01]]","[[-3.55418607]
 [-3.55418607]
 [-3.55418607]
 [-3.55418607]]",-3.554186071602532
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42008767e-01 5.84611531e-01
  4.97580830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48659385e-01 4.38186085e-01 8.87682292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45550589e-01 1.70377189e-01
  5.51359926e+01 9.50000000e+01 7.00000000e+01 2.80000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45550589e-01 1.70377189e-01
  5.51359926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31901996e-01 1.20583887e-01 3.65738845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55868898e-01 5.87479531e-01
  2.23122646e+01 9.50000000e+01 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98218541e-01 3.36517239e-01
  3.64215622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18914743e-01 5.27225589e-01 4.96374710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34518477e-01 4.85102927e-01
  7.49606094e+01 9.80000000e+01 6.70000000e+01 3.60000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34518477e-01 4.85102927e-01
  7.49606094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85910818e-01 5.36795139e-01 6.06038504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81794754e-01 4.12561022e-01
  5.82438364e+01 9.80000000e+01 6.70000000e+01 4.60000000e+01
  2.10000000e+01]]","[[-3.73759224]
 [-3.73759224]
 [-3.73759224]
 [-3.73759224]]",-3.737592239441466
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58670490e-01 5.90981276e-01
  5.39621689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37274459e-01 3.21440169e-01 8.71494689e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20980464e-01 1.31751365e-01
  3.37257654e+01 9.80000000e+01 7.20000000e+01 3.10000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20980464e-01 1.31751365e-01
  3.37257654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54819878e-01 4.78916883e-01 5.37748379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04263105e-01 3.41081472e-01
  9.36626465e+01 9.80000000e+01 7.20000000e+01 3.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28912423e-01 4.06885116e-01
  4.29396119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99577237e-01 5.81878569e-01 7.91170264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37918295e-01 3.64730009e-01
  2.77069413e+01 1.01000000e+02 6.90000000e+01 3.90000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37918295e-01 3.64730009e-01
  2.77069413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25058340e-01 5.42243917e-01 9.13577044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21751372e-01 3.22107112e-01
  3.27057297e+01 1.01000000e+02 6.90000000e+01 4.80000000e+01
  2.10000000e+01]]","[[-4.74463879]
 [-4.74463879]
 [-4.74463879]
 [-4.74463879]]",-4.744638793972154
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32396057e-01 2.80171143e-01
  3.37140722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43692177e-01 3.43129202e-01 6.03559297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01008560e-01 3.23054473e-01
  5.15039077e+01 1.01000000e+02 7.40000000e+01 3.10000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01008560e-01 3.23054473e-01
  5.15039077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22642838e-01 2.59119671e-01 8.95728589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69753001e-01 4.25885242e-01
  9.07787527e+01 1.01000000e+02 7.40000000e+01 3.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10389740e-01 5.39521730e-01
  5.35162402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50006548e-01 1.79306689e-01 3.50515738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63424202e-01 4.63309894e-01
  2.86775023e+01 1.04000000e+02 7.10000000e+01 4.00000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63424202e-01 4.63309894e-01
  2.86775023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09567449e-01 4.05915055e-01 2.64880338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09777220e-01 4.55792077e-01
  2.41107994e+01 1.04000000e+02 7.10000000e+01 5.00000000e+01
  2.10000000e+01]]","[[-5.11022846]
 [-5.11022846]
 [-5.11022846]
 [-5.11022846]]",-5.1102284576979295
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47651752e-01 5.12386403e-01
  8.34028675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45187383e-01 3.77016214e-01 4.02423524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97062908e-01 3.76385722e-01
  5.01724602e+01 1.04000000e+02 7.60000000e+01 3.10000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97062908e-01 3.76385722e-01
  5.01724602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48452982e-01 1.47307351e-01 2.36256418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40270444e-01 1.08460746e-01
  8.80855491e+01 1.04000000e+02 7.60000000e+01 3.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68150486e-01 2.15049630e-01
  7.79665359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79714971e-01 1.68796089e-01 5.40636065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43598151e-01 4.36007709e-01
  9.07454263e+01 1.07000000e+02 7.30000000e+01 4.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43598151e-01 4.36007709e-01
  9.07454263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42079748e-01 4.33551587e-01 7.51064901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14616357e-01 3.28412497e-01
  5.90978904e+01 1.07000000e+02 7.30000000e+01 5.10000000e+01
  2.20000000e+01]]","[[-3.48335497]
 [-3.48335497]
 [-3.48335497]
 [-3.48335497]]",-3.483354965812368
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30244102e-01 5.34037741e-01
  9.13355173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58188883e-01 1.82493348e-01 9.88182945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34442984e-01 3.05106733e-01
  6.21959069e+01 1.06000000e+02 7.90000000e+01 3.20000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34442984e-01 3.05106733e-01
  6.21959069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89878961e-01 5.73087172e-01 5.37854401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95386698e-01 3.39503165e-01
  3.71785514e+01 1.06000000e+02 7.90000000e+01 3.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17213875e-01 4.76968247e-01
  6.27166667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78774328e-01 1.45501090e-01 5.48924056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64946155e-01 2.71782031e-01
  3.86451189e+01 1.10000000e+02 7.50000000e+01 4.30000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64946155e-01 2.71782031e-01
  3.86451189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01569627e-01 4.32298859e-01 6.82075512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78443245e-01 4.12666655e-01
  2.82347034e+01 1.10000000e+02 7.50000000e+01 5.30000000e+01
  2.20000000e+01]]","[[-3.83051657]
 [-3.83051657]
 [-3.83051657]
 [-3.83051657]]",-3.830516573777455
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29427596e-01 2.69967838e-01
  6.67894674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00364727e-01 3.19685475e-01 2.81509544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80767797e-01 2.59970925e-01
  9.38428036e+01 1.09000000e+02 8.10000000e+01 3.30000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80767797e-01 2.59970925e-01
  9.38428036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56473738e-01 5.71076692e-01 3.69944505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03927535e-01 2.03610963e-01
  7.21387630e+01 1.09000000e+02 8.10000000e+01 3.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08676641e-01 4.78237907e-01
  5.15529690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22949662e-01 4.80234461e-01 4.95466873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04593356e-01 5.47189048e-01
  2.60716268e+01 1.13000000e+02 7.70000000e+01 4.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04593356e-01 5.47189048e-01
  2.60716268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40914319e-01 5.44131468e-01 4.68069467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48061060e-01 1.57117785e-01
  6.00562540e+01 1.13000000e+02 7.70000000e+01 5.40000000e+01
  2.30000000e+01]]","[[-4.06180001]
 [-4.06180001]
 [-4.06180001]
 [-4.06180001]]",-4.061800012008414
