"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09676679e-01 4.94875762e-01
  8.46957792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99202153e-01 3.57764723e-01 8.04909838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26256771e-01 5.15924970e-01
  7.86808309e+01 7.20000000e+01 5.80000000e+01 7.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26256771e-01 5.15924970e-01
  7.86808309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38937476e-01 5.06557959e-01 3.55647440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59171973e-01 4.97595969e-01
  7.67365910e+01 7.20000000e+01 5.80000000e+01 5.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24602886e-01 5.02828886e-01
  9.51742368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17413761e-01 2.36405657e-01 2.49271886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89376584e-01 4.35044837e-01
  4.70814793e+01 7.80000000e+01 5.20000000e+01 5.30000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89376584e-01 4.35044837e-01
  4.70814793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33116150e-01 3.55208201e-01 8.83272981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37744792e-01 5.91950067e-01
  3.23244213e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.8658275]
 [-0.8658275]
 [-0.8658275]
 [-0.8658275]]",-0.8658274955738546
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69352742e-01 1.72716169e-01
  2.05636104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47614187e-01 3.54101153e-01 4.57664830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33246085e-01 2.07199162e-01
  6.14919010e+01 7.50000000e+01 6.00000000e+01 7.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33246085e-01 2.07199162e-01
  6.14919010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61040891e-01 1.72550717e-01 8.59972838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38333512e-01 4.22027477e-01
  9.62279890e+01 7.50000000e+01 6.00000000e+01 5.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39880612e-01 5.48340131e-01
  7.51808597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14262358e-01 3.44971235e-01 2.39247786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46713305e-01 5.48159493e-01
  3.38883389e+01 8.10000000e+01 5.40000000e+01 5.40000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46713305e-01 5.48159493e-01
  3.38883389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09290662e-01 1.24163104e-01 2.01752659e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74141559e-01 1.26735652e-01
  2.69965162e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.80612246]
 [-0.80612246]
 [-0.80612246]
 [-0.80612246]]",-0.8061224613316781
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71128105e-01 2.25047471e-01
  9.76305223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18598795e-01 4.69863347e-01 9.75861873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22730960e-01 3.15968906e-01
  9.19102340e+01 7.70000000e+01 6.30000000e+01 7.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22730960e-01 3.15968906e-01
  9.19102340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17219743e-01 2.27226078e-01 4.43399721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94143388e-01 5.89699525e-01
  9.08410029e+01 7.70000000e+01 6.30000000e+01 5.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52700242e-01 5.14454680e-01
  9.57228362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47837705e-01 1.17293754e-01 9.18551180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79088236e-01 4.72813971e-01
  5.28206267e+01 8.40000000e+01 5.60000000e+01 5.70000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79088236e-01 4.72813971e-01
  5.28206267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67754356e-01 5.89989852e-01 4.93835936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86361964e-01 2.98416049e-01
  8.55718050e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-2.13097956]
 [-2.13097956]
 [-2.13097956]
 [-2.13097956]]",-2.1309795585256635
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31368523e-01 1.95345705e-01
  8.40918571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36942631e-01 2.57111652e-01 2.19001634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27392658e-01 5.06844692e-01
  3.75997044e+01 8.00000000e+01 6.50000000e+01 7.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27392658e-01 5.06844692e-01
  3.75997044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16421063e-01 1.70774181e-01 2.71140340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54891183e-01 4.92047797e-01
  7.83265229e+01 8.00000000e+01 6.50000000e+01 5.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68331357e-01 1.32156463e-01
  8.04500766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49868379e-01 5.40993906e-01 2.81777348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94184611e-01 5.13405902e-01
  9.56214561e+01 8.70000000e+01 5.80000000e+01 6.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94184611e-01 5.13405902e-01
  9.56214561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17865553e-01 1.73189383e-01 9.01691524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29154437e-01 4.67023781e-01
  2.39241428e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.41040582]
 [-0.41040582]
 [-0.41040582]
 [-0.41040582]]",-0.41040582274925763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98758298e-01 4.40652853e-01
  3.59897280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78729868e-01 1.05458224e-01 5.93329332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56247418e-01 4.02644891e-01
  2.31690401e+01 8.30000000e+01 6.70000000e+01 8.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56247418e-01 4.02644891e-01
  2.31690401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94949870e-01 2.72372554e-01 4.52019480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27042619e-01 2.80755123e-01
  5.24701464e+01 8.30000000e+01 6.70000000e+01 5.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35042769e-01 3.57298477e-01
  4.88086669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32565629e-01 2.96043288e-01 9.90651079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22383403e-01 5.71408069e-01
  7.31636582e+01 9.00000000e+01 6.00000000e+01 6.10000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22383403e-01 5.71408069e-01
  7.31636582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98018030e-01 4.63730268e-01 7.52799859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94803725e-01 4.21744322e-01
  8.60836131e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.71548421]
 [-0.71548421]
 [-0.71548421]
 [-0.71548421]]",-0.7154842063731673
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86494533e-01 3.30265581e-01
  5.31177927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52869022e-01 4.56229015e-01 9.70297636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19789570e-01 1.64566126e-01
  4.29405486e+01 8.50000000e+01 7.00000000e+01 8.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19789570e-01 1.64566126e-01
  4.29405486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28842254e-01 5.38216231e-01 5.47440293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36096443e-01 4.36433320e-01
  3.02109332e+01 8.50000000e+01 7.00000000e+01 5.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04037368e-01 4.33506884e-01
  5.66203198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57718780e-01 2.86435333e-01 8.73650262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01167210e-01 5.46390377e-01
  8.44934580e+01 9.30000000e+01 6.20000000e+01 6.20000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01167210e-01 5.46390377e-01
  8.44934580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15508951e-01 1.50253685e-01 9.01287483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30085858e-01 1.96862630e-01
  9.54802726e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.06072592]
 [-1.06072592]
 [-1.06072592]
 [-1.06072592]]",-1.0607259162809475
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18575045e-01 4.60182767e-01
  9.17385530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59713370e-01 1.99617062e-01 2.36644825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54873624e-01 4.21794512e-01
  3.71697665e+01 8.70000000e+01 7.30000000e+01 8.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54873624e-01 4.21794512e-01
  3.71697665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60333999e-01 3.23615414e-01 5.36756487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37073115e-01 5.26427678e-01
  9.36838056e+01 8.70000000e+01 7.30000000e+01 5.60000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90180814e-01 4.86703424e-01
  6.86531856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76732065e-01 3.74929047e-01 8.09776123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43942063e-01 2.58328022e-01
  6.70409090e+01 9.60000000e+01 6.40000000e+01 6.40000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43942063e-01 2.58328022e-01
  6.70409090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08063667e-01 5.87046961e-01 7.92644568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98232280e-01 1.45609488e-01
  5.37678044e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.7404521]
 [-0.7404521]
 [-0.7404521]
 [-0.7404521]]",-0.7404520986604993
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03448104e-01 4.13655202e-01
  6.69762107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15999982e-01 5.69532393e-01 9.36924333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59150791e-01 3.39427107e-01
  7.65888824e+01 9.00000000e+01 7.50000000e+01 8.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59150791e-01 3.39427107e-01
  7.65888824e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66633660e-01 2.87394548e-01 8.36195385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16659409e-01 2.68978059e-01
  2.51101753e+01 9.00000000e+01 7.50000000e+01 5.80000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77387651e-01 3.62906608e-01
  7.87624277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52945364e-01 1.63700714e-01 9.80650175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58064917e-01 3.54748377e-01
  7.54378757e+01 9.90000000e+01 6.60000000e+01 6.70000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58064917e-01 3.54748377e-01
  7.54378757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70986348e-01 2.40070065e-01 7.19108118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12489026e-01 3.28505879e-01
  6.51580184e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.75621776]
 [-1.75621776]
 [-1.75621776]
 [-1.75621776]]",-1.7562177563135457
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89894658e-01 3.13631527e-01
  9.04059523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90495231e-01 4.61493230e-01 7.00810537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80774508e-01 3.88120686e-01
  8.31328706e+01 9.30000000e+01 7.70000000e+01 9.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80774508e-01 3.88120686e-01
  8.31328706e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10006436e-01 5.81428913e-01 2.13741184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34025790e-01 4.32905662e-01
  6.42908461e+01 9.30000000e+01 7.70000000e+01 6.00000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06891571e-01 4.14522875e-01
  4.73884881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90054714e-01 1.60910656e-01 5.52065415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06148421e-01 1.67532157e-01
  7.83160698e+01 1.02000000e+02 6.80000000e+01 6.90000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06148421e-01 1.67532157e-01
  7.83160698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62977035e-01 3.73285189e-01 4.87971197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50771713e-01 3.83548842e-01
  5.01928732e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.3391112]
 [-0.3391112]
 [-0.3391112]
 [-0.3391112]]",-0.339111201178879
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25181136e-01 3.27618249e-01
  7.31096817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33774095e-01 2.27600778e-01 4.81774944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05818665e-01 4.32298138e-01
  6.43924959e+01 9.60000000e+01 7.90000000e+01 9.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05818665e-01 4.32298138e-01
  6.43924959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79522557e-01 5.43981354e-01 8.61888013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76155537e-01 2.36263982e-01
  5.87002983e+01 9.60000000e+01 7.90000000e+01 6.10000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42506079e-01 5.52927127e-01
  7.82580452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88139489e-01 4.70207924e-01 8.14256640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89396345e-01 3.77225282e-01
  9.55763798e+01 1.05000000e+02 7.00000000e+01 7.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89396345e-01 3.77225282e-01
  9.55763798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33117586e-01 4.30795183e-01 6.91341829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65796329e-01 5.24045079e-01
  5.95201459e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.6778752]
 [-1.6778752]
 [-1.6778752]
 [-1.6778752]]",-1.6778751989331226
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78381810e-01 5.92617709e-01
  3.22058470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17418660e-01 5.46731521e-01 8.39749753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06732699e-01 3.39234251e-01
  3.47454338e+01 9.90000000e+01 8.10000000e+01 9.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06732699e-01 3.39234251e-01
  3.47454338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68606805e-01 1.59094337e-01 6.98905711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92412461e-01 5.85115222e-01
  3.45414761e+01 9.90000000e+01 8.10000000e+01 6.30000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86151482e-01 4.36351488e-01
  9.53756242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33085571e-01 1.39026785e-01 5.63071413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11580657e-01 1.45713796e-01
  8.03502649e+01 1.08000000e+02 7.20000000e+01 7.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11580657e-01 1.45713796e-01
  8.03502649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17842897e-01 4.22920299e-01 3.73400776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12008403e-01 2.99119122e-01
  3.69704517e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.120486]
 [-1.120486]
 [-1.120486]
 [-1.120486]]",-1.12048600463509
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41406859e-01 5.22262899e-01
  2.26302302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88642366e-01 3.71339614e-01 5.57633879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39855804e-01 5.37841603e-01
  7.91978625e+01 1.01000000e+02 8.40000000e+01 9.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39855804e-01 5.37841603e-01
  7.91978625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96235689e-01 4.53957995e-01 6.65806882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25283431e-01 4.86263760e-01
  2.22974088e+01 1.01000000e+02 8.40000000e+01 6.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68007828e-01 4.54051744e-01
  8.66869434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50272609e-01 4.22792705e-01 6.48497355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21344606e-01 2.75552072e-01
  3.31742995e+01 1.11000000e+02 7.40000000e+01 7.60000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21344606e-01 2.75552072e-01
  3.31742995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39433662e-01 3.19753071e-01 5.63081666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27926318e-01 3.65060869e-01
  3.12123519e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.74589905]
 [-0.74589905]
 [-0.74589905]
 [-0.74589905]]",-0.745899047766573
