"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71040928e-01 4.87919007e-01
  5.39795209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21319993e-01 1.98133088e-01 4.17007243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92251891e-01 5.55819040e-01
  6.55782730e+01 6.70000000e+01 6.30000000e+01 6.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92251891e-01 5.55819040e-01
  6.55782730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69083680e-01 1.34385113e-01 8.10617859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79382743e-01 2.72142769e-01
  9.88386150e+01 6.70000000e+01 6.30000000e+01 4.60000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94993906e-01 1.91204737e-01
  4.31479720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49543538e-01 2.97399186e-01 6.93726961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14708873e-01 1.85487859e-01
  3.31943350e+01 6.60000000e+01 6.40000000e+01 2.70000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14708873e-01 1.85487859e-01
  3.31943350e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71600420e-01 4.27951838e-01 5.76839368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30313518e-01 2.32842975e-01
  9.21520412e+01 6.60000000e+01 6.40000000e+01 4.80000000e+01
  1.60000000e+01]]","[[-2.15640238]
 [-2.15640238]
 [-2.15640238]
 [-2.15640238]]",-2.1564023801472367
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19460213e-01 3.26817660e-01
  5.56992927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05656080e-01 2.45758415e-01 6.46601757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11902356e-01 2.18009659e-01
  6.34515751e+01 6.90000000e+01 6.60000000e+01 6.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11902356e-01 2.18009659e-01
  6.34515751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14743545e-01 2.59446266e-01 5.62954016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94639328e-01 4.81188433e-01
  4.17399767e+01 6.90000000e+01 6.60000000e+01 4.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31781992e-01 2.91739048e-01
  3.23383676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88782250e-01 1.18371807e-01 8.16364646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53641153e-01 5.42726898e-01
  7.24994614e+01 6.80000000e+01 6.70000000e+01 2.70000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53641153e-01 5.42726898e-01
  7.24994614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50546418e-01 5.63367453e-01 6.07799049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83192542e-01 2.29227874e-01
  3.71174988e+01 6.80000000e+01 6.70000000e+01 4.90000000e+01
  1.80000000e+01]]","[[-1.84097562]
 [-1.84097562]
 [-1.84097562]
 [-1.84097562]]",-1.8409756160007325
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11008745e-01 3.87956291e-01
  5.44143953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81312160e-01 5.82684890e-01 5.12531628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02042307e-01 5.35791118e-01
  4.30952641e+01 7.20000000e+01 6.80000000e+01 7.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02042307e-01 5.35791118e-01
  4.30952641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85490771e-01 1.92885159e-01 7.34315457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08571054e-01 2.97087758e-01
  9.10412587e+01 7.20000000e+01 6.80000000e+01 4.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23794796e-01 2.22336458e-01
  5.12400116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22232783e-01 5.97213368e-01 9.22752534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94509480e-01 2.76898113e-01
  3.77986359e+01 7.00000000e+01 7.00000000e+01 2.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94509480e-01 2.76898113e-01
  3.77986359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14107628e-01 1.20997847e-01 6.19858844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74476557e-01 4.41216218e-01
  4.33629096e+01 7.00000000e+01 7.00000000e+01 5.20000000e+01
  1.80000000e+01]]","[[-2.20198171]
 [-2.20198171]
 [-2.20198171]
 [-2.20198171]]",-2.2019817129148223
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48542747e-01 1.10622244e-01
  2.28527652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58004239e-01 4.63704415e-01 8.15372017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64035980e-01 5.68894142e-01
  6.11988632e+01 7.40000000e+01 7.10000000e+01 7.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64035980e-01 5.68894142e-01
  6.11988632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57675707e-01 5.07913919e-01 8.17330880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06020902e-01 5.34163451e-01
  4.68521852e+01 7.40000000e+01 7.10000000e+01 5.00000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30574289e-01 5.17008234e-01
  8.37101557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80045730e-01 2.24401301e-01 8.11403556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76530243e-01 3.28379946e-01
  2.51208983e+01 7.20000000e+01 7.30000000e+01 2.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76530243e-01 3.28379946e-01
  2.51208983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99284587e-01 1.54992987e-01 8.74229313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08401327e-01 5.45270470e-01
  5.50215936e+01 7.20000000e+01 7.30000000e+01 5.30000000e+01
  2.00000000e+01]]","[[-2.5495494]
 [-2.5495494]
 [-2.5495494]
 [-2.5495494]]",-2.5495494035280055
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30040923e-01 5.01418575e-01
  8.01687476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97698859e-01 5.27797382e-01 9.00568586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58235268e-01 3.97458533e-01
  7.24729897e+01 7.60000000e+01 7.40000000e+01 7.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58235268e-01 3.97458533e-01
  7.24729897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94252605e-01 1.48648513e-01 7.59054832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23390508e-01 3.02072450e-01
  3.77521043e+01 7.60000000e+01 7.40000000e+01 5.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07804456e-01 3.89820231e-01
  4.81153539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11187445e-01 5.37857873e-01 4.64722730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98181175e-01 2.54702639e-01
  7.41716460e+01 7.50000000e+01 7.50000000e+01 2.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98181175e-01 2.54702639e-01
  7.41716460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38859473e-01 5.21468361e-01 2.78311161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56183873e-01 2.65555516e-01
  5.15143963e+01 7.50000000e+01 7.50000000e+01 5.30000000e+01
  2.20000000e+01]]","[[-1.91150243]
 [-1.91150243]
 [-1.91150243]
 [-1.91150243]]",-1.911502426124169
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83005319e-01 3.89037534e-01
  9.62665840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80756457e-01 2.97812281e-01 2.23075644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39591149e-01 3.78927980e-01
  9.00233739e+01 7.80000000e+01 7.70000000e+01 7.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39591149e-01 3.78927980e-01
  9.00233739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17237417e-01 2.56998023e-01 8.52537931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01076609e-01 2.87550615e-01
  2.32289804e+01 7.80000000e+01 7.70000000e+01 5.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76714915e-01 2.90803358e-01
  2.39175554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59682128e-01 4.88839468e-01 3.86837661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57643705e-01 5.09379235e-01
  9.69637970e+01 7.80000000e+01 7.70000000e+01 3.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57643705e-01 5.09379235e-01
  9.69637970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60792011e-01 4.03093017e-01 3.80155273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15354763e-01 1.22162119e-01
  9.52712783e+01 7.80000000e+01 7.70000000e+01 5.30000000e+01
  2.40000000e+01]]","[[-2.70850663]
 [-2.70850663]
 [-2.70850663]
 [-2.70850663]]",-2.708506627125495
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56228827e-01 5.78464861e-01
  2.58148535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91432973e-01 1.03010016e-01 3.13282974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91541655e-01 4.85324446e-01
  4.91915179e+01 8.00000000e+01 8.00000000e+01 7.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91541655e-01 4.85324446e-01
  4.91915179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22677573e-01 2.94699376e-01 2.21972787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38189273e-01 3.64366927e-01
  3.85210873e+01 8.00000000e+01 8.00000000e+01 5.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57959330e-01 1.02627742e-01
  3.84142326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18549199e-01 2.03617845e-01 5.59070971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03651291e-01 2.19925803e-01
  5.84542104e+01 8.10000000e+01 7.90000000e+01 3.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03651291e-01 2.19925803e-01
  5.84542104e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09275136e-01 4.22202163e-01 2.44702667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46924590e-01 1.00145312e-01
  5.48317536e+01 8.10000000e+01 7.90000000e+01 5.40000000e+01
  2.50000000e+01]]","[[-1.65414064]
 [-1.65414064]
 [-1.65414064]
 [-1.65414064]]",-1.6541406423877705
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84368594e-01 1.16532415e-01
  9.26356677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66643552e-01 5.32312435e-01 8.95466372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67825394e-01 3.79670213e-01
  3.88689620e+01 8.30000000e+01 8.20000000e+01 8.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67825394e-01 3.79670213e-01
  3.88689620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42241104e-01 1.05702142e-01 2.22102925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32380203e-01 4.96494780e-01
  6.48797185e+01 8.30000000e+01 8.20000000e+01 5.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96626264e-01 3.53004049e-01
  5.55245307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82952606e-01 4.33913766e-01 6.16558114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21557567e-01 1.38610689e-01
  2.43778982e+01 8.40000000e+01 8.10000000e+01 3.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21557567e-01 1.38610689e-01
  2.43778982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49285792e-01 1.25651158e-01 4.11904840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30951414e-01 4.85042524e-01
  3.88804186e+01 8.40000000e+01 8.10000000e+01 5.40000000e+01
  2.70000000e+01]]","[[-3.23471976]
 [-3.23471976]
 [-3.23471976]
 [-3.23471976]]",-3.2347197619134587
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40338173e-01 5.05061147e-01
  2.34942472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90477491e-01 1.61550689e-01 2.49999295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45497505e-01 2.41472134e-01
  3.34449266e+01 8.60000000e+01 8.40000000e+01 8.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45497505e-01 2.41472134e-01
  3.34449266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77804783e-01 3.27671332e-01 2.02249409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75724114e-01 5.56883034e-01
  7.19729874e+01 8.60000000e+01 8.40000000e+01 6.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19624632e-01 2.34706648e-01
  2.62914137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49441618e-01 1.36506694e-01 8.62619091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77223646e-01 3.73642248e-01
  3.26288473e+01 8.70000000e+01 8.30000000e+01 3.50000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77223646e-01 3.73642248e-01
  3.26288473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08814635e-01 1.78285195e-01 7.07450010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41973962e-01 4.73221787e-01
  3.41496507e+01 8.70000000e+01 8.30000000e+01 5.40000000e+01
  2.90000000e+01]]","[[-3.05670744]
 [-3.05670744]
 [-3.05670744]
 [-3.05670744]]",-3.0567074370741287
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08546133e-01 2.52666744e-01
  3.42107975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71783164e-01 3.52940913e-01 6.22939015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56123613e-01 4.88815535e-01
  4.01940190e+01 8.90000000e+01 8.60000000e+01 8.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56123613e-01 4.88815535e-01
  4.01940190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73799581e-01 1.85381889e-01 9.36262932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51102508e-01 2.34893053e-01
  6.17304559e+01 8.90000000e+01 8.60000000e+01 6.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54828742e-01 4.99903146e-01
  4.95308906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35131895e-01 5.21662195e-01 5.00037411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32771279e-01 3.68517522e-01
  6.68130577e+01 8.90000000e+01 8.60000000e+01 3.50000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32771279e-01 3.68517522e-01
  6.68130577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49510716e-01 4.81658659e-01 6.52442677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07697997e-01 4.87166993e-01
  9.10741440e+01 8.90000000e+01 8.60000000e+01 5.50000000e+01
  3.10000000e+01]]","[[-2.27957381]
 [-2.27957381]
 [-2.27957381]
 [-2.27957381]]",-2.2795738084459853
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41983423e-01 4.82991425e-01
  5.65231488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27769924e-01 4.60980147e-01 8.52505953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41370283e-01 1.81094352e-01
  5.31250839e+01 9.20000000e+01 8.80000000e+01 8.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41370283e-01 1.81094352e-01
  5.31250839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14552472e-01 5.28568174e-01 6.63049363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93932964e-01 1.70146673e-01
  4.30163200e+01 9.20000000e+01 8.80000000e+01 6.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80855380e-01 3.58719350e-01
  9.39379570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77045789e-01 1.98777862e-01 4.29440772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00280467e-01 2.57196336e-01
  5.87600855e+01 9.20000000e+01 8.80000000e+01 3.70000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00280467e-01 2.57196336e-01
  5.87600855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67675209e-01 2.68313830e-01 3.20868031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32901239e-01 3.94228771e-01
  4.98580128e+01 9.20000000e+01 8.80000000e+01 5.60000000e+01
  3.20000000e+01]]","[[-2.5120574]
 [-2.5120574]
 [-2.5120574]
 [-2.5120574]]",-2.5120574009022874
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39749126e-01 4.13931444e-01
  4.99252342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77708852e-01 3.74077978e-01 7.30211642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33989186e-01 4.35024246e-01
  4.14471515e+01 9.50000000e+01 9.00000000e+01 9.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33989186e-01 4.35024246e-01
  4.14471515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60500222e-01 2.97168979e-01 7.72306937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55097050e-01 2.94142251e-01
  4.57341541e+01 9.50000000e+01 9.00000000e+01 6.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01320652e-01 3.93641526e-01
  5.77430295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27841448e-01 4.70465002e-01 4.04101505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68610253e-01 3.17721169e-01
  7.17999494e+01 9.50000000e+01 9.00000000e+01 4.00000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68610253e-01 3.17721169e-01
  7.17999494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86075610e-01 4.05873695e-01 4.50265602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90016453e-01 3.02904936e-01
  4.69077750e+01 9.50000000e+01 9.00000000e+01 5.70000000e+01
  3.30000000e+01]]","[[-2.09954367]
 [-2.09954367]
 [-2.09954367]
 [-2.09954367]]",-2.09954367441758
