"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65607079e-01 5.92107216e-01
  8.33314881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77697712e-01 5.75315694e-01 4.15696866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54990681e-01 2.22336002e-01
  5.57094079e+01 7.80000000e+01 5.20000000e+01 6.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54990681e-01 2.22336002e-01
  5.57094079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30262642e-01 2.44192614e-01 7.02003171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69687644e-01 4.54582314e-01
  3.31752134e+01 7.80000000e+01 5.20000000e+01 2.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73572229e-01 3.47895879e-01
  6.61679347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53259237e-01 3.88907847e-01 3.70815327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37147014e-01 5.05651909e-01
  5.81893773e+01 7.60000000e+01 5.40000000e+01 2.50000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37147014e-01 5.05651909e-01
  5.81893773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54571218e-01 1.18025302e-01 4.17476471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24461218e-01 1.13290326e-01
  5.49459580e+01 7.60000000e+01 5.40000000e+01 2.50000000e+01
  2.90000000e+01]]","[[-2.29321332]
 [-2.29321332]
 [-2.29321332]
 [-2.29321332]]",-2.2932133169185414
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73823946e-01 3.18481112e-01
  8.11666376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04746675e-01 2.80054731e-01 5.16710760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72751978e-01 5.84601420e-01
  9.13569213e+01 8.10000000e+01 5.40000000e+01 6.60000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72751978e-01 5.84601420e-01
  9.13569213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66355684e-01 1.73556659e-01 9.18531324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39078968e-01 5.34035462e-01
  9.53947225e+01 8.10000000e+01 5.40000000e+01 2.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61880469e-01 4.76767454e-01
  6.85911200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72863343e-01 5.18259250e-01 2.14258172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43150457e-01 4.23779541e-01
  2.00325019e+01 7.90000000e+01 5.60000000e+01 2.60000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43150457e-01 4.23779541e-01
  2.00325019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10427782e-01 4.04576046e-01 6.33659760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18531072e-01 5.07081273e-01
  4.09720908e+01 7.90000000e+01 5.60000000e+01 2.60000000e+01
  3.00000000e+01]]","[[-2.14081191]
 [-2.14081191]
 [-2.14081191]
 [-2.14081191]]",-2.140811911192598
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43976880e-01 4.18257946e-01
  5.18841230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88227330e-01 1.19919244e-01 3.50785758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96974849e-01 1.95233333e-01
  9.79387877e+01 8.40000000e+01 5.60000000e+01 6.80000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96974849e-01 1.95233333e-01
  9.79387877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69980303e-01 2.93818978e-01 4.93389329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34849434e-01 4.59641236e-01
  2.62717660e+01 8.40000000e+01 5.60000000e+01 2.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07573297e-01 1.70067483e-01
  6.15309405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65305023e-01 4.07738061e-01 8.60290600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38124550e-01 1.00547562e-01
  3.43205765e+01 8.20000000e+01 5.80000000e+01 2.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38124550e-01 1.00547562e-01
  3.43205765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80989597e-01 4.85614484e-01 7.21872901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48979911e-01 5.73975683e-01
  2.96685157e+01 8.20000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]]","[[-2.55936473]
 [-2.55936473]
 [-2.55936473]
 [-2.55936473]]",-2.559364732868516
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00325556e-01 4.19654496e-01
  4.07549783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98424292e-01 3.96310973e-01 9.51684013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45266824e-01 3.44814831e-01
  8.80791030e+01 8.70000000e+01 5.80000000e+01 7.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45266824e-01 3.44814831e-01
  8.80791030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18471052e-01 1.80459093e-01 5.09940644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62952030e-01 1.87738810e-01
  3.86306879e+01 8.70000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78007853e-01 5.57891807e-01
  8.69948920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74414656e-01 3.18436329e-01 5.43047217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42767468e-01 3.64964499e-01
  3.78170439e+01 8.40000000e+01 6.10000000e+01 2.70000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42767468e-01 3.64964499e-01
  3.78170439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74755903e-01 2.85526548e-01 7.13995556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08145001e-01 1.76036340e-01
  9.28260914e+01 8.40000000e+01 6.10000000e+01 3.10000000e+01
  3.00000000e+01]]","[[-1.45881951]
 [-1.45881951]
 [-1.45881951]
 [-1.45881951]]",-1.4588195141553002
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38548451e-01 1.30274315e-01
  2.93774952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66097198e-01 2.87684924e-01 8.08404121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37226699e-01 4.86391237e-01
  9.36897457e+01 9.00000000e+01 6.00000000e+01 7.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37226699e-01 4.86391237e-01
  9.36897457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04769468e-01 1.93683205e-01 2.91070415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38939411e-01 4.75658795e-01
  8.08184935e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74813301e-01 4.21640389e-01
  5.05616834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13880054e-01 2.36950667e-01 4.77518850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98702749e-01 4.60847063e-01
  6.05352520e+01 8.70000000e+01 6.30000000e+01 2.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98702749e-01 4.60847063e-01
  6.05352520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37635711e-01 5.01354225e-01 2.18623127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93534294e-01 3.68865476e-01
  2.66801615e+01 8.70000000e+01 6.30000000e+01 3.30000000e+01
  3.00000000e+01]]","[[-2.52158445]
 [-2.52158445]
 [-2.52158445]
 [-2.52158445]]",-2.5215844479058394
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95842662e-01 4.11239148e-01
  7.44184057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30199400e-01 2.93658582e-01 9.05632307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56796813e-01 2.91674922e-01
  2.69903505e+01 9.30000000e+01 6.20000000e+01 7.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56796813e-01 2.91674922e-01
  2.69903505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99974680e-01 3.99069458e-01 3.09574967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49448622e-01 3.09011822e-01
  4.74656030e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18726124e-01 3.12999364e-01
  6.98329643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61307111e-01 5.12665331e-01 4.16034499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66303099e-01 5.07287387e-01
  6.49500754e+01 8.90000000e+01 6.60000000e+01 2.80000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66303099e-01 5.07287387e-01
  6.49500754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39254521e-01 1.63377561e-01 3.41050737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54065212e-01 3.17782748e-01
  3.26056682e+01 8.90000000e+01 6.60000000e+01 3.40000000e+01
  3.20000000e+01]]","[[-1.81706327]
 [-1.81706327]
 [-1.81706327]
 [-1.81706327]]",-1.817063265587769
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97172773e-01 2.96224708e-01
  6.35193073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67840917e-01 4.09838559e-01 3.52149192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90473023e-01 1.84615306e-01
  8.68632057e+01 9.60000000e+01 6.40000000e+01 7.60000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90473023e-01 1.84615306e-01
  8.68632057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69542446e-01 2.37079468e-01 6.84122922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31927109e-01 4.68722776e-01
  3.45523860e+01 9.60000000e+01 6.40000000e+01 3.10000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49026021e-01 1.72349427e-01
  4.37077224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77327597e-01 1.39722844e-01 3.13341173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16138867e-01 1.47630651e-01
  8.16494472e+01 9.20000000e+01 6.80000000e+01 2.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16138867e-01 1.47630651e-01
  8.16494472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74311034e-01 5.79515455e-01 4.69184633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29304247e-01 5.67401867e-01
  5.17358121e+01 9.20000000e+01 6.80000000e+01 3.60000000e+01
  3.20000000e+01]]","[[-3.08288512]
 [-3.08288512]
 [-3.08288512]
 [-3.08288512]]",-3.0828851246377016
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70438040e-01 1.66253784e-01
  7.23147802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39844372e-01 2.37968778e-01 3.22896189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72479897e-01 1.90050834e-01
  7.39445592e+01 9.90000000e+01 6.60000000e+01 7.80000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72479897e-01 1.90050834e-01
  7.39445592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84505275e-01 4.96569875e-01 5.49470639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78643347e-01 5.22462942e-01
  3.59017457e+01 9.90000000e+01 6.60000000e+01 3.20000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55586887e-01 4.16613350e-01
  9.19449227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34871540e-01 5.51822742e-01 2.53145096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77373883e-01 4.04010848e-01
  3.20217306e+01 9.50000000e+01 7.00000000e+01 2.90000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77373883e-01 4.04010848e-01
  3.20217306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19333253e-01 4.38389457e-01 4.68207170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68133266e-01 1.33186788e-01
  5.06234765e+01 9.50000000e+01 7.00000000e+01 3.80000000e+01
  3.20000000e+01]]","[[-3.98422987]
 [-3.98422987]
 [-3.98422987]
 [-3.98422987]]",-3.984229871095401
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11133221e-01 2.89060839e-01
  9.57765835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60129867e-01 2.86995169e-01 4.38009665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18135917e-01 1.07920226e-01
  9.06250554e+01 1.02000000e+02 6.80000000e+01 8.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18135917e-01 1.07920226e-01
  9.06250554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88431875e-01 4.09165391e-01 9.44676193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06711199e-01 5.72557081e-01
  4.28520021e+01 1.02000000e+02 6.80000000e+01 3.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62858879e-01 2.97159976e-01
  3.78508505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85582838e-01 3.97675516e-01 5.19641260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90705431e-01 1.80624862e-01
  6.55351110e+01 9.80000000e+01 7.20000000e+01 3.10000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90705431e-01 1.80624862e-01
  6.55351110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65694700e-01 5.27189008e-01 8.92688912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51916577e-01 5.14393875e-01
  5.08927449e+01 9.80000000e+01 7.20000000e+01 4.00000000e+01
  3.20000000e+01]]","[[-4.68098689]
 [-4.68098689]
 [-4.68098689]
 [-4.68098689]]",-4.680986893667791
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70240595e-01 1.82452371e-01
  4.65510049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84432633e-01 1.51721936e-01 2.33741421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14694131e-01 5.77553351e-01
  2.12341146e+01 1.05000000e+02 7.00000000e+01 8.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14694131e-01 5.77553351e-01
  2.12341146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43736550e-01 3.36490389e-01 2.94934275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06761208e-01 1.17374165e-01
  2.36682601e+01 1.05000000e+02 7.00000000e+01 3.30000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45017422e-01 5.71932136e-01
  6.91906353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77626640e-01 1.84877559e-01 3.86387381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23518955e-01 3.29084700e-01
  9.46685976e+01 1.01000000e+02 7.40000000e+01 3.40000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23518955e-01 3.29084700e-01
  9.46685976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83089363e-01 2.06593417e-01 9.52659935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96954141e-01 3.96162979e-01
  3.68738016e+01 1.01000000e+02 7.40000000e+01 4.20000000e+01
  3.20000000e+01]]","[[-2.08523659]
 [-2.08523659]
 [-2.08523659]
 [-2.08523659]]",-2.0852365904371046
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58954108e-01 1.08797843e-01
  2.92260143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54097422e-01 2.36910839e-01 9.03417839e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36137902e-01 4.54180094e-01
  2.70237912e+01 1.08000000e+02 7.20000000e+01 8.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36137902e-01 4.54180094e-01
  2.70237912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14680431e-01 2.69222922e-01 6.82929098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30633412e-01 5.67487948e-01
  7.94324532e+01 1.08000000e+02 7.20000000e+01 3.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81428567e-01 4.87610948e-01
  2.64799342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50570375e-01 2.41873887e-01 4.66386628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65566886e-01 1.74073149e-01
  3.73946973e+01 1.04000000e+02 7.60000000e+01 3.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65566886e-01 1.74073149e-01
  3.73946973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48735301e-01 1.72345005e-01 9.11031695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65473170e-01 4.96817272e-01
  3.61251815e+01 1.04000000e+02 7.60000000e+01 4.40000000e+01
  3.20000000e+01]]","[[-2.73295331]
 [-2.73295331]
 [-2.73295331]
 [-2.73295331]]",-2.7329533119105673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67723053e-01 4.99331258e-01
  7.35340681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89439722e-01 4.77235207e-01 4.92618694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49687878e-01 5.84218499e-01
  8.71921052e+01 1.11000000e+02 7.40000000e+01 8.90000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49687878e-01 5.84218499e-01
  8.71921052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55339362e-01 2.45735846e-01 7.64772406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87712187e-01 4.12767551e-01
  2.92129985e+01 1.11000000e+02 7.40000000e+01 3.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45347728e-01 2.33534880e-01
  8.46823740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06888123e-01 1.42015902e-01 3.08687035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76577264e-01 2.73266758e-01
  4.74893114e+01 1.07000000e+02 7.80000000e+01 3.60000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76577264e-01 2.73266758e-01
  4.74893114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68197685e-01 1.89931824e-01 3.31431699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27213389e-01 2.93952827e-01
  4.84982434e+01 1.07000000e+02 7.80000000e+01 4.50000000e+01
  3.30000000e+01]]","[[-1.70075848]
 [-1.70075848]
 [-1.70075848]
 [-1.70075848]]",-1.700758484144462
