"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41739112e-01 2.31174238e-01
  1.44478427e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97799327e-01 5.63174195e-01 1.92781573e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64280163e-01 1.99384659e-01
  1.60020072e+02 7.40000000e+01 6.10000000e+01 6.00000000e+00
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64280163e-01 1.99384659e-01
  1.60020072e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03223746e-01 1.40814286e-01 4.65461722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97842122e-01 2.13898698e-01
  8.05701177e+01 7.40000000e+01 6.10000000e+01 5.40000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57846309e-01 4.64169207e-01
  7.74670740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37255197e-01 1.00592282e-01 1.75756463e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82269805e-01 2.23449470e-01
  1.40048199e+02 8.10000000e+01 5.40000000e+01 5.90000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82269805e-01 2.23449470e-01
  1.40048199e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12425562e-01 4.94301441e-01 5.89331051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98841615e-01 4.55922987e-01
  1.10068223e+02 8.10000000e+01 5.40000000e+01 4.40000000e+01
  1.00000000e+01]]","[[0.0027443]
 [0.0027443]
 [0.0027443]
 [0.0027443]]",0.0027443022476747615
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90207478e-01 5.62449628e-01
  1.79741360e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77966781e-01 1.28956701e-01 9.58656910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90560324e-01 1.96677626e-01
  1.12776509e+02 7.70000000e+01 6.30000000e+01 6.00000000e+00
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90560324e-01 1.96677626e-01
  1.12776509e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03722118e-01 4.73261414e-01 1.85144715e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06273610e-01 3.55051107e-01
  1.11760406e+02 7.70000000e+01 6.30000000e+01 5.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34180087e-01 2.21638155e-01
  1.56979324e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12223647e-01 4.97475709e-01 1.27911381e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22778751e-01 3.68284989e-01
  1.25828460e+02 8.40000000e+01 5.60000000e+01 6.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22778751e-01 3.68284989e-01
  1.25828460e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05857599e-01 2.58353201e-01 1.90334314e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81635511e-01 1.83664102e-01
  1.42219787e+02 8.40000000e+01 5.60000000e+01 4.50000000e+01
  1.10000000e+01]]","[[-0.48269903]
 [-0.48269903]
 [-0.48269903]
 [-0.48269903]]",-0.48269902768074335
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81631112e-01 4.19684895e-01
  1.19702707e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63272435e-01 3.35994835e-01 2.75228019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05721560e-01 2.69734017e-01
  1.61609955e+02 8.00000000e+01 6.50000000e+01 7.00000000e+00
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05721560e-01 2.69734017e-01
  1.61609955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23216202e-01 1.59914018e-01 2.64963871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26824916e-01 2.07779315e-01
  1.18383127e+02 8.00000000e+01 6.50000000e+01 5.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51385339e-01 1.54896102e-01
  1.42163066e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39958501e-01 2.26876456e-01 7.49724855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61670427e-01 2.86670447e-01
  7.94820640e+01 8.70000000e+01 5.80000000e+01 6.50000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61670427e-01 2.86670447e-01
  7.94820640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97214602e-01 2.30331704e-01 2.30977564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97678149e-01 4.67396577e-01
  1.34512403e+02 8.70000000e+01 5.80000000e+01 4.60000000e+01
  1.20000000e+01]]","[[-0.81280024]
 [-0.81280024]
 [-0.81280024]
 [-0.81280024]]",-0.81280024352609
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26035379e-01 5.24042692e-01
  1.91693856e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43590715e-01 2.66143154e-01 9.65597379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36479616e-01 3.77802027e-01
  1.20064830e+02 8.30000000e+01 6.70000000e+01 8.00000000e+00
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36479616e-01 3.77802027e-01
  1.20064830e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16980603e-01 2.72312252e-01 1.96060664e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48966175e-01 2.18587606e-01
  1.66778990e+02 8.30000000e+01 6.70000000e+01 5.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23661654e-01 1.76236721e-01
  1.03816505e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61986218e-01 5.86010126e-01 3.61900474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66029605e-01 2.94041711e-01
  1.84464935e+02 9.00000000e+01 6.00000000e+01 6.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66029605e-01 2.94041711e-01
  1.84464935e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16990397e-01 2.45022871e-01 9.31982429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60492853e-01 3.16426653e-01
  7.33631930e+01 9.00000000e+01 6.00000000e+01 4.80000000e+01
  1.20000000e+01]]","[[-1.09825426]
 [-1.09825426]
 [-1.09825426]
 [-1.09825426]]",-1.098254258556154
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13305389e-01 4.07415804e-01
  1.67240660e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22011197e-01 3.17351231e-01 1.76083461e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21114729e-01 2.39859043e-01
  1.54072236e+02 8.60000000e+01 6.90000000e+01 9.00000000e+00
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21114729e-01 2.39859043e-01
  1.54072236e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66693848e-01 3.39529013e-01 1.45862684e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11369573e-01 3.70145791e-01
  1.34279878e+02 8.60000000e+01 6.90000000e+01 6.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15294930e-01 2.64466945e-01
  6.98852909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22184298e-01 4.17190912e-01 1.01538411e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76401610e-01 5.44687688e-01
  4.02759327e+01 9.30000000e+01 6.20000000e+01 7.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76401610e-01 5.44687688e-01
  4.02759327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32822103e-01 1.94269977e-01 4.31091035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81908812e-01 2.77304680e-01
  1.90262715e+02 9.30000000e+01 6.20000000e+01 4.80000000e+01
  1.40000000e+01]]","[[-0.67460217]
 [-0.67460217]
 [-0.67460217]
 [-0.67460217]]",-0.6746021747004608
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11814368e-01 3.35242753e-01
  3.03591188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11661963e-01 3.08021475e-01 1.25393948e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64210529e-01 3.26495566e-01
  1.50619256e+02 8.90000000e+01 7.10000000e+01 1.00000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64210529e-01 3.26495566e-01
  1.50619256e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72989598e-01 3.79171204e-01 7.85806190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47030206e-01 5.95954316e-01
  1.94561414e+02 8.90000000e+01 7.10000000e+01 6.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10262559e-01 1.34498144e-01
  1.21972567e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21246514e-01 1.79185017e-01 2.99853875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88132297e-01 1.49838217e-01
  1.09779713e+02 9.60000000e+01 6.40000000e+01 7.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88132297e-01 1.49838217e-01
  1.09779713e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99862931e-01 1.41076714e-01 5.73889294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07714647e-01 3.97910847e-01
  3.12848921e+01 9.60000000e+01 6.40000000e+01 5.00000000e+01
  1.40000000e+01]]","[[0.49632506]
 [0.49632506]
 [0.49632506]
 [0.49632506]]",0.4963250588181397
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42715337e-01 4.63083177e-01
  9.02732798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77383593e-01 4.58606201e-01 1.15122875e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99979736e-01 1.67696741e-01
  3.80962594e+01 9.20000000e+01 7.30000000e+01 1.20000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99979736e-01 1.67696741e-01
  3.80962594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85108573e-01 3.05811673e-01 1.99798731e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32617769e-01 5.52562093e-01
  2.24048058e+01 9.20000000e+01 7.30000000e+01 6.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38689221e-01 3.97948212e-01
  2.63239083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74350815e-01 3.02714336e-01 4.94230552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98109757e-01 3.20865833e-01
  8.81455638e+01 9.90000000e+01 6.60000000e+01 7.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98109757e-01 3.20865833e-01
  8.81455638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94615136e-01 5.94361401e-01 1.87057207e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56696635e-01 1.78145611e-01
  1.36315545e+02 9.90000000e+01 6.60000000e+01 5.00000000e+01
  1.60000000e+01]]","[[-1.00568006]
 [-1.00568006]
 [-1.00568006]
 [-1.00568006]]",-1.0056800640683643
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82246859e-01 2.85259522e-01
  1.95796697e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80944861e-01 2.03709477e-01 8.44488451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66436247e-01 4.36961005e-01
  1.01789934e+02 9.50000000e+01 7.50000000e+01 1.30000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66436247e-01 4.36961005e-01
  1.01789934e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65061464e-01 1.20280821e-01 6.52060829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89752287e-01 1.60574465e-01
  1.00495889e+02 9.50000000e+01 7.50000000e+01 6.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73520287e-01 2.31033378e-01
  1.65906491e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60116547e-01 3.67765753e-01 1.67326057e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09765793e-01 2.48024443e-01
  1.10412867e+02 1.02000000e+02 6.80000000e+01 8.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09765793e-01 2.48024443e-01
  1.10412867e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21353518e-01 3.29658187e-01 1.54885143e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47360390e-01 1.79652511e-01
  1.04028252e+02 1.02000000e+02 6.80000000e+01 5.20000000e+01
  1.60000000e+01]]","[[-1.60010095]
 [-1.60010095]
 [-1.60010095]
 [-1.60010095]]",-1.6001009549123528
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00541614e-01 5.02950310e-01
  1.56655361e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21394869e-01 3.58472005e-01 5.89517055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01599677e-01 1.92821973e-01
  1.99684712e+02 9.80000000e+01 7.70000000e+01 1.30000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01599677e-01 1.92821973e-01
  1.99684712e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01095613e-01 1.69354139e-01 6.38720748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17626794e-01 5.98666659e-01
  3.30222464e+01 9.80000000e+01 7.70000000e+01 6.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72012564e-01 2.62913429e-01
  1.00020464e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01152178e-01 1.07619779e-01 1.59554591e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95023344e-01 4.27283857e-01
  1.71445256e+02 1.05000000e+02 7.00000000e+01 8.30000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95023344e-01 4.27283857e-01
  1.71445256e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29512760e-01 3.05799132e-01 1.75030705e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43390012e-01 2.93109123e-01
  3.11192380e+01 1.05000000e+02 7.00000000e+01 5.40000000e+01
  1.60000000e+01]]","[[-0.4223153]
 [-0.4223153]
 [-0.4223153]
 [-0.4223153]]",-0.4223153008158897
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88879933e-01 4.42578962e-01
  5.29206584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29737502e-01 2.03212811e-01 1.85940411e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80629712e-01 3.00127112e-01
  6.26129832e+01 1.01000000e+02 7.90000000e+01 1.40000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80629712e-01 3.00127112e-01
  6.26129832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33778552e-01 4.56773160e-01 1.17635390e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67758556e-01 2.59555590e-01
  6.72627827e+01 1.01000000e+02 7.90000000e+01 6.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89586949e-01 3.62436594e-01
  1.02602578e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15710753e-01 5.37792518e-01 8.60913871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09236250e-01 2.29626314e-01
  6.36800525e+01 1.08000000e+02 7.20000000e+01 8.60000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09236250e-01 2.29626314e-01
  6.36800525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01105360e-01 4.64812344e-01 1.23858491e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63765390e-01 2.55124093e-01
  2.71540975e+01 1.08000000e+02 7.20000000e+01 5.60000000e+01
  1.60000000e+01]]","[[-0.26744239]
 [-0.26744239]
 [-0.26744239]
 [-0.26744239]]",-0.26744238520230224
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62652975e-01 1.87779287e-01
  6.10086518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50951163e-01 5.74106095e-01 6.49846252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12494780e-01 2.30523061e-01
  1.90526254e+02 1.03000000e+02 8.20000000e+01 1.40000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12494780e-01 2.30523061e-01
  1.90526254e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42739582e-01 3.07563313e-01 3.64804485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97024367e-01 5.28002731e-01
  8.68622205e+01 1.03000000e+02 8.20000000e+01 7.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41099045e-01 4.10110118e-01
  7.83569347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09714950e-01 3.90775629e-01 1.42836294e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63459408e-01 2.86400364e-01
  1.12176571e+02 1.11000000e+02 7.40000000e+01 8.90000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63459408e-01 2.86400364e-01
  1.12176571e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55115710e-01 4.03246474e-01 6.99186232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74956986e-01 5.14692084e-01
  8.21993905e+01 1.11000000e+02 7.40000000e+01 5.80000000e+01
  1.60000000e+01]]","[[-0.61561826]
 [-0.61561826]
 [-0.61561826]
 [-0.61561826]]",-0.6156182565640375
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72084640e-01 4.98174588e-01
  1.11952509e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40574556e-01 2.70599710e-01 4.44406498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86704233e-01 4.00473966e-01
  5.53086799e+01 1.06000000e+02 8.40000000e+01 1.50000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86704233e-01 4.00473966e-01
  5.53086799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44009087e-01 4.92028283e-01 6.70179854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84172088e-01 5.05325155e-01
  1.34996355e+02 1.06000000e+02 8.40000000e+01 7.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81449513e-01 5.62455046e-01
  1.84898384e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42440746e-01 4.82645243e-01 1.29004535e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45713656e-01 5.47823958e-01
  7.40310689e+01 1.14000000e+02 7.60000000e+01 9.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45713656e-01 5.47823958e-01
  7.40310689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90775109e-01 3.89944443e-01 1.99338345e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45889074e-01 5.60350379e-01
  5.56367888e+01 1.14000000e+02 7.60000000e+01 5.90000000e+01
  1.70000000e+01]]","[[-1.57653321]
 [-1.57653321]
 [-1.57653321]
 [-1.57653321]]",-1.5765332097672344
