"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43032528e-01 5.79342137e-01
  9.06543923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84002608e-01 5.23827974e-01 7.19054493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61511632e-01 5.23860404e-01
  5.41471353e+01 7.70000000e+01 5.30000000e+01 4.00000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61511632e-01 5.23860404e-01
  5.41471353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44630131e-01 4.92920596e-01 2.15511933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45706529e-01 2.00964750e-01
  2.68021249e+01 7.70000000e+01 5.30000000e+01 2.30000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46997261e-01 5.00682604e-01
  4.44442279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62893386e-01 5.65471483e-01 3.69843764e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64333194e-01 4.48354317e-01
  4.74838626e+01 7.10000000e+01 5.90000000e+01 1.30000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64333194e-01 4.48354317e-01
  4.74838626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55275830e-01 4.29610318e-01 9.02955042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11875905e-01 2.55415666e-01
  8.08414179e+01 7.10000000e+01 5.90000000e+01 2.40000000e+01
  3.50000000e+01]]","[[-5.5668413]
 [-5.5668413]
 [-5.5668413]
 [-5.5668413]]",-5.566841298262395
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15418030e-01 4.83936037e-01
  6.69399839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42038535e-01 2.57087757e-01 5.98707823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29999470e-01 5.37718578e-01
  8.91316798e+01 8.00000000e+01 5.50000000e+01 4.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29999470e-01 5.37718578e-01
  8.91316798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48605955e-01 2.86081374e-01 8.09642900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66495680e-01 3.99620296e-01
  4.76210910e+01 8.00000000e+01 5.50000000e+01 2.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84198767e-01 2.05126719e-01
  4.01181118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99642351e-01 1.72181706e-01 7.68042413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49056749e-01 2.42468348e-01
  6.52756884e+01 7.30000000e+01 6.20000000e+01 1.30000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49056749e-01 2.42468348e-01
  6.52756884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08488349e-01 3.07591127e-01 3.41936476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21941362e-01 5.21963764e-01
  4.03757697e+01 7.30000000e+01 6.20000000e+01 2.50000000e+01
  3.70000000e+01]]","[[-6.25158964]
 [-6.25158964]
 [-6.25158964]
 [-6.25158964]]",-6.251589637159543
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77596510e-01 4.36701832e-01
  9.30960556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83698281e-01 5.65189965e-01 2.47631489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97737090e-01 1.90911234e-01
  6.04113293e+01 8.20000000e+01 5.80000000e+01 4.00000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97737090e-01 1.90911234e-01
  6.04113293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81720754e-01 2.95739601e-01 8.92902368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15616652e-01 4.41824764e-01
  2.67398223e+01 8.20000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82207132e-01 3.41462648e-01
  6.72384983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93119031e-01 5.21514926e-01 3.16272241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09926255e-01 2.88490414e-01
  2.07939697e+01 7.60000000e+01 6.40000000e+01 1.30000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09926255e-01 2.88490414e-01
  2.07939697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83219863e-01 3.87632719e-01 4.84352444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24703211e-01 5.96216336e-01
  2.89581490e+01 7.60000000e+01 6.40000000e+01 2.50000000e+01
  3.90000000e+01]]","[[-4.97058092]
 [-4.97058092]
 [-4.97058092]
 [-4.97058092]]",-4.970580917237354
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41382075e-01 2.93914721e-01
  3.53229653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54790670e-01 2.21643702e-01 4.77641901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53189144e-01 4.76619952e-01
  9.57078235e+01 8.50000000e+01 6.00000000e+01 4.30000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53189144e-01 4.76619952e-01
  9.57078235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25519936e-01 4.26725216e-01 5.58280796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12021208e-01 5.63559472e-01
  7.16398722e+01 8.50000000e+01 6.00000000e+01 2.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00606297e-01 5.75993170e-01
  5.44242727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71156905e-01 5.99283819e-01 6.18947795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99834010e-01 5.20209798e-01
  7.23375771e+01 7.80000000e+01 6.70000000e+01 1.30000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99834010e-01 5.20209798e-01
  7.23375771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47510558e-01 4.37469493e-01 6.20741666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08698188e-01 3.06521877e-01
  3.83864445e+01 7.80000000e+01 6.70000000e+01 2.50000000e+01
  4.20000000e+01]]","[[-7.10000995]
 [-7.10000995]
 [-7.10000995]
 [-7.10000995]]",-7.10000995292607
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92426040e-01 2.40289815e-01
  3.92047728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18030288e-01 1.51135510e-01 7.18599016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27587017e-01 1.71551912e-01
  5.48464188e+01 8.80000000e+01 6.20000000e+01 4.40000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27587017e-01 1.71551912e-01
  5.48464188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69499944e-01 1.60218658e-01 4.52357928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48176428e-01 5.94912431e-01
  8.35695301e+01 8.80000000e+01 6.20000000e+01 2.40000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67448337e-01 3.21502852e-01
  6.14642759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07049948e-01 3.07070793e-01 2.45758741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25567584e-01 3.31936189e-01
  7.25907567e+01 8.10000000e+01 6.90000000e+01 1.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25567584e-01 3.31936189e-01
  7.25907567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12090244e-01 4.65810487e-01 7.19651589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98274967e-01 3.00991268e-01
  9.68416179e+01 8.10000000e+01 6.90000000e+01 2.50000000e+01
  4.40000000e+01]]","[[-6.89215527]
 [-6.89215527]
 [-6.89215527]
 [-6.89215527]]",-6.892155265684224
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43886600e-01 3.48413107e-01
  3.30502804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09124793e-01 3.17770171e-01 9.15904819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71907681e-01 1.81619895e-01
  2.07342525e+01 9.10000000e+01 6.40000000e+01 4.50000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71907681e-01 1.81619895e-01
  2.07342525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56013229e-01 2.33033770e-01 9.84419083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02480407e-01 1.83692538e-01
  4.68076585e+01 9.10000000e+01 6.40000000e+01 2.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25471354e-01 5.73973340e-01
  2.67061931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18142001e-01 4.32140451e-01 7.89687165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01918578e-01 5.57531403e-01
  9.05589066e+01 8.40000000e+01 7.10000000e+01 1.30000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01918578e-01 5.57531403e-01
  9.05589066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13167402e-01 4.41856565e-01 4.12212661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70861118e-01 4.36331494e-01
  9.91137141e+01 8.40000000e+01 7.10000000e+01 2.50000000e+01
  4.60000000e+01]]","[[-5.34975163]
 [-5.34975163]
 [-5.34975163]
 [-5.34975163]]",-5.349751632417597
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88097996e-01 1.90741290e-01
  5.61865170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51423202e-01 5.68541844e-01 8.79708402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19890758e-01 1.58957988e-01
  3.40788788e+01 9.40000000e+01 6.60000000e+01 4.50000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19890758e-01 1.58957988e-01
  3.40788788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74626916e-01 5.32353913e-01 2.92514981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50777962e-01 5.73605205e-01
  9.33061057e+01 9.40000000e+01 6.60000000e+01 2.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43275277e-01 4.82206180e-01
  5.69667562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68193225e-01 1.59696847e-01 3.94338979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79876824e-01 3.01287446e-01
  7.22659887e+01 8.60000000e+01 7.40000000e+01 1.30000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79876824e-01 3.01287446e-01
  7.22659887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17461291e-01 2.07107561e-01 7.08317626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35359140e-01 5.90129900e-01
  5.40239860e+01 8.60000000e+01 7.40000000e+01 2.50000000e+01
  4.90000000e+01]]","[[-3.73767806]
 [-3.73767806]
 [-3.73767806]
 [-3.73767806]]",-3.737678056401617
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52435758e-01 5.62889174e-01
  6.35346828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74241068e-01 3.96443343e-01 8.33900404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05108653e-01 4.41318179e-01
  8.48161939e+01 9.70000000e+01 6.80000000e+01 4.60000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05108653e-01 4.41318179e-01
  8.48161939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74648315e-01 4.92653972e-01 4.94258333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97266611e-01 3.85107642e-01
  9.19127455e+01 9.70000000e+01 6.80000000e+01 2.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65207358e-01 1.24056209e-01
  3.37682086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27935146e-01 4.26460317e-01 9.68284217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51823641e-01 3.18243010e-01
  5.26507737e+01 8.90000000e+01 7.60000000e+01 1.30000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51823641e-01 3.18243010e-01
  5.26507737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89392683e-01 2.53930853e-01 6.02671537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89563092e-01 5.27811715e-01
  9.92579262e+01 8.90000000e+01 7.60000000e+01 2.50000000e+01
  5.10000000e+01]]","[[-4.45235613]
 [-4.45235613]
 [-4.45235613]
 [-4.45235613]]",-4.452356131566007
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85890530e-01 4.77986141e-01
  6.29371723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79341240e-01 2.94727349e-01 7.40879358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60456564e-01 4.11846539e-01
  5.91135315e+01 9.90000000e+01 7.10000000e+01 4.60000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60456564e-01 4.11846539e-01
  5.91135315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58354242e-01 4.58062148e-01 6.61473148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73974663e-01 5.28419995e-01
  2.52157359e+01 9.90000000e+01 7.10000000e+01 2.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56425314e-01 2.70264486e-01
  4.32447951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38900244e-01 3.12047552e-01 3.63411170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39200635e-01 2.25675687e-01
  9.76853400e+01 9.20000000e+01 7.80000000e+01 1.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39200635e-01 2.25675687e-01
  9.76853400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89285356e-01 2.04514307e-01 9.82646450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45221046e-01 2.84177940e-01
  4.04756645e+01 9.20000000e+01 7.80000000e+01 2.50000000e+01
  5.30000000e+01]]","[[-2.07349727]
 [-2.07349727]
 [-2.07349727]
 [-2.07349727]]",-2.073497272296388
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22512398e-01 5.82210926e-01
  7.05569965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85713591e-01 3.36948023e-01 9.23652390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94126739e-01 1.32949196e-01
  3.45543124e+01 1.02000000e+02 7.30000000e+01 4.70000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94126739e-01 1.32949196e-01
  3.45543124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67443304e-01 3.90685200e-01 3.81707170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49015481e-01 4.37596117e-01
  7.27838923e+01 1.02000000e+02 7.30000000e+01 2.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02010278e-01 3.58115194e-01
  6.83070403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30291128e-01 4.24389838e-01 7.04934985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17794915e-01 1.24592688e-01
  4.14135677e+01 9.50000000e+01 8.00000000e+01 1.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17794915e-01 1.24592688e-01
  4.14135677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05283083e-01 3.60652350e-01 2.67695588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88729087e-01 2.10981968e-01
  5.17625131e+01 9.50000000e+01 8.00000000e+01 2.50000000e+01
  5.50000000e+01]]","[[-5.1898734]
 [-5.1898734]
 [-5.1898734]
 [-5.1898734]]",-5.189873397149007
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92636870e-01 2.80707111e-01
  3.49037560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24737179e-01 3.60238257e-01 9.70676521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89564494e-01 1.14120263e-01
  8.97159892e+01 1.05000000e+02 7.50000000e+01 4.90000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89564494e-01 1.14120263e-01
  8.97159892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70427650e-01 3.07794149e-01 9.55643152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26328236e-01 5.34696375e-01
  6.31853868e+01 1.05000000e+02 7.50000000e+01 2.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72322811e-01 1.53920505e-01
  8.37265554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12859444e-01 4.06207041e-01 2.21129513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68331179e-01 5.53594356e-01
  9.13363378e+01 9.80000000e+01 8.20000000e+01 1.30000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68331179e-01 5.53594356e-01
  9.13363378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63383074e-01 3.03192542e-01 5.37771907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64939841e-01 2.19358507e-01
  7.23237365e+01 9.80000000e+01 8.20000000e+01 2.60000000e+01
  5.60000000e+01]]","[[-5.18960904]
 [-5.18960904]
 [-5.18960904]
 [-5.18960904]]",-5.189609044032928
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44241809e-01 5.86548785e-01
  3.83656441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78510302e-01 2.65520538e-01 5.04140552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61529329e-01 5.04133237e-01
  8.12366667e+01 1.08000000e+02 7.70000000e+01 4.90000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61529329e-01 5.04133237e-01
  8.12366667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69570207e-01 1.11777901e-01 8.17827585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24751586e-01 2.67719135e-01
  8.98371204e+01 1.08000000e+02 7.70000000e+01 2.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07216619e-01 4.57884280e-01
  4.25410059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70149586e-01 4.31095377e-01 3.30613004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59116375e-01 5.58503437e-01
  3.74206899e+01 1.00000000e+02 8.50000000e+01 1.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59116375e-01 5.58503437e-01
  3.74206899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95360188e-01 1.99645476e-01 6.15408476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08861416e-01 5.14105586e-01
  5.22770722e+01 1.00000000e+02 8.50000000e+01 2.60000000e+01
  5.90000000e+01]]","[[-4.35543809]
 [-4.35543809]
 [-4.35543809]
 [-4.35543809]]",-4.35543808783899
