"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31970139e-01 2.10013189e-01
  8.26034992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58746126e-01 2.36626770e-01 8.76633114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71584597e-01 5.05337730e-01
  9.83982849e+01 7.90000000e+01 5.60000000e+01 7.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71584597e-01 5.05337730e-01
  9.83982849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05895810e-01 3.43287291e-01 6.43099668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07491853e-01 5.82061821e-01
  6.99585508e+01 7.90000000e+01 5.60000000e+01 5.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68019615e-01 5.34810342e-01
  6.87132452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87664713e-01 2.66920326e-01 5.16756621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69418207e-01 2.41689007e-01
  4.95134374e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69418207e-01 2.41689007e-01
  4.95134374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66308410e-01 5.97560046e-01 2.62315080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77174951e-01 2.28399707e-01
  3.24489675e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.00776381]
 [-0.00776381]
 [-0.00776381]
 [-0.00776381]]",-0.007763810674445837
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80350815e-01 5.46085734e-01
  2.92561399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22110587e-01 3.58521029e-01 2.81955539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36171641e-01 2.10733209e-01
  7.39578329e+01 8.20000000e+01 5.80000000e+01 7.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36171641e-01 2.10733209e-01
  7.39578329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69980705e-01 1.59493714e-01 6.17389933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81301176e-01 4.42411444e-01
  6.00652685e+01 8.20000000e+01 5.80000000e+01 5.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85210084e-01 5.27042089e-01
  8.71785706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09609369e-01 4.87297773e-01 3.48947416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65970332e-01 2.14453786e-01
  9.41171840e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65970332e-01 2.14453786e-01
  9.41171840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65340181e-01 1.55889630e-01 9.88991430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51981416e-01 3.52159221e-01
  2.95819045e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.52228254]
 [-0.52228254]
 [-0.52228254]
 [-0.52228254]]",-0.5222825414371925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06398398e-01 4.30185729e-01
  7.72728661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86205948e-01 5.67799324e-01 3.03507213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08003142e-01 3.03984119e-01
  5.32875787e+01 8.50000000e+01 6.00000000e+01 7.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08003142e-01 3.03984119e-01
  5.32875787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63208151e-01 1.77066351e-01 9.25510762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51831384e-01 2.04105818e-01
  4.50781594e+01 8.50000000e+01 6.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43032344e-01 3.50174221e-01
  9.40516017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37790769e-01 5.38112838e-01 4.87542024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44556344e-01 5.40946887e-01
  6.18076312e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44556344e-01 5.40946887e-01
  6.18076312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16106175e-01 4.19302224e-01 3.82766886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88063982e-01 2.71297146e-01
  2.92435766e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.8191824]
 [-0.8191824]
 [-0.8191824]
 [-0.8191824]]",-0.819182400087415
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75265340e-01 5.46238892e-01
  9.96318405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22688003e-01 1.11689135e-01 8.73655312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57237916e-01 5.81783106e-01
  8.70014081e+01 8.80000000e+01 6.20000000e+01 8.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57237916e-01 5.81783106e-01
  8.70014081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68119665e-01 1.44012485e-01 2.94605267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80906497e-01 4.58743007e-01
  2.91525015e+01 8.80000000e+01 6.20000000e+01 6.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65438987e-01 4.56944910e-01
  3.01434876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75883574e-01 5.44706332e-01 6.26819681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28063388e-01 3.85484083e-01
  3.51871974e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28063388e-01 3.85484083e-01
  3.51871974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08203934e-01 2.53470619e-01 6.19099027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69925492e-01 4.49373899e-01
  8.09216115e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.8753331]
 [-0.8753331]
 [-0.8753331]
 [-0.8753331]]",-0.8753331016106006
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01673673e-01 2.96096448e-01
  6.64115325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12048616e-01 2.24616989e-01 3.55141706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80342975e-01 5.35595510e-01
  6.43569619e+01 9.10000000e+01 6.40000000e+01 8.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80342975e-01 5.35595510e-01
  6.43569619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88908800e-01 2.43235591e-01 9.78116472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07342415e-01 5.19172719e-01
  4.60370692e+01 9.10000000e+01 6.40000000e+01 6.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49705263e-01 5.57855233e-01
  9.68262618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34136534e-01 5.63995324e-01 3.61429753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16513173e-01 3.78929002e-01
  8.33521920e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16513173e-01 3.78929002e-01
  8.33521920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59492231e-01 1.04310429e-01 8.49514420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94891442e-01 4.80741349e-01
  8.22944525e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.24663257]
 [-0.24663257]
 [-0.24663257]
 [-0.24663257]]",-0.24663256668649475
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03017867e-01 2.06632947e-01
  6.36725371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59106344e-01 1.57709371e-01 6.80245172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94927780e-01 3.12127324e-01
  3.13910064e+01 9.40000000e+01 6.60000000e+01 8.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94927780e-01 3.12127324e-01
  3.13910064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37666155e-01 2.86731972e-01 3.11546185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17477183e-01 3.45177915e-01
  8.24072458e+01 9.40000000e+01 6.60000000e+01 6.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96364169e-01 1.78074811e-01
  9.93420784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59730565e-01 3.10092020e-01 4.40949740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23492598e-01 3.97149112e-01
  4.15654776e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23492598e-01 3.97149112e-01
  4.15654776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63681124e-01 3.64789830e-01 6.89793955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42490159e-01 1.54247263e-01
  8.96274354e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.71052698]
 [-0.71052698]
 [-0.71052698]
 [-0.71052698]]",-0.7105269797816646
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85873572e-01 3.48215864e-01
  5.34250077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66917475e-01 3.29364128e-01 8.76416596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96511138e-01 4.29465682e-01
  2.18193201e+01 9.70000000e+01 6.80000000e+01 9.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96511138e-01 4.29465682e-01
  2.18193201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91032509e-01 2.17402886e-01 8.21017226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57560411e-01 3.72230358e-01
  9.07147120e+01 9.70000000e+01 6.80000000e+01 6.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98022556e-01 4.07134745e-01
  3.47377612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81614411e-01 1.32567364e-01 5.04782014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98598070e-01 5.35263714e-01
  9.31096131e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98598070e-01 5.35263714e-01
  9.31096131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09381738e-01 4.74929086e-01 5.81474276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99334973e-01 3.86645950e-01
  4.35010820e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.32006321]
 [-0.32006321]
 [-0.32006321]
 [-0.32006321]]",-0.32006321130986937
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39114324e-01 5.89401330e-01
  2.81846718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37913827e-01 4.85881476e-01 2.96613647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10394174e-01 3.67141197e-01
  8.63515002e+01 1.00000000e+02 7.00000000e+01 9.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10394174e-01 3.67141197e-01
  8.63515002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88444010e-01 3.62992056e-01 6.43639298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46278900e-01 5.17662017e-01
  2.70232246e+01 1.00000000e+02 7.00000000e+01 6.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87738728e-01 2.21593422e-01
  9.94292239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14160879e-01 3.48712807e-01 3.32283616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19401761e-01 4.39694345e-01
  2.41713988e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19401761e-01 4.39694345e-01
  2.41713988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44878397e-01 1.97028603e-01 5.35041509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35045631e-01 1.21402786e-01
  6.76287303e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.39768015]
 [-0.39768015]
 [-0.39768015]
 [-0.39768015]]",-0.39768015060803813
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61183276e-01 4.13996268e-01
  6.50388417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64191482e-01 3.53567236e-01 7.73606197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53935716e-01 5.58606707e-01
  4.33011018e+01 1.03000000e+02 7.20000000e+01 9.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53935716e-01 5.58606707e-01
  4.33011018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99995924e-01 3.61353346e-01 4.31971494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73902126e-01 4.39499750e-01
  4.60114072e+01 1.03000000e+02 7.20000000e+01 7.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94518887e-01 3.41627963e-01
  9.23918965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58570093e-01 1.04022189e-01 8.08111425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30190496e-01 3.67371038e-01
  7.74103065e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30190496e-01 3.67371038e-01
  7.74103065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65969889e-01 1.95368655e-01 3.03751361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37939094e-01 1.47427925e-01
  3.54724341e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.49049633]
 [-0.49049633]
 [-0.49049633]
 [-0.49049633]]",-0.49049632845080615
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85504546e-01 3.53819285e-01
  6.08620965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77413193e-01 5.21583131e-01 7.43397306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65990683e-01 3.41768665e-01
  6.25230973e+01 1.06000000e+02 7.40000000e+01 1.00000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65990683e-01 3.41768665e-01
  6.25230973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68269557e-01 4.06809951e-01 6.49237468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76901174e-01 2.97109487e-01
  5.68592710e+01 1.06000000e+02 7.40000000e+01 7.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79655599e-01 3.79467665e-01
  7.68956698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02375336e-01 2.13440738e-01 9.20954190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35149595e-01 4.90532554e-01
  3.58121586e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35149595e-01 4.90532554e-01
  3.58121586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78109301e-01 1.11268023e-01 5.86469859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54066195e-01 1.91156284e-01
  6.25242676e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.5840952]
 [-0.5840952]
 [-0.5840952]
 [-0.5840952]]",-0.5840951981080802
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19535773e-01 3.75696293e-01
  6.44361019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98130325e-01 3.24515016e-01 4.46762649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63769630e-01 3.19063673e-01
  2.54999579e+01 1.09000000e+02 7.60000000e+01 1.03000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63769630e-01 3.19063673e-01
  2.54999579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60768161e-01 5.61788048e-01 5.86078416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24370688e-01 1.81080134e-01
  4.46741622e+01 1.09000000e+02 7.60000000e+01 7.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94998169e-01 2.23702137e-01
  7.58055282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06427261e-01 4.09131186e-01 7.66125135e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53942361e-01 5.05214789e-01
  4.48376601e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53942361e-01 5.05214789e-01
  4.48376601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90448237e-01 5.02858111e-01 3.86770855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27285188e-01 4.36744886e-01
  9.73120232e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.5844413]
 [-0.5844413]
 [-0.5844413]
 [-0.5844413]]",-0.5844413003047262
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48733603e-01 1.56523588e-01
  3.86304850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38674649e-01 5.17985953e-01 6.70597132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71415009e-01 5.19094565e-01
  6.16293558e+01 1.12000000e+02 7.80000000e+01 1.06000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71415009e-01 5.19094565e-01
  6.16293558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29964211e-01 5.15712575e-01 6.56570293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10703853e-01 1.45390793e-01
  2.99943012e+01 1.12000000e+02 7.80000000e+01 7.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62064862e-01 4.58739093e-01
  3.36230828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40552570e-01 1.93300332e-01 5.40061392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08712078e-01 5.20552521e-01
  3.23151983e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08712078e-01 5.20552521e-01
  3.23151983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84819663e-01 2.80655022e-01 5.31913147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73581169e-01 1.54738479e-01
  6.04532441e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.35072214]
 [-0.35072214]
 [-0.35072214]
 [-0.35072214]]",-0.3507221437870025
