"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24482881e-01 5.22980913e-01
  2.79757958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35309337e-01 1.21247747e-01 7.86416678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59105705e-01 1.23499744e-01
  6.93789995e+01 7.30000000e+01 5.70000000e+01 1.90000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59105705e-01 1.23499744e-01
  6.93789995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67156811e-01 1.08513968e-01 8.57567899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58256079e-01 3.79164569e-01
  3.10062518e+01 7.30000000e+01 5.70000000e+01 2.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64881026e-01 2.40511355e-01
  3.39264455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79076870e-01 3.24544777e-01 3.96264333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78155323e-01 2.96500118e-01
  6.87466533e+01 7.50000000e+01 5.50000000e+01 2.00000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78155323e-01 2.96500118e-01
  6.87466533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44503792e-01 5.28833694e-01 3.94056928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69211141e-01 3.35762399e-01
  3.78942245e+01 7.50000000e+01 5.50000000e+01 2.30000000e+01
  3.20000000e+01]]","[[-4.35211542]
 [-4.35211542]
 [-4.35211542]
 [-4.35211542]]",-4.352115418130991
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17593592e-01 2.11475007e-01
  5.22279619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31256428e-01 4.44474794e-01 7.21258271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80001668e-01 5.50622352e-01
  7.24950643e+01 7.60000000e+01 5.90000000e+01 1.90000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80001668e-01 5.50622352e-01
  7.24950643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74330926e-01 3.55403044e-01 7.00132248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13504696e-01 3.41824321e-01
  9.81423281e+01 7.60000000e+01 5.90000000e+01 2.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58341584e-01 5.77431668e-01
  9.18167519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85129660e-01 2.77271470e-01 5.49181092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58934626e-01 5.83035101e-01
  5.20196657e+01 7.70000000e+01 5.80000000e+01 2.10000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58934626e-01 5.83035101e-01
  5.20196657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33717214e-01 5.28563476e-01 9.02299878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06044739e-01 4.08076950e-01
  5.39999624e+01 7.70000000e+01 5.80000000e+01 2.50000000e+01
  3.30000000e+01]]","[[-4.13320807]
 [-4.13320807]
 [-4.13320807]
 [-4.13320807]]",-4.133208070578722
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93512216e-01 5.87050480e-01
  8.19168191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39742311e-01 2.33518963e-01 8.22574341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24211639e-01 5.48475873e-01
  3.01161030e+01 7.90000000e+01 6.10000000e+01 1.90000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24211639e-01 5.48475873e-01
  3.01161030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52234213e-01 5.31981866e-01 8.53406751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12194751e-01 1.55661689e-01
  6.69323869e+01 7.90000000e+01 6.10000000e+01 2.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40015122e-01 5.45395821e-01
  6.39748040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75813048e-01 5.37776734e-01 7.28370086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38876993e-01 4.74976321e-01
  6.33545708e+01 8.00000000e+01 6.00000000e+01 2.20000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38876993e-01 4.74976321e-01
  6.33545708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41238667e-01 3.26006812e-01 8.30276405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77528637e-01 1.29805822e-01
  9.87254541e+01 8.00000000e+01 6.00000000e+01 2.60000000e+01
  3.40000000e+01]]","[[-3.54094004]
 [-3.54094004]
 [-3.54094004]
 [-3.54094004]]",-3.540940039887983
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15823052e-01 4.54947724e-01
  7.52040223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13282046e-01 3.62731520e-01 5.66215425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77915553e-01 3.26931034e-01
  4.03251898e+01 8.20000000e+01 6.30000000e+01 1.90000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77915553e-01 3.26931034e-01
  4.03251898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77141921e-01 3.31796245e-01 8.53921573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00123608e-01 4.91838609e-01
  3.96434241e+01 8.20000000e+01 6.30000000e+01 2.60000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21014052e-01 5.76248683e-01
  4.48560413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19579808e-01 1.54131034e-01 7.67399853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17679569e-01 5.91788390e-01
  3.80616311e+01 8.30000000e+01 6.20000000e+01 2.30000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17679569e-01 5.91788390e-01
  3.80616311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07030748e-01 4.29635377e-01 5.58864484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64488513e-01 1.54140303e-01
  8.18361485e+01 8.30000000e+01 6.20000000e+01 2.70000000e+01
  3.50000000e+01]]","[[-2.88943395]
 [-2.88943395]
 [-2.88943395]
 [-2.88943395]]",-2.889433949195494
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18755448e-01 3.97709897e-01
  5.67512297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79988446e-01 4.57630541e-01 6.21257260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46620360e-01 5.46242833e-01
  2.58160466e+01 8.50000000e+01 6.50000000e+01 1.90000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46620360e-01 5.46242833e-01
  2.58160466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52053889e-01 1.59936827e-01 9.54225466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01687147e-01 3.41840279e-01
  9.57577981e+01 8.50000000e+01 6.50000000e+01 2.80000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78596373e-01 4.99332945e-01
  5.19292361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68934348e-01 1.68852701e-01 2.94331964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53365946e-01 3.02033788e-01
  3.60650921e+01 8.60000000e+01 6.40000000e+01 2.40000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53365946e-01 3.02033788e-01
  3.60650921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41123885e-01 1.05694634e-01 6.47330035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90372883e-01 1.21075791e-01
  9.95042607e+01 8.60000000e+01 6.40000000e+01 2.80000000e+01
  3.60000000e+01]]","[[-2.39763499]
 [-2.39763499]
 [-2.39763499]
 [-2.39763499]]",-2.3976349868503894
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62521946e-01 4.52106742e-01
  3.81301920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44607186e-01 4.84214890e-01 6.20400581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42761002e-01 1.08503199e-01
  6.73650400e+01 8.80000000e+01 6.70000000e+01 1.90000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42761002e-01 1.08503199e-01
  6.73650400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14528442e-01 2.70648875e-01 2.05506651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31719193e-01 5.40362002e-01
  6.85263027e+01 8.80000000e+01 6.70000000e+01 2.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85609695e-01 2.42263592e-01
  9.20687337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97570448e-01 3.52191975e-01 3.72626476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29158967e-01 1.39392059e-01
  8.27164179e+01 8.90000000e+01 6.60000000e+01 2.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29158967e-01 1.39392059e-01
  8.27164179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57719984e-01 5.19979838e-01 5.20092430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02016436e-01 2.87331540e-01
  8.91590776e+01 8.90000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]]","[[-3.72925759]
 [-3.72925759]
 [-3.72925759]
 [-3.72925759]]",-3.7292575901894898
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99179432e-01 4.86643281e-01
  2.07458152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76438555e-01 2.47416129e-01 9.74588006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43295301e-01 5.49054788e-01
  4.26443464e+01 9.10000000e+01 6.90000000e+01 1.90000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43295301e-01 5.49054788e-01
  4.26443464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62527016e-01 5.09440791e-01 7.07775763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77837912e-01 5.78306440e-01
  9.77370049e+01 9.10000000e+01 6.90000000e+01 3.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93437581e-01 4.78830500e-01
  7.40759349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17744959e-01 1.96818081e-01 3.85346815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08449137e-01 4.43327498e-01
  8.00317219e+01 9.20000000e+01 6.80000000e+01 2.70000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08449137e-01 4.43327498e-01
  8.00317219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10229389e-01 5.52158666e-01 8.34905273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20477768e-01 2.80284236e-01
  6.14968098e+01 9.20000000e+01 6.80000000e+01 2.80000000e+01
  4.00000000e+01]]","[[-4.5239527]
 [-4.5239527]
 [-4.5239527]
 [-4.5239527]]",-4.523952696609244
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03532780e-01 1.21649477e-01
  7.24206761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29135191e-01 2.08991414e-01 7.14883429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45603544e-01 3.90609240e-01
  5.45334671e+01 9.30000000e+01 7.20000000e+01 1.90000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45603544e-01 3.90609240e-01
  5.45334671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28791786e-01 5.05709488e-01 6.53431740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08089616e-01 5.35260302e-01
  8.36403569e+01 9.30000000e+01 7.20000000e+01 3.20000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77860522e-01 4.46312052e-01
  5.95956060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03103243e-01 3.95893781e-01 6.83320101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74609370e-01 4.17686993e-01
  8.27946055e+01 9.50000000e+01 7.00000000e+01 2.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74609370e-01 4.17686993e-01
  8.27946055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23666913e-01 4.70131670e-01 9.05611672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82105116e-01 5.71207456e-01
  6.21864230e+01 9.50000000e+01 7.00000000e+01 3.00000000e+01
  4.00000000e+01]]","[[-5.56869978]
 [-5.56869978]
 [-5.56869978]
 [-5.56869978]]",-5.568699777802736
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48757004e-01 4.64968412e-01
  9.08026532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54229125e-01 4.78821480e-01 9.88120874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46945437e-01 1.43951122e-01
  8.36854090e+01 9.60000000e+01 7.40000000e+01 1.90000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46945437e-01 1.43951122e-01
  8.36854090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75890930e-01 2.49828279e-01 8.34551921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13860886e-01 1.22977591e-01
  5.33213092e+01 9.60000000e+01 7.40000000e+01 3.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73008736e-01 1.87853560e-01
  9.57507266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49915203e-01 5.95423938e-01 8.18315641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25551738e-01 3.04798935e-01
  9.73333126e+01 9.80000000e+01 7.20000000e+01 2.70000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25551738e-01 3.04798935e-01
  9.73333126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64193268e-01 5.71492559e-01 7.16592093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35894238e-01 1.76405037e-01
  3.21264322e+01 9.80000000e+01 7.20000000e+01 3.20000000e+01
  4.00000000e+01]]","[[-0.6463908]
 [-0.6463908]
 [-0.6463908]
 [-0.6463908]]",-0.646390795702927
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36290276e-01 3.49202049e-01
  4.93821172e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18942742e-01 1.55340200e-01 2.65304833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85170304e-01 3.99295308e-01
  7.04791913e+01 9.80000000e+01 7.70000000e+01 1.90000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85170304e-01 3.99295308e-01
  7.04791913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76098752e-01 3.72569720e-01 3.27514429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66917590e-01 5.92802857e-01
  5.10945452e+01 9.80000000e+01 7.70000000e+01 3.30000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47131328e-01 3.56286275e-01
  7.42434833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85480317e-01 5.20134647e-01 2.39710753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72686958e-01 3.50881183e-01
  5.76886321e+01 1.01000000e+02 7.40000000e+01 3.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72686958e-01 3.50881183e-01
  5.76886321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32281476e-01 1.03656979e-01 9.99093636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65219510e-01 4.07831685e-01
  8.59480436e+01 1.01000000e+02 7.40000000e+01 3.40000000e+01
  4.00000000e+01]]","[[-2.53304832]
 [-2.53304832]
 [-2.53304832]
 [-2.53304832]]",-2.5330483173060645
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56293529e-01 4.00978963e-01
  8.08320956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19459384e-01 3.40710420e-01 3.26076937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14701699e-01 4.71735797e-01
  5.79964219e+01 1.01000000e+02 7.90000000e+01 1.90000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14701699e-01 4.71735797e-01
  5.79964219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28463078e-01 5.06606126e-01 3.56978663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23431222e-01 3.46744636e-01
  5.10517493e+01 1.01000000e+02 7.90000000e+01 3.40000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94946503e-01 3.75809899e-01
  3.74172703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79915157e-01 1.09034533e-01 8.44083048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13536400e-01 4.23036955e-01
  4.41088080e+01 1.04000000e+02 7.60000000e+01 3.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13536400e-01 4.23036955e-01
  4.41088080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23698044e-01 1.92738114e-01 3.34864541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65226982e-01 5.43302148e-01
  7.25509879e+01 1.04000000e+02 7.60000000e+01 3.60000000e+01
  4.00000000e+01]]","[[-4.30604461]
 [-4.30604461]
 [-4.30604461]
 [-4.30604461]]",-4.306044607146346
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98714558e-01 1.51337200e-01
  8.05365055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23704959e-01 3.30004963e-01 5.31930945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12951750e-01 5.07621564e-01
  4.67420210e+01 1.04000000e+02 8.10000000e+01 1.90000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12951750e-01 5.07621564e-01
  4.67420210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39268060e-01 4.38380007e-01 5.39833789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40101878e-01 1.74915198e-01
  9.91770889e+01 1.04000000e+02 8.10000000e+01 3.50000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84203332e-01 4.94679147e-01
  5.88317892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49858970e-01 3.99323296e-01 7.62678933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38156617e-01 1.37200232e-01
  3.90271214e+01 1.06000000e+02 7.90000000e+01 3.30000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38156617e-01 1.37200232e-01
  3.90271214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05712485e-01 5.65314005e-01 4.54017567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33941826e-01 1.43288824e-01
  8.57933368e+01 1.06000000e+02 7.90000000e+01 3.70000000e+01
  4.20000000e+01]]","[[-3.28342093]
 [-3.28342093]
 [-3.28342093]
 [-3.28342093]]",-3.2834209277307265
