"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41977033e-01 5.88474457e-01
  9.01087385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86027638e-01 5.75105608e-01 6.08091913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77132725e-01 2.84072193e-01
  7.39857001e+01 8.10000000e+01 5.40000000e+01 4.30000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77132725e-01 2.84072193e-01
  7.39857001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64471173e-01 4.67738033e-01 2.05789337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51794830e-01 2.17148823e-01
  7.37142241e+01 8.10000000e+01 5.40000000e+01 2.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17771785e-01 5.97738174e-01
  5.66593093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63815045e-01 3.60379044e-01 6.01563213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28166308e-01 3.19774223e-01
  2.42732366e+01 7.40000000e+01 6.10000000e+01 1.60000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28166308e-01 3.19774223e-01
  2.42732366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92143496e-01 2.62214575e-01 2.37378421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68500079e-01 2.76698759e-01
  4.65333375e+01 7.40000000e+01 6.10000000e+01 4.40000000e+01
  1.70000000e+01]]","[[-4.8831694]
 [-4.8831694]
 [-4.8831694]
 [-4.8831694]]",-4.883169401612853
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63564872e-01 5.93322447e-01
  4.74772527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90497804e-01 4.66231569e-01 4.08027797e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78317951e-01 5.62836928e-01
  3.68272349e+01 8.40000000e+01 5.60000000e+01 4.30000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78317951e-01 5.62836928e-01
  3.68272349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39545188e-01 4.65261862e-01 2.61135716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36930914e-01 5.59105638e-01
  4.53979231e+01 8.40000000e+01 5.60000000e+01 2.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47186339e-01 5.23667446e-01
  7.54442524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56775244e-01 4.76462784e-01 9.65380999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86053043e-01 4.26233409e-01
  4.42903457e+01 7.70000000e+01 6.30000000e+01 1.70000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86053043e-01 4.26233409e-01
  4.42903457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27806597e-01 5.93492698e-01 2.74388144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44801137e-01 1.77607148e-01
  8.16545315e+01 7.70000000e+01 6.30000000e+01 4.60000000e+01
  1.70000000e+01]]","[[-2.58873345]
 [-2.58873345]
 [-2.58873345]
 [-2.58873345]]",-2.58873344747641
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74334591e-01 4.60258291e-01
  9.12020557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39142020e-01 4.93293164e-01 9.01827932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17306708e-01 4.02133487e-01
  8.35894777e+01 8.70000000e+01 5.80000000e+01 4.40000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17306708e-01 4.02133487e-01
  8.35894777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77376224e-01 2.69548076e-01 7.47210713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78431307e-01 4.41514328e-01
  4.63097457e+01 8.70000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25792007e-01 4.39958931e-01
  7.60925053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44355061e-01 4.10631406e-01 8.75130740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87454344e-01 2.85639509e-01
  7.49658125e+01 7.90000000e+01 6.60000000e+01 1.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87454344e-01 2.85639509e-01
  7.49658125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85527216e-01 5.27362483e-01 7.55649193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95193984e-01 5.35126462e-01
  7.56884091e+01 7.90000000e+01 6.60000000e+01 4.80000000e+01
  1.80000000e+01]]","[[-6.07678638]
 [-6.07678638]
 [-6.07678638]
 [-6.07678638]]",-6.0767863779313185
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53882076e-01 2.23573766e-01
  5.88619882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19062079e-01 4.94565146e-01 4.91198574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60565209e-01 1.44214452e-01
  8.64398983e+01 9.00000000e+01 6.00000000e+01 4.40000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60565209e-01 1.44214452e-01
  8.64398983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37414456e-01 1.81391358e-01 7.64053095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95941268e-01 2.85583378e-01
  6.09189064e+01 9.00000000e+01 6.00000000e+01 2.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23332679e-01 2.39789388e-01
  5.76753470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52016254e-01 5.13717857e-01 4.52184320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88005715e-01 5.87799653e-01
  9.79829689e+01 8.20000000e+01 6.80000000e+01 1.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88005715e-01 5.87799653e-01
  9.79829689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59026191e-01 1.63433026e-01 3.61824506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83401544e-01 3.42797748e-01
  5.13716651e+01 8.20000000e+01 6.80000000e+01 4.90000000e+01
  1.90000000e+01]]","[[-5.69302203]
 [-5.69302203]
 [-5.69302203]
 [-5.69302203]]",-5.693022027843246
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85163100e-01 1.87868488e-01
  9.08671961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02454310e-01 1.46672008e-01 5.54849167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93242619e-01 5.45141742e-01
  7.31267296e+01 9.20000000e+01 6.30000000e+01 4.50000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93242619e-01 5.45141742e-01
  7.31267296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44076980e-01 5.05896561e-01 5.41195606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42615372e-01 2.04218495e-01
  2.11720642e+01 9.20000000e+01 6.30000000e+01 2.60000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85317352e-01 4.27858029e-01
  9.25835478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04535339e-01 2.15320575e-01 7.20222989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20618516e-01 5.36987189e-01
  7.06751672e+01 8.50000000e+01 7.00000000e+01 1.80000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20618516e-01 5.36987189e-01
  7.06751672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43825327e-01 5.42032771e-01 6.96689061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78413737e-01 2.44446035e-01
  6.78534391e+01 8.50000000e+01 7.00000000e+01 4.90000000e+01
  2.10000000e+01]]","[[-5.35441649]
 [-5.35441649]
 [-5.35441649]
 [-5.35441649]]",-5.35441648871018
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14533368e-01 5.64657424e-01
  9.12469531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70160082e-01 5.97088169e-01 7.59658495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57152783e-01 1.71184306e-01
  3.49683647e+01 9.50000000e+01 6.50000000e+01 4.50000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57152783e-01 1.71184306e-01
  3.49683647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87939312e-01 1.60069279e-01 8.77608431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38078991e-01 2.05731608e-01
  9.97255247e+01 9.50000000e+01 6.50000000e+01 2.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34626698e-01 3.50509601e-01
  3.36444817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39675525e-01 5.67878312e-01 6.84567738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27343476e-01 4.71394242e-01
  9.71644103e+01 8.80000000e+01 7.20000000e+01 1.90000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27343476e-01 4.71394242e-01
  9.71644103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34424344e-01 5.04553297e-01 7.40797810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39661202e-01 2.47620905e-01
  6.28345914e+01 8.80000000e+01 7.20000000e+01 5.10000000e+01
  2.10000000e+01]]","[[-1.65235602]
 [-1.65235602]
 [-1.65235602]
 [-1.65235602]]",-1.6523560174702898
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27470092e-01 5.46207063e-01
  4.91403619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08433030e-01 2.07905531e-01 8.00188660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61527699e-01 4.80457015e-01
  6.82680516e+01 9.80000000e+01 6.70000000e+01 4.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61527699e-01 4.80457015e-01
  6.82680516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29331975e-01 2.52553270e-01 2.01768879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46041101e-01 1.77204475e-01
  6.42894600e+01 9.80000000e+01 6.70000000e+01 2.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05724310e-01 2.63572240e-01
  3.88055136e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14419531e-01 5.24461332e-01 8.68094989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71854326e-01 3.16368387e-01
  6.82521947e+01 9.00000000e+01 7.50000000e+01 1.90000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71854326e-01 3.16368387e-01
  6.82521947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15824846e-01 5.61461133e-01 7.52929407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19991342e-01 5.65720220e-01
  7.14772575e+01 9.00000000e+01 7.50000000e+01 5.20000000e+01
  2.30000000e+01]]","[[-2.83531957]
 [-2.83531957]
 [-2.83531957]
 [-2.83531957]]",-2.835319565279782
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30942716e-01 5.28026454e-01
  4.89823738e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52578319e-01 3.66567474e-01 4.24898391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60416738e-01 3.83082110e-01
  7.67125584e+01 1.01000000e+02 6.90000000e+01 4.80000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60416738e-01 3.83082110e-01
  7.67125584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40043952e-01 2.34469012e-01 9.37102030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48505420e-01 4.91706943e-01
  4.49595184e+01 1.01000000e+02 6.90000000e+01 2.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70593277e-01 5.67659570e-01
  8.10073083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83001155e-01 1.43150510e-01 6.57074748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99572934e-01 3.97576037e-01
  6.64996435e+01 9.30000000e+01 7.70000000e+01 1.90000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99572934e-01 3.97576037e-01
  6.64996435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63344913e-01 1.41339757e-01 7.02092050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30729017e-01 1.41979962e-01
  5.93268007e+01 9.30000000e+01 7.70000000e+01 5.40000000e+01
  2.30000000e+01]]","[[-3.84085566]
 [-3.84085566]
 [-3.84085566]
 [-3.84085566]]",-3.840855663733011
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50414868e-01 4.00711069e-01
  9.01405817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97167018e-01 5.55590829e-01 9.16338220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00624218e-01 2.15649128e-01
  4.94847138e+01 1.04000000e+02 7.10000000e+01 5.10000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00624218e-01 2.15649128e-01
  4.94847138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10607048e-01 2.88328827e-01 6.62904394e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36364821e-01 1.57808211e-01
  4.84792888e+01 1.04000000e+02 7.10000000e+01 2.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66238198e-01 1.75669230e-01
  2.07606298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03156409e-01 3.22777214e-01 8.58746032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30561442e-01 4.83726728e-01
  6.50337187e+01 9.60000000e+01 7.90000000e+01 2.00000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30561442e-01 4.83726728e-01
  6.50337187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97074476e-01 4.22866393e-01 7.21962256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70890935e-01 1.17779611e-01
  6.18110134e+01 9.60000000e+01 7.90000000e+01 5.50000000e+01
  2.40000000e+01]]","[[-4.54389086]
 [-4.54389086]
 [-4.54389086]
 [-4.54389086]]",-4.543890859699057
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58127000e-01 2.37557349e-01
  2.17207254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05519070e-01 4.54430753e-01 7.30418251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79986148e-01 4.36244842e-01
  5.18269190e+01 1.07000000e+02 7.30000000e+01 5.10000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79986148e-01 4.36244842e-01
  5.18269190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09078269e-01 4.19239640e-01 6.61141391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44125264e-01 2.78180428e-01
  2.94270241e+01 1.07000000e+02 7.30000000e+01 3.00000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69352541e-01 1.49074222e-01
  9.30823749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92974215e-01 2.97894384e-01 6.38231426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27941248e-01 1.05097040e-01
  8.72873851e+01 9.90000000e+01 8.10000000e+01 2.10000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27941248e-01 1.05097040e-01
  8.72873851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38672122e-01 3.45493197e-01 3.85363204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91032931e-01 1.02412639e-01
  2.34637219e+01 9.90000000e+01 8.10000000e+01 5.50000000e+01
  2.60000000e+01]]","[[-4.94931899]
 [-4.94931899]
 [-4.94931899]
 [-4.94931899]]",-4.949318985445458
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48261621e-01 3.52351547e-01
  9.78886223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03065347e-01 4.76366972e-01 2.63163501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44574178e-01 1.94516595e-01
  4.42844411e+01 1.10000000e+02 7.50000000e+01 5.20000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44574178e-01 1.94516595e-01
  4.42844411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31418547e-01 4.65807280e-01 4.05602258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51197754e-01 1.11426525e-01
  3.65847659e+01 1.10000000e+02 7.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13751616e-01 3.61156990e-01
  3.23796553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27908594e-01 3.79114770e-01 8.92289517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62662816e-01 2.02308624e-01
  2.29910397e+01 1.02000000e+02 8.30000000e+01 2.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62662816e-01 2.02308624e-01
  2.29910397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19729105e-01 5.53974017e-01 9.34266744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81102255e-01 5.65987299e-01
  2.07358304e+01 1.02000000e+02 8.30000000e+01 5.50000000e+01
  2.80000000e+01]]","[[-5.22285595]
 [-5.22285595]
 [-5.22285595]
 [-5.22285595]]",-5.222855945558012
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43715528e-01 1.28277444e-01
  3.49099956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57115524e-01 4.95505561e-01 6.03232534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85272411e-01 2.37309765e-01
  4.68030341e+01 1.13000000e+02 7.70000000e+01 5.30000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85272411e-01 2.37309765e-01
  4.68030341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06994621e-01 1.20428580e-01 8.02287559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60107672e-01 1.33523640e-01
  5.47627575e+01 1.13000000e+02 7.70000000e+01 3.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91065074e-01 5.15078366e-01
  7.05830397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59602582e-01 1.54230867e-01 7.12522272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85431453e-01 3.91546065e-01
  8.91392636e+01 1.05000000e+02 8.50000000e+01 2.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85431453e-01 3.91546065e-01
  8.91392636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97653356e-01 2.69809494e-01 4.07383296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68953890e-01 2.31420199e-01
  5.16581142e+01 1.05000000e+02 8.50000000e+01 5.50000000e+01
  3.00000000e+01]]","[[-5.82249615]
 [-5.82249615]
 [-5.82249615]
 [-5.82249615]]",-5.822496151409403
