"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52431748e-01 2.81218626e-01
  4.95972584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71662120e-01 1.69397252e-01 8.97825360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19379659e-01 1.28087106e-01
  5.45936653e+01 7.60000000e+01 5.90000000e+01 7.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19379659e-01 1.28087106e-01
  5.45936653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26989308e-01 1.78261102e-01 2.34499679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38821509e-01 3.28295532e-01
  4.73219154e+01 7.60000000e+01 5.90000000e+01 4.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21337113e-01 5.79900509e-01
  9.72761244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11239517e-01 5.87520128e-01 7.01318620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86963493e-01 4.33219004e-01
  2.30772480e+01 8.10000000e+01 5.40000000e+01 3.40000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86963493e-01 4.33219004e-01
  2.30772480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20784658e-01 4.80553931e-01 7.84279572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68082929e-01 3.14110849e-01
  4.34582193e+01 8.10000000e+01 5.40000000e+01 3.50000000e+01
  1.90000000e+01]]","[[-1.17236905]
 [-1.17236905]
 [-1.17236905]
 [-1.17236905]]",-1.1723690496676142
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37359381e-01 1.37095136e-01
  8.39693252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15634846e-01 5.26357399e-01 4.52192512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04732867e-01 3.09671411e-01
  4.92233020e+01 7.90000000e+01 6.10000000e+01 7.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04732867e-01 3.09671411e-01
  4.92233020e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85119158e-01 5.45713570e-01 2.87563983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59777061e-01 2.68395726e-01
  6.96679409e+01 7.90000000e+01 6.10000000e+01 5.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45684134e-01 2.66279386e-01
  9.70940022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46442992e-01 1.39667141e-01 7.99937977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78615138e-01 3.17370300e-01
  4.91384127e+01 8.40000000e+01 5.60000000e+01 3.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78615138e-01 3.17370300e-01
  4.91384127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25321960e-01 5.84956055e-01 9.49364832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05255046e-01 2.17022340e-01
  2.90289778e+01 8.40000000e+01 5.60000000e+01 3.50000000e+01
  2.10000000e+01]]","[[-0.75621444]
 [-0.75621444]
 [-0.75621444]
 [-0.75621444]]",-0.7562144407326562
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77824522e-01 2.75141480e-01
  9.92484155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81346755e-01 4.81996150e-01 6.38588468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21423661e-01 4.91631699e-01
  6.53540524e+01 8.20000000e+01 6.30000000e+01 8.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21423661e-01 4.91631699e-01
  6.53540524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99312442e-01 3.50906589e-01 7.74966001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93885778e-01 4.87058679e-01
  7.65131824e+01 8.20000000e+01 6.30000000e+01 5.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79675232e-01 1.18103974e-01
  9.10022342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89973709e-01 3.68684232e-01 7.18413461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58250156e-01 5.39255921e-01
  7.20716579e+01 8.70000000e+01 5.80000000e+01 3.60000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58250156e-01 5.39255921e-01
  7.20716579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58325479e-01 4.79032640e-01 8.59285423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83400436e-01 3.97128470e-01
  5.62045975e+01 8.70000000e+01 5.80000000e+01 3.50000000e+01
  2.30000000e+01]]","[[-0.89415347]
 [-0.89415347]
 [-0.89415347]
 [-0.89415347]]",-0.8941534749625353
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55096258e-01 1.55663808e-01
  7.02197525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64520597e-01 5.10707912e-01 7.15774129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91977252e-01 2.36116806e-01
  2.17830925e+01 8.50000000e+01 6.50000000e+01 8.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91977252e-01 2.36116806e-01
  2.17830925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31135015e-01 5.72905406e-01 8.38576064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75244098e-01 1.80073242e-01
  9.43207850e+01 8.50000000e+01 6.50000000e+01 5.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02421673e-01 4.07302788e-01
  6.02198106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99597224e-01 3.85340265e-01 8.53332278e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74571537e-01 4.18857520e-01
  4.77690553e+01 9.00000000e+01 6.00000000e+01 3.60000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74571537e-01 4.18857520e-01
  4.77690553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21890057e-01 3.08905024e-01 2.06731510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51024036e-01 4.55609319e-01
  9.93473794e+01 9.00000000e+01 6.00000000e+01 3.60000000e+01
  2.40000000e+01]]","[[-0.82590398]
 [-0.82590398]
 [-0.82590398]
 [-0.82590398]]",-0.8259039780432978
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28208344e-01 5.71086845e-01
  2.94447987e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54626692e-01 5.10051391e-01 5.54462593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88252243e-01 4.24700001e-01
  8.23814981e+01 8.80000000e+01 6.70000000e+01 8.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88252243e-01 4.24700001e-01
  8.23814981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63862028e-01 5.75219645e-01 4.72697561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15320911e-01 3.03096640e-01
  8.27596935e+01 8.80000000e+01 6.70000000e+01 5.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70078196e-01 1.76435750e-01
  9.30267133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23060705e-01 5.68056464e-01 4.26580790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64701965e-01 4.64469253e-01
  8.39300063e+01 9.30000000e+01 6.20000000e+01 3.60000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64701965e-01 4.64469253e-01
  8.39300063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57783525e-01 5.18644515e-01 2.15297229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72636208e-01 1.66588174e-01
  2.52640767e+01 9.30000000e+01 6.20000000e+01 3.70000000e+01
  2.50000000e+01]]","[[-0.74713141]
 [-0.74713141]
 [-0.74713141]
 [-0.74713141]]",-0.747131412146572
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62219501e-01 1.77759294e-01
  6.98076697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85394271e-01 4.32327058e-01 5.20927507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68489874e-01 5.60853474e-01
  7.93625427e+01 9.10000000e+01 6.90000000e+01 9.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68489874e-01 5.60853474e-01
  7.93625427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71659683e-01 1.06052599e-01 9.16225455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38424712e-01 5.83974070e-01
  3.86988744e+01 9.10000000e+01 6.90000000e+01 5.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75188858e-01 2.88281243e-01
  3.98289671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50295512e-01 5.34611618e-01 6.74958451e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63223122e-01 2.58443617e-01
  6.55634106e+01 9.60000000e+01 6.40000000e+01 3.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63223122e-01 2.58443617e-01
  6.55634106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57413577e-01 5.84422823e-01 9.11598836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43502273e-01 3.27735381e-01
  9.51953120e+01 9.60000000e+01 6.40000000e+01 3.80000000e+01
  2.60000000e+01]]","[[-0.86901757]
 [-0.86901757]
 [-0.86901757]
 [-0.86901757]]",-0.8690175677457558
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45259535e-01 2.65661582e-01
  3.57583093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51104407e-01 4.57661815e-01 4.99149270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51970023e-01 1.37258964e-01
  8.66016261e+01 9.40000000e+01 7.10000000e+01 9.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51970023e-01 1.37258964e-01
  8.66016261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72994132e-01 2.80112426e-01 9.57618203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43545520e-01 2.16764075e-01
  3.88680303e+01 9.40000000e+01 7.10000000e+01 6.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58677891e-01 5.67892388e-01
  2.71588365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79498984e-01 4.06230749e-01 3.10036114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61682371e-01 5.72830265e-01
  8.35254331e+01 9.90000000e+01 6.60000000e+01 3.90000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61682371e-01 5.72830265e-01
  8.35254331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67947756e-01 4.92037986e-01 8.27526715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47871815e-01 3.46841017e-01
  5.43977953e+01 9.90000000e+01 6.60000000e+01 3.90000000e+01
  2.70000000e+01]]","[[-0.69101529]
 [-0.69101529]
 [-0.69101529]
 [-0.69101529]]",-0.6910152893564081
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09055524e-01 5.56525756e-01
  6.46034889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80641282e-01 2.25187466e-01 3.94899557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61645440e-01 3.47393720e-01
  6.09745999e+01 9.70000000e+01 7.30000000e+01 9.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61645440e-01 3.47393720e-01
  6.09745999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52565038e-01 3.28462220e-01 5.28224728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69919716e-01 4.10704850e-01
  4.38508562e+01 9.70000000e+01 7.30000000e+01 6.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29129047e-01 2.79317914e-01
  2.63169458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33204577e-01 1.90654167e-01 9.70401374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53806814e-01 3.05424672e-01
  8.59122444e+01 1.02000000e+02 6.80000000e+01 3.90000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53806814e-01 3.05424672e-01
  8.59122444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44271427e-01 1.55297162e-01 3.45315631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67742891e-01 1.89959997e-01
  2.03513388e+01 1.02000000e+02 6.80000000e+01 4.00000000e+01
  2.80000000e+01]]","[[-1.21639723]
 [-1.21639723]
 [-1.21639723]
 [-1.21639723]]",-1.2163972336027877
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46808556e-01 5.44818859e-01
  6.74858203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20568394e-01 3.74613091e-01 8.51766688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79585284e-01 4.92967742e-01
  9.47386977e+01 1.00000000e+02 7.50000000e+01 1.00000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79585284e-01 4.92967742e-01
  9.47386977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75790688e-01 1.29980795e-01 7.51175520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75291764e-01 1.62935460e-01
  5.08186739e+01 1.00000000e+02 7.50000000e+01 6.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53051025e-01 2.97573244e-01
  2.69435451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13882888e-01 5.38879144e-01 6.11305080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37258580e-01 2.52180676e-01
  8.24652169e+01 1.05000000e+02 7.00000000e+01 3.90000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37258580e-01 2.52180676e-01
  8.24652169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07689008e-01 2.31090711e-01 5.41802365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43536606e-01 2.36372245e-01
  9.24768868e+01 1.05000000e+02 7.00000000e+01 4.10000000e+01
  2.90000000e+01]]","[[-1.06175839]
 [-1.06175839]
 [-1.06175839]
 [-1.06175839]]",-1.061758393069264
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99797832e-01 2.45682466e-01
  2.82673830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93857314e-01 5.39893829e-01 3.08832307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24448566e-01 4.51184595e-01
  6.27588109e+01 1.03000000e+02 7.70000000e+01 1.03000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24448566e-01 4.51184595e-01
  6.27588109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77960396e-01 1.96033766e-01 7.07325464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04424164e-01 1.42170933e-01
  4.37660470e+01 1.03000000e+02 7.70000000e+01 6.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34864012e-01 1.02330494e-01
  3.68437325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61409027e-01 4.94662585e-01 8.90183138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32512230e-01 1.89589527e-01
  4.02915993e+01 1.08000000e+02 7.20000000e+01 3.90000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32512230e-01 1.89589527e-01
  4.02915993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02973894e-01 5.36540530e-01 3.36928717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65119096e-01 1.02542916e-01
  8.16580123e+01 1.08000000e+02 7.20000000e+01 4.20000000e+01
  3.00000000e+01]]","[[-0.51874515]
 [-0.51874515]
 [-0.51874515]
 [-0.51874515]]",-0.5187451534467996
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12100852e-01 4.16401320e-01
  8.60500519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79059511e-01 3.31939353e-01 8.37485097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53117148e-01 3.90574209e-01
  9.55205040e+01 1.06000000e+02 7.90000000e+01 1.06000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53117148e-01 3.90574209e-01
  9.55205040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24622904e-01 4.06202311e-01 7.17149673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76665539e-01 3.84134898e-01
  2.63353696e+01 1.06000000e+02 7.90000000e+01 6.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12911956e-01 5.55643421e-01
  5.35242228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66867691e-01 4.77276886e-01 3.54478034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16523058e-01 1.86087405e-01
  8.58983654e+01 1.11000000e+02 7.40000000e+01 3.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16523058e-01 1.86087405e-01
  8.58983654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46002296e-01 3.13878313e-01 8.73851027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07314819e-01 1.91546015e-01
  9.06799690e+01 1.11000000e+02 7.40000000e+01 4.30000000e+01
  3.10000000e+01]]","[[-0.91571508]
 [-0.91571508]
 [-0.91571508]
 [-0.91571508]]",-0.9157150810470288
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73967297e-01 3.35722670e-01
  5.94917756e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34701044e-01 2.37668227e-01 9.05265740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21519367e-01 3.78887163e-01
  5.74735165e+01 1.09000000e+02 8.10000000e+01 1.09000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21519367e-01 3.78887163e-01
  5.74735165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92922517e-01 4.04204059e-01 9.95082422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37425763e-01 2.13652594e-01
  9.61253221e+01 1.09000000e+02 8.10000000e+01 7.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26247422e-01 5.36067501e-01
  6.38799246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19437649e-01 5.16483980e-01 2.65781863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40374987e-01 1.15541057e-01
  3.82147915e+01 1.14000000e+02 7.60000000e+01 3.90000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40374987e-01 1.15541057e-01
  3.82147915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50253818e-01 3.19334485e-01 2.29823106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13784890e-01 4.70277353e-01
  5.51574245e+01 1.14000000e+02 7.60000000e+01 4.40000000e+01
  3.20000000e+01]]","[[-0.41297946]
 [-0.41297946]
 [-0.41297946]
 [-0.41297946]]",-0.4129794590327187
