"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19187661e-01 5.48447065e-01
  9.71383733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64769894e-01 3.74926036e-01 7.64300104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27893884e-01 5.50970142e-01
  4.64965940e+01 7.90000000e+01 5.60000000e+01 6.80000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27893884e-01 5.50970142e-01
  4.64965940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00021923e-01 4.84754980e-01 9.39873545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64428515e-01 2.33958774e-01
  4.25551270e+01 7.90000000e+01 5.60000000e+01 4.00000000e+00
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93270795e-01 1.25739122e-01
  8.42228853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47271394e-01 1.58801643e-01 2.00298996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61329541e-01 1.80261368e-01
  2.42596182e+01 7.90000000e+01 5.60000000e+01 3.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61329541e-01 1.80261368e-01
  2.42596182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36840453e-01 5.36675529e-01 3.61923624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17974414e-01 2.32498027e-01
  6.97409933e+01 7.90000000e+01 5.60000000e+01 2.60000000e+01
  3.00000000e+01]]","[[-1.29607592]
 [-1.29607592]
 [-1.29607592]
 [-1.29607592]]",-1.2960759172227643
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87097385e-01 4.95384576e-01
  3.22026794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10673662e-01 5.58867985e-01 3.24890210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88520407e-01 2.63227351e-01
  9.14962564e+01 8.20000000e+01 5.80000000e+01 7.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88520407e-01 2.63227351e-01
  9.14962564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19832431e-01 4.16481266e-01 4.80659523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13688261e-01 1.33059584e-01
  5.54669320e+01 8.20000000e+01 5.80000000e+01 5.00000000e+00
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95179533e-01 3.55794905e-01
  3.12388935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50670429e-01 2.35515059e-01 3.28099556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31448948e-01 2.65634341e-01
  2.77827496e+01 8.20000000e+01 5.80000000e+01 3.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31448948e-01 2.65634341e-01
  2.77827496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59226074e-01 1.86777368e-01 6.82309171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60762050e-01 3.86007261e-01
  4.28028174e+01 8.20000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]]","[[-1.28435656]
 [-1.28435656]
 [-1.28435656]
 [-1.28435656]]",-1.2843565596602815
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41720671e-01 5.35063852e-01
  7.46137926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95458812e-01 1.32201416e-01 3.76648765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98059724e-01 3.80297271e-01
  5.03689847e+01 8.50000000e+01 6.00000000e+01 7.10000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98059724e-01 3.80297271e-01
  5.03689847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13446619e-01 4.80101610e-01 3.56047570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40102072e-01 3.98867251e-01
  2.14214709e+01 8.50000000e+01 6.00000000e+01 5.00000000e+00
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50048413e-01 1.59181231e-01
  6.91098911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20551123e-01 5.94844901e-01 2.05417399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03903333e-01 5.12045367e-01
  8.58546882e+01 8.50000000e+01 6.00000000e+01 3.80000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03903333e-01 5.12045367e-01
  8.58546882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85001774e-01 5.85590206e-01 2.75465555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36610284e-01 5.69643489e-01
  2.35674534e+01 8.50000000e+01 6.00000000e+01 2.80000000e+01
  3.20000000e+01]]","[[-0.98274316]
 [-0.98274316]
 [-0.98274316]
 [-0.98274316]]",-0.9827431631845245
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34590683e-01 5.62847089e-01
  7.84143307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29913680e-01 5.95881667e-01 2.76527116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27471173e-01 4.44703180e-01
  6.04685700e+01 8.80000000e+01 6.20000000e+01 7.40000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27471173e-01 4.44703180e-01
  6.04685700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83970346e-01 4.11374411e-01 2.36474878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18892955e-01 1.08053105e-01
  9.50102330e+01 8.80000000e+01 6.20000000e+01 6.00000000e+00
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20444507e-01 1.90040440e-01
  4.81140095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81927098e-01 3.82381568e-01 4.36480626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46960760e-01 3.74039600e-01
  5.64170019e+01 8.80000000e+01 6.20000000e+01 3.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46960760e-01 3.74039600e-01
  5.64170019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19603319e-01 2.31765763e-01 3.88064682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79145555e-01 3.10928793e-01
  3.94381834e+01 8.80000000e+01 6.20000000e+01 2.80000000e+01
  3.40000000e+01]]","[[-2.56605106]
 [-2.56605106]
 [-2.56605106]
 [-2.56605106]]",-2.5660510610542753
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58592064e-01 5.46872521e-01
  6.37638698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44113857e-01 3.05441330e-01 6.83881127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78479138e-01 1.90191132e-01
  5.73234169e+01 9.00000000e+01 6.50000000e+01 7.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78479138e-01 1.90191132e-01
  5.73234169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40061460e-01 1.02128722e-01 9.04971480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26545624e-01 1.15392743e-01
  6.05794260e+01 9.00000000e+01 6.50000000e+01 7.00000000e+00
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51485346e-01 2.09423869e-01
  2.55098744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52568995e-01 4.04383596e-01 5.67624939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63601945e-01 1.04340452e-01
  5.58648895e+01 9.10000000e+01 6.40000000e+01 3.90000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63601945e-01 1.04340452e-01
  5.58648895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96344004e-01 4.98855501e-01 5.89783763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78227881e-01 3.61788304e-01
  3.17413815e+01 9.10000000e+01 6.40000000e+01 2.80000000e+01
  3.60000000e+01]]","[[-1.76336576]
 [-1.76336576]
 [-1.76336576]
 [-1.76336576]]",-1.763365759968969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99566968e-01 4.23672813e-01
  4.44939652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03240793e-01 3.03017205e-01 2.30920240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29176426e-01 1.92605201e-01
  4.40317057e+01 9.30000000e+01 6.70000000e+01 7.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29176426e-01 1.92605201e-01
  4.40317057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53228081e-01 2.21998112e-01 4.56723662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36972589e-01 3.56148319e-01
  6.43216740e+01 9.30000000e+01 6.70000000e+01 8.00000000e+00
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33203328e-01 3.52094120e-01
  2.45991016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70211910e-01 3.19884040e-01 5.62254198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44397375e-01 4.33136271e-01
  2.85302139e+01 9.40000000e+01 6.60000000e+01 4.10000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44397375e-01 4.33136271e-01
  2.85302139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78935875e-01 1.11053347e-01 2.11275676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13059192e-01 5.06195452e-01
  9.51230815e+01 9.40000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]]","[[-2.35653468]
 [-2.35653468]
 [-2.35653468]
 [-2.35653468]]",-2.3565346838299317
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17334887e-01 4.27464942e-01
  3.82776131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90891502e-01 3.63867867e-01 4.56849721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44533957e-01 2.42633954e-01
  3.87397868e+01 9.60000000e+01 6.90000000e+01 8.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44533957e-01 2.42633954e-01
  3.87397868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13031495e-01 3.04023508e-01 2.41231497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64123703e-01 3.13790077e-01
  7.33414076e+01 9.60000000e+01 6.90000000e+01 1.00000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00965542e-01 5.62004622e-01
  9.68551307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96136333e-01 1.28742227e-01 5.78594351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50408483e-01 3.21852127e-01
  3.36823296e+01 9.70000000e+01 6.80000000e+01 4.20000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50408483e-01 3.21852127e-01
  3.36823296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01982644e-01 5.16907089e-01 5.41155053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31033236e-01 3.39049905e-01
  8.38194030e+01 9.70000000e+01 6.80000000e+01 2.90000000e+01
  3.90000000e+01]]","[[-2.6042194]
 [-2.6042194]
 [-2.6042194]
 [-2.6042194]]",-2.6042194038326376
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92019838e-01 5.86372329e-01
  7.48228591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67356128e-01 1.12527628e-01 8.68028503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97253054e-01 4.52357385e-01
  5.37522783e+01 9.90000000e+01 7.10000000e+01 8.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97253054e-01 4.52357385e-01
  5.37522783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09528596e-01 1.29681244e-01 7.08840755e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59977060e-01 3.89978979e-01
  4.23893396e+01 9.90000000e+01 7.10000000e+01 1.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19862860e-01 2.13380309e-01
  5.87298949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78376921e-01 4.88864896e-01 9.07583088e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49399442e-01 5.87085921e-01
  8.26656114e+01 1.00000000e+02 7.00000000e+01 4.20000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49399442e-01 5.87085921e-01
  8.26656114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72768313e-01 3.81084909e-01 5.47650609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76946090e-01 4.19146302e-01
  8.08449321e+01 1.00000000e+02 7.00000000e+01 2.90000000e+01
  4.10000000e+01]]","[[-1.2128697]
 [-1.2128697]
 [-1.2128697]
 [-1.2128697]]",-1.2128696956489469
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64906339e-01 4.60961478e-01
  6.89401812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21571136e-01 2.75044544e-01 9.58952501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99490554e-01 4.03324164e-01
  3.94402186e+01 1.02000000e+02 7.30000000e+01 8.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99490554e-01 4.03324164e-01
  3.94402186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45947437e-01 5.62666517e-01 5.72402194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75160070e-01 1.48259866e-01
  7.50979292e+01 1.02000000e+02 7.30000000e+01 1.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53408289e-01 5.34071225e-01
  9.39319141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70424379e-01 5.63206101e-01 4.24339409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69563990e-01 1.13104575e-01
  4.01211524e+01 1.03000000e+02 7.20000000e+01 4.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69563990e-01 1.13104575e-01
  4.01211524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78827308e-01 1.59360931e-01 4.69766926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85787415e-01 1.56299257e-01
  5.49063167e+01 1.03000000e+02 7.20000000e+01 2.90000000e+01
  4.30000000e+01]]","[[-1.18566562]
 [-1.18566562]
 [-1.18566562]
 [-1.18566562]]",-1.1856656226856228
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01787271e-01 2.90384395e-01
  5.70085167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30210730e-01 4.80463711e-01 2.67909426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76634685e-01 4.56957227e-01
  9.27105444e+01 1.05000000e+02 7.50000000e+01 8.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76634685e-01 4.56957227e-01
  9.27105444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41380344e-01 3.06743424e-01 9.00263139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11263668e-01 3.90625309e-01
  7.61228874e+01 1.05000000e+02 7.50000000e+01 1.30000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54735207e-01 2.27004915e-01
  6.77768278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94627068e-01 5.76516925e-01 6.38025744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79241902e-01 5.65413352e-01
  5.99157384e+01 1.06000000e+02 7.40000000e+01 4.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79241902e-01 5.65413352e-01
  5.99157384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46935113e-01 3.88192044e-01 7.78457198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96002765e-01 4.61838506e-01
  6.58978485e+01 1.06000000e+02 7.40000000e+01 2.90000000e+01
  4.50000000e+01]]","[[-1.19827562]
 [-1.19827562]
 [-1.19827562]
 [-1.19827562]]",-1.198275622497984
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22466308e-01 4.25072771e-01
  9.71373487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68704318e-01 3.63692584e-01 8.23896732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82332136e-01 3.04206633e-01
  4.76208023e+01 1.08000000e+02 7.70000000e+01 8.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82332136e-01 3.04206633e-01
  4.76208023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64665460e-01 3.68821750e-01 7.87024040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03377364e-01 5.27064175e-01
  9.39780742e+01 1.08000000e+02 7.70000000e+01 1.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62715882e-01 4.62808995e-01
  2.87999145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47276579e-01 3.89802722e-01 2.00220530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84126229e-01 5.74935141e-01
  3.14795077e+01 1.09000000e+02 7.60000000e+01 4.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84126229e-01 5.74935141e-01
  3.14795077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97239322e-01 1.34357798e-01 4.31324854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63742305e-01 3.59066058e-01
  2.83770942e+01 1.09000000e+02 7.60000000e+01 2.90000000e+01
  4.70000000e+01]]","[[-3.16228779]
 [-3.16228779]
 [-3.16228779]
 [-3.16228779]]",-3.1622877923763966
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33107157e-01 3.45026195e-01
  9.08845254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24245900e-01 4.67138754e-01 8.12769961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38857933e-01 5.49427025e-01
  5.68935233e+01 1.11000000e+02 7.90000000e+01 8.70000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38857933e-01 5.49427025e-01
  5.68935233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13498982e-01 5.59884348e-01 8.42500664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50037067e-01 2.51322695e-01
  4.53342452e+01 1.11000000e+02 7.90000000e+01 1.50000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51779569e-01 1.56455136e-01
  2.84494352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38343587e-01 1.20849241e-01 4.28812903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48840318e-01 5.98947529e-01
  5.86992905e+01 1.12000000e+02 7.80000000e+01 4.30000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48840318e-01 5.98947529e-01
  5.86992905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51992531e-01 4.42479209e-01 8.44862219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25446903e-01 2.51672846e-01
  8.64576542e+01 1.12000000e+02 7.80000000e+01 2.90000000e+01
  4.90000000e+01]]","[[-3.03602983]
 [-3.03602983]
 [-3.03602983]
 [-3.03602983]]",-3.0360298260164686
