"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16361132e-01 5.17609211e-01
  4.17722216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94981013e-01 5.29308726e-01 7.94792712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84474266e-01 3.14900034e-01
  5.48336609e+01 8.00000000e+01 5.50000000e+01 1.60000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84474266e-01 3.14900034e-01
  5.48336609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70117801e-01 3.03097403e-01 7.78931915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28875689e-01 5.11104816e-01
  2.90765019e+01 8.00000000e+01 5.50000000e+01 1.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68191544e-01 1.09461513e-01
  3.08510601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75655531e-01 5.84209167e-01 6.46361188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54490183e-01 1.26599262e-01
  7.16100409e+01 7.80000000e+01 5.70000000e+01 1.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54490183e-01 1.26599262e-01
  7.16100409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76383613e-01 3.57508190e-01 2.30779638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26045904e-01 1.94562529e-01
  9.46603774e+01 7.80000000e+01 5.70000000e+01 2.90000000e+01
  2.80000000e+01]]","[[-3.21944922]
 [-3.21944922]
 [-3.21944922]
 [-3.21944922]]",-3.2194492216123214
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05577380e-01 5.81376971e-01
  9.10521057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01839372e-01 1.38795712e-01 5.66917796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45712173e-01 5.63896280e-01
  8.80581579e+01 8.30000000e+01 5.70000000e+01 1.60000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45712173e-01 5.63896280e-01
  8.80581579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94151493e-01 5.77703884e-01 5.67969345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05923272e-01 2.52518779e-01
  7.22734764e+01 8.30000000e+01 5.70000000e+01 2.10000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80582285e-01 1.96836762e-01
  6.69991397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84520050e-01 3.59615581e-01 7.23330212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77062645e-01 5.56754575e-01
  8.67010993e+01 8.10000000e+01 5.90000000e+01 2.10000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77062645e-01 5.56754575e-01
  8.67010993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45869657e-01 2.47927971e-01 5.44772358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08431532e-01 3.93888954e-01
  5.18645731e+01 8.10000000e+01 5.90000000e+01 3.10000000e+01
  2.80000000e+01]]","[[-2.32259599]
 [-2.32259599]
 [-2.32259599]
 [-2.32259599]]",-2.3225959880064617
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08342315e-01 2.69035248e-01
  6.16906321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52687149e-01 1.99782053e-01 2.89579485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28053748e-01 2.35580567e-01
  4.17928490e+01 8.50000000e+01 6.00000000e+01 1.60000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28053748e-01 2.35580567e-01
  4.17928490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47274938e-01 4.52355198e-01 7.35590936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43617453e-01 3.91313251e-01
  7.97981149e+01 8.50000000e+01 6.00000000e+01 2.30000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72136958e-01 2.64423131e-01
  7.00134390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02444604e-01 1.59046473e-01 3.43566189e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42370544e-01 1.86274720e-01
  8.82080882e+01 8.40000000e+01 6.10000000e+01 2.10000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42370544e-01 1.86274720e-01
  8.82080882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05091954e-01 4.95731825e-01 8.41366566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08038936e-01 5.18344638e-01
  4.34419018e+01 8.40000000e+01 6.10000000e+01 3.20000000e+01
  2.90000000e+01]]","[[-1.91874861]
 [-1.91874861]
 [-1.91874861]
 [-1.91874861]]",-1.9187486142388124
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33865712e-01 1.51753254e-01
  5.61119792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76209697e-01 4.68201000e-01 3.76492163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31053453e-01 2.36458587e-01
  4.46469794e+01 8.80000000e+01 6.20000000e+01 1.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31053453e-01 2.36458587e-01
  4.46469794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74924808e-01 5.38631579e-01 6.78872077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49165683e-01 3.59167004e-01
  4.13154516e+01 8.80000000e+01 6.20000000e+01 2.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51103550e-01 3.63745574e-01
  6.33992167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54336979e-01 1.90873053e-01 9.26523212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96705256e-01 2.48230540e-01
  4.80904263e+01 8.70000000e+01 6.30000000e+01 2.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96705256e-01 2.48230540e-01
  4.80904263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38231427e-01 1.38284060e-01 7.13736984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56409617e-01 3.28090258e-01
  3.20258046e+01 8.70000000e+01 6.30000000e+01 3.40000000e+01
  2.90000000e+01]]","[[-2.42270897]
 [-2.42270897]
 [-2.42270897]
 [-2.42270897]]",-2.4227089742319494
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16049924e-01 4.81101120e-01
  7.30175659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15510107e-01 5.42476907e-01 3.99188492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14721256e-01 3.14410715e-01
  9.35898508e+01 9.10000000e+01 6.40000000e+01 1.60000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14721256e-01 3.14410715e-01
  9.35898508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42507071e-01 1.38093529e-01 9.49113469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56839791e-01 5.05876362e-01
  8.57567343e+01 9.10000000e+01 6.40000000e+01 2.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37640119e-01 1.29708867e-01
  3.80788406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75736853e-01 4.68717817e-01 2.80178032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33265397e-01 3.72008776e-01
  7.69702293e+01 9.00000000e+01 6.50000000e+01 2.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33265397e-01 3.72008776e-01
  7.69702293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94937254e-01 4.97423207e-01 9.98644609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95638554e-01 3.93989113e-01
  4.28267036e+01 9.00000000e+01 6.50000000e+01 3.60000000e+01
  2.90000000e+01]]","[[-3.45288203]
 [-3.45288203]
 [-3.45288203]
 [-3.45288203]]",-3.452882025926006
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95457679e-01 4.72908083e-01
  7.43654957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61158447e-01 3.18082038e-01 9.30035256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71628288e-01 5.21594744e-01
  9.67092572e+01 9.40000000e+01 6.60000000e+01 1.60000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71628288e-01 5.21594744e-01
  9.67092572e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06682616e-01 3.59041846e-01 8.61668961e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08553448e-01 3.86936761e-01
  6.67428987e+01 9.40000000e+01 6.60000000e+01 2.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98411228e-01 4.10175578e-01
  7.86000084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93432486e-01 3.41413903e-01 3.66126932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46152722e-01 1.49489171e-01
  2.97069670e+01 9.30000000e+01 6.70000000e+01 2.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46152722e-01 1.49489171e-01
  2.97069670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06804858e-01 3.11276593e-01 2.78951851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04449651e-01 4.57636499e-01
  7.77905461e+01 9.30000000e+01 6.70000000e+01 3.80000000e+01
  2.90000000e+01]]","[[-1.74296641]
 [-1.74296641]
 [-1.74296641]
 [-1.74296641]]",-1.7429664071170587
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58455243e-01 2.02440498e-01
  5.26227075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75912374e-01 4.23679746e-01 4.25124727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66849802e-01 4.19767959e-01
  9.64972145e+01 9.70000000e+01 6.80000000e+01 1.60000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66849802e-01 4.19767959e-01
  9.64972145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03600018e-01 2.82819493e-01 5.69992764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84733873e-01 1.41870747e-01
  6.71430971e+01 9.70000000e+01 6.80000000e+01 2.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67873783e-01 1.35891856e-01
  8.18797806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42879388e-01 4.86260020e-01 3.02431561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73530658e-01 1.05412632e-01
  9.02269262e+01 9.60000000e+01 6.90000000e+01 2.50000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73530658e-01 1.05412632e-01
  9.02269262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95917425e-01 1.94376975e-01 9.85587259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27993678e-01 2.59778653e-01
  5.63210856e+01 9.60000000e+01 6.90000000e+01 4.00000000e+01
  2.90000000e+01]]","[[-2.6484654]
 [-2.6484654]
 [-2.6484654]
 [-2.6484654]]",-2.648465404139097
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14838523e-01 2.75504212e-01
  6.15170389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11961968e-01 3.92419668e-01 8.59103540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03900213e-01 5.98489734e-01
  8.54934795e+01 1.00000000e+02 7.00000000e+01 1.60000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03900213e-01 5.98489734e-01
  8.54934795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91747585e-01 3.36870921e-01 2.95635905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00717023e-01 2.64909603e-01
  6.08456966e+01 1.00000000e+02 7.00000000e+01 3.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76338331e-01 5.09436758e-01
  9.46556147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40506418e-01 1.86416194e-01 9.56581395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50818865e-01 2.53539426e-01
  6.57188448e+01 9.90000000e+01 7.10000000e+01 2.60000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50818865e-01 2.53539426e-01
  6.57188448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73878878e-01 3.27350481e-01 6.71255990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62122843e-01 5.56266857e-01
  9.95952907e+01 9.90000000e+01 7.10000000e+01 4.20000000e+01
  2.90000000e+01]]","[[-1.77429146]
 [-1.77429146]
 [-1.77429146]
 [-1.77429146]]",-1.7742914595970123
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71208369e-01 1.70633237e-01
  3.49054304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15253249e-01 5.30406047e-01 9.27593376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05735044e-01 3.58420128e-01
  6.61267700e+01 1.03000000e+02 7.20000000e+01 1.60000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05735044e-01 3.58420128e-01
  6.61267700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55780899e-01 3.31276614e-01 9.38725446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63196581e-01 2.86186659e-01
  3.31947525e+01 1.03000000e+02 7.20000000e+01 3.20000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90836238e-01 5.65073811e-01
  5.23079749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52511588e-01 1.40766217e-01 8.51699347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07610823e-01 2.71241911e-01
  9.95611746e+01 1.02000000e+02 7.30000000e+01 2.80000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07610823e-01 2.71241911e-01
  9.95611746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72083228e-01 2.68458536e-01 5.82646308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97907004e-01 2.45133734e-01
  9.41427903e+01 1.02000000e+02 7.30000000e+01 4.30000000e+01
  3.00000000e+01]]","[[-1.34914499]
 [-1.34914499]
 [-1.34914499]
 [-1.34914499]]",-1.3491449861332747
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96147286e-01 1.85841274e-01
  6.72294819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31117037e-01 1.94499782e-01 3.31639459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86754948e-01 3.73427845e-01
  7.85072956e+01 1.06000000e+02 7.40000000e+01 1.60000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86754948e-01 3.73427845e-01
  7.85072956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87008684e-01 3.02181101e-01 7.12525024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25387975e-01 3.57534974e-01
  9.50312195e+01 1.06000000e+02 7.40000000e+01 3.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12690614e-01 1.61181643e-01
  5.73026065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32946909e-01 4.07177824e-01 5.58370486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77089006e-01 2.86388966e-01
  9.18496820e+01 1.05000000e+02 7.50000000e+01 3.00000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77089006e-01 2.86388966e-01
  9.18496820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77572121e-01 4.24944565e-01 4.74932947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27411053e-01 4.26789569e-01
  4.90105073e+01 1.05000000e+02 7.50000000e+01 4.40000000e+01
  3.10000000e+01]]","[[-0.81101643]
 [-0.81101643]
 [-0.81101643]
 [-0.81101643]]",-0.8110164318088531
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56630121e-01 1.45484667e-01
  2.13260752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22973358e-01 3.06831898e-01 4.17253671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78159658e-01 4.05573394e-01
  2.30977191e+01 1.09000000e+02 7.60000000e+01 1.60000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78159658e-01 4.05573394e-01
  2.30977191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41177907e-01 3.04746790e-01 9.06685753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40976338e-01 4.89274132e-01
  6.87996206e+01 1.09000000e+02 7.60000000e+01 3.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51417587e-01 5.37535770e-01
  4.77385025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70378085e-01 3.81152542e-01 3.57591739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36188984e-01 3.71112505e-01
  4.78382120e+01 1.08000000e+02 7.70000000e+01 3.00000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36188984e-01 3.71112505e-01
  4.78382120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91762239e-01 1.43134722e-01 8.10274477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38170841e-01 2.43485237e-01
  2.38206123e+01 1.08000000e+02 7.70000000e+01 4.50000000e+01
  3.20000000e+01]]","[[-2.88497413]
 [-2.88497413]
 [-2.88497413]
 [-2.88497413]]",-2.8849741324889697
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46140208e-01 1.04912744e-01
  3.69234716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27033671e-01 3.05851800e-01 3.47159408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04798414e-01 1.84164575e-01
  7.66832150e+01 1.12000000e+02 7.80000000e+01 1.60000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04798414e-01 1.84164575e-01
  7.66832150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68342473e-01 3.03887508e-01 9.55065862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75276291e-01 3.51499605e-01
  6.60946268e+01 1.12000000e+02 7.80000000e+01 3.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83176558e-01 5.64244271e-01
  6.55211333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25671215e-01 1.29808863e-01 6.22558446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18969189e-01 1.74692361e-01
  3.73209053e+01 1.11000000e+02 7.90000000e+01 3.00000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18969189e-01 1.74692361e-01
  3.73209053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07664931e-01 3.47494545e-01 8.80545552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77172705e-01 5.27027372e-01
  7.32055296e+01 1.11000000e+02 7.90000000e+01 4.70000000e+01
  3.20000000e+01]]","[[-2.26716347]
 [-2.26716347]
 [-2.26716347]
 [-2.26716347]]",-2.267163473035455
