"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72828594e-01 3.83539880e-01
  1.33242367e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21957878e-01 2.53074446e-01 1.34478517e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62574431e-01 2.27416998e-01
  1.66385302e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62574431e-01 2.27416998e-01
  1.66385302e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91579162e-01 1.14944068e-01 1.19671582e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54794808e-01 5.30976361e-01
  1.31577470e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15000925e-01 5.28939691e-01
  1.52259739e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64990764e-01 4.75628367e-01 7.07033417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81716951e-01 5.91536021e-01
  2.49188378e+01 5.30000000e+01 7.70000000e+01 2.30000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81716951e-01 5.91536021e-01
  2.49188378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85647157e-01 4.47742099e-01 1.60467674e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81635738e-01 5.63262302e-01
  1.81561572e+02 5.30000000e+01 7.70000000e+01 4.60000000e+01
  3.10000000e+01]]","[[88.11376798]
 [88.11376798]
 [88.11376798]
 [88.11376798]]",88.11376797821627
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55153905e-01 4.08044082e-01
  1.25692312e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54246703e-01 1.13824850e-01 1.88197858e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48868211e-01 3.23505646e-01
  1.72061580e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48868211e-01 3.23505646e-01
  1.72061580e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37069339e-01 4.82913217e-01 4.16014330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01416803e-01 2.67708152e-01
  1.00467907e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14609033e-01 4.11552767e-01
  1.16558324e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26360332e-01 5.28785718e-01 7.60463414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22696559e-01 2.70580098e-01
  4.08239631e+01 5.60000000e+01 7.90000000e+01 2.40000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22696559e-01 2.70580098e-01
  4.08239631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11728061e-01 1.98471544e-01 1.16685304e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15704124e-01 1.47007867e-01
  4.77022884e+01 5.60000000e+01 7.90000000e+01 4.70000000e+01
  3.20000000e+01]]","[[47.20199589]
 [47.20199589]
 [47.20199589]
 [47.20199589]]",47.20199589172226
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58946998e-01 2.47203491e-01
  3.90045227e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87596369e-01 2.92620862e-01 1.61384268e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44272637e-01 3.82686916e-01
  1.42323210e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44272637e-01 3.82686916e-01
  1.42323210e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89894627e-01 3.66537355e-01 1.19558452e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87351742e-01 5.55873251e-01
  3.95922647e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88384051e-01 2.16488214e-01
  7.87528652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95834243e-01 5.23655518e-01 5.58018317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30010343e-01 1.42668668e-01
  9.33432796e+01 5.80000000e+01 8.20000000e+01 2.50000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30010343e-01 1.42668668e-01
  9.33432796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68141965e-01 2.15439098e-01 3.35729858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30353861e-01 2.13399307e-01
  1.96245708e+02 5.80000000e+01 8.20000000e+01 4.90000000e+01
  3.30000000e+01]]","[[190.72780503]
 [190.72780503]
 [190.72780503]
 [190.72780503]]",190.72780503251238
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34618727e-01 5.55193244e-01
  6.87057992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02033122e-01 2.14926622e-01 1.34011604e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98187229e-01 1.59180759e-01
  1.60336483e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98187229e-01 1.59180759e-01
  1.60336483e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08663497e-01 1.45638200e-01 7.05104090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65929668e-01 5.96383256e-01
  8.68151106e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90269011e-01 3.59753545e-01
  1.67996676e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09787656e-01 3.95785998e-01 8.44848377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73919142e-01 4.17962683e-01
  1.12421314e+02 6.10000000e+01 8.40000000e+01 2.60000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73919142e-01 4.17962683e-01
  1.12421314e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95822159e-01 5.14194829e-01 1.70582936e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71777329e-01 4.93683380e-01
  7.26301750e+01 6.10000000e+01 8.40000000e+01 5.00000000e+01
  3.40000000e+01]]","[[125.91407988]
 [125.91407988]
 [125.91407988]
 [125.91407988]]",125.91407987913169
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00396913e-01 3.05450563e-01
  5.45981480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56458753e-01 2.35288944e-01 1.54662831e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63628421e-01 3.65090926e-01
  7.43569839e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63628421e-01 3.65090926e-01
  7.43569839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30416938e-01 1.12951063e-01 1.47955941e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78983235e-01 4.16412633e-01
  1.61247390e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29271541e-01 1.26135474e-01
  6.34205770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60579084e-01 3.44858548e-01 3.37055744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66785181e-01 1.46930019e-01
  1.79617182e+02 6.40000000e+01 8.60000000e+01 2.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66785181e-01 1.46930019e-01
  1.79617182e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11135768e-01 2.63851924e-01 1.67879827e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16959333e-01 2.82628405e-01
  4.08398208e+01 6.40000000e+01 8.60000000e+01 5.10000000e+01
  3.50000000e+01]]","[[19.78374939]
 [19.78374939]
 [19.78374939]
 [19.78374939]]",19.783749388254453
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88190028e-01 5.59396500e-01
  5.65984043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30756831e-01 3.62615224e-01 2.21654545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98709477e-01 5.78798149e-01
  6.54377875e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98709477e-01 5.78798149e-01
  6.54377875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93290008e-01 4.69202068e-01 5.37026004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99834010e-01 5.96173783e-01
  1.67763602e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94708795e-01 3.19204389e-01
  5.98817204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50191161e-01 2.51713699e-01 7.21056702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81171493e-01 5.83267847e-01
  1.91749310e+02 6.60000000e+01 8.90000000e+01 2.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81171493e-01 5.83267847e-01
  1.91749310e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45833848e-01 4.30506542e-01 5.24781900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23331788e-01 2.18136784e-01
  5.85574906e+01 6.60000000e+01 8.90000000e+01 5.30000000e+01
  3.60000000e+01]]","[[143.99493452]
 [143.99493452]
 [143.99493452]
 [143.99493452]]",143.99493451532524
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39948837e-01 2.28376028e-01
  5.54270718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91282989e-01 3.87215333e-01 1.20497910e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64929896e-01 1.89312190e-01
  7.13819933e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64929896e-01 1.89312190e-01
  7.13819933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19638713e-01 3.31418411e-01 1.61930431e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02741799e-01 1.86491842e-01
  1.86265363e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96450841e-01 1.21724810e-01
  1.02286517e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46069942e-01 4.97305414e-01 1.61661274e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00955493e-01 4.12406981e-01
  3.67471237e+01 6.80000000e+01 9.20000000e+01 2.90000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00955493e-01 4.12406981e-01
  3.67471237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49313078e-01 3.20540425e-01 1.79963463e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72745602e-01 5.07286050e-01
  4.21500189e+01 6.80000000e+01 9.20000000e+01 5.50000000e+01
  3.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50098909e-01 1.66693408e-01
  8.49471742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98662062e-01 1.07011981e-01 1.98454686e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70330542e-01 5.63851628e-01
  1.46339953e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70330542e-01 5.63851628e-01
  1.46339953e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14764205e-01 2.69723560e-01 1.63533471e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79016811e-01 1.01542041e-01
  5.29178665e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23060565e-01 1.66130278e-01
  1.28004851e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11641911e-01 3.38778980e-01 1.51100203e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20987148e-01 4.26616808e-01
  1.35133370e+02 7.00000000e+01 9.50000000e+01 3.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20987148e-01 4.26616808e-01
  1.35133370e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79771600e-01 4.04155051e-01 1.64630820e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32824896e-01 1.46514140e-01
  1.22292156e+02 7.00000000e+01 9.50000000e+01 5.70000000e+01
  3.80000000e+01]]","[[100.12872969]
 [100.12872969]
 [100.12872969]
 [100.12872969]]",100.12872969494835
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49991031e-01 2.35074938e-01
  3.80387749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97468874e-01 5.32352612e-01 1.88258515e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87968141e-01 4.49546598e-01
  6.53861133e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87968141e-01 4.49546598e-01
  6.53861133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85655347e-01 2.73866114e-01 1.51701694e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77572578e-01 4.87150405e-01
  1.44514893e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15016786e-01 5.35083964e-01
  1.34489130e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38425566e-01 3.94120722e-01 1.06870235e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28339371e-01 2.09680347e-01
  1.13382747e+02 7.30000000e+01 9.70000000e+01 3.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28339371e-01 2.09680347e-01
  1.13382747e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96067208e-01 1.39622997e-01 1.10447751e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02937466e-01 3.30728405e-01
  1.15950327e+02 7.30000000e+01 9.70000000e+01 5.80000000e+01
  3.90000000e+01]]","[[16.77623186]
 [16.77623186]
 [16.77623186]
 [16.77623186]]",16.77623186473125
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77664323e-01 5.43814276e-01
  4.38835222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28335053e-01 5.10716815e-01 5.48675090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79214755e-01 1.00227075e-01
  1.90833917e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79214755e-01 1.00227075e-01
  1.90833917e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14672388e-01 3.57608417e-01 1.40090796e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28196087e-01 4.99652510e-01
  9.48870016e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36585011e-01 4.56991558e-01
  1.95730503e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84005819e-01 1.56025826e-01 9.50438470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87284492e-01 3.81996689e-01
  1.86895291e+02 7.60000000e+01 9.90000000e+01 3.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87284492e-01 3.81996689e-01
  1.86895291e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59483952e-01 5.00814352e-01 1.28529153e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31877525e-01 4.22141102e-01
  1.53327854e+02 7.60000000e+01 9.90000000e+01 5.90000000e+01
  4.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57383048e-01 5.82749201e-01
  5.73646598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39644434e-01 4.86631441e-01 2.69622021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95101089e-01 2.63846311e-01
  9.33839741e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95101089e-01 2.63846311e-01
  9.33839741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46792792e-01 2.96739281e-01 1.42652731e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43730480e-01 4.29610760e-01
  1.44488106e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52640025e-01 3.02748959e-01
  1.91322643e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82315743e-01 4.64071896e-01 3.42327687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38691640e-01 1.93999868e-01
  1.77428184e+02 7.80000000e+01 1.02000000e+02 3.30000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38691640e-01 1.93999868e-01
  1.77428184e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20942566e-01 1.84266870e-01 1.75360234e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35428587e-01 3.28068230e-01
  1.74124080e+02 7.80000000e+01 1.02000000e+02 6.10000000e+01
  4.10000000e+01]]","[[148.44655749]
 [148.44655749]
 [148.44655749]
 [148.44655749]]",148.4465574884455
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12972385e-01 4.80354000e-01
  1.35846528e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87273578e-01 4.52018275e-01 1.90487059e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97403159e-01 1.19518881e-01
  2.57673115e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97403159e-01 1.19518881e-01
  2.57673115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47569161e-01 4.34160798e-01 1.70477689e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71647303e-01 1.19658730e-01
  2.00072021e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35848281e-01 2.65640257e-01
  1.30441172e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73743582e-01 4.38079597e-01 3.17646222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72897592e-01 1.25827781e-01
  1.03838265e+02 8.10000000e+01 1.04000000e+02 3.40000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72897592e-01 1.25827781e-01
  1.03838265e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13771218e-01 1.77585748e-01 1.45815945e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28146637e-01 3.92166508e-01
  9.42437842e+01 8.10000000e+01 1.04000000e+02 6.20000000e+01
  4.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
