"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05473000e-01 5.81670307e-01
  9.49036500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01249921e-01 2.33484504e-01 6.46185969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10082193e-01 1.46087778e-01
  2.16677827e+01 7.10000000e+01 5.90000000e+01 6.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10082193e-01 1.46087778e-01
  2.16677827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77261743e-01 1.63027069e-01 9.96685192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02176634e-01 4.57247563e-01
  2.31764270e+01 7.10000000e+01 5.90000000e+01 3.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96161130e-01 3.86818698e-01
  6.80319283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56990478e-01 3.15558933e-01 8.82151330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65734748e-01 3.80071094e-01
  8.09112701e+01 7.80000000e+01 5.20000000e+01 7.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65734748e-01 3.80071094e-01
  8.09112701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78687749e-01 5.65274737e-01 7.54286719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92613043e-01 1.40176310e-01
  4.66785853e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.70889409]
 [-1.70889409]
 [-1.70889409]
 [-1.70889409]]",-1.708894091884112
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74765598e-01 3.48628832e-01
  4.65126382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45288147e-01 3.63843683e-01 3.66137149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79258376e-01 3.49327247e-01
  2.12568653e+01 7.40000000e+01 6.10000000e+01 6.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79258376e-01 3.49327247e-01
  2.12568653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34189651e-01 4.89806446e-01 4.26300314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70621236e-01 1.80700017e-01
  4.47805459e+01 7.40000000e+01 6.10000000e+01 3.70000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25308201e-01 3.02064162e-01
  3.23058006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58096013e-01 5.26083969e-01 8.05851774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48105214e-01 5.44888939e-01
  5.73602354e+01 8.10000000e+01 5.40000000e+01 7.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48105214e-01 5.44888939e-01
  5.73602354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03477155e-01 2.60845867e-01 6.81551846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72645714e-01 4.79407996e-01
  2.44953259e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.54816957]
 [-1.54816957]
 [-1.54816957]
 [-1.54816957]]",-1.548169572967565
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54867238e-01 1.49579140e-01
  7.18731292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00588113e-01 1.94199419e-01 2.85678038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70100429e-01 1.49602527e-01
  3.05645935e+01 7.70000000e+01 6.30000000e+01 6.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70100429e-01 1.49602527e-01
  3.05645935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45748020e-01 1.71765243e-01 9.48022233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37453347e-01 4.66455155e-01
  9.73251151e+01 7.70000000e+01 6.30000000e+01 3.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44228747e-01 1.37782723e-01
  2.32843772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81310110e-01 2.59370667e-01 3.31875405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54327824e-01 2.55072353e-01
  5.56330267e+01 8.40000000e+01 5.60000000e+01 7.50000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54327824e-01 2.55072353e-01
  5.56330267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55264413e-01 4.69045993e-01 5.78851825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23348078e-01 1.36403257e-01
  9.53641651e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-2.37725719]
 [-2.37725719]
 [-2.37725719]
 [-2.37725719]]",-2.377257185582528
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24050322e-01 3.40189202e-01
  5.14202082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89227511e-01 3.74661085e-01 9.19632790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69432684e-01 5.93880626e-01
  4.23398504e+01 8.00000000e+01 6.50000000e+01 6.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69432684e-01 5.93880626e-01
  4.23398504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96807144e-01 2.21902833e-01 7.15457714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16643190e-01 5.17688403e-01
  8.82418944e+01 8.00000000e+01 6.50000000e+01 3.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61727913e-01 1.29402701e-01
  5.06955152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35439174e-01 4.65663238e-01 7.72476553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54819453e-01 3.69492175e-01
  5.43576772e+01 8.70000000e+01 5.80000000e+01 7.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54819453e-01 3.69492175e-01
  5.43576772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24240208e-01 4.89844047e-01 2.49535619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64377468e-01 1.93822843e-01
  2.81230576e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-1.98783881]
 [-1.98783881]
 [-1.98783881]
 [-1.98783881]]",-1.9878388123731667
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77313803e-01 5.96230266e-01
  4.22915374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69472339e-01 4.13488665e-01 3.22898033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25620837e-01 1.12592773e-01
  2.14234069e+01 8.30000000e+01 6.70000000e+01 7.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25620837e-01 1.12592773e-01
  2.14234069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74133319e-01 5.50236686e-01 6.65263017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35005072e-01 5.36116273e-01
  2.62045131e+01 8.30000000e+01 6.70000000e+01 4.00000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32108080e-01 5.12845417e-01
  6.53496821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95262827e-01 4.97919469e-01 7.67259674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49796344e-01 1.45828364e-01
  4.14204775e+01 9.00000000e+01 6.00000000e+01 7.80000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49796344e-01 1.45828364e-01
  4.14204775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31535319e-01 5.88727091e-01 4.24768251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07652519e-01 5.10802420e-01
  8.54365895e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-1.50397198]
 [-1.50397198]
 [-1.50397198]
 [-1.50397198]]",-1.503971977058653
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66180718e-01 5.08883478e-01
  4.46670032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96271865e-01 5.95475383e-01 7.84937935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85073009e-01 2.18535516e-01
  7.92690406e+01 8.60000000e+01 6.90000000e+01 7.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85073009e-01 2.18535516e-01
  7.92690406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40688978e-01 5.38821749e-01 3.27277954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25980882e-01 5.23743745e-01
  4.61712723e+01 8.60000000e+01 6.90000000e+01 4.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30044477e-01 4.07782705e-01
  7.51200665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43926914e-01 5.18550846e-01 2.74632371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26801358e-01 4.24892597e-01
  8.53335277e+01 9.30000000e+01 6.20000000e+01 7.90000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26801358e-01 4.24892597e-01
  8.53335277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29143897e-01 3.92171760e-01 8.94222790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72164796e-01 5.46815172e-01
  3.12960535e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-2.11595965]
 [-2.11595965]
 [-2.11595965]
 [-2.11595965]]",-2.1159596534680696
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56276002e-01 4.82531867e-01
  4.70902791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30558974e-01 3.14749493e-01 9.47788208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51039546e-01 5.44691502e-01
  9.70527849e+01 8.90000000e+01 7.10000000e+01 7.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51039546e-01 5.44691502e-01
  9.70527849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92874491e-01 2.43731757e-01 5.74583063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06356088e-01 5.75894162e-01
  9.53335880e+01 8.90000000e+01 7.10000000e+01 4.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07435294e-01 4.89676213e-01
  9.59225528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79030422e-01 3.44509290e-01 3.50132672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01436297e-01 5.82126398e-01
  3.52320546e+01 9.60000000e+01 6.40000000e+01 8.10000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01436297e-01 5.82126398e-01
  3.52320546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37064274e-01 2.68405082e-01 5.27781759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82410389e-01 4.41125025e-01
  6.87171210e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-1.7313426]
 [-1.7313426]
 [-1.7313426]
 [-1.7313426]]",-1.7313425952454409
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13620265e-01 5.60273942e-01
  7.32395164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61371622e-01 5.80234691e-01 5.23678873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75371913e-01 3.29319666e-01
  7.81530264e+01 9.20000000e+01 7.30000000e+01 7.80000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75371913e-01 3.29319666e-01
  7.81530264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54377996e-01 2.65395691e-01 4.19313255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23382604e-01 2.71802241e-01
  8.82762114e+01 9.20000000e+01 7.30000000e+01 4.20000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95563563e-01 4.57235027e-01
  3.65788528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53815879e-01 3.12443205e-01 2.66287535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15069001e-01 4.82652054e-01
  8.07950788e+01 9.90000000e+01 6.60000000e+01 8.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15069001e-01 4.82652054e-01
  8.07950788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76472678e-01 4.31262470e-01 8.83898859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30797346e-01 3.19176774e-01
  2.75698563e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.78472432]
 [-1.78472432]
 [-1.78472432]
 [-1.78472432]]",-1.7847243203518162
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46782880e-01 2.39067979e-01
  2.80550327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54722038e-01 3.59137913e-01 3.66338351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19527638e-01 4.47579507e-01
  4.63165519e+01 9.50000000e+01 7.50000000e+01 8.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19527638e-01 4.47579507e-01
  4.63165519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85438761e-01 2.34392622e-01 9.66169577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89146507e-01 3.07427236e-01
  5.78113980e+01 9.50000000e+01 7.50000000e+01 4.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76697442e-01 4.79533306e-01
  7.56344975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85149816e-01 1.25994939e-01 6.89874376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02525025e-01 5.45656234e-01
  3.08369878e+01 1.02000000e+02 6.80000000e+01 8.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02525025e-01 5.45656234e-01
  3.08369878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68862980e-01 3.80210700e-01 9.75064877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39512997e-01 5.16712991e-01
  4.66557558e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-2.11794359]
 [-2.11794359]
 [-2.11794359]
 [-2.11794359]]",-2.1179435875779267
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24780604e-01 4.79685756e-01
  6.75974120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18219548e-01 5.32718852e-01 8.20993693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56392651e-01 5.75532986e-01
  6.29060435e+01 9.80000000e+01 7.70000000e+01 8.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56392651e-01 5.75532986e-01
  6.29060435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10486577e-01 2.02718036e-01 4.45657694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79078490e-01 2.56606963e-01
  5.86342536e+01 9.80000000e+01 7.70000000e+01 4.60000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56458714e-01 3.25192927e-01
  3.29394936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67211024e-01 4.87031064e-01 5.12641199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78242161e-01 3.14166374e-01
  4.32997247e+01 1.05000000e+02 7.00000000e+01 8.50000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78242161e-01 3.14166374e-01
  4.32997247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43439768e-01 2.42162909e-01 2.40046098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29913315e-01 4.04615963e-01
  5.09219042e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-2.09040895]
 [-2.09040895]
 [-2.09040895]
 [-2.09040895]]",-2.0904089498591505
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36829771e-01 4.03800462e-01
  8.37238273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11524835e-01 2.34867945e-01 6.43326071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98289283e-01 2.87470628e-01
  4.25464494e+01 1.01000000e+02 7.90000000e+01 8.50000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98289283e-01 2.87470628e-01
  4.25464494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52264550e-01 2.71498168e-01 9.95181388e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84837526e-01 3.87589570e-01
  2.28959247e+01 1.01000000e+02 7.90000000e+01 4.80000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96184383e-01 5.39006324e-01
  9.47817913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54169650e-01 2.56190222e-01 5.80188076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12844116e-01 3.06632578e-01
  8.12036929e+01 1.08000000e+02 7.20000000e+01 8.60000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12844116e-01 3.06632578e-01
  8.12036929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62098453e-01 3.12567723e-01 6.61291051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31921146e-01 2.11220631e-01
  4.02301736e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-2.86354486]
 [-2.86354486]
 [-2.86354486]
 [-2.86354486]]",-2.8635448553819125
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38216219e-01 5.53789969e-01
  3.42957346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84296418e-01 5.37392302e-01 5.53071898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19837425e-01 3.56964343e-01
  8.23245978e+01 1.04000000e+02 8.10000000e+01 8.70000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19837425e-01 3.56964343e-01
  8.23245978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28594979e-01 1.32187591e-01 6.64478876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42626427e-01 5.90896001e-01
  7.99388499e+01 1.04000000e+02 8.10000000e+01 5.00000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93982540e-01 3.68780505e-01
  6.98178031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61818545e-01 4.98761805e-01 4.51092806e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30085287e-01 3.04973448e-01
  4.07849217e+01 1.11000000e+02 7.40000000e+01 8.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30085287e-01 3.04973448e-01
  4.07849217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46865497e-01 5.94465255e-01 3.54790592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18966060e-01 3.03199731e-01
  3.95710679e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.88802483]
 [-1.88802483]
 [-1.88802483]
 [-1.88802483]]",-1.8880248320928519
