"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78836148e-01 4.78087500e-01
  8.03649991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84782283e-01 2.92684800e-01 8.94982088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37241541e-01 1.33639500e-01
  1.26089020e+02 7.00000000e+01 6.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37241541e-01 1.33639500e-01
  1.26089020e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19154813e-01 2.17764429e-01 3.07601981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26329687e-01 2.89919847e-01
  7.92384097e+01 7.00000000e+01 6.00000000e+01 3.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26839696e-01 3.42582301e-01
  2.49249437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33084812e-01 1.03848186e-01 6.18725480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71620090e-01 2.38380422e-01
  4.26057513e+01 7.40000000e+01 5.60000000e+01 2.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71620090e-01 2.38380422e-01
  4.26057513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91033541e-01 1.57080713e-01 1.58357960e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68508016e-01 2.85884015e-01
  9.57955151e+01 7.40000000e+01 5.60000000e+01 3.00000000e+01
  2.60000000e+01]]","[[77.4695743]
 [77.4695743]
 [77.4695743]
 [77.4695743]]",77.4695743007336
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05287549e-01 4.10392987e-01
  7.24415554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11975348e-01 3.57897038e-01 1.87387867e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87572194e-01 2.87938808e-01
  4.15234947e+01 7.30000000e+01 6.20000000e+01 3.60000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87572194e-01 2.87938808e-01
  4.15234947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14000206e-01 3.85230725e-01 1.14031571e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03973789e-01 2.42159617e-01
  9.46501785e+01 7.30000000e+01 6.20000000e+01 3.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82887185e-01 2.71114130e-01
  9.26531422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84972921e-01 2.01464034e-01 2.12216782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49272809e-01 2.93443228e-01
  1.76576912e+02 7.70000000e+01 5.80000000e+01 3.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49272809e-01 2.93443228e-01
  1.76576912e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38523643e-01 5.05962200e-01 8.52868545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33726373e-01 4.50303576e-01
  3.86620179e+01 7.70000000e+01 5.80000000e+01 3.10000000e+01
  2.70000000e+01]]","[[2.94526289]
 [2.94526289]
 [2.94526289]
 [2.94526289]]",2.945262886149874
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96727866e-01 5.84498053e-01
  1.84899877e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96711337e-01 4.51634853e-01 1.61731614e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81386643e-01 4.46219321e-01
  1.74502068e+02 7.60000000e+01 6.40000000e+01 3.70000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81386643e-01 4.46219321e-01
  1.74502068e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45049798e-01 5.59996552e-01 5.62149006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58896842e-01 3.66302554e-01
  1.29448533e+02 7.60000000e+01 6.40000000e+01 3.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74043145e-01 4.93101476e-01
  6.82857375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42442259e-01 1.01339776e-01 5.40069855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16693315e-01 4.33426728e-01
  1.42570001e+02 8.00000000e+01 6.00000000e+01 3.10000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16693315e-01 4.33426728e-01
  1.42570001e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78101251e-01 1.62058865e-01 1.02719484e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04959108e-01 3.71723326e-01
  1.50928876e+02 8.00000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]]","[[94.12195309]
 [94.12195309]
 [94.12195309]
 [94.12195309]]",94.12195308919294
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96160970e-01 1.79999468e-01
  1.88113961e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54719937e-01 3.49347853e-01 1.04391096e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03555692e-01 1.62132763e-01
  1.11951127e+02 7.90000000e+01 6.60000000e+01 3.90000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03555692e-01 1.62132763e-01
  1.11951127e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95912010e-01 2.98974589e-01 6.13424982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08398755e-01 5.59419160e-01
  7.18674371e+01 7.90000000e+01 6.60000000e+01 3.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83693796e-01 2.60171900e-01
  1.58288496e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10629810e-01 4.62850646e-01 9.30170565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50301304e-01 3.87974945e-01
  4.10500605e+01 8.20000000e+01 6.30000000e+01 3.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50301304e-01 3.87974945e-01
  4.10500605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96863413e-01 3.33738035e-01 1.65151070e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89421753e-01 1.60680445e-01
  6.03042673e+01 8.20000000e+01 6.30000000e+01 3.40000000e+01
  2.90000000e+01]]","[[13.52347509]
 [13.52347509]
 [13.52347509]
 [13.52347509]]",13.523475092080819
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13861329e-01 3.64169923e-01
  3.75481766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25064202e-01 4.05261880e-01 1.32853410e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99517497e-01 4.82448368e-01
  5.71951607e+01 8.10000000e+01 6.90000000e+01 3.90000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99517497e-01 4.82448368e-01
  5.71951607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97645496e-01 4.03611848e-01 1.90714449e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18286522e-01 1.64320775e-01
  4.41309249e+01 8.10000000e+01 6.90000000e+01 3.90000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98816721e-01 3.98126875e-01
  3.61384600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65493380e-01 2.73933801e-01 9.10670531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48146000e-01 4.86670112e-01
  7.62677775e+01 8.50000000e+01 6.50000000e+01 3.10000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48146000e-01 4.86670112e-01
  7.62677775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55226621e-01 1.04302895e-01 1.66637630e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90726911e-01 4.91370101e-01
  7.75825846e+01 8.50000000e+01 6.50000000e+01 3.50000000e+01
  3.00000000e+01]]","[[23.21157492]
 [23.21157492]
 [23.21157492]
 [23.21157492]]",23.211574918960068
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76049972e-01 4.22547252e-01
  8.32469406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78619419e-01 5.93752069e-01 1.66476664e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44825040e-01 2.23034524e-01
  1.45202953e+02 8.40000000e+01 7.10000000e+01 4.10000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44825040e-01 2.23034524e-01
  1.45202953e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75584845e-01 1.57753303e-01 8.43608234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11756624e-01 1.27091624e-01
  1.29139724e+02 8.40000000e+01 7.10000000e+01 4.00000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08451075e-01 2.72252174e-01
  1.09914124e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03582152e-01 4.17107344e-01 1.33164197e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50925483e-01 1.15941617e-01
  1.72167696e+02 8.80000000e+01 6.70000000e+01 3.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50925483e-01 1.15941617e-01
  1.72167696e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69122633e-01 2.76446315e-01 7.72978294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71175972e-01 4.23559534e-01
  7.33145337e+01 8.80000000e+01 6.70000000e+01 3.60000000e+01
  3.10000000e+01]]","[[135.47762694]
 [135.47762694]
 [135.47762694]
 [135.47762694]]",135.47762694328281
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76447137e-01 2.21094994e-01
  5.38731314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12294612e-01 5.19752918e-01 3.39354782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04595664e-01 5.96960779e-01
  1.29388962e+02 8.60000000e+01 7.40000000e+01 4.10000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04595664e-01 5.96960779e-01
  1.29388962e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38105979e-01 4.34687089e-01 1.07958327e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60834191e-01 4.49402510e-01
  1.28065373e+02 8.60000000e+01 7.40000000e+01 4.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08520981e-01 2.33693886e-01
  1.35691842e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13045323e-01 4.49238900e-01 1.12611721e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24744841e-01 1.54579078e-01
  1.32399131e+02 9.10000000e+01 6.90000000e+01 3.60000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24744841e-01 1.54579078e-01
  1.32399131e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19118757e-01 3.23721052e-01 1.68032004e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73986720e-01 2.96186849e-01
  1.93684571e+02 9.10000000e+01 6.90000000e+01 3.70000000e+01
  3.20000000e+01]]","[[30.67111101]
 [30.67111101]
 [30.67111101]
 [30.67111101]]",30.67111101242437
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42591986e-01 5.60791667e-01
  7.93657429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79030476e-01 3.57745975e-01 9.10071387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94067422e-01 2.25039889e-01
  8.13838452e+01 8.90000000e+01 7.60000000e+01 4.30000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94067422e-01 2.25039889e-01
  8.13838452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46698784e-01 3.69295805e-01 4.33630654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99599161e-01 1.13954662e-01
  5.56010097e+01 8.90000000e+01 7.60000000e+01 4.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78143381e-01 1.21852118e-01
  1.47105581e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04151229e-01 3.42291259e-01 1.77532325e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12848346e-01 2.49198621e-01
  5.44365624e+01 9.40000000e+01 7.10000000e+01 3.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12848346e-01 2.49198621e-01
  5.44365624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62725115e-01 1.15319148e-01 1.81915348e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91961553e-01 3.80891784e-01
  1.12689331e+02 9.40000000e+01 7.10000000e+01 3.80000000e+01
  3.30000000e+01]]","[[76.72855153]
 [76.72855153]
 [76.72855153]
 [76.72855153]]",76.72855153006563
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17954435e-01 3.38978039e-01
  1.78241657e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19270202e-01 4.68298706e-01 1.90290120e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55584345e-01 5.06758408e-01
  2.38556559e+01 9.20000000e+01 7.80000000e+01 4.40000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55584345e-01 5.06758408e-01
  2.38556559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04143443e-01 4.81385001e-01 8.68461647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84924580e-01 4.85884535e-01
  7.61867535e+01 9.20000000e+01 7.80000000e+01 4.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91800787e-01 4.84768488e-01
  1.43923128e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71870763e-01 2.65417121e-01 3.08513293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39812783e-01 2.97316560e-01
  3.62593541e+01 9.70000000e+01 7.30000000e+01 3.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39812783e-01 2.97316560e-01
  3.62593541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36611370e-01 3.82069780e-01 1.72993929e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25984274e-01 3.90015933e-01
  1.75713265e+02 9.70000000e+01 7.30000000e+01 3.90000000e+01
  3.40000000e+01]]","[[254.84925226]
 [254.84925226]
 [254.84925226]
 [254.84925226]]",254.84925226489864
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47645842e-01 1.32464151e-01
  1.69976815e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55969898e-01 1.98138921e-01 1.22970670e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45847501e-01 1.46885809e-01
  1.43512107e+02 9.50000000e+01 8.00000000e+01 4.50000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45847501e-01 1.46885809e-01
  1.43512107e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83510506e-01 5.89365041e-01 2.73409180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58404112e-01 1.02482662e-01
  2.51218499e+01 9.50000000e+01 8.00000000e+01 4.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69137317e-01 4.26594626e-01
  1.45328795e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44626804e-01 3.72839188e-01 1.32185821e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23623423e-01 3.19254085e-01
  2.75634270e+01 1.00000000e+02 7.50000000e+01 3.80000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23623423e-01 3.19254085e-01
  2.75634270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75408059e-01 4.68374151e-01 8.43424633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54778883e-01 5.21469711e-01
  4.61185315e+01 1.00000000e+02 7.50000000e+01 4.00000000e+01
  3.50000000e+01]]","[[367.472485]
 [367.472485]
 [367.472485]
 [367.472485]]",367.4724849963351
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45697427e-01 4.01040679e-01
  1.12019189e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94373674e-01 5.50626400e-01 6.48797007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78738053e-01 5.04213200e-01
  1.38467042e+02 9.80000000e+01 8.20000000e+01 4.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78738053e-01 5.04213200e-01
  1.38467042e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43953000e-01 2.69788088e-01 2.66088593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77090949e-01 4.29508634e-01
  1.82694711e+02 9.80000000e+01 8.20000000e+01 4.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48803603e-01 1.82122832e-01
  6.04125015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58216690e-01 3.11904909e-01 1.09851043e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90523694e-01 4.19052134e-01
  1.66437043e+02 1.03000000e+02 7.70000000e+01 3.80000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90523694e-01 4.19052134e-01
  1.66437043e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20288240e-01 5.82676718e-01 6.94640447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40989952e-01 1.34656931e-01
  2.78876869e+01 1.03000000e+02 7.70000000e+01 4.10000000e+01
  3.60000000e+01]]","[[183.45484853]
 [183.45484853]
 [183.45484853]
 [183.45484853]]",183.45484852930386
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34785995e-01 5.68560226e-01
  2.14029896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39570943e-01 2.33732883e-01 1.61436038e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70167448e-01 5.26597362e-01
  3.00981015e+01 1.00000000e+02 8.50000000e+01 4.60000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70167448e-01 5.26597362e-01
  3.00981015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53073536e-01 5.70997379e-01 1.74001245e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93614891e-01 4.76861736e-01
  1.93952729e+02 1.00000000e+02 8.50000000e+01 4.80000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04361690e-01 5.59623438e-01
  5.82433463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44143186e-01 2.75929830e-01 3.40334205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76235977e-01 4.55668882e-01
  1.14273915e+02 1.06000000e+02 7.90000000e+01 3.90000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76235977e-01 4.55668882e-01
  1.14273915e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36154263e-01 5.66228418e-01 4.63274242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36445784e-01 3.36497182e-01
  4.18565455e+01 1.06000000e+02 7.90000000e+01 4.20000000e+01
  3.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
