"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15204545e-01 3.31541247e-01
  7.58872799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82311082e-01 5.94501735e-01 8.01809253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99554592e-01 5.83624399e-01
  5.97469657e+01 7.40000000e+01 5.60000000e+01 7.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99554592e-01 5.83624399e-01
  5.97469657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61541258e-01 2.14629987e-01 2.47293775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26243003e-01 3.88270092e-01
  7.20759316e+01 7.40000000e+01 5.60000000e+01 4.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00009598e-01 5.49296055e-01
  9.73485042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40082609e-01 5.61248454e-01 7.12776063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90302947e-01 2.39140672e-01
  8.36282490e+01 7.80000000e+01 5.20000000e+01 4.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90302947e-01 2.39140672e-01
  8.36282490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09781527e-01 4.67434806e-01 7.76646500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36363930e-01 1.24339339e-01
  9.39922076e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.39359707]
 [-1.39359707]
 [-1.39359707]
 [-1.39359707]]",-1.3935970658598744
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63865045e-01 1.04700226e-01
  9.90342442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42452461e-01 2.32222225e-01 7.49511882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15400680e-01 2.95744042e-01
  6.10154963e+01 7.70000000e+01 5.80000000e+01 7.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15400680e-01 2.95744042e-01
  6.10154963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09363274e-01 4.33670069e-01 6.19421697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85988325e-01 5.91512986e-01
  7.32833993e+01 7.70000000e+01 5.80000000e+01 4.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74319392e-01 5.72292044e-01
  7.95086003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21011559e-01 1.93178356e-01 6.77339425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91595476e-01 3.47551553e-01
  2.40636570e+01 8.10000000e+01 5.40000000e+01 4.40000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91595476e-01 3.47551553e-01
  2.40636570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89541283e-01 5.59100471e-01 8.89488958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37751595e-01 4.85044681e-01
  6.13504899e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.11633786]
 [-1.11633786]
 [-1.11633786]
 [-1.11633786]]",-1.116337864296972
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82209485e-01 5.01182308e-01
  7.64530551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24420034e-01 3.45377014e-01 9.97914204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92923811e-01 2.42545693e-01
  5.51755883e+01 7.90000000e+01 6.10000000e+01 7.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92923811e-01 2.42545693e-01
  5.51755883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47645319e-01 3.39986445e-01 3.55255166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00380213e-01 1.19663956e-01
  6.54115448e+01 7.90000000e+01 6.10000000e+01 4.50000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49465288e-01 4.70325354e-01
  5.69483815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33977302e-01 2.60806758e-01 8.76764389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39505768e-01 4.65589206e-01
  5.88515296e+01 8.40000000e+01 5.60000000e+01 4.50000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39505768e-01 4.65589206e-01
  5.88515296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59934288e-01 5.23624541e-01 6.77051779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39092359e-01 2.14896891e-01
  7.35007337e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.19128083]
 [-1.19128083]
 [-1.19128083]
 [-1.19128083]]",-1.1912808289181627
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31027459e-01 5.46458801e-01
  8.62769021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29715638e-01 1.05390827e-01 5.10519635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83725598e-01 2.71155942e-01
  2.66729493e+01 8.20000000e+01 6.30000000e+01 8.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83725598e-01 2.71155942e-01
  2.66729493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82428917e-01 2.31220558e-01 5.69456609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90429393e-01 5.50914609e-01
  7.38964108e+01 8.20000000e+01 6.30000000e+01 4.50000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72267778e-01 2.69490146e-01
  2.02699537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56979348e-01 5.78183602e-01 3.76378120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22608833e-01 3.61272949e-01
  8.76654737e+01 8.70000000e+01 5.80000000e+01 4.80000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22608833e-01 3.61272949e-01
  8.76654737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45446762e-01 2.23276879e-01 5.62224379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94095587e-01 3.49354924e-01
  5.54900199e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.68592908]
 [-0.68592908]
 [-0.68592908]
 [-0.68592908]]",-0.6859290792672389
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79232397e-01 3.36083514e-01
  5.56343882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57208440e-01 3.99241511e-01 8.91695485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95914661e-01 2.58544396e-01
  3.01274693e+01 8.40000000e+01 6.60000000e+01 8.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95914661e-01 2.58544396e-01
  3.01274693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33901100e-01 4.50445886e-01 2.59612381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49603585e-01 4.26392669e-01
  3.16810316e+01 8.40000000e+01 6.60000000e+01 4.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51957094e-01 5.19547439e-01
  6.80166312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40011591e-01 1.07869951e-01 3.00500832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41293295e-01 2.69928341e-01
  6.67857507e+01 9.00000000e+01 6.00000000e+01 4.90000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41293295e-01 2.69928341e-01
  6.67857507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57374712e-01 1.05174520e-01 3.40540950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45413457e-01 5.02827020e-01
  9.17866856e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-1.53080563]
 [-1.53080563]
 [-1.53080563]
 [-1.53080563]]",-1.530805631357792
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88091929e-01 1.21057486e-01
  9.98376491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80918797e-01 2.38570421e-01 6.38150614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14264371e-01 5.84088697e-01
  6.33288171e+01 8.70000000e+01 6.80000000e+01 8.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14264371e-01 5.84088697e-01
  6.33288171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62467092e-01 2.53976271e-01 3.11002835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03858954e-01 1.79784639e-01
  2.41474276e+01 8.70000000e+01 6.80000000e+01 4.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61851629e-01 1.18561321e-01
  5.73371370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89305223e-01 4.21262172e-01 8.68354516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67264372e-01 4.48771405e-01
  3.63648223e+01 9.30000000e+01 6.20000000e+01 5.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67264372e-01 4.48771405e-01
  3.63648223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41450569e-01 5.88254111e-01 3.53773022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15353462e-01 5.22542241e-01
  7.03371261e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.03309682]
 [-1.03309682]
 [-1.03309682]
 [-1.03309682]]",-1.0330968247727663
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24521838e-01 5.34192994e-01
  4.81339501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43117228e-01 5.78611352e-01 6.35888255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81270771e-01 2.89254119e-01
  5.53951124e+01 9.00000000e+01 7.00000000e+01 8.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81270771e-01 2.89254119e-01
  5.53951124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56390326e-01 5.52989766e-01 2.41485778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43387444e-01 5.24363223e-01
  2.68868269e+01 9.00000000e+01 7.00000000e+01 5.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96363037e-01 2.33452574e-01
  5.94783246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51480085e-01 3.28732364e-01 2.45733093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26544645e-01 1.70033822e-01
  9.39393459e+01 9.60000000e+01 6.40000000e+01 5.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26544645e-01 1.70033822e-01
  9.39393459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11433957e-01 2.53336448e-01 6.23574525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74331809e-01 1.45772890e-01
  4.32718896e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-1.06665146]
 [-1.06665146]
 [-1.06665146]
 [-1.06665146]]",-1.0666514590311913
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18450229e-01 2.21232654e-01
  7.30599979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29689017e-01 1.07428362e-01 4.27060864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13019572e-01 5.36812545e-01
  5.58059023e+01 9.30000000e+01 7.20000000e+01 9.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13019572e-01 5.36812545e-01
  5.58059023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25187636e-01 1.74488883e-01 9.13283436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84918522e-01 1.52270605e-01
  3.10530544e+01 9.30000000e+01 7.20000000e+01 5.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36675965e-01 1.09925824e-01
  3.71130010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94339248e-01 1.73967312e-01 8.64323348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11333278e-01 3.97370231e-01
  2.75867747e+01 9.90000000e+01 6.60000000e+01 5.40000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11333278e-01 3.97370231e-01
  2.75867747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68857054e-01 5.36862242e-01 9.72480946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84502492e-01 5.59406208e-01
  5.42967213e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.15180482]
 [-1.15180482]
 [-1.15180482]
 [-1.15180482]]",-1.1518048218836388
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71387349e-01 5.58591499e-01
  2.61757784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97211774e-01 5.72505048e-01 4.29224322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29988541e-01 4.96498124e-01
  7.48414773e+01 9.50000000e+01 7.50000000e+01 9.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29988541e-01 4.96498124e-01
  7.48414773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17067560e-01 3.36280344e-01 4.78660661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84450984e-01 5.81052355e-01
  3.06321895e+01 9.50000000e+01 7.50000000e+01 5.40000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84233227e-01 3.76061851e-01
  2.10200496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58316611e-01 5.29998759e-01 3.80550697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55728225e-01 2.94206346e-01
  9.21381154e+01 1.02000000e+02 6.80000000e+01 5.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55728225e-01 2.94206346e-01
  9.21381154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64073725e-01 1.92231203e-01 8.98545533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32118075e-01 4.81017514e-01
  6.37719350e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.61489177]
 [-0.61489177]
 [-0.61489177]
 [-0.61489177]]",-0.6148917687649732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64582581e-01 3.86481383e-01
  7.35311958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82646222e-01 3.63470993e-01 5.53037762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69020713e-01 2.31109335e-01
  9.97557662e+01 9.80000000e+01 7.70000000e+01 9.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69020713e-01 2.31109335e-01
  9.97557662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90962233e-01 4.67675859e-01 6.83455112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85809317e-01 1.14232327e-01
  2.60546688e+01 9.80000000e+01 7.70000000e+01 5.60000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85450958e-01 4.15974018e-01
  8.50683132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84683718e-01 4.73949513e-01 5.99008819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60827357e-01 1.57088990e-01
  8.91060835e+01 1.05000000e+02 7.00000000e+01 5.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60827357e-01 1.57088990e-01
  8.91060835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98089084e-01 2.81547522e-01 3.33557749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35857961e-01 3.05583198e-01
  3.62471632e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.43366149]
 [-1.43366149]
 [-1.43366149]
 [-1.43366149]]",-1.4336614863376758
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48527575e-01 1.33401808e-01
  9.07861536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91151515e-01 3.68836654e-01 9.03404274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07889082e-01 1.86512918e-01
  4.58794475e+01 1.01000000e+02 7.90000000e+01 9.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07889082e-01 1.86512918e-01
  4.58794475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15208248e-01 1.60683956e-01 9.17192426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35551013e-01 3.11765494e-01
  3.44322247e+01 1.01000000e+02 7.90000000e+01 5.80000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34124055e-01 4.56466541e-01
  8.91215441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54724013e-01 5.67023842e-01 4.40043076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15761990e-01 3.88244267e-01
  6.36581349e+01 1.08000000e+02 7.20000000e+01 6.00000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15761990e-01 3.88244267e-01
  6.36581349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46727131e-01 5.81149232e-01 2.82902553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20643682e-01 3.60902237e-01
  9.27527016e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.63793139]
 [-1.63793139]
 [-1.63793139]
 [-1.63793139]]",-1.6379313867193614
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95908417e-01 5.43862791e-01
  9.18793387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07985733e-01 1.22321976e-01 6.40492237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96309476e-01 4.81430955e-01
  8.68449698e+01 1.03000000e+02 8.20000000e+01 1.00000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96309476e-01 4.81430955e-01
  8.68449698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87296584e-01 4.87040524e-01 2.75708968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54377106e-01 3.52605316e-01
  5.38351809e+01 1.03000000e+02 8.20000000e+01 6.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32226346e-01 5.45190259e-01
  5.12516909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55521764e-01 1.07880183e-01 3.49844542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71036524e-01 2.76897516e-01
  4.47234531e+01 1.11000000e+02 7.40000000e+01 6.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71036524e-01 2.76897516e-01
  4.47234531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21624953e-01 3.98083917e-01 9.18494250e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14686811e-01 4.57762777e-01
  4.57712543e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.86042705]
 [-0.86042705]
 [-0.86042705]
 [-0.86042705]]",-0.8604270479215692
