"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85727916e-01 4.51533252e-01
  8.88772010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68402124e-01 1.23862925e-01 2.20218279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74250845e-01 5.38079788e-01
  8.26747678e+01 7.50000000e+01 5.50000000e+01 6.20000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74250845e-01 5.38079788e-01
  8.26747678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18666350e-01 5.41316915e-01 1.82439217e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80735482e-01 2.25110787e-01
  8.46340355e+01 7.50000000e+01 5.50000000e+01 2.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26365181e-01 1.26337666e-01
  3.15507401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07506272e-01 5.48101385e-01 3.11407943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32950862e-01 5.50478268e-01
  1.09261452e+02 7.70000000e+01 5.30000000e+01 6.50000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32950862e-01 5.50478268e-01
  1.09261452e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33307254e-01 2.77809195e-01 1.99362168e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78970597e-01 3.52457282e-01
  1.65584474e+02 7.70000000e+01 5.30000000e+01 5.10000000e+01
  2.00000000e+00]]","[[-0.61871692]
 [-0.61871692]
 [-0.61871692]
 [-0.61871692]]",-0.6187169156270169
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93942095e-01 5.17855635e-01
  2.36149097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60111477e-01 1.41965344e-01 1.76512010e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43380171e-01 5.74198632e-01
  2.70803563e+01 7.80000000e+01 5.70000000e+01 6.40000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43380171e-01 5.74198632e-01
  2.70803563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98972398e-01 1.70764360e-01 6.94212464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07471639e-01 2.12050888e-01
  2.59379350e+01 7.80000000e+01 5.70000000e+01 2.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17802906e-01 1.29281223e-01
  2.70072542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80428139e-01 2.19412789e-01 9.47206031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52914180e-01 2.43127475e-01
  7.42632359e+01 8.00000000e+01 5.50000000e+01 6.70000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52914180e-01 2.43127475e-01
  7.42632359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37517422e-01 5.48855061e-01 4.33187712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25495741e-01 5.49284132e-01
  1.35687477e+02 8.00000000e+01 5.50000000e+01 5.30000000e+01
  2.00000000e+00]]","[[-1.11379956]
 [-1.11379956]
 [-1.11379956]
 [-1.11379956]]",-1.1137995624603654
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25734168e-01 4.25867780e-01
  8.58303544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71053936e-01 3.55795099e-01 5.37407261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80043927e-01 4.53923117e-01
  1.80135604e+02 8.10000000e+01 5.90000000e+01 6.50000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80043927e-01 4.53923117e-01
  1.80135604e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77222618e-01 4.01484675e-01 5.92936887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54242520e-01 4.51734058e-01
  1.69108493e+02 8.10000000e+01 5.90000000e+01 2.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05929655e-01 2.82915921e-01
  1.37644577e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93902526e-01 4.82850693e-01 3.45044748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20499034e-01 1.53274185e-01
  5.24670807e+01 8.30000000e+01 5.70000000e+01 6.80000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20499034e-01 1.53274185e-01
  5.24670807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62219262e-01 4.92349847e-01 1.61886720e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94604567e-01 4.50673544e-01
  3.36472900e+01 8.30000000e+01 5.70000000e+01 5.40000000e+01
  3.00000000e+00]]","[[-2.06359955]
 [-2.06359955]
 [-2.06359955]
 [-2.06359955]]",-2.0635995451325777
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68556666e-01 2.28696146e-01
  1.98688256e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63915717e-01 5.36751470e-01 1.20943217e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80896350e-01 4.57826227e-01
  1.34832815e+02 8.40000000e+01 6.10000000e+01 6.70000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80896350e-01 4.57826227e-01
  1.34832815e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15724691e-01 4.38626282e-01 5.27405048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15769523e-01 3.27297820e-01
  4.90223124e+01 8.40000000e+01 6.10000000e+01 2.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02213524e-01 1.60381764e-01
  1.43920785e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06997007e-01 1.38914922e-01 6.43129977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69790696e-01 5.89595747e-01
  6.24711520e+01 8.60000000e+01 5.90000000e+01 6.90000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69790696e-01 5.89595747e-01
  6.24711520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03399921e-01 2.24315634e-01 1.22958373e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43678017e-01 1.40086032e-01
  1.96012814e+02 8.60000000e+01 5.90000000e+01 5.60000000e+01
  3.00000000e+00]]","[[-2.21308409]
 [-2.21308409]
 [-2.21308409]
 [-2.21308409]]",-2.213084089169209
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06825872e-01 5.15668819e-01
  1.76131494e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57047337e-01 2.76942488e-01 1.76182237e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58538114e-01 2.98654532e-01
  1.30054545e+02 8.70000000e+01 6.30000000e+01 7.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58538114e-01 2.98654532e-01
  1.30054545e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63302601e-01 2.19489352e-01 1.31304132e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53657352e-01 1.43857927e-01
  1.74425788e+02 8.70000000e+01 6.30000000e+01 2.40000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41877173e-01 5.71596663e-01
  4.38603535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41131903e-01 4.14013914e-01 1.72583500e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26411548e-01 1.54602509e-01
  1.53707396e+02 8.90000000e+01 6.10000000e+01 7.10000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26411548e-01 1.54602509e-01
  1.53707396e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02789088e-01 1.69099633e-01 1.20942927e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98455418e-01 1.54925931e-01
  1.04456676e+02 8.90000000e+01 6.10000000e+01 5.80000000e+01
  3.00000000e+00]]","[[-1.99683245]
 [-1.99683245]
 [-1.99683245]
 [-1.99683245]]",-1.9968324495670646
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00459327e-01 3.40214738e-01
  8.41881885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12551099e-01 5.11106493e-01 7.74445743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63133329e-01 2.16209940e-01
  1.89475580e+02 9.00000000e+01 6.50000000e+01 7.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63133329e-01 2.16209940e-01
  1.89475580e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59011259e-01 5.93955254e-01 1.58818095e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37535607e-01 5.86660538e-01
  4.21110475e+01 9.00000000e+01 6.50000000e+01 2.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72095871e-01 2.60358241e-01
  1.91017125e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86657818e-01 1.26511766e-01 1.24215964e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30723860e-01 1.26896431e-01
  5.35317133e+01 9.20000000e+01 6.30000000e+01 7.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30723860e-01 1.26896431e-01
  5.35317133e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69586570e-01 2.92663275e-01 8.19243514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47361440e-01 4.94038933e-01
  6.94349727e+01 9.20000000e+01 6.30000000e+01 6.00000000e+01
  3.00000000e+00]]","[[0.70074118]
 [0.70074118]
 [0.70074118]
 [0.70074118]]",0.7007411812419941
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89446346e-01 4.64354198e-01
  1.35538936e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80202572e-01 2.34567807e-01 1.94798179e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99759203e-01 5.02397156e-01
  1.77672522e+02 9.30000000e+01 6.70000000e+01 7.60000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99759203e-01 5.02397156e-01
  1.77672522e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79140896e-01 4.17544741e-01 1.87867842e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06605585e-01 1.89128888e-01
  3.71006113e+01 9.30000000e+01 6.70000000e+01 2.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78877704e-01 2.88089112e-01
  1.36737024e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00764828e-01 3.19002997e-01 9.52279364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04452411e-01 1.02160930e-01
  9.49800402e+01 9.50000000e+01 6.50000000e+01 7.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04452411e-01 1.02160930e-01
  9.49800402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49615608e-01 1.08757458e-01 2.24989348e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45735975e-01 1.55334585e-01
  1.03168968e+02 9.50000000e+01 6.50000000e+01 6.20000000e+01
  3.00000000e+00]]","[[-0.73048494]
 [-0.73048494]
 [-0.73048494]
 [-0.73048494]]",-0.7304849368687436
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12629135e-01 3.79446189e-01
  1.73238173e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07147683e-01 4.86477988e-01 1.03767744e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99120313e-01 3.54806817e-01
  1.16598328e+02 9.60000000e+01 6.90000000e+01 7.90000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99120313e-01 3.54806817e-01
  1.16598328e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64233959e-01 2.69732277e-01 1.39292971e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28648166e-01 3.81506800e-01
  3.33297678e+01 9.60000000e+01 6.90000000e+01 2.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69859222e-01 2.43008511e-01
  5.63429736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06892895e-01 1.95323041e-01 9.75158741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62216969e-01 4.48230269e-01
  6.17514008e+01 9.80000000e+01 6.70000000e+01 7.80000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62216969e-01 4.48230269e-01
  6.17514008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80406123e-01 3.60953449e-01 1.49410577e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88935067e-01 5.93531003e-01
  1.89490547e+02 9.80000000e+01 6.70000000e+01 6.30000000e+01
  4.00000000e+00]]","[[0.52193084]
 [0.52193084]
 [0.52193084]
 [0.52193084]]",0.521930836973834
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50220360e-01 1.93729625e-01
  1.20441497e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42413191e-01 1.53178056e-01 1.20399700e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63552897e-01 1.29001005e-01
  1.04040554e+02 9.90000000e+01 7.10000000e+01 8.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63552897e-01 1.29001005e-01
  1.04040554e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94968047e-01 5.31760286e-01 1.59949790e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25290723e-01 5.40466655e-01
  3.72219172e+01 9.90000000e+01 7.10000000e+01 2.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76580726e-01 3.86397150e-01
  2.23486515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80947209e-01 1.97161534e-01 4.91698626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83778423e-01 2.80267933e-01
  1.07222340e+02 1.01000000e+02 6.90000000e+01 8.00000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83778423e-01 2.80267933e-01
  1.07222340e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57816385e-01 4.68606167e-01 1.88341331e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54873950e-01 3.74003868e-01
  4.91406311e+01 1.01000000e+02 6.90000000e+01 6.50000000e+01
  4.00000000e+00]]","[[-0.91892122]
 [-0.91892122]
 [-0.91892122]
 [-0.91892122]]",-0.918921224051692
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68275122e-01 2.94329571e-01
  1.32641970e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19794268e-01 4.31272922e-01 1.81018031e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35880491e-01 5.73221268e-01
  7.65943326e+01 1.02000000e+02 7.30000000e+01 8.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35880491e-01 5.73221268e-01
  7.65943326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02872213e-01 5.95915493e-01 9.85005321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19521190e-01 5.54070853e-01
  5.77649003e+01 1.02000000e+02 7.30000000e+01 3.00000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12832175e-01 5.70469270e-01
  2.25585919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84418812e-01 2.47959679e-01 1.05159430e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19996465e-01 1.50893687e-01
  1.11034637e+02 1.04000000e+02 7.10000000e+01 8.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19996465e-01 1.50893687e-01
  1.11034637e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83487477e-01 5.43687722e-01 1.09081946e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83700186e-01 2.58437021e-01
  1.41470987e+02 1.04000000e+02 7.10000000e+01 6.70000000e+01
  4.00000000e+00]]","[[-1.52507868]
 [-1.52507868]
 [-1.52507868]
 [-1.52507868]]",-1.525078676905132
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72915638e-01 1.90426850e-01
  1.70893192e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75402348e-01 5.02020063e-01 9.58073700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10892714e-01 1.95304550e-01
  1.76430871e+02 1.05000000e+02 7.50000000e+01 8.80000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10892714e-01 1.95304550e-01
  1.76430871e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08978593e-01 2.12174177e-01 1.61507786e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33180854e-01 5.50495032e-01
  1.63053594e+02 1.05000000e+02 7.50000000e+01 3.10000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52721448e-01 5.10120039e-01
  3.17697251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78157998e-01 3.82319295e-01 1.90432645e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09552438e-01 1.83279024e-01
  1.31976598e+02 1.07000000e+02 7.30000000e+01 8.40000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09552438e-01 1.83279024e-01
  1.31976598e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04139989e-01 2.62004573e-01 1.02114268e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99091650e-01 2.50409696e-01
  1.46207693e+02 1.07000000e+02 7.30000000e+01 6.90000000e+01
  4.00000000e+00]]","[[-0.37516715]
 [-0.37516715]
 [-0.37516715]
 [-0.37516715]]",-0.3751671510214781
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32311808e-01 3.85448739e-01
  5.13137719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69987349e-01 2.32551720e-01 1.26956250e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52209306e-01 4.29620203e-01
  9.14596825e+01 1.08000000e+02 7.70000000e+01 9.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52209306e-01 4.29620203e-01
  9.14596825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79485505e-01 1.27556743e-01 6.95039907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53381789e-01 5.46708528e-01
  3.36258079e+01 1.08000000e+02 7.70000000e+01 3.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34978504e-01 2.67384303e-01
  1.32907792e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11515782e-01 1.59840180e-01 1.52536838e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66809917e-01 4.66204558e-01
  1.86654041e+02 1.10000000e+02 7.50000000e+01 8.70000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66809917e-01 4.66204558e-01
  1.86654041e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45607352e-01 4.90660523e-01 1.79300988e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64647137e-01 3.92813407e-01
  1.92626561e+02 1.10000000e+02 7.50000000e+01 7.10000000e+01
  4.00000000e+00]]","[[-1.25581193]
 [-1.25581193]
 [-1.25581193]
 [-1.25581193]]",-1.255811925058799
